Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_2
om_1        | Waiting for the service scm:9876
scm_1       | 2019-10-12 05:47:52,912 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 232147b9-1fff-465f-b5a1-7ff269724a11, Nodes: 927ae2bc-5576-4596-b225-e2af0c133a2b{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}44eb6747-2f5a-4443-9b42-d65dff6c8c2a{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}7c827c79-5a49-48fe-98dd-6f65483e0ab5{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-12 05:47:52,805 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-12 05:47:52,806 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-12 05:47:47 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:39956
datanode_2  | 2019-10-12 05:47:52,791 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | Oct 12, 2019 5:47:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-12 05:47:52,806 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-12 05:47:47 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-12 05:47:52,806 INFO impl.RaftServerImpl: 927ae2bc-5576-4596-b225-e2af0c133a2b@group-7FF269724A11: ConfigurationManager, init=-1: [44eb6747-2f5a-4443-9b42-d65dff6c8c2a:172.18.0.3:9858, 927ae2bc-5576-4596-b225-e2af0c133a2b:172.18.0.7:9858, 7c827c79-5a49-48fe-98dd-6f65483e0ab5:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-12 05:47:52,791 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-12 05:47:52,806 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-12 05:47:47 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_3  | 2019-10-12 05:47:52,806 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-12 05:47:52,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Oct 12, 2019 5:47:46 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-12 05:47:52,806 INFO impl.RaftServerImpl: 44eb6747-2f5a-4443-9b42-d65dff6c8c2a@group-7FF269724A11: ConfigurationManager, init=-1: [44eb6747-2f5a-4443-9b42-d65dff6c8c2a:172.18.0.3:9858, 927ae2bc-5576-4596-b225-e2af0c133a2b:172.18.0.7:9858, 7c827c79-5a49-48fe-98dd-6f65483e0ab5:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-12 05:47:47 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-12 05:47:52,814 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-12 05:47:52,791 INFO impl.RaftServerImpl: 7c827c79-5a49-48fe-98dd-6f65483e0ab5@group-7FF269724A11: ConfigurationManager, init=-1: [44eb6747-2f5a-4443-9b42-d65dff6c8c2a:172.18.0.3:9858, 927ae2bc-5576-4596-b225-e2af0c133a2b:172.18.0.7:9858, 7c827c79-5a49-48fe-98dd-6f65483e0ab5:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-12 05:47:52,806 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-12 05:47:47 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-12 05:47:52,815 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/232147b9-1fff-465f-b5a1-7ff269724a11 does not exist. Creating ...
datanode_2  | 2019-10-12 05:47:52,791 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 12, 2019 5:47:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-12 05:47:52,807 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-12 05:47:48 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-12 05:47:52,855 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/232147b9-1fff-465f-b5a1-7ff269724a11/in_use.lock acquired by nodename 7@211b71592aa4
datanode_2  | 2019-10-12 05:47:52,792 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-12 05:47:52,807 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/232147b9-1fff-465f-b5a1-7ff269724a11 does not exist. Creating ...
nm_1        | 2019-10-12 05:47:49 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1668987392
datanode_3  | 2019-10-12 05:47:52,879 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/232147b9-1fff-465f-b5a1-7ff269724a11 has been successfully formatted.
datanode_2  | 2019-10-12 05:47:52,792 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/232147b9-1fff-465f-b5a1-7ff269724a11 does not exist. Creating ...
rm_1        | Oct 12, 2019 5:47:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-12 05:47:52,855 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/232147b9-1fff-465f-b5a1-7ff269724a11/in_use.lock acquired by nodename 7@b6c92aaaf56f
nm_1        | 2019-10-12 05:47:49 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1320689822
datanode_3  | 2019-10-12 05:47:52,879 [pool-8-thread-1] INFO       - group-7FF269724A11: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-12 05:47:52,815 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/232147b9-1fff-465f-b5a1-7ff269724a11/in_use.lock acquired by nodename 7@5d871179a725
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-12 05:47:52,879 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/232147b9-1fff-465f-b5a1-7ff269724a11 has been successfully formatted.
nm_1        | 2019-10-12 05:47:49 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:39956 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-12 05:47:52,880 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 12, 2019 5:47:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-12 05:47:52,856 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/232147b9-1fff-465f-b5a1-7ff269724a11 has been successfully formatted.
datanode_1  | 2019-10-12 05:47:52,879 [pool-8-thread-1] INFO       - group-7FF269724A11: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-12 05:48:41 INFO  Server:1849 - Auth successful for appattempt_1570859267860_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-12 05:47:52,880 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-12 05:47:52,856 [pool-8-thread-1] INFO       - group-7FF269724A11: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-12 05:47:52,880 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-12 05:48:41 INFO  ContainerManagerImpl:1070 - Start request for container_1570859267860_0001_01_000001 by user hadoop
datanode_3  | 2019-10-12 05:47:52,880 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-12 05:47:47 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-9174222249991078002.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-12 05:47:52,857 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-12 05:47:52,880 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-12 05:48:42 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570859267860_0001
datanode_3  | 2019-10-12 05:47:52,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-12 05:47:47 INFO  AbstractConnector:278 - Started ServerConnector@6f598c74{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-12 05:47:52,857 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-12 05:47:52,880 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-12 05:48:42 INFO  ApplicationImpl:655 - Application application_1570859267860_0001 transitioned from NEW to INITING
rm_1        | 2019-10-12 05:47:47 INFO  Server:419 - Started @4411ms
datanode_1  | 2019-10-12 05:47:52,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-12 05:47:52,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-12 05:47:52,857 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-12 05:48:42 INFO  ApplicationImpl:463 - Adding container_1570859267860_0001_01_000001 to application application_1570859267860_0001
rm_1        | 2019-10-12 05:47:47 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-12 05:47:52,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-12 05:47:52,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-12 05:47:52,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-12 05:48:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570859267860_0001	CONTAINERID=container_1570859267860_0001_01_000001
rm_1        | 2019-10-12 05:47:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-12 05:47:52,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-12 05:47:52,881 INFO segmented.SegmentedRaftLogWorker: new 927ae2bc-5576-4596-b225-e2af0c133a2b@group-7FF269724A11-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/232147b9-1fff-465f-b5a1-7ff269724a11
datanode_2  | 2019-10-12 05:47:52,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-12 05:48:42 INFO  ApplicationImpl:655 - Application application_1570859267860_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-12 05:47:47 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-12 05:47:52,881 INFO segmented.SegmentedRaftLogWorker: new 44eb6747-2f5a-4443-9b42-d65dff6c8c2a@group-7FF269724A11-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/232147b9-1fff-465f-b5a1-7ff269724a11
datanode_3  | 2019-10-12 05:47:52,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-12 05:47:52,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-12 05:48:42 INFO  ContainerImpl:2112 - Container container_1570859267860_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-12 05:47:47 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-12 05:47:52,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-12 05:47:52,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-12 05:47:52,857 INFO segmented.SegmentedRaftLogWorker: new 7c827c79-5a49-48fe-98dd-6f65483e0ab5@group-7FF269724A11-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/232147b9-1fff-465f-b5a1-7ff269724a11
nm_1        | 2019-10-12 05:48:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570859267860_0001
rm_1        | 2019-10-12 05:47:47 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-12 05:47:52,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-12 05:47:52,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-12 05:47:52,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-12 05:48:42 INFO  ResourceLocalizationService:798 - Created localizer for container_1570859267860_0001_01_000001
rm_1        | 2019-10-12 05:47:47 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-12 05:47:52,858 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-12 05:47:52,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-12 05:47:52,881 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-12 05:48:42 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570859267860_0001_01_000001.tokens
rm_1        | 2019-10-12 05:47:47 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-10-12 05:47:52,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-12 05:47:52,881 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-12 05:48:42 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-12 05:47:47 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-10-12 05:47:52,882 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-12 05:47:52,881 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-12 05:47:52,858 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-12 05:48:42 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570859267860_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570859267860_0001/container_1570859267860_0001_01_000001.tokens
rm_1        | 2019-10-12 05:47:47 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-12 05:47:52,882 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-12 05:47:52,882 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-12 05:47:52,858 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-12 05:48:42 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570859267860_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570859267860_0001
rm_1        | 2019-10-12 05:47:47 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-12 05:47:52,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-12 05:47:52,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-12 05:47:52,858 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-12 05:47:47 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-12 05:48:43 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-12 05:47:52,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-12 05:47:52,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-12 05:47:52,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-12 05:47:52,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-12 05:47:52,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-12 05:47:47 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-12 05:47:52,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-12 05:48:44 INFO  ContainerImpl:2112 - Container container_1570859267860_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-12 05:47:52,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-12 05:47:52,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-12 05:47:52,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-12 05:47:47 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-12 05:48:44 INFO  ContainerScheduler:541 - Starting container [container_1570859267860_0001_01_000001]
