Attaching to ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_2    | 2019-10-12 05:53:25,444 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-12 05:53:31,369 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f95d725-3366-4f8a-a9f7-09a3b902134d/in_use.lock acquired by nodename 7@7b725d380813
datanode_2    | 2019-10-12 05:53:32,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-12T05:53:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_1    | 2019-10-12 05:53:30,664 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-12 05:53:26,912 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-12 05:53:31,478 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.11:9862
datanode_2    | 2019-10-12 05:53:32,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-12 05:53:30,664 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-12T05:53:21+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_3    | 2019-10-12 05:53:31,380 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f95d725-3366-4f8a-a9f7-09a3b902134d has been successfully formatted.
scm_1         | 2019-10-12 05:53:26,970 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-12 05:53:31,547 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-12 05:53:32,408 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-12 05:53:30,664 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-12T05:53:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | 2019-10-12 05:53:31,385 [pool-8-thread-1] INFO       - group-09A3B902134D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-12 05:53:26,970 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-12 05:53:31,585 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-12 05:53:30,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-12T05:53:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-10-12 05:53:32,412 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-12 05:53:31,386 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-12 05:53:27,218 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-12 05:53:31,585 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-10-12 05:53:30,671 INFO impl.RaftServerImpl: d139d04c-6c88-4f9f-80be-3a6bad652483@group-7AC2AC481642: ConfigurationManager, init=-1: [d139d04c-6c88-4f9f-80be-3a6bad652483:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-12T05:53:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-12 05:53:32,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-12 05:53:31,388 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-12 05:53:27,218 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-12 05:53:31,619 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-12 05:53:30,672 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-12T05:53:21+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-10-12 05:53:32,446 INFO segmented.SegmentedRaftLogWorker: new 9c76ed5e-6a7a-4a08-88c2-afb845e6f345@group-FD7004428F92-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a5161d0-62d7-428b-a9e8-fd7004428f92
datanode_3    | 2019-10-12 05:53:31,394 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-12 05:53:27,218 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-12 05:53:31,620 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-10-12 05:53:30,677 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-12T05:53:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-10-12 05:53:32,447 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-12 05:53:31,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-12 05:53:27,222 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-12 05:53:31,648 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-10-12 05:53:30,679 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c123c12-3ef3-4f95-9d3b-7ac2ac481642 does not exist. Creating ...
grafana_1     | t=2019-10-12T05:53:22+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-10-12 05:53:32,447 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-12 05:53:31,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-12 05:53:27,222 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-12 05:53:31,756 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-12 05:53:30,816 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c123c12-3ef3-4f95-9d3b-7ac2ac481642/in_use.lock acquired by nodename 7@6996ff56a627
grafana_1     | t=2019-10-12T05:53:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-10-12 05:53:32,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-12 05:53:31,398 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-12 05:53:27,223 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-12 05:53:31,760 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-12 05:53:30,836 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c123c12-3ef3-4f95-9d3b-7ac2ac481642 has been successfully formatted.
grafana_1     | t=2019-10-12T05:53:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-10-12 05:53:32,448 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-12 05:53:31,402 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-12 05:53:27,223 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-12 05:53:31,769 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-12 05:53:30,842 [pool-8-thread-1] INFO       - group-7AC2AC481642: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-12 05:53:32,448 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-12T05:53:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-12 05:53:31,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-12 05:53:27,225 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-12 05:53:31,771 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-12 05:53:30,843 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-12 05:53:32,449 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-12T05:53:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-12 05:53:27,225 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-12 05:53:31,442 INFO segmented.SegmentedRaftLogWorker: new d21e148e-b9dd-451b-b360-b86642c9faed@group-09A3B902134D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f95d725-3366-4f8a-a9f7-09a3b902134d
om_1          | 2019-10-12 05:53:31,771 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-12 05:53:30,850 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-12 05:53:32,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-12T05:53:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-12 05:53:27,226 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-12 05:53:31,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-12 05:53:31,772 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-12 05:53:30,856 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-12 05:53:32,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-12T05:53:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-12 05:53:27,226 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-12 05:53:31,792 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-12 05:53:31,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-12 05:53:30,856 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-12 05:53:32,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-12 05:53:27,234 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-10-12T05:53:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-12 05:53:31,795 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-10-12 05:53:31,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-12 05:53:30,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-12 05:53:32,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-12 05:53:27,235 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-12T05:53:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-12 05:53:31,797 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-12 05:53:31,444 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-12 05:53:30,860 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-12 05:53:32,461 INFO segmented.SegmentedRaftLogWorker: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345@group-FD7004428F92-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-12 05:53:27,264 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-12T05:53:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-10-12 05:53:31,444 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-12 05:53:30,868 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-12T05:53:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-12 05:53:27,265 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-12 05:53:31,837 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@329bad59{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-12 05:53:32,464 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-12 05:53:31,444 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-12 05:53:30,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-12T05:53:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-12 05:53:27,395 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-913359638814847324.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-12 05:53:31,838 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bab5898{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-12 05:53:32,465 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-12 05:53:31,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-12 05:53:30,914 INFO segmented.SegmentedRaftLogWorker: new d139d04c-6c88-4f9f-80be-3a6bad652483@group-7AC2AC481642-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c123c12-3ef3-4f95-9d3b-7ac2ac481642
grafana_1     | t=2019-10-12T05:53:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-12 05:53:27,400 INFO server.AbstractConnector: Started ServerConnector@48528634{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-12 05:53:31,934 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@593a6726{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5150046554901250747.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-12 05:53:32,465 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-12 05:53:31,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-12 05:53:30,914 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-12T05:53:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-12 05:53:31,939 INFO server.AbstractConnector: Started ServerConnector@194d329e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-12 05:53:32,465 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-12 05:53:27,401 INFO server.Server: Started @3674ms
datanode_3    | 2019-10-12 05:53:31,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-12 05:53:30,914 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-12T05:53:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-12 05:53:31,940 INFO server.Server: Started @3730ms
datanode_2    | 2019-10-12 05:53:32,489 INFO impl.RaftServerImpl: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345@group-FD7004428F92: start as a follower, conf=-1: [9c76ed5e-6a7a-4a08-88c2-afb845e6f345:172.18.0.9:9858], old=null
scm_1         | 2019-10-12 05:53:27,403 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-12 05:53:31,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-12 05:53:30,915 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-12T05:53:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-12 05:53:32,490 INFO impl.RaftServerImpl: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345@group-FD7004428F92: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-12 05:53:31,942 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-12 05:53:27,403 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-12 05:53:31,458 INFO segmented.SegmentedRaftLogWorker: d21e148e-b9dd-451b-b360-b86642c9faed@group-09A3B902134D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-12 05:53:30,916 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-12T05:53:22+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-12 05:53:32,492 INFO impl.RoleInfo: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345: start FollowerState
om_1          | 2019-10-12 05:53:31,942 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-12 05:53:31,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-12 05:53:30,916 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-12 05:53:32,496 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD7004428F92,id=9c76ed5e-6a7a-4a08-88c2-afb845e6f345
grafana_1     | t=2019-10-12T05:53:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-12 05:53:31,944 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-12 05:53:27,405 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-12 05:53:31,462 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-12 05:53:30,916 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-12 05:53:32,623 INFO impl.RaftServerProxy: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345: addNew group-819C3CE71EBD:[9c76ed5e-6a7a-4a08-88c2-afb845e6f345:172.18.0.9:9858, d21e148e-b9dd-451b-b360-b86642c9faed:172.18.0.8:9858, d139d04c-6c88-4f9f-80be-3a6bad652483:172.18.0.4:9858] returns group-819C3CE71EBD:java.util.concurrent.CompletableFuture@56345c42[Not completed]
grafana_1     | t=2019-10-12T05:53:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-12 05:53:47,912 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-61953 for user:hadoop
datanode_3    | 2019-10-12 05:53:31,462 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-12 05:53:27,414 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-12 05:53:30,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-12 05:53:32,627 INFO impl.RaftServerImpl: 9c76ed5e-6a7a-4a08-88c2-afb845e6f345: new RaftServerImpl for group-819C3CE71EBD:[9c76ed5e-6a7a-4a08-88c2-afb845e6f345:172.18.0.9:9858, d21e148e-b9dd-451b-b360-b86642c9faed:172.18.0.8:9858, d139d04c-6c88-4f9f-80be-3a6bad652483:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-12 05:53:47,941 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-64187 for user:hadoop
datanode_3    | 2019-10-12 05:53:31,463 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-12 05:53:29,684 INFO net.NetworkTopology: Added a new node: /default-rack/d139d04c-6c88-4f9f-80be-3a6bad652483
grafana_1     | t=2019-10-12T05:53:22+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-10-12 05:53:30,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-12 05:53:32,627 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-12 05:53:47,954 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-15286 for user:hadoop
datanode_3    | 2019-10-12 05:53:31,489 INFO impl.RaftServerImpl: d21e148e-b9dd-451b-b360-b86642c9faed@group-09A3B902134D: start as a follower, conf=-1: [d21e148e-b9dd-451b-b360-b86642c9faed:172.18.0.8:9858], old=null
scm_1         | 2019-10-12 05:53:29,684 INFO node.SCMNodeManager: Registered Data node : d139d04c-6c88-4f9f-80be-3a6bad652483{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-12T05:53:22+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-10-12 05:53:30,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-12 05:53:32,629 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-12 05:53:31,491 INFO impl.RaftServerImpl: d21e148e-b9dd-451b-b360-b86642c9faed@group-09A3B902134D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-12 05:53:29,689 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-12 05:53:47,965 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-73061 for user:hadoop
grafana_1     | t=2019-10-12T05:53:22+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-12 05:53:30,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-12 05:53:32,629 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-12 05:53:31,492 INFO impl.RoleInfo: d21e148e-b9dd-451b-b360-b86642c9faed: start FollowerState
scm_1         | 2019-10-12 05:53:29,689 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-12 05:53:47,976 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-57409 for user:hadoop
datanode_1    | 2019-10-12 05:53:30,937 INFO segmented.SegmentedRaftLogWorker: d139d04c-6c88-4f9f-80be-3a6bad652483@group-7AC2AC481642-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-12T05:53:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-12 05:53:32,629 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-12 05:53:31,496 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-09A3B902134D,id=d21e148e-b9dd-451b-b360-b86642c9faed
scm_1         | 2019-10-12 05:53:29,690 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-12 05:53:53,545 [IPC Server handler 10 on 9862] INFO       - created volume:vol-5-84380 for user:hadoop
datanode_1    | 2019-10-12 05:53:30,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-12T05:53:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-12 05:53:32,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-12 05:53:32,620 INFO impl.RaftServerProxy: d21e148e-b9dd-451b-b360-b86642c9faed: addNew group-819C3CE71EBD:[9c76ed5e-6a7a-4a08-88c2-afb845e6f345:172.18.0.9:9858, d21e148e-b9dd-451b-b360-b86642c9faed:172.18.0.8:9858, d139d04c-6c88-4f9f-80be-3a6bad652483:172.18.0.4:9858] returns group-819C3CE71EBD:java.util.concurrent.CompletableFuture@66a3d57f[Not completed]
scm_1         | 2019-10-12 05:53:30,080 INFO net.NetworkTopology: Added a new node: /default-rack/d21e148e-b9dd-451b-b360-b86642c9faed
