Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-18 05:31:08,017 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-18 05:31:17,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-18 05:31:15,238 INFO impl.RaftServerImpl: 23e5cf11-8687-4bd4-875d-150f32aa8390@group-509585C36AAE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-18 05:31:16,348 INFO impl.RaftServerImpl: 109a4618-1890-4f4e-a523-ad65883d65f3@group-DCD8D65EAAFF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-18 05:31:15,894 INFO impl.RaftServerImpl: 76bb2cae-ffa1-465e-9f36-5f37653f96b7@group-A501BB6E64D3: change Leader from null to 76bb2cae-ffa1-465e-9f36-5f37653f96b7 at term 1 for becomeLeader, leader elected after 207ms
datanode_4_1  | 2019-10-18 05:31:17,036 INFO impl.RaftServerImpl: 28e85515-aeac-456d-bacf-bfc923cebdca@group-1D9AA6B72102: ConfigurationManager, init=-1: [76bb2cae-ffa1-465e-9f36-5f37653f96b7:10.5.0.5:9858, 28e85515-aeac-456d-bacf-bfc923cebdca:10.5.0.7:9858, 109a4618-1890-4f4e-a523-ad65883d65f3:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-18 05:31:15,241 INFO impl.RoleInfo: 23e5cf11-8687-4bd4-875d-150f32aa8390: start LeaderElection
datanode_3_1  | 2019-10-18 05:31:16,351 INFO impl.RoleInfo: 109a4618-1890-4f4e-a523-ad65883d65f3: start LeaderElection
datanode_2_1  | 2019-10-18 05:31:15,897 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-18 05:31:17,036 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-18 05:31:15,277 INFO impl.LeaderElection: 23e5cf11-8687-4bd4-875d-150f32aa8390@group-509585C36AAE-LeaderElection1: begin an election at term 1 for -1: [23e5cf11-8687-4bd4-875d-150f32aa8390:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-18 05:31:16,375 INFO impl.LeaderElection: 109a4618-1890-4f4e-a523-ad65883d65f3@group-DCD8D65EAAFF-LeaderElection1: begin an election at term 1 for -1: [109a4618-1890-4f4e-a523-ad65883d65f3:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-18 05:31:15,897 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-18 05:31:17,036 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-18 05:31:15,278 INFO impl.RoleInfo: 23e5cf11-8687-4bd4-875d-150f32aa8390: shutdown LeaderElection
datanode_2_1  | 2019-10-18 05:31:15,900 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-18 05:31:17,036 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ddfef1c6-b868-413c-8294-1d9aa6b72102 does not exist. Creating ...
datanode_1_1  | 2019-10-18 05:31:15,279 INFO impl.RaftServerImpl: 23e5cf11-8687-4bd4-875d-150f32aa8390@group-509585C36AAE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-18 05:31:16,377 INFO impl.RoleInfo: 109a4618-1890-4f4e-a523-ad65883d65f3: shutdown LeaderElection
datanode_2_1  | 2019-10-18 05:31:15,903 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-18 05:31:17,056 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ddfef1c6-b868-413c-8294-1d9aa6b72102/in_use.lock acquired by nodename 7@6bce0abb4b12
datanode_1_1  | 2019-10-18 05:31:15,279 INFO impl.RaftServerImpl: 23e5cf11-8687-4bd4-875d-150f32aa8390@group-509585C36AAE: change Leader from null to 23e5cf11-8687-4bd4-875d-150f32aa8390 at term 1 for becomeLeader, leader elected after 220ms
datanode_3_1  | 2019-10-18 05:31:16,377 INFO impl.RaftServerImpl: 109a4618-1890-4f4e-a523-ad65883d65f3@group-DCD8D65EAAFF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-18 05:31:15,903 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-18 05:31:17,060 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ddfef1c6-b868-413c-8294-1d9aa6b72102 has been successfully formatted.
datanode_1_1  | 2019-10-18 05:31:15,283 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-18 05:31:16,378 INFO impl.RaftServerImpl: 109a4618-1890-4f4e-a523-ad65883d65f3@group-DCD8D65EAAFF: change Leader from null to 109a4618-1890-4f4e-a523-ad65883d65f3 at term 1 for becomeLeader, leader elected after 173ms
datanode_2_1  | 2019-10-18 05:31:15,904 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-18 05:31:17,061 [pool-8-thread-1] INFO       - group-1D9AA6B72102: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-18 05:31:15,283 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-18 05:31:16,382 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-18 05:31:15,916 INFO impl.RoleInfo: 76bb2cae-ffa1-465e-9f36-5f37653f96b7: start LeaderState
datanode_4_1  | 2019-10-18 05:31:17,061 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-18 05:31:15,287 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-18 05:31:16,382 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-18 05:31:15,933 INFO segmented.SegmentedRaftLogWorker: 76bb2cae-ffa1-465e-9f36-5f37653f96b7@group-A501BB6E64D3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-18 05:31:17,061 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-18 05:31:15,290 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-18 05:31:16,385 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-18 05:31:15,940 INFO impl.RaftServerImpl: 76bb2cae-ffa1-465e-9f36-5f37653f96b7@group-A501BB6E64D3: set configuration 0: [76bb2cae-ffa1-465e-9f36-5f37653f96b7:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-18 05:31:17,061 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-18 05:31:15,290 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-18 05:31:16,388 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-18 05:31:16,051 INFO segmented.SegmentedRaftLogWorker: 76bb2cae-ffa1-465e-9f36-5f37653f96b7@group-A501BB6E64D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ace73710-28c2-4f3c-87cf-a501bb6e64d3/current/log_inprogress_0
datanode_4_1  | 2019-10-18 05:31:17,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-18 05:31:15,291 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-18 05:31:16,388 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-18 05:31:17,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-18 05:31:17,047 INFO impl.RaftServerProxy: 76bb2cae-ffa1-465e-9f36-5f37653f96b7: addNew group-1D9AA6B72102:[76bb2cae-ffa1-465e-9f36-5f37653f96b7:10.5.0.5:9858, 28e85515-aeac-456d-bacf-bfc923cebdca:10.5.0.7:9858, 109a4618-1890-4f4e-a523-ad65883d65f3:10.5.0.6:9858] returns group-1D9AA6B72102:java.util.concurrent.CompletableFuture@6238db4e[Not completed]
datanode_1_1  | 2019-10-18 05:31:15,306 INFO impl.RoleInfo: 23e5cf11-8687-4bd4-875d-150f32aa8390: start LeaderState
datanode_3_1  | 2019-10-18 05:31:16,389 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-18 05:31:17,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-18 05:31:17,050 INFO impl.RaftServerImpl: 76bb2cae-ffa1-465e-9f36-5f37653f96b7: new RaftServerImpl for group-1D9AA6B72102:[76bb2cae-ffa1-465e-9f36-5f37653f96b7:10.5.0.5:9858, 28e85515-aeac-456d-bacf-bfc923cebdca:10.5.0.7:9858, 109a4618-1890-4f4e-a523-ad65883d65f3:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-18 05:31:15,322 INFO segmented.SegmentedRaftLogWorker: 23e5cf11-8687-4bd4-875d-150f32aa8390@group-509585C36AAE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-18 05:31:17,062 INFO segmented.SegmentedRaftLogWorker: new 28e85515-aeac-456d-bacf-bfc923cebdca@group-1D9AA6B72102-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ddfef1c6-b868-413c-8294-1d9aa6b72102
datanode_3_1  | 2019-10-18 05:31:16,405 INFO impl.RoleInfo: 109a4618-1890-4f4e-a523-ad65883d65f3: start LeaderState
datanode_2_1  | 2019-10-18 05:31:17,050 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-18 05:31:15,330 INFO impl.RaftServerImpl: 23e5cf11-8687-4bd4-875d-150f32aa8390@group-509585C36AAE: set configuration 0: [23e5cf11-8687-4bd4-875d-150f32aa8390:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-18 05:31:17,062 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-18 05:31:16,422 INFO segmented.SegmentedRaftLogWorker: 109a4618-1890-4f4e-a523-ad65883d65f3@group-DCD8D65EAAFF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-18 05:31:17,050 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-18 05:31:15,459 INFO segmented.SegmentedRaftLogWorker: 23e5cf11-8687-4bd4-875d-150f32aa8390@group-509585C36AAE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74ab4328-8537-4988-a854-509585c36aae/current/log_inprogress_0
datanode_4_1  | 2019-10-18 05:31:17,062 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-18 05:31:16,430 INFO impl.RaftServerImpl: 109a4618-1890-4f4e-a523-ad65883d65f3@group-DCD8D65EAAFF: set configuration 0: [109a4618-1890-4f4e-a523-ad65883d65f3:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-18 05:31:17,050 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-18 05:31:16,531 INFO segmented.SegmentedRaftLogWorker: 109a4618-1890-4f4e-a523-ad65883d65f3@group-DCD8D65EAAFF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ae1ede9-9bf1-45aa-a80b-dcd8d65eaaff/current/log_inprogress_0
datanode_4_1  | 2019-10-18 05:31:17,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 05:31:17,045 INFO impl.RaftServerProxy: 109a4618-1890-4f4e-a523-ad65883d65f3: addNew group-1D9AA6B72102:[76bb2cae-ffa1-465e-9f36-5f37653f96b7:10.5.0.5:9858, 28e85515-aeac-456d-bacf-bfc923cebdca:10.5.0.7:9858, 109a4618-1890-4f4e-a523-ad65883d65f3:10.5.0.6:9858] returns group-1D9AA6B72102:java.util.concurrent.CompletableFuture@225cf006[Not completed]
datanode_2_1  | 2019-10-18 05:31:17,050 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-18 05:31:17,048 INFO impl.RaftServerImpl: 109a4618-1890-4f4e-a523-ad65883d65f3: new RaftServerImpl for group-1D9AA6B72102:[76bb2cae-ffa1-465e-9f36-5f37653f96b7:10.5.0.5:9858, 28e85515-aeac-456d-bacf-bfc923cebdca:10.5.0.7:9858, 109a4618-1890-4f4e-a523-ad65883d65f3:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-18 05:31:17,062 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-18 05:31:17,048 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-18 05:31:17,051 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-18 05:31:17,048 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-18 05:31:17,051 INFO impl.RaftServerImpl: 76bb2cae-ffa1-465e-9f36-5f37653f96b7@group-1D9AA6B72102: ConfigurationManager, init=-1: [76bb2cae-ffa1-465e-9f36-5f37653f96b7:10.5.0.5:9858, 28e85515-aeac-456d-bacf-bfc923cebdca:10.5.0.7:9858, 109a4618-1890-4f4e-a523-ad65883d65f3:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-18 05:31:17,062 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-18 05:31:17,049 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-18 05:31:17,051 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-18 05:31:17,051 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-18 05:31:17,063 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-18 05:31:17,049 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-18 05:31:17,052 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ddfef1c6-b868-413c-8294-1d9aa6b72102 does not exist. Creating ...
datanode_4_1  | 2019-10-18 05:31:17,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-18 05:31:17,058 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ddfef1c6-b868-413c-8294-1d9aa6b72102/in_use.lock acquired by nodename 7@89d608d8b465
datanode_4_1  | 2019-10-18 05:31:17,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-18 05:31:17,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-18 05:31:17,073 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ddfef1c6-b868-413c-8294-1d9aa6b72102 has been successfully formatted.
datanode_4_1  | 2019-10-18 05:31:17,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-18 05:31:17,073 [pool-8-thread-1] INFO       - group-1D9AA6B72102: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-18 05:31:17,049 INFO impl.RaftServerImpl: 109a4618-1890-4f4e-a523-ad65883d65f3@group-1D9AA6B72102: ConfigurationManager, init=-1: [76bb2cae-ffa1-465e-9f36-5f37653f96b7:10.5.0.5:9858, 28e85515-aeac-456d-bacf-bfc923cebdca:10.5.0.7:9858, 109a4618-1890-4f4e-a523-ad65883d65f3:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-18 05:31:17,074 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-18 05:31:17,049 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-18 05:31:17,074 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-18 05:31:17,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-18 05:31:17,074 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-18 05:31:17,065 INFO impl.FollowerState: 28e85515-aeac-456d-bacf-bfc923cebdca@group-8D9C825BBB95-FollowerState: change to CANDIDATE, lastRpcTime:137ms, electionTimeout:136ms
datanode_4_1  | 2019-10-18 05:31:17,067 INFO impl.RoleInfo: 28e85515-aeac-456d-bacf-bfc923cebdca: shutdown FollowerState
datanode_4_1  | 2019-10-18 05:31:17,068 INFO impl.RaftServerImpl: 28e85515-aeac-456d-bacf-bfc923cebdca@group-8D9C825BBB95: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-18 05:31:17,070 INFO impl.RoleInfo: 28e85515-aeac-456d-bacf-bfc923cebdca: start LeaderElection
datanode_3_1  | 2019-10-18 05:31:17,050 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-18 05:31:17,072 INFO segmented.SegmentedRaftLogWorker: 28e85515-aeac-456d-bacf-bfc923cebdca@group-1D9AA6B72102-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-18 05:31:17,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-18 05:31:17,050 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ddfef1c6-b868-413c-8294-1d9aa6b72102 does not exist. Creating ...
datanode_4_1  | 2019-10-18 05:31:17,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-18 05:31:17,075 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 05:31:17,058 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ddfef1c6-b868-413c-8294-1d9aa6b72102/in_use.lock acquired by nodename 7@8cb48270da63
datanode_4_1  | 2019-10-18 05:31:17,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-18 05:31:17,075 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-18 05:31:17,073 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ddfef1c6-b868-413c-8294-1d9aa6b72102 has been successfully formatted.
datanode_4_1  | 2019-10-18 05:31:17,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-18 05:31:17,075 INFO segmented.SegmentedRaftLogWorker: new 76bb2cae-ffa1-465e-9f36-5f37653f96b7@group-1D9AA6B72102-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ddfef1c6-b868-413c-8294-1d9aa6b72102
datanode_3_1  | 2019-10-18 05:31:17,073 [pool-8-thread-1] INFO       - group-1D9AA6B72102: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-18 05:31:17,073 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-18 05:31:17,074 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-18 05:31:17,075 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-18 05:31:17,077 INFO impl.LeaderElection: 28e85515-aeac-456d-bacf-bfc923cebdca@group-8D9C825BBB95-LeaderElection1: begin an election at term 1 for -1: [28e85515-aeac-456d-bacf-bfc923cebdca:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 05:31:17,074 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-18 05:31:17,075 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-18 05:31:17,079 INFO impl.RoleInfo: 28e85515-aeac-456d-bacf-bfc923cebdca: shutdown LeaderElection
datanode_2_1  | 2019-10-18 05:31:17,075 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 05:31:17,074 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-18 05:31:17,079 INFO impl.RaftServerImpl: 28e85515-aeac-456d-bacf-bfc923cebdca@group-1D9AA6B72102: start as a follower, conf=-1: [76bb2cae-ffa1-465e-9f36-5f37653f96b7:10.5.0.5:9858, 28e85515-aeac-456d-bacf-bfc923cebdca:10.5.0.7:9858, 109a4618-1890-4f4e-a523-ad65883d65f3:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-18 05:31:17,075 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-18 05:31:17,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-18 05:31:17,080 INFO impl.RaftServerImpl: 28e85515-aeac-456d-bacf-bfc923cebdca@group-1D9AA6B72102: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-18 05:31:17,076 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-18 05:31:17,075 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-18 05:31:17,080 INFO impl.RoleInfo: 28e85515-aeac-456d-bacf-bfc923cebdca: start FollowerState
datanode_2_1  | 2019-10-18 05:31:17,076 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-18 05:31:17,075 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-18 05:31:17,080 INFO impl.RaftServerImpl: 28e85515-aeac-456d-bacf-bfc923cebdca@group-8D9C825BBB95: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-18 05:31:17,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-18 05:31:17,081 INFO impl.RaftServerImpl: 28e85515-aeac-456d-bacf-bfc923cebdca@group-8D9C825BBB95: change Leader from null to 28e85515-aeac-456d-bacf-bfc923cebdca at term 1 for becomeLeader, leader elected after 266ms
datanode_3_1  | 2019-10-18 05:31:17,075 INFO segmented.SegmentedRaftLogWorker: new 109a4618-1890-4f4e-a523-ad65883d65f3@group-1D9AA6B72102-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ddfef1c6-b868-413c-8294-1d9aa6b72102
datanode_2_1  | 2019-10-18 05:31:17,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-18 05:31:17,082 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D9AA6B72102,id=28e85515-aeac-456d-bacf-bfc923cebdca
datanode_3_1  | 2019-10-18 05:31:17,075 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-18 05:31:17,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-18 05:31:17,087 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-18 05:31:17,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-18 05:31:17,076 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-18 05:31:17,088 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-18 05:31:17,078 INFO segmented.SegmentedRaftLogWorker: 76bb2cae-ffa1-465e-9f36-5f37653f96b7@group-1D9AA6B72102-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-18 05:31:17,076 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-18 05:31:17,093 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-18 05:31:17,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-18 05:31:17,097 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-18 05:31:17,076 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-18 05:31:17,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-18 05:31:17,097 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-18 05:31:17,076 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-18 05:31:17,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-18 05:31:17,098 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-18 05:31:17,076 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-18 05:31:17,080 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-18 05:31:17,111 INFO impl.RoleInfo: 28e85515-aeac-456d-bacf-bfc923cebdca: start LeaderState
datanode_3_1  | 2019-10-18 05:31:17,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
