Attaching to hadoop32_datanode_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1
datanode_1  | 2019-10-18 05:28:12,513 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-18 05:28:16,904 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-10-18 05:28:23,742 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-18 05:28:21,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 05:28:22,147 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee8dcbda-eedb-4c99-99ad-bbd1e73ed36c does not exist. Creating ...
nm_1        | 2019-10-18 05:28:13 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-10-18 05:28:20,470 [pool-8-thread-1] INFO       - group-C5E913AFD141: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-18 05:28:16,904 INFO ipc.Server: IPC Server Responder: starting
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-10-18 05:28:23,743 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-18 05:28:22,807 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee8dcbda-eedb-4c99-99ad-bbd1e73ed36c/in_use.lock acquired by nodename 7@5faa7607b67d
datanode_1  | 2019-10-18 05:28:21,631 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-18 05:28:13 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-10-18 05:28:16,905 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | labels=*,
datanode_3  | 2019-10-18 05:28:20,471 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-18 05:28:23,785 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-18 05:28:13 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-18 05:28:21,636 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-18 05:28:22,868 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee8dcbda-eedb-4c99-99ad-bbd1e73ed36c has been successfully formatted.
scm_1       | 2019-10-18 05:28:16,907 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-18 05:28:20,472 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-18 05:28:23,786 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-10-18 05:28:13 INFO  log:192 - Logging initialized @2549ms
datanode_1  | 2019-10-18 05:28:21,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-18 05:28:16,907 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-18 05:28:22,873 [pool-8-thread-1] INFO       - group-BBD1E73ED36C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-18 05:28:20,477 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-18 05:28:23,817 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-10-18 05:28:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-18 05:28:21,681 INFO segmented.SegmentedRaftLogWorker: new 7bcd6c4b-9152-4439-b6cf-30b31ffd6469@group-3AB201391762-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/74ae2e63-200d-4469-97ff-3ab201391762
scm_1       | 2019-10-18 05:28:16,908 INFO ipc.Server: IPC Server Responder: starting
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-10-18 05:28:22,873 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-18 05:28:20,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-18 05:28:23,915 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-18 05:28:13 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-10-18 05:28:16,908 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | priority = 0
datanode_2  | 2019-10-18 05:28:22,875 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 05:28:21,682 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 05:28:20,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 05:28:23,918 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-10-18 05:28:13 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-18 05:28:16,913 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-10-18 05:28:22,880 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 05:28:21,682 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-18 05:28:23,925 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-18 05:28:20,481 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-18 05:28:13 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-18 05:28:16,916 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-10-18 05:28:22,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 05:28:21,684 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 05:28:23,926 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-18 05:28:20,485 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-18 05:28:13 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-18 05:28:16,947 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64bfd6fd{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-18 05:28:12 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-18 05:28:21,684 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-18 05:28:23,927 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-18 05:28:20,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-18 05:28:13 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-18 05:28:16,948 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-18 05:28:12 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-18 05:28:22,882 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 05:28:21,685 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-18 05:28:23,927 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-18 05:28:20,521 INFO segmented.SegmentedRaftLogWorker: new 196c49f3-c2ee-4558-95f7-4e189d0ca16d@group-C5E913AFD141-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/05be6b6f-cfdc-40a5-8f1b-c5e913afd141
nm_1        | 2019-10-18 05:28:13 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-10-18 05:28:17,023 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14150962360630655957.dir/webapp/,AVAILABLE}{/scm}
rm_1        | 2019-10-18 05:28:12 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-18 05:28:22,883 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-18 05:28:21,685 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-18 05:28:23,946 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-18 05:28:20,521 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-18 05:28:13 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-18 05:28:17,029 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-18 05:28:21,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-18 05:28:23,947 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-18 05:28:22,888 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-18 05:28:20,521 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-18 05:28:13 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-10-18 05:28:12 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
scm_1       | 2019-10-18 05:28:17,029 INFO server.Server: Started @4370ms
om_1        | 2019-10-18 05:28:23,976 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-18 05:28:22,924 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 05:28:21,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 05:28:20,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-18 05:28:13 INFO  HttpServer2:613 - adding path spec: /node/*
rm_1        | 2019-10-18 05:28:12 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
scm_1       | 2019-10-18 05:28:17,032 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-18 05:28:23,977 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-18 05:28:22,929 INFO segmented.SegmentedRaftLogWorker: new 63bb7490-aae9-4bea-81b5-67d08c9d16ec@group-BBD1E73ED36C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee8dcbda-eedb-4c99-99ad-bbd1e73ed36c
datanode_1  | 2019-10-18 05:28:21,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 05:28:20,523 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-18 05:28:13 INFO  HttpServer2:613 - adding path spec: /ws/*
rm_1        | 2019-10-18 05:28:12 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
scm_1       | 2019-10-18 05:28:17,032 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-18 05:28:24,080 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1590220336266098562.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-18 05:28:22,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-18 05:28:21,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 05:28:20,523 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-18 05:28:13 INFO  WebApps:395 - Registered webapp guice modules
om_1        | 2019-10-18 05:28:24,085 INFO server.AbstractConnector: Started ServerConnector@f7cfcc8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-18 05:28:22,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-18 05:28:17,034 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-10-18 05:28:12 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-10-18 05:28:21,702 INFO segmented.SegmentedRaftLogWorker: 7bcd6c4b-9152-4439-b6cf-30b31ffd6469@group-3AB201391762-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 05:28:20,523 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-18 05:28:13 INFO  HttpServer2:1191 - Jetty bound to port 8042
om_1        | 2019-10-18 05:28:24,085 INFO server.Server: Started @4436ms
datanode_2  | 2019-10-18 05:28:22,930 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 05:28:17,046 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-18 05:28:12 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-18 05:28:21,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 05:28:20,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-18 05:28:13 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
om_1        | 2019-10-18 05:28:24,087 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-18 05:28:22,931 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-18 05:28:19,582 INFO net.NetworkTopology: Added a new node: /default-rack/196c49f3-c2ee-4558-95f7-4e189d0ca16d
rm_1        | 2019-10-18 05:28:12 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-18 05:28:21,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 05:28:20,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-18 05:28:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-18 05:28:24,087 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-18 05:28:22,931 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-18 05:28:12 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-18 05:28:21,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 05:28:20,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-18 05:28:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-18 05:28:19,582 INFO node.SCMNodeManager: Registered Data node : 196c49f3-c2ee-4558-95f7-4e189d0ca16d{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-18 05:28:24,089 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-18 05:28:22,931 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-18 05:28:12 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-18 05:28:21,708 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 05:28:20,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-18 05:28:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-18 05:28:19,585 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-18 05:28:38,610 [IPC Server handler 3 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-18 05:28:22,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-18 05:28:12 INFO  log:192 - Logging initialized @2009ms
datanode_1  | 2019-10-18 05:28:21,734 INFO impl.RaftServerImpl: 7bcd6c4b-9152-4439-b6cf-30b31ffd6469@group-3AB201391762: start as a follower, conf=-1: [7bcd6c4b-9152-4439-b6cf-30b31ffd6469:172.18.0.8:9858], old=null
datanode_3  | 2019-10-18 05:28:20,536 INFO segmented.SegmentedRaftLogWorker: 196c49f3-c2ee-4558-95f7-4e189d0ca16d@group-C5E913AFD141-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 18, 2019 5:28:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-18 05:28:19,586 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-18 05:28:22,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-18 05:28:12 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-18 05:28:21,735 INFO impl.RaftServerImpl: 7bcd6c4b-9152-4439-b6cf-30b31ffd6469@group-3AB201391762: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 05:28:20,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-18 05:28:19,586 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-18 05:28:22,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-18 05:28:12 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-18 05:28:21,736 INFO impl.RoleInfo: 7bcd6c4b-9152-4439-b6cf-30b31ffd6469: start FollowerState
datanode_3  | 2019-10-18 05:28:20,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-18 05:28:19,926 INFO net.NetworkTopology: Added a new node: /default-rack/63bb7490-aae9-4bea-81b5-67d08c9d16ec
nm_1        | Oct 18, 2019 5:28:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-18 05:28:22,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-18 05:28:12 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-18 05:28:21,739 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3AB201391762,id=7bcd6c4b-9152-4439-b6cf-30b31ffd6469
datanode_3  | 2019-10-18 05:28:20,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-18 05:28:19,926 INFO node.SCMNodeManager: Registered Data node : 63bb7490-aae9-4bea-81b5-67d08c9d16ec{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-18 05:28:22,949 INFO segmented.SegmentedRaftLogWorker: 63bb7490-aae9-4bea-81b5-67d08c9d16ec@group-BBD1E73ED36C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-18 05:28:12 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-18 05:28:21,900 INFO impl.FollowerState: 7bcd6c4b-9152-4439-b6cf-30b31ffd6469@group-3AB201391762-FollowerState: change to CANDIDATE, lastRpcTime:163ms, electionTimeout:163ms
datanode_3  | 2019-10-18 05:28:20,541 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-18 05:28:19,926 INFO net.NetworkTopology: Added a new node: /default-rack/7bcd6c4b-9152-4439-b6cf-30b31ffd6469
nm_1        | Oct 18, 2019 5:28:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-18 05:28:22,957 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-18 05:28:12 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-18 05:28:21,902 INFO impl.RoleInfo: 7bcd6c4b-9152-4439-b6cf-30b31ffd6469: shutdown FollowerState
scm_1       | 2019-10-18 05:28:19,927 INFO node.SCMNodeManager: Registered Data node : 7bcd6c4b-9152-4439-b6cf-30b31ffd6469{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-18 05:28:20,569 INFO impl.RaftServerImpl: 196c49f3-c2ee-4558-95f7-4e189d0ca16d@group-C5E913AFD141: start as a follower, conf=-1: [196c49f3-c2ee-4558-95f7-4e189d0ca16d:172.18.0.9:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-18 05:28:22,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-18 05:28:12 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-18 05:28:21,903 INFO impl.RaftServerImpl: 7bcd6c4b-9152-4439-b6cf-30b31ffd6469@group-3AB201391762: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-18 05:28:20,571 INFO impl.RaftServerImpl: 196c49f3-c2ee-4558-95f7-4e189d0ca16d@group-C5E913AFD141: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 05:28:22,959 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 18, 2019 5:28:14 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-18 05:28:12 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-18 05:28:21,908 INFO impl.RoleInfo: 7bcd6c4b-9152-4439-b6cf-30b31ffd6469: start LeaderElection
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-18 05:28:20,572 INFO impl.RoleInfo: 196c49f3-c2ee-4558-95f7-4e189d0ca16d: start FollowerState
datanode_2  | 2019-10-18 05:28:22,959 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
