Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
scm_1       | 2019-10-18 05:25:01,382 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-18 05:25:30,329 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection105: Election REJECTED; received 2 response(s) [578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-e920aec5-caa8-4ad0-bc24-d844f28b84a7#0:FAIL-t123, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-b7857571-0316-4252-b202-840eb1126f03#0:FAIL-t123] and 0 exception(s); 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3:t123, leader=null, voted=578a19cd-a0c2-4cf6-828f-3d3ceac15a06, raftlog=578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 05:25:47,014 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:25:46,777 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_2  | 2019-10-18 05:25:30,329 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from CANDIDATE to FOLLOWER at term 123 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 05:25:47,142 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 242 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:25:30,329 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown LeaderElection
datanode_1  | 2019-10-18 05:25:46,777 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:25:47,142 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_2  | 2019-10-18 05:25:30,329 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start FollowerState
datanode_3  | 2019-10-18 05:25:47,142 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:25:30,446 INFO impl.FollowerState: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-FollowerState: change to CANDIDATE, lastRpcTime:116ms, electionTimeout:116ms
datanode_1  | 2019-10-18 05:25:47,008 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 241 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:25:30,446 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown FollowerState
datanode_3  | 2019-10-18 05:25:47,145 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_2  | 2019-10-18 05:25:30,446 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from  FOLLOWER to CANDIDATE at term 123 for changeToCandidate
datanode_3  | 2019-10-18 05:25:47,249 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 243 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_1  | 2019-10-18 05:25:47,008 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_2  | 2019-10-18 05:25:30,446 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start LeaderElection
datanode_3  | 2019-10-18 05:25:47,249 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_1  | 2019-10-18 05:25:47,008 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_2  | 2019-10-18 05:25:30,471 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection106: begin an election at term 124 for -1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 05:25:47,249 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_1  | 2019-10-18 05:25:47,009 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:25:30,493 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection106: Election REJECTED; received 2 response(s) [578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-e920aec5-caa8-4ad0-bc24-d844f28b84a7#0:FAIL-t124, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-b7857571-0316-4252-b202-840eb1126f03#0:FAIL-t124] and 0 exception(s); 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3:t124, leader=null, voted=578a19cd-a0c2-4cf6-828f-3d3ceac15a06, raftlog=578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 05:25:47,249 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:25:47,142 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 242 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:25:30,494 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from CANDIDATE to FOLLOWER at term 124 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 05:25:47,347 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 244 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_1  | 2019-10-18 05:25:47,142 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_2  | 2019-10-18 05:25:30,494 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown LeaderElection
datanode_3  | 2019-10-18 05:25:47,347 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_1  | 2019-10-18 05:25:47,142 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:25:30,494 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start FollowerState
datanode_3  | 2019-10-18 05:25:47,347 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_1  | 2019-10-18 05:25:47,143 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_2  | 2019-10-18 05:25:30,673 INFO impl.FollowerState: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-FollowerState: change to CANDIDATE, lastRpcTime:179ms, electionTimeout:179ms
datanode_3  | 2019-10-18 05:25:47,347 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:25:47,247 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 243 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:25:30,674 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown FollowerState
datanode_3  | 2019-10-18 05:25:47,599 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 245 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_1  | 2019-10-18 05:25:47,247 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_2  | 2019-10-18 05:25:30,674 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from  FOLLOWER to CANDIDATE at term 124 for changeToCandidate
datanode_3  | 2019-10-18 05:25:47,599 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_1  | 2019-10-18 05:25:47,247 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_2  | 2019-10-18 05:25:30,674 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start LeaderElection
datanode_3  | 2019-10-18 05:25:47,599 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_1  | 2019-10-18 05:25:47,247 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:25:30,686 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection107: begin an election at term 125 for -1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 05:25:47,599 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:25:47,347 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 244 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_3  | 2019-10-18 05:25:47,654 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 246 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:25:30,710 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection107: Election REJECTED; received 2 response(s) [578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-e920aec5-caa8-4ad0-bc24-d844f28b84a7#0:FAIL-t125, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-b7857571-0316-4252-b202-840eb1126f03#0:FAIL-t125] and 0 exception(s); 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3:t125, leader=null, voted=578a19cd-a0c2-4cf6-828f-3d3ceac15a06, raftlog=578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 05:25:47,347 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_3  | 2019-10-18 05:25:47,654 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_2  | 2019-10-18 05:25:30,710 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from CANDIDATE to FOLLOWER at term 125 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 05:25:47,347 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_3  | 2019-10-18 05:25:47,654 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:25:30,710 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown LeaderElection
datanode_1  | 2019-10-18 05:25:47,348 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:25:47,654 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_2  | 2019-10-18 05:25:30,710 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start FollowerState
datanode_1  | 2019-10-18 05:25:47,599 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 245 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_3  | 2019-10-18 05:25:47,875 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 247 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:25:30,745 INFO impl.FollowerState: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:35ms
datanode_1  | 2019-10-18 05:25:47,599 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_2  | 2019-10-18 05:25:30,745 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown FollowerState
datanode_3  | 2019-10-18 05:25:47,876 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_1  | 2019-10-18 05:25:47,599 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_2  | 2019-10-18 05:25:30,746 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from  FOLLOWER to CANDIDATE at term 125 for changeToCandidate
datanode_3  | 2019-10-18 05:25:47,876 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_1  | 2019-10-18 05:25:47,599 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:25:47,877 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:25:30,746 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start LeaderElection
datanode_1  | 2019-10-18 05:25:47,655 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 246 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_3  | 2019-10-18 05:25:47,913 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 248 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:25:30,765 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection108: begin an election at term 126 for -1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 05:25:47,655 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_3  | 2019-10-18 05:25:47,913 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_2  | 2019-10-18 05:25:30,789 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection108: Election REJECTED; received 2 response(s) [578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-e920aec5-caa8-4ad0-bc24-d844f28b84a7#0:FAIL-t126, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-b7857571-0316-4252-b202-840eb1126f03#0:FAIL-t126] and 0 exception(s); 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3:t126, leader=null, voted=578a19cd-a0c2-4cf6-828f-3d3ceac15a06, raftlog=578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 05:25:47,655 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:25:47,913 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_2  | 2019-10-18 05:25:30,789 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from CANDIDATE to FOLLOWER at term 126 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 05:25:47,655 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_3  | 2019-10-18 05:25:47,913 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:25:47,877 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 247 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:25:30,789 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown LeaderElection
datanode_3  | 2019-10-18 05:25:48,007 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 249 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_1  | 2019-10-18 05:25:47,877 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_2  | 2019-10-18 05:25:30,789 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start FollowerState
datanode_3  | 2019-10-18 05:25:48,007 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_1  | 2019-10-18 05:25:47,878 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:25:30,928 INFO impl.FollowerState: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-FollowerState: change to CANDIDATE, lastRpcTime:139ms, electionTimeout:139ms
datanode_3  | 2019-10-18 05:25:48,007 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_1  | 2019-10-18 05:25:47,878 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_1  | 2019-10-18 05:25:47,913 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 248 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_3  | 2019-10-18 05:25:48,007 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:25:30,929 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown FollowerState
datanode_1  | 2019-10-18 05:25:47,914 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_3  | 2019-10-18 05:25:48,124 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 250 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:25:30,929 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from  FOLLOWER to CANDIDATE at term 126 for changeToCandidate
datanode_1  | 2019-10-18 05:25:47,914 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_3  | 2019-10-18 05:25:48,125 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_2  | 2019-10-18 05:25:30,929 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start LeaderElection
datanode_1  | 2019-10-18 05:25:47,914 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:25:48,125 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_2  | 2019-10-18 05:25:30,948 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection109: begin an election at term 127 for -1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 05:25:48,007 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 249 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_3  | 2019-10-18 05:25:48,125 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:25:30,970 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection109: Election REJECTED; received 2 response(s) [578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-e920aec5-caa8-4ad0-bc24-d844f28b84a7#0:FAIL-t127, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-b7857571-0316-4252-b202-840eb1126f03#0:FAIL-t127] and 0 exception(s); 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3:t127, leader=null, voted=578a19cd-a0c2-4cf6-828f-3d3ceac15a06, raftlog=578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 05:25:48,007 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_3  | 2019-10-18 05:25:48,302 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 251 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_1  | 2019-10-18 05:25:48,007 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_1  | 2019-10-18 05:25:48,007 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
