Attaching to ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1
datanode_2  | 2019-10-18 05:30:27,003 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-18 05:30:33,293 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-18 05:30:35,308 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-18 05:30:29,756 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-18 05:30:31,440 INFO server.GrpcService: e3f11fac-c0c6-44c8-b646-e1dd1637928c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-18 05:30:33,293 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-18 05:30:29,766 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-18 05:30:35,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 05:30:34,699 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d5d769f-c7a8-4adf-811c-9be0e2024ac2 has been successfully formatted.
datanode_1  | 2019-10-18 05:30:34,702 [pool-8-thread-1] INFO       - group-9BE0E2024AC2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-18 05:30:33,293 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-18 05:30:29,766 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-18 05:30:35,310 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 05:30:34,703 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-18 05:30:33,293 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-18 05:30:29,790 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-18 05:30:35,310 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 05:30:34,705 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-18 05:30:33,293 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-18 05:30:29,939 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-18 05:30:35,311 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 05:30:34,709 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-18 05:30:33,294 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-18 05:30:29,952 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-18 05:30:35,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 05:30:34,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-18 05:30:29,959 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-18 05:30:33,294 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-18 05:30:35,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 05:30:34,712 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-18 05:30:29,961 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-18 05:30:33,294 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om_1        | 2019-10-18 05:30:33,294 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-18 05:30:34,713 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-18 05:30:34,072 INFO impl.RaftServerProxy: e3f11fac-c0c6-44c8-b646-e1dd1637928c: addNew group-BD4259D9EE06:[e3f11fac-c0c6-44c8-b646-e1dd1637928c:172.18.0.5:9858] returns group-BD4259D9EE06:java.util.concurrent.CompletableFuture@58e22f4f[Not completed]
scm_1       | 2019-10-18 05:30:29,961 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-18 05:30:29,961 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-18 05:30:34,719 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-18 05:30:33,294 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-18 05:30:34,089 INFO impl.RaftServerImpl: e3f11fac-c0c6-44c8-b646-e1dd1637928c: new RaftServerImpl for group-BD4259D9EE06:[e3f11fac-c0c6-44c8-b646-e1dd1637928c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-18 05:30:29,978 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-18 05:30:35,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 05:30:34,761 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-18 05:30:33,294 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-18 05:30:34,091 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-18 05:30:29,986 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-18 05:30:35,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 05:30:34,766 INFO segmented.SegmentedRaftLogWorker: new 6ce5e150-5273-45e4-92bc-66c92c9585f3@group-9BE0E2024AC2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d5d769f-c7a8-4adf-811c-9be0e2024ac2
om_1        | 2019-10-18 05:30:33,295 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-18 05:30:34,091 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-18 05:30:30,047 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-18 05:30:35,326 INFO segmented.SegmentedRaftLogWorker: bc864080-4d55-4eca-9c06-b2db92caea5b@group-8E63C5BD5F33-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 05:30:34,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-18 05:30:33,295 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-18 05:30:34,091 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-18 05:30:30,080 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-18 05:30:35,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 05:30:34,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-18 05:30:33,305 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-18 05:30:34,092 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-18 05:30:30,080 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-18 05:30:35,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 05:30:34,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 05:30:33,305 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-18 05:30:34,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 05:30:30,268 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-18 05:30:35,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 05:30:34,768 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-18 05:30:33,306 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-18 05:30:34,098 INFO impl.RaftServerImpl: e3f11fac-c0c6-44c8-b646-e1dd1637928c@group-BD4259D9EE06: ConfigurationManager, init=-1: [e3f11fac-c0c6-44c8-b646-e1dd1637928c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-18 05:30:30,268 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-18 05:30:30,268 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-18 05:30:34,768 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-18 05:30:34,080 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-18 05:30:34,098 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-18 05:30:35,331 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-18 05:30:30,272 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-18 05:30:34,769 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-18 05:30:34,089 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-18 05:30:34,102 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-18 05:30:35,359 INFO impl.RaftServerImpl: bc864080-4d55-4eca-9c06-b2db92caea5b@group-8E63C5BD5F33: start as a follower, conf=-1: [bc864080-4d55-4eca-9c06-b2db92caea5b:172.18.0.6:9858], old=null
scm_1       | 2019-10-18 05:30:30,272 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-18 05:30:34,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-18 05:30:34,124 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_2  | 2019-10-18 05:30:35,360 INFO impl.RaftServerImpl: bc864080-4d55-4eca-9c06-b2db92caea5b@group-8E63C5BD5F33: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-18 05:30:30,273 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-18 05:30:34,104 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/185ef45b-0fcf-442d-b65a-bd4259d9ee06 does not exist. Creating ...
datanode_1  | 2019-10-18 05:30:34,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-18 05:30:34,196 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-18 05:30:35,361 INFO impl.RoleInfo: bc864080-4d55-4eca-9c06-b2db92caea5b: start FollowerState
scm_1       | 2019-10-18 05:30:30,273 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-18 05:30:34,131 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/185ef45b-0fcf-442d-b65a-bd4259d9ee06/in_use.lock acquired by nodename 7@b1eab109c4c3
datanode_1  | 2019-10-18 05:30:34,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 05:30:34,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-18 05:30:34,235 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-18 05:30:30,275 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-18 05:30:35,364 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E63C5BD5F33,id=bc864080-4d55-4eca-9c06-b2db92caea5b
datanode_1  | 2019-10-18 05:30:34,786 INFO segmented.SegmentedRaftLogWorker: 6ce5e150-5273-45e4-92bc-66c92c9585f3@group-9BE0E2024AC2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-18 05:30:34,235 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-18 05:30:34,145 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/185ef45b-0fcf-442d-b65a-bd4259d9ee06 has been successfully formatted.
scm_1       | 2019-10-18 05:30:30,275 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-18 05:30:35,438 INFO impl.FollowerState: bc864080-4d55-4eca-9c06-b2db92caea5b@group-8E63C5BD5F33-FollowerState: change to CANDIDATE, lastRpcTime:76ms, electionTimeout:76ms
datanode_1  | 2019-10-18 05:30:34,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-18 05:30:34,269 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-18 05:30:30,276 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-18 05:30:34,149 [pool-8-thread-1] INFO       - group-BD4259D9EE06: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 05:30:35,442 INFO impl.RoleInfo: bc864080-4d55-4eca-9c06-b2db92caea5b: shutdown FollowerState
datanode_1  | 2019-10-18 05:30:34,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-18 05:30:34,270 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-18 05:30:30,277 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-18 05:30:34,150 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 05:30:35,443 INFO impl.RaftServerImpl: bc864080-4d55-4eca-9c06-b2db92caea5b@group-8E63C5BD5F33: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 05:30:34,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-18 05:30:30,280 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-18 05:30:34,298 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-18 05:30:34,152 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 05:30:35,446 INFO impl.RoleInfo: bc864080-4d55-4eca-9c06-b2db92caea5b: start LeaderElection
datanode_1  | 2019-10-18 05:30:34,792 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-18 05:30:30,282 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-18 05:30:34,400 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-18 05:30:34,155 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 05:30:35,462 INFO impl.RaftServerProxy: bc864080-4d55-4eca-9c06-b2db92caea5b: addNew group-383D48086ED6:[6ce5e150-5273-45e4-92bc-66c92c9585f3:172.18.0.7:9858, bc864080-4d55-4eca-9c06-b2db92caea5b:172.18.0.6:9858, e3f11fac-c0c6-44c8-b646-e1dd1637928c:172.18.0.5:9858] returns group-383D48086ED6:java.util.concurrent.CompletableFuture@2ccac9d2[Not completed]
datanode_1  | 2019-10-18 05:30:34,822 INFO impl.RaftServerImpl: 6ce5e150-5273-45e4-92bc-66c92c9585f3@group-9BE0E2024AC2: start as a follower, conf=-1: [6ce5e150-5273-45e4-92bc-66c92c9585f3:172.18.0.7:9858], old=null
scm_1       | 2019-10-18 05:30:30,316 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-18 05:30:30,318 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-18 05:30:34,156 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 05:30:35,465 INFO impl.RaftServerImpl: bc864080-4d55-4eca-9c06-b2db92caea5b: new RaftServerImpl for group-383D48086ED6:[6ce5e150-5273-45e4-92bc-66c92c9585f3:172.18.0.7:9858, bc864080-4d55-4eca-9c06-b2db92caea5b:172.18.0.6:9858, e3f11fac-c0c6-44c8-b646-e1dd1637928c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 05:30:34,822 INFO impl.RaftServerImpl: 6ce5e150-5273-45e4-92bc-66c92c9585f3@group-9BE0E2024AC2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-18 05:30:30,404 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38bb9d7a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17861541435219009272.dir/webapp/,AVAILABLE}{/scm}
scm_1       | 2019-10-18 05:30:30,411 INFO server.AbstractConnector: Started ServerConnector@fab35b1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-18 05:30:34,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 05:30:35,465 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-18 05:30:34,824 INFO impl.RoleInfo: 6ce5e150-5273-45e4-92bc-66c92c9585f3: start FollowerState
om_1        | 2019-10-18 05:30:34,405 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-18 05:30:30,411 INFO server.Server: Started @3382ms
datanode_3  | 2019-10-18 05:30:34,159 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-18 05:30:35,465 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-18 05:30:34,828 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9BE0E2024AC2,id=6ce5e150-5273-45e4-92bc-66c92c9585f3
datanode_3  | 2019-10-18 05:30:34,162 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-18 05:30:35,465 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-18 05:30:34,922 INFO impl.FollowerState: 6ce5e150-5273-45e4-92bc-66c92c9585f3@group-9BE0E2024AC2-FollowerState: change to CANDIDATE, lastRpcTime:99ms, electionTimeout:98ms
om_1        | 2019-10-18 05:30:34,416 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-18 05:30:34,419 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-18 05:30:35,465 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 05:30:34,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 05:30:34,925 INFO impl.RoleInfo: 6ce5e150-5273-45e4-92bc-66c92c9585f3: shutdown FollowerState
scm_1       | 2019-10-18 05:30:30,415 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-18 05:30:35,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 05:30:34,198 INFO segmented.SegmentedRaftLogWorker: new e3f11fac-c0c6-44c8-b646-e1dd1637928c@group-BD4259D9EE06-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/185ef45b-0fcf-442d-b65a-bd4259d9ee06
om_1        | 2019-10-18 05:30:34,419 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-18 05:30:34,925 INFO impl.RaftServerImpl: 6ce5e150-5273-45e4-92bc-66c92c9585f3@group-9BE0E2024AC2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-18 05:30:35,466 INFO impl.RaftServerImpl: bc864080-4d55-4eca-9c06-b2db92caea5b@group-383D48086ED6: ConfigurationManager, init=-1: [6ce5e150-5273-45e4-92bc-66c92c9585f3:172.18.0.7:9858, bc864080-4d55-4eca-9c06-b2db92caea5b:172.18.0.6:9858, e3f11fac-c0c6-44c8-b646-e1dd1637928c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 05:30:34,199 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-18 05:30:34,419 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-18 05:30:30,416 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-18 05:30:34,928 INFO impl.RoleInfo: 6ce5e150-5273-45e4-92bc-66c92c9585f3: start LeaderElection
datanode_2  | 2019-10-18 05:30:35,466 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 05:30:34,199 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-18 05:30:30,418 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-18 05:30:34,445 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-18 05:30:34,953 INFO impl.LeaderElection: 6ce5e150-5273-45e4-92bc-66c92c9585f3@group-9BE0E2024AC2-LeaderElection1: begin an election at term 1 for -1: [6ce5e150-5273-45e4-92bc-66c92c9585f3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 05:30:35,466 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 05:30:34,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 05:30:34,448 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-18 05:30:30,425 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-18 05:30:34,954 INFO impl.RoleInfo: 6ce5e150-5273-45e4-92bc-66c92c9585f3: shutdown LeaderElection
datanode_2  | 2019-10-18 05:30:35,466 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f4e8fc7-3413-4117-9359-383d48086ed6 does not exist. Creating ...
om_1        | 2019-10-18 05:30:34,449 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-18 05:30:34,200 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 05:30:35,474 INFO impl.LeaderElection: bc864080-4d55-4eca-9c06-b2db92caea5b@group-8E63C5BD5F33-LeaderElection1: begin an election at term 1 for -1: [bc864080-4d55-4eca-9c06-b2db92caea5b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 05:30:34,955 INFO impl.RaftServerImpl: 6ce5e150-5273-45e4-92bc-66c92c9585f3@group-9BE0E2024AC2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-18 05:30:33,185 INFO net.NetworkTopology: Added a new node: /default-rack/e3f11fac-c0c6-44c8-b646-e1dd1637928c
om_1        | 2019-10-18 05:30:34,478 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-18 05:30:34,201 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 05:30:35,476 INFO impl.RoleInfo: bc864080-4d55-4eca-9c06-b2db92caea5b: shutdown LeaderElection
datanode_1  | 2019-10-18 05:30:34,955 INFO impl.RaftServerImpl: 6ce5e150-5273-45e4-92bc-66c92c9585f3@group-9BE0E2024AC2: change Leader from null to 6ce5e150-5273-45e4-92bc-66c92c9585f3 at term 1 for becomeLeader, leader elected after 252ms
scm_1       | 2019-10-18 05:30:33,186 INFO node.SCMNodeManager: Registered Data node : e3f11fac-c0c6-44c8-b646-e1dd1637928c{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-18 05:30:34,201 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
