2019-10-17 11:45:51,638 [main] INFO  net.NodeSchemaLoader (NodeSchemaLoader.java:loadSchemaFromFile(125)) - Loading file from sun.misc.CompoundEnumeration@1445d7f
2019-10-17 11:45:53,150 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 504f882a-de40-4dad-b8e3-fe8a1534f444 Heaviness: 1 limit: 1
2019-10-17 11:45:53,150 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 16cb5849-ffe2-4efb-93e6-29701a539971 Heaviness: 1 limit: 1
2019-10-17 11:45:53,150 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 85edef05-3320-4875-ae50-e7e9994daa42 Heaviness: 1 limit: 1
2019-10-17 11:45:53,150 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 580abb15-6859-4b6e-874e-2a3b7225ccad Heaviness: 1 limit: 1
2019-10-17 11:45:53,151 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 72e4231c-90f9-4e21-b5e8-9554ba7527bd Heaviness: 1 limit: 1
2019-10-17 11:45:53,151 [main] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 509717fa-8313-42eb-987a-9d5be747ef27 Heaviness: 1 limit: 1
2019-10-17 11:45:53,152 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 6aecbf17-bb84-4e13-b8a6-4e77dbc0c053, Nodes: bf2f25e1-18ae-4d1a-baa1-e7bb5f62d0bb{ip: 205.122.21.30, host: localhost-205.122.21.30, networkLocation: /default-rack, certSerialId: null}0e629efc-6750-486c-bedd-855b6546eae1{ip: 139.130.58.148, host: localhost-139.130.58.148, networkLocation: /default-rack, certSerialId: null}891dbeb9-8436-4a15-b1f3-c500faaf523e{ip: 243.200.195.241, host: localhost-243.200.195.241, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
2019-10-17 11:45:53,153 [main] WARN  server.ServerUtils (ServerUtils.java:getScmDbDir(145)) - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
2019-10-17 11:45:53,263 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:openPipeline(136)) - Pipeline Pipeline[ Id: 12a780d1-10dd-41e8-8dea-77d0e31df235, Nodes: f3755201-e408-4d4d-9e5a-319305c059fd{ip: 77.168.209.20, host: localhost-77.168.209.20, networkLocation: /default-rack, certSerialId: null}1102e938-4b1b-4b25-a7fc-f3b3fb4b5413{ip: 114.172.145.41, host: localhost-114.172.145.41, networkLocation: /default-rack, certSerialId: null}0a4aa181-bd62-4615-b4ef-1e6cb3d7f2aa{ip: 31.179.142.9, host: localhost-31.179.142.9, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
2019-10-17 11:45:53,263 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:openPipeline(136)) - Pipeline Pipeline[ Id: 2a8a3696-7d26-4943-9ed8-45bf1ad02bde, Nodes: 509717fa-8313-42eb-987a-9d5be747ef27{ip: 57.112.190.205, host: localhost-57.112.190.205, networkLocation: /default-rack, certSerialId: null}72e4231c-90f9-4e21-b5e8-9554ba7527bd{ip: 151.120.32.9, host: localhost-151.120.32.9, networkLocation: /default-rack, certSerialId: null}580abb15-6859-4b6e-874e-2a3b7225ccad{ip: 249.94.67.36, host: localhost-249.94.67.36, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
2019-10-17 11:45:53,263 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:openPipeline(136)) - Pipeline Pipeline[ Id: 6aecbf17-bb84-4e13-b8a6-4e77dbc0c053, Nodes: bf2f25e1-18ae-4d1a-baa1-e7bb5f62d0bb{ip: 205.122.21.30, host: localhost-205.122.21.30, networkLocation: /default-rack, certSerialId: null}0e629efc-6750-486c-bedd-855b6546eae1{ip: 139.130.58.148, host: localhost-139.130.58.148, networkLocation: /default-rack, certSerialId: null}891dbeb9-8436-4a15-b1f3-c500faaf523e{ip: 243.200.195.241, host: localhost-243.200.195.241, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
2019-10-17 11:45:53,264 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:openPipeline(136)) - Pipeline Pipeline[ Id: b0fb7e8a-2435-4ffd-99b7-2c31ea1fa0f5, Nodes: d58c4675-550c-4018-ac64-18638f227116{ip: 44.115.160.107, host: localhost-44.115.160.107, networkLocation: /default-rack, certSerialId: null}b1eef3b1-4949-462e-b827-071c1bbe7857{ip: 34.9.173.63, host: localhost-34.9.173.63, networkLocation: /default-rack, certSerialId: null}c2e00f14-13b3-4cae-a155-f7719f18bb7b{ip: 139.160.77.176, host: localhost-139.160.77.176, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
2019-10-17 11:45:53,264 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:openPipeline(136)) - Pipeline Pipeline[ Id: 78357d9a-82b1-4ad9-8d8e-7485619ea061, Nodes: 504f882a-de40-4dad-b8e3-fe8a1534f444{ip: 49.248.82.71, host: localhost-49.248.82.71, networkLocation: /default-rack, certSerialId: null}16cb5849-ffe2-4efb-93e6-29701a539971{ip: 139.241.200.122, host: localhost-139.241.200.122, networkLocation: /default-rack, certSerialId: null}85edef05-3320-4875-ae50-e7e9994daa42{ip: 111.184.174.158, host: localhost-111.184.174.158, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
2019-10-17 11:45:53,266 [main] INFO  pipeline.SCMPipelineManager (SCMPipelineManager.java:finalizeAndDestroyPipeline(343)) - destroying pipeline:Pipeline[ Id: 12a780d1-10dd-41e8-8dea-77d0e31df235, Nodes: f3755201-e408-4d4d-9e5a-319305c059fd{ip: 77.168.209.20, host: localhost-77.168.209.20, networkLocation: /default-rack, certSerialId: null}1102e938-4b1b-4b25-a7fc-f3b3fb4b5413{ip: 114.172.145.41, host: localhost-114.172.145.41, networkLocation: /default-rack, certSerialId: null}0a4aa181-bd62-4615-b4ef-1e6cb3d7f2aa{ip: 31.179.142.9, host: localhost-31.179.142.9, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
2019-10-17 11:45:53,266 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:finalizePipeline(123)) - Pipeline Pipeline[ Id: 12a780d1-10dd-41e8-8dea-77d0e31df235, Nodes: f3755201-e408-4d4d-9e5a-319305c059fd{ip: 77.168.209.20, host: localhost-77.168.209.20, networkLocation: /default-rack, certSerialId: null}1102e938-4b1b-4b25-a7fc-f3b3fb4b5413{ip: 114.172.145.41, host: localhost-114.172.145.41, networkLocation: /default-rack, certSerialId: null}0a4aa181-bd62-4615-b4ef-1e6cb3d7f2aa{ip: 31.179.142.9, host: localhost-31.179.142.9, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] moved to CLOSED state
2019-10-17 11:45:53,272 [main] WARN  pipeline.RatisPipelineUtils (RatisPipelineUtils.java:destroyPipeline(69)) - Pipeline destroy failed for pipeline=PipelineID=12a780d1-10dd-41e8-8dea-77d0e31df235 dn=f3755201-e408-4d4d-9e5a-319305c059fd{ip: 77.168.209.20, host: localhost-77.168.209.20, networkLocation: /default-rack, certSerialId: null} exception=org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-10-17 11:45:53,276 [main] WARN  pipeline.RatisPipelineUtils (RatisPipelineUtils.java:destroyPipeline(69)) - Pipeline destroy failed for pipeline=PipelineID=12a780d1-10dd-41e8-8dea-77d0e31df235 dn=1102e938-4b1b-4b25-a7fc-f3b3fb4b5413{ip: 114.172.145.41, host: localhost-114.172.145.41, networkLocation: /default-rack, certSerialId: null} exception=org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-10-17 11:45:53,280 [main] WARN  pipeline.RatisPipelineUtils (RatisPipelineUtils.java:destroyPipeline(69)) - Pipeline destroy failed for pipeline=PipelineID=12a780d1-10dd-41e8-8dea-77d0e31df235 dn=0a4aa181-bd62-4615-b4ef-1e6cb3d7f2aa{ip: 31.179.142.9, host: localhost-31.179.142.9, networkLocation: /default-rack, certSerialId: null} exception=org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-10-17 11:45:53,281 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:removePipeline(108)) - Pipeline Pipeline[ Id: 12a780d1-10dd-41e8-8dea-77d0e31df235, Nodes: f3755201-e408-4d4d-9e5a-319305c059fd{ip: 77.168.209.20, host: localhost-77.168.209.20, networkLocation: /default-rack, certSerialId: null}1102e938-4b1b-4b25-a7fc-f3b3fb4b5413{ip: 114.172.145.41, host: localhost-114.172.145.41, networkLocation: /default-rack, certSerialId: null}0a4aa181-bd62-4615-b4ef-1e6cb3d7f2aa{ip: 31.179.142.9, host: localhost-31.179.142.9, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] removed from db
2019-10-17 11:45:53,281 [main] INFO  pipeline.SCMPipelineManager (SCMPipelineManager.java:finalizeAndDestroyPipeline(343)) - destroying pipeline:Pipeline[ Id: 2a8a3696-7d26-4943-9ed8-45bf1ad02bde, Nodes: 509717fa-8313-42eb-987a-9d5be747ef27{ip: 57.112.190.205, host: localhost-57.112.190.205, networkLocation: /default-rack, certSerialId: null}72e4231c-90f9-4e21-b5e8-9554ba7527bd{ip: 151.120.32.9, host: localhost-151.120.32.9, networkLocation: /default-rack, certSerialId: null}580abb15-6859-4b6e-874e-2a3b7225ccad{ip: 249.94.67.36, host: localhost-249.94.67.36, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
2019-10-17 11:45:53,282 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:finalizePipeline(123)) - Pipeline Pipeline[ Id: 2a8a3696-7d26-4943-9ed8-45bf1ad02bde, Nodes: 509717fa-8313-42eb-987a-9d5be747ef27{ip: 57.112.190.205, host: localhost-57.112.190.205, networkLocation: /default-rack, certSerialId: null}72e4231c-90f9-4e21-b5e8-9554ba7527bd{ip: 151.120.32.9, host: localhost-151.120.32.9, networkLocation: /default-rack, certSerialId: null}580abb15-6859-4b6e-874e-2a3b7225ccad{ip: 249.94.67.36, host: localhost-249.94.67.36, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] moved to CLOSED state
2019-10-17 11:45:53,286 [main] WARN  pipeline.RatisPipelineUtils (RatisPipelineUtils.java:destroyPipeline(69)) - Pipeline destroy failed for pipeline=PipelineID=2a8a3696-7d26-4943-9ed8-45bf1ad02bde dn=509717fa-8313-42eb-987a-9d5be747ef27{ip: 57.112.190.205, host: localhost-57.112.190.205, networkLocation: /default-rack, certSerialId: null} exception=org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-10-17 11:45:53,290 [main] WARN  pipeline.RatisPipelineUtils (RatisPipelineUtils.java:destroyPipeline(69)) - Pipeline destroy failed for pipeline=PipelineID=2a8a3696-7d26-4943-9ed8-45bf1ad02bde dn=72e4231c-90f9-4e21-b5e8-9554ba7527bd{ip: 151.120.32.9, host: localhost-151.120.32.9, networkLocation: /default-rack, certSerialId: null} exception=org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-10-17 11:45:53,294 [main] WARN  pipeline.RatisPipelineUtils (RatisPipelineUtils.java:destroyPipeline(69)) - Pipeline destroy failed for pipeline=PipelineID=2a8a3696-7d26-4943-9ed8-45bf1ad02bde dn=580abb15-6859-4b6e-874e-2a3b7225ccad{ip: 249.94.67.36, host: localhost-249.94.67.36, networkLocation: /default-rack, certSerialId: null} exception=org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-10-17 11:45:53,297 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 2022fa00-e2b1-4de0-acf2-84271ed47b42, Nodes: c2e00f14-13b3-4cae-a155-f7719f18bb7b{ip: 139.160.77.176, host: localhost-139.160.77.176, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,298 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 03778bb6-ca17-42ac-a191-c94c4daed90c, Nodes: b1eef3b1-4949-462e-b827-071c1bbe7857{ip: 34.9.173.63, host: localhost-34.9.173.63, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,299 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 4e2d8e86-2fa6-4a45-8ba3-97e341d435f1, Nodes: d58c4675-550c-4018-ac64-18638f227116{ip: 44.115.160.107, host: localhost-44.115.160.107, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,301 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: fd1e214c-a25d-45cf-afa7-40bae397cb9a, Nodes: 0a4aa181-bd62-4615-b4ef-1e6cb3d7f2aa{ip: 31.179.142.9, host: localhost-31.179.142.9, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,302 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 83e50887-4808-4f4a-a196-997855960596, Nodes: f3755201-e408-4d4d-9e5a-319305c059fd{ip: 77.168.209.20, host: localhost-77.168.209.20, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,303 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 7c6d7992-69e0-4a59-8851-3febe5496715, Nodes: 1102e938-4b1b-4b25-a7fc-f3b3fb4b5413{ip: 114.172.145.41, host: localhost-114.172.145.41, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,304 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: fb65874b-394b-47f6-8b64-12465493e659, Nodes: 504f882a-de40-4dad-b8e3-fe8a1534f444{ip: 49.248.82.71, host: localhost-49.248.82.71, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,306 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: ccf71875-add9-4721-aefd-8a978e77c545, Nodes: 16cb5849-ffe2-4efb-93e6-29701a539971{ip: 139.241.200.122, host: localhost-139.241.200.122, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,307 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 4665ca62-1b97-4b41-a6ef-ef29a196e1b8, Nodes: 85edef05-3320-4875-ae50-e7e9994daa42{ip: 111.184.174.158, host: localhost-111.184.174.158, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,308 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 0054d596-0bb1-4110-85c0-6db91ab32c1e, Nodes: 580abb15-6859-4b6e-874e-2a3b7225ccad{ip: 249.94.67.36, host: localhost-249.94.67.36, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,309 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 1e50969a-2fb1-4483-aa14-1e922185624e, Nodes: 72e4231c-90f9-4e21-b5e8-9554ba7527bd{ip: 151.120.32.9, host: localhost-151.120.32.9, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,310 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: edfc3579-0a12-46c8-aaac-c0015a2ef2f3, Nodes: 509717fa-8313-42eb-987a-9d5be747ef27{ip: 57.112.190.205, host: localhost-57.112.190.205, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,311 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: c6f91338-0ae2-4d93-80e3-5d5e64ee4c78, Nodes: bf2f25e1-18ae-4d1a-baa1-e7bb5f62d0bb{ip: 205.122.21.30, host: localhost-205.122.21.30, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,312 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 4183f2d9-04cb-41ae-87f3-4a1d32d0921c, Nodes: 891dbeb9-8436-4a15-b1f3-c500faaf523e{ip: 243.200.195.241, host: localhost-243.200.195.241, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,313 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: f3ad4c5b-acba-4ec8-957a-99bf3575d099, Nodes: 0e629efc-6750-486c-bedd-855b6546eae1{ip: 139.130.58.148, host: localhost-139.130.58.148, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,314 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 6ca1d5b5-4fea-460c-9d06-c806f76962c6, Nodes: edf703fa-bb41-44c0-ba3c-d4a8a14c404f{ip: 117.9.38.214, host: localhost-117.9.38.214, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,316 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager (SCMPipelineManager.java:createPipeline(194)) - Pipeline creation failed.
org.apache.hadoop.hdds.scm.exceptions.SCMException: Cannot create pipeline of factor 1 using 0 nodes. Used 16 nodes. Healthy nodes 16
	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.pickNodesNeverUsed(RatisPipelineProvider.java:120)
	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:132)
	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:184)
	at org.apache.hadoop.hdds.scm.pipeline.BackgroundPipelineCreator.createPipelines(BackgroundPipelineCreator.java:100)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2019-10-17 11:45:53,319 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? c2e00f14-13b3-4cae-a155-f7719f18bb7b Heaviness: 2 limit: 1
2019-10-17 11:45:53,320 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? b1eef3b1-4949-462e-b827-071c1bbe7857 Heaviness: 2 limit: 1
2019-10-17 11:45:53,320 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? d58c4675-550c-4018-ac64-18638f227116 Heaviness: 2 limit: 1
2019-10-17 11:45:53,320 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 0a4aa181-bd62-4615-b4ef-1e6cb3d7f2aa Heaviness: 1 limit: 1
2019-10-17 11:45:53,320 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? f3755201-e408-4d4d-9e5a-319305c059fd Heaviness: 1 limit: 1
2019-10-17 11:45:53,321 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 1102e938-4b1b-4b25-a7fc-f3b3fb4b5413 Heaviness: 1 limit: 1
2019-10-17 11:45:53,321 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 504f882a-de40-4dad-b8e3-fe8a1534f444 Heaviness: 2 limit: 1
2019-10-17 11:45:53,321 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 16cb5849-ffe2-4efb-93e6-29701a539971 Heaviness: 2 limit: 1
2019-10-17 11:45:53,321 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 85edef05-3320-4875-ae50-e7e9994daa42 Heaviness: 2 limit: 1
2019-10-17 11:45:53,322 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 580abb15-6859-4b6e-874e-2a3b7225ccad Heaviness: 2 limit: 1
2019-10-17 11:45:53,322 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 72e4231c-90f9-4e21-b5e8-9554ba7527bd Heaviness: 2 limit: 1
2019-10-17 11:45:53,322 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 509717fa-8313-42eb-987a-9d5be747ef27 Heaviness: 2 limit: 1
2019-10-17 11:45:53,322 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? bf2f25e1-18ae-4d1a-baa1-e7bb5f62d0bb Heaviness: 2 limit: 1
2019-10-17 11:45:53,323 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 891dbeb9-8436-4a15-b1f3-c500faaf523e Heaviness: 2 limit: 1
2019-10-17 11:45:53,323 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 0e629efc-6750-486c-bedd-855b6546eae1 Heaviness: 2 limit: 1
2019-10-17 11:45:53,323 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? edf703fa-bb41-44c0-ba3c-d4a8a14c404f Heaviness: 1 limit: 1
2019-10-17 11:45:53,323 [RatisPipelineUtilsThread] ERROR pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:filterViableNodes(162)) - Unable to find enough nodes that meet the criteria that cannot engage in more than 1 pipelines. Nodes required: 3 Found: 0, healthy nodes count in NodeManager: 16.
2019-10-17 11:45:53,324 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager (SCMPipelineManager.java:createPipeline(194)) - Pipeline creation failed.
org.apache.hadoop.hdds.scm.exceptions.SCMException: Unable to find enough nodes that meet the criteria that cannot engage in more than 1 pipelines. Nodes required: 3 Found: 0, healthy nodes count in NodeManager: 16.
	at org.apache.hadoop.hdds.scm.pipeline.PipelinePlacementPolicy.filterViableNodes(PipelinePlacementPolicy.java:163)
	at org.apache.hadoop.hdds.scm.pipeline.PipelinePlacementPolicy.chooseDatanodes(PipelinePlacementPolicy.java:186)
	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:135)
	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:184)
	at org.apache.hadoop.hdds.scm.pipeline.BackgroundPipelineCreator.createPipelines(BackgroundPipelineCreator.java:100)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
