Attaching to ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_3
om_1        | 2019-10-14 10:02:52,489 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-14 10:02:56,223 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-14 10:02:57,841 INFO server.GrpcService: 1368e083-9b09-407d-a397-8930c37fc601: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-14 10:03:00,776 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-14 10:02:58,907 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-14 10:02:58,377 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-14 10:02:56,804 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-14 10:03:00,786 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-14 10:02:58,907 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 2d4a3edf-9e18-4b85-9ec4-3edb3929103a at port 9858
datanode_1  | 2019-10-14 10:02:58,377 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis bfcda766-5b05-4cb8-ad1e-7e0018fea691 at port 9858
scm_1       | 2019-10-14 10:02:56,826 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-14 10:03:00,786 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-14 10:02:58,922 INFO impl.RaftServerProxy: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a: start RPC server
datanode_1  | 2019-10-14 10:02:58,401 INFO impl.RaftServerProxy: bfcda766-5b05-4cb8-ad1e-7e0018fea691: start RPC server
scm_1       | 2019-10-14 10:02:56,861 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-14 10:03:00,787 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-14 10:02:59,060 INFO server.GrpcService: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-14 10:02:58,524 INFO server.GrpcService: bfcda766-5b05-4cb8-ad1e-7e0018fea691: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-14 10:02:56,861 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-14 10:03:01,290 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-14 10:02:56,872 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-14 10:03:01,298 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-14 10:02:56,873 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-14 10:03:00,298 INFO impl.RaftServerProxy: 1368e083-9b09-407d-a397-8930c37fc601: addNew group-13D7DEAB1DC7:[1368e083-9b09-407d-a397-8930c37fc601:172.18.0.2:9858] returns group-13D7DEAB1DC7:java.util.concurrent.CompletableFuture@2b9d715f[Not completed]
om_1        | 2019-10-14 10:03:01,338 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-14 10:03:00,319 INFO impl.RaftServerImpl: 1368e083-9b09-407d-a397-8930c37fc601: new RaftServerImpl for group-13D7DEAB1DC7:[1368e083-9b09-407d-a397-8930c37fc601:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-14 10:03:01,455 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-14 10:02:56,897 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-14 10:03:00,321 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-14 10:03:01,508 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-14 10:02:57,081 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-14 10:03:00,321 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-14 10:02:57,097 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-14 10:03:01,342 INFO impl.RaftServerProxy: bfcda766-5b05-4cb8-ad1e-7e0018fea691: addNew group-396C0DD613B6:[bfcda766-5b05-4cb8-ad1e-7e0018fea691:172.18.0.6:9858] returns group-396C0DD613B6:java.util.concurrent.CompletableFuture@794ca53b[Not completed]
datanode_3  | 2019-10-14 10:03:00,321 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-14 10:03:00,886 INFO impl.RaftServerProxy: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a: addNew group-EE001A98973A:[2d4a3edf-9e18-4b85-9ec4-3edb3929103a:172.18.0.3:9858] returns group-EE001A98973A:java.util.concurrent.CompletableFuture@51975cab[Not completed]
om_1        | 2019-10-14 10:03:01,509 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-14 10:02:57,106 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-14 10:03:01,457 INFO impl.RaftServerImpl: bfcda766-5b05-4cb8-ad1e-7e0018fea691: new RaftServerImpl for group-396C0DD613B6:[bfcda766-5b05-4cb8-ad1e-7e0018fea691:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 10:03:00,322 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 10:03:00,902 INFO impl.RaftServerImpl: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a: new RaftServerImpl for group-EE001A98973A:[2d4a3edf-9e18-4b85-9ec4-3edb3929103a:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-14 10:03:01,545 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-14 10:02:57,108 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-14 10:03:01,459 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 10:03:00,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 10:03:00,903 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-14 10:03:01,546 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-14 10:02:57,108 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-14 10:03:01,459 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 10:03:00,333 INFO impl.RaftServerImpl: 1368e083-9b09-407d-a397-8930c37fc601@group-13D7DEAB1DC7: ConfigurationManager, init=-1: [1368e083-9b09-407d-a397-8930c37fc601:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 10:03:00,904 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-14 10:03:01,583 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-14 10:02:57,108 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-14 10:03:01,460 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 10:03:00,334 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-14 10:03:01,742 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-14 10:03:00,904 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 10:02:57,127 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-14 10:03:01,478 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 10:03:00,340 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-14 10:03:01,745 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-14 10:03:00,904 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 10:02:57,134 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-14 10:03:01,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 10:03:00,342 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f5fbdac1-0b73-48e9-a36f-13d7deab1dc7 does not exist. Creating ...
om_1        | 2019-10-14 10:03:01,752 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-14 10:03:00,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-14 10:02:57,197 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-14 10:03:01,485 INFO impl.RaftServerImpl: bfcda766-5b05-4cb8-ad1e-7e0018fea691@group-396C0DD613B6: ConfigurationManager, init=-1: [bfcda766-5b05-4cb8-ad1e-7e0018fea691:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 10:03:00,356 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f5fbdac1-0b73-48e9-a36f-13d7deab1dc7/in_use.lock acquired by nodename 7@a2af424deb40
om_1        | 2019-10-14 10:03:01,754 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-14 10:03:00,911 INFO impl.RaftServerImpl: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a@group-EE001A98973A: ConfigurationManager, init=-1: [2d4a3edf-9e18-4b85-9ec4-3edb3929103a:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 10:02:57,231 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-14 10:03:01,485 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-14 10:03:01,754 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-14 10:02:57,231 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-14 10:03:01,492 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-14 10:03:01,754 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-14 10:02:57,462 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-14 10:03:00,376 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f5fbdac1-0b73-48e9-a36f-13d7deab1dc7 has been successfully formatted.
datanode_2  | 2019-10-14 10:03:00,911 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 10:03:01,493 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1844c1e1-6578-46b7-823b-396c0dd613b6 does not exist. Creating ...
om_1        | 2019-10-14 10:03:01,775 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-14 10:02:57,463 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-14 10:03:01,522 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1844c1e1-6578-46b7-823b-396c0dd613b6/in_use.lock acquired by nodename 7@3119323a6648
om_1        | 2019-10-14 10:03:01,778 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-14 10:02:57,463 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-14 10:03:01,780 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-14 10:03:00,916 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 10:02:57,466 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-14 10:03:01,547 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1844c1e1-6578-46b7-823b-396c0dd613b6 has been successfully formatted.
om_1        | 2019-10-14 10:03:01,831 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-14 10:03:00,381 [pool-8-thread-1] INFO       - group-13D7DEAB1DC7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 10:02:57,466 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-14 10:03:00,918 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/45c0fabf-944d-4b50-987e-ee001a98973a does not exist. Creating ...
datanode_2  | 2019-10-14 10:03:00,926 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/45c0fabf-944d-4b50-987e-ee001a98973a/in_use.lock acquired by nodename 7@10db05804a89
datanode_3  | 2019-10-14 10:03:00,382 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 10:03:01,552 [pool-8-thread-1] INFO       - group-396C0DD613B6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-14 10:03:01,832 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-14 10:02:57,466 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-14 10:03:00,937 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/45c0fabf-944d-4b50-987e-ee001a98973a has been successfully formatted.
datanode_3  | 2019-10-14 10:03:00,385 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 10:03:01,552 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 10:02:57,467 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-14 10:03:01,925 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10447300176984689126.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-14 10:03:00,941 [pool-8-thread-1] INFO       - group-EE001A98973A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-14 10:03:00,390 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 10:03:01,555 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 10:02:57,469 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-14 10:03:01,931 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-14 10:03:00,942 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 10:03:00,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 10:02:57,469 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-14 10:03:01,931 INFO server.Server: Started @3952ms
datanode_1  | 2019-10-14 10:03:01,559 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 10:03:00,944 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 10:02:57,470 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-14 10:03:00,393 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 10:03:01,934 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-14 10:03:01,559 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 10:03:00,949 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-14 10:02:57,470 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-14 10:03:00,395 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-14 10:03:01,934 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-14 10:03:01,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 10:03:00,950 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 10:02:57,473 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-14 10:03:00,401 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-14 10:03:01,935 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-14 10:03:01,563 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-14 10:03:00,952 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 10:02:57,475 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-14 10:03:00,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 10:03:01,567 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-14 10:03:00,954 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-14 10:02:57,515 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-14 10:03:00,446 INFO segmented.SegmentedRaftLogWorker: new 1368e083-9b09-407d-a397-8930c37fc601@group-13D7DEAB1DC7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f5fbdac1-0b73-48e9-a36f-13d7deab1dc7
datanode_1  | 2019-10-14 10:03:01,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 10:03:00,959 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-14 10:02:57,516 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-14 10:03:01,634 INFO segmented.SegmentedRaftLogWorker: new bfcda766-5b05-4cb8-ad1e-7e0018fea691@group-396C0DD613B6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1844c1e1-6578-46b7-823b-396c0dd613b6
datanode_3  | 2019-10-14 10:03:00,447 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 10:03:00,994 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 10:02:57,611 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13979403386053482964.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-14 10:03:01,635 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 10:03:00,447 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 10:03:00,999 INFO segmented.SegmentedRaftLogWorker: new 2d4a3edf-9e18-4b85-9ec4-3edb3929103a@group-EE001A98973A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45c0fabf-944d-4b50-987e-ee001a98973a
scm_1       | 2019-10-14 10:02:57,617 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-14 10:03:00,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 10:03:00,999 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 10:03:01,636 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-14 10:02:57,618 INFO server.Server: Started @3437ms
datanode_3  | 2019-10-14 10:03:00,450 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 10:03:00,999 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-14 10:02:57,621 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-14 10:03:01,638 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 10:03:00,450 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 10:03:01,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 10:02:57,621 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-14 10:03:01,638 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 10:03:00,450 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-14 10:02:57,622 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-14 10:03:01,639 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 10:03:00,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 10:03:01,001 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-14 10:02:57,630 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-14 10:03:01,639 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 10:03:00,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 10:03:01,001 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-14 10:02:59,383 INFO net.NetworkTopology: Added a new node: /default-rack/1368e083-9b09-407d-a397-8930c37fc601
datanode_1  | 2019-10-14 10:03:01,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 10:03:00,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 10:03:01,001 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-14 10:02:59,384 INFO node.SCMNodeManager: Registered Data node : 1368e083-9b09-407d-a397-8930c37fc601{ip: 172.18.0.2, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
