Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1
datanode_2    | 2019-10-14 10:04:47,965 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-14 10:04:59,896 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2    | 2019-10-14 10:04:59,075 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-14 10:04:51,462 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
freon_1       | [1.069s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
grafana_1     | t=2019-10-14T10:04:48+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:186)
datanode_3    | 2019-10-14 10:04:55,756 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-14 10:04:59,896 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2    | 2019-10-14 10:04:59,076 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-14 10:04:51,477 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
freon_1       | [1.070s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
grafana_1     | t=2019-10-14T10:04:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:349)
om_1          | 2019-10-14 10:04:59,896 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-14 10:04:51,484 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-14 10:04:59,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-14 10:04:55,756 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
freon_1       | [1.070s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
grafana_1     | t=2019-10-14T10:04:48+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1          | 2019-10-14 10:04:59,896 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-14 10:04:51,486 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2    | 2019-10-14 10:04:59,082 INFO impl.RaftServerImpl: 5fce3435-4317-431e-9866-9a7bca1fe67d@group-51CB470DC43D: ConfigurationManager, init=-1: [5fce3435-4317-431e-9866-9a7bca1fe67d:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-14 10:04:55,756 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
freon_1       | [1.070s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_1    | Caused by: java.lang.OutOfMemoryError: unable to create native thread: possibly out of memory or process/resource limits reached
grafana_1     | t=2019-10-14T10:04:48+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
om_1          | 2019-10-14 10:04:59,896 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-14 10:04:51,486 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-14 10:04:59,082 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-14 10:04:55,757 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
freon_1       | [1.071s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_1    | 	at java.base/java.lang.Thread.start0(Native Method)
om_1          | 2019-10-14 10:04:59,896 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
grafana_1     | t=2019-10-14T10:04:48+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
scm_1         | 2019-10-14 10:04:51,486 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-14 10:04:59,086 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-14 10:04:55,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | [1.074s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_1    | 	at java.base/java.lang.Thread.start(Thread.java:803)
om_1          | 2019-10-14 10:04:59,896 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
grafana_1     | t=2019-10-14T10:04:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
scm_1         | 2019-10-14 10:04:51,505 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-14 10:04:59,088 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cbb62a3f-f9e2-493f-b036-51cb470dc43d does not exist. Creating ...
datanode_3    | 2019-10-14 10:04:55,770 INFO impl.RaftServerImpl: 9edc8160-7278-4f18-b1e3-72aa3f012088@group-C1069E76E38D: ConfigurationManager, init=-1: [9edc8160-7278-4f18-b1e3-72aa3f012088:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
freon_1       | [1.076s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.addWorker(ThreadPoolExecutor.java:937)
om_1          | 2019-10-14 10:04:59,896 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
grafana_1     | t=2019-10-14T10:04:48+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
scm_1         | 2019-10-14 10:04:51,514 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-10-14 10:04:55,770 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
freon_1       | [1.078s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2    | 2019-10-14 10:04:59,115 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cbb62a3f-f9e2-493f-b036-51cb470dc43d/in_use.lock acquired by nodename 7@305f1bdaf1c3
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.prestartAllCoreThreads(ThreadPoolExecutor.java:1597)
om_1          | 2019-10-14 10:04:59,906 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-14 10:04:51,584 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-14 10:04:55,775 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-14T10:04:48+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
freon_1       | [1.079s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_1    | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.start(XceiverServerRatis.java:420)
om_1          | 2019-10-14 10:04:59,906 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-14 10:04:59,140 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cbb62a3f-f9e2-493f-b036-51cb470dc43d has been successfully formatted.
datanode_3    | 2019-10-14 10:04:55,776 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e327e758-836f-4bb6-909a-c1069e76e38d does not exist. Creating ...
freon_1       | [1.079s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
scm_1         | 2019-10-14 10:04:51,631 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-14 10:04:59,907 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 	at org.apache.hadoop.ozone.container.ozoneimpl.OzoneContainer.start(OzoneContainer.java:215)
grafana_1     | t=2019-10-14T10:04:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-10-14 10:04:59,143 [pool-8-thread-1] INFO       - group-51CB470DC43D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-14 10:04:55,794 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e327e758-836f-4bb6-909a-c1069e76e38d/in_use.lock acquired by nodename 7@dfa03d5975a4
freon_1       | [1.079s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
scm_1         | 2019-10-14 10:04:51,631 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-14 10:05:00,442 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:110)
grafana_1     | t=2019-10-14T10:04:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-14 10:04:59,144 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-14 10:04:55,809 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e327e758-836f-4bb6-909a-c1069e76e38d has been successfully formatted.
freon_1       | [1.085s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
scm_1         | 2019-10-14 10:04:51,891 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-14 10:05:00,451 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
grafana_1     | t=2019-10-14T10:04:48+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-10-14 10:04:59,146 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-14 10:04:55,812 [pool-8-thread-1] INFO       - group-C1069E76E38D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
freon_1       | [1.089s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_3    | 2019-10-14 10:04:55,813 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-14 10:04:51,891 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-10-14T10:04:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-10-14 10:04:59,149 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-14 10:05:00,489 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
freon_1       | [1.089s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
scm_1         | 2019-10-14 10:04:51,892 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 2019-10-14 10:04:55,814 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-14T10:04:48+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-10-14 10:04:59,150 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-14 10:05:00,586 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | [1.094s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
scm_1         | 2019-10-14 10:04:51,896 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-10-14 10:04:55,819 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-14T10:04:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 2019-10-14 10:04:59,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-14 10:05:00,630 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
freon_1       | [1.099s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
scm_1         | 2019-10-14 10:04:51,897 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-10-14 10:04:55,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-14T10:04:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 2019-10-14 10:04:59,152 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-14 10:05:00,631 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
freon_1       | [1.099s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
scm_1         | 2019-10-14 10:04:51,897 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-14 10:04:55,820 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-14T10:04:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 2019-10-14 10:04:59,157 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-14 10:05:00,671 INFO ipc.Server: IPC Server Responder: starting
freon_1       | [1.099s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
scm_1         | 2019-10-14 10:04:51,897 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-10-14 10:04:55,822 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-14T10:04:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 	... 1 more
datanode_2    | 2019-10-14 10:04:59,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-14 10:05:00,672 INFO ipc.Server: IPC Server listener on 9862: starting
freon_1       | [1.100s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
scm_1         | 2019-10-14 10:04:51,900 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-10-14 10:04:55,826 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-14T10:04:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-10-14 10:04:55,819 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2    | 2019-10-14 10:04:59,209 INFO segmented.SegmentedRaftLogWorker: new 5fce3435-4317-431e-9866-9a7bca1fe67d@group-51CB470DC43D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cbb62a3f-f9e2-493f-b036-51cb470dc43d
freon_1       | [1.100s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
om_1          | 2019-10-14 10:05:00,705 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-14 10:04:51,900 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-14 10:04:55,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-14T10:04:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-10-14 10:04:55,819 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2    | 2019-10-14 10:04:59,209 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
freon_1       | [1.101s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
om_1          | 2019-10-14 10:05:00,813 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-14 10:04:51,902 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-14 10:04:55,864 INFO segmented.SegmentedRaftLogWorker: new 9edc8160-7278-4f18-b1e3-72aa3f012088@group-C1069E76E38D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e327e758-836f-4bb6-909a-c1069e76e38d
grafana_1     | t=2019-10-14T10:04:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-10-14 10:04:55,819 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis eea68090-e187-4a94-a41d-811f9fbf7ccc at port 9858
datanode_2    | 2019-10-14 10:04:59,210 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
freon_1       | [1.103s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
om_1          | 2019-10-14 10:05:00,816 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-14 10:04:55,864 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-14T10:04:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-10-14 10:04:55,828 INFO impl.RaftServerProxy: eea68090-e187-4a94-a41d-811f9fbf7ccc: start RPC server
scm_1         | 2019-10-14 10:04:51,903 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-10-14 10:04:59,210 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
freon_1       | [1.105s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
om_1          | 2019-10-14 10:05:00,824 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-14 10:04:55,865 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-14T10:04:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | [7.946s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
scm_1         | 2019-10-14 10:04:51,908 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-10-14 10:04:59,211 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
freon_1       | [1.106s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
om_1          | 2019-10-14 10:05:00,826 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-14T10:04:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-10-14 10:04:55,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-14 10:04:55,921 WARN channel.AbstractChannel: Force-closing a channel whose registration task was not accepted by an event loop: {}
scm_1         | 2019-10-14 10:04:51,909 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-14 10:04:59,211 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
freon_1       | [1.108s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_3    | 2019-10-14 10:04:55,866 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-14T10:04:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-14 10:05:00,826 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | [7.947s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
scm_1         | 2019-10-14 10:04:51,940 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-14 10:04:59,211 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
freon_1       | [1.108s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_3    | 2019-10-14 10:04:55,866 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-14 10:05:00,826 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-14 10:04:55,922 ERROR DefaultPromise.rejectedExecution: Failed to submit a listener notification task. Event loop shut down?
datanode_2    | 2019-10-14 10:04:59,212 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-14 10:04:51,941 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
freon_1       | [1.109s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_3    | 2019-10-14 10:04:55,867 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-14T10:04:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | java.lang.OutOfMemoryError: unable to create native thread: possibly out of memory or process/resource limits reached
datanode_2    | 2019-10-14 10:04:59,212 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-14 10:05:00,846 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-14 10:04:52,036 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18214143779382934781.dir/webapp/,AVAILABLE}{/scm}
freon_1       | [1.112s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_3    | 2019-10-14 10:04:55,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 	at java.base/java.lang.Thread.start0(Native Method)
datanode_2    | 2019-10-14 10:04:59,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-14 10:05:00,849 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-14 10:04:52,043 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-14 10:04:55,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
freon_1       | [1.114s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 	at java.base/java.lang.Thread.start(Thread.java:803)
datanode_2    | 2019-10-14 10:04:59,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-14 10:05:00,850 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-14 10:04:55,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-14 10:04:52,043 INFO server.Server: Started @3909ms
grafana_1     | t=2019-10-14T10:04:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
freon_1       | [1.122s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_1    | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.ThreadPerTaskExecutor.execute(ThreadPerTaskExecutor.java:33)
datanode_2    | 2019-10-14 10:04:59,225 INFO segmented.SegmentedRaftLogWorker: 5fce3435-4317-431e-9866-9a7bca1fe67d@group-51CB470DC43D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
