Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1
datanode_1  | 2019-10-21 02:11:38,092 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 02:11:41,148 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-21 02:11:40,381 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-21 02:11:41,320 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a1fbfc87-cd8b-4a19-b422-e8f40384870b at port 9858
datanode_1  | 2019-10-21 02:11:45,181 [pool-8-thread-1] INFO       - group-4C6E930A6FD2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-21 02:11:43,852 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-21 02:11:41,151 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-21 02:11:41,340 INFO impl.RaftServerProxy: a1fbfc87-cd8b-4a19-b422-e8f40384870b: start RPC server
datanode_1  | 2019-10-21 02:11:45,181 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 02:11:40,393 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-21 02:11:43,852 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-21 02:11:41,151 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b2ffad79-7f0e-4483-9ffd-8ac17507d473 at port 9858
datanode_2  | 2019-10-21 02:11:41,445 INFO server.GrpcService: a1fbfc87-cd8b-4a19-b422-e8f40384870b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-21 02:11:45,183 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 02:11:40,399 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-21 02:11:43,852 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-21 02:11:41,173 INFO impl.RaftServerProxy: b2ffad79-7f0e-4483-9ffd-8ac17507d473: start RPC server
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-21 02:11:40,400 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-21 02:11:41,293 INFO server.GrpcService: b2ffad79-7f0e-4483-9ffd-8ac17507d473: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-21 02:11:43,852 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-21 02:11:45,187 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 02:11:40,400 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-21 02:11:43,852 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-21 02:11:40,400 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-21 02:11:45,187 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-21 02:11:43,852 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-21 02:11:40,423 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-21 02:11:45,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 02:11:43,853 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-21 02:11:40,488 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-21 02:11:45,194 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-21 02:11:43,853 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-21 02:11:43,472 INFO impl.RaftServerProxy: a1fbfc87-cd8b-4a19-b422-e8f40384870b: addNew group-A1C329A59747:[a1fbfc87-cd8b-4a19-b422-e8f40384870b:172.18.0.8:9858] returns group-A1C329A59747:java.util.concurrent.CompletableFuture@8bf4e10[Not completed]
scm_1       | 2019-10-21 02:11:40,534 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-21 02:11:45,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 02:11:43,495 INFO impl.RaftServerImpl: a1fbfc87-cd8b-4a19-b422-e8f40384870b: new RaftServerImpl for group-A1C329A59747:[a1fbfc87-cd8b-4a19-b422-e8f40384870b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 02:11:40,535 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-21 02:11:42,983 INFO impl.RaftServerProxy: b2ffad79-7f0e-4483-9ffd-8ac17507d473: addNew group-5400D5BAF154:[b2ffad79-7f0e-4483-9ffd-8ac17507d473:172.18.0.10:9858] returns group-5400D5BAF154:java.util.concurrent.CompletableFuture@4d2cef6c[Not completed]
om_1        | 2019-10-21 02:11:43,853 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-21 02:11:45,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 02:11:40,748 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-21 02:11:43,001 INFO impl.RaftServerImpl: b2ffad79-7f0e-4483-9ffd-8ac17507d473: new RaftServerImpl for group-5400D5BAF154:[b2ffad79-7f0e-4483-9ffd-8ac17507d473:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 02:11:45,209 INFO segmented.SegmentedRaftLogWorker: new f40862ab-3612-457d-8723-6e5e5b06938b@group-4C6E930A6FD2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/db3504b3-f2a5-4700-b344-4c6e930a6fd2
om_1        | 2019-10-21 02:11:43,853 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-21 02:11:43,496 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 02:11:40,749 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-21 02:11:43,003 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-21 02:11:43,853 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-21 02:11:45,209 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 02:11:43,497 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 02:11:40,749 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-21 02:11:43,003 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-21 02:11:43,853 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-21 02:11:45,210 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 02:11:43,497 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 02:11:40,753 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-21 02:11:43,003 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-21 02:11:43,863 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-21 02:11:45,211 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 02:11:43,498 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 02:11:40,754 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-21 02:11:43,004 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-21 02:11:43,863 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-21 02:11:45,211 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-21 02:11:43,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 02:11:40,755 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-21 02:11:43,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-21 02:11:43,864 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-21 02:11:43,504 INFO impl.RaftServerImpl: a1fbfc87-cd8b-4a19-b422-e8f40384870b@group-A1C329A59747: ConfigurationManager, init=-1: [a1fbfc87-cd8b-4a19-b422-e8f40384870b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 02:11:40,755 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-21 02:11:44,588 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-21 02:11:43,010 INFO impl.RaftServerImpl: b2ffad79-7f0e-4483-9ffd-8ac17507d473@group-5400D5BAF154: ConfigurationManager, init=-1: [b2ffad79-7f0e-4483-9ffd-8ac17507d473:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-21 02:11:45,212 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 02:11:43,505 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 02:11:40,759 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-21 02:11:44,600 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-21 02:11:43,011 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 02:11:45,212 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 02:11:43,509 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 02:11:40,759 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-21 02:11:44,645 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_3  | 2019-10-21 02:11:43,015 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-21 02:11:45,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 02:11:43,510 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/da3c5d9c-89ee-4c03-a877-a1c329a59747 does not exist. Creating ...
scm_1       | 2019-10-21 02:11:40,761 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-21 02:11:44,722 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-21 02:11:43,016 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10422748-de48-45d7-b7ed-5400d5baf154 does not exist. Creating ...
datanode_1  | 2019-10-21 02:11:45,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-21 02:11:40,761 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-21 02:11:44,765 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-21 02:11:43,034 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10422748-de48-45d7-b7ed-5400d5baf154/in_use.lock acquired by nodename 7@2bb135274728
datanode_1  | 2019-10-21 02:11:45,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-21 02:11:40,765 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-21 02:11:43,555 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/da3c5d9c-89ee-4c03-a877-a1c329a59747/in_use.lock acquired by nodename 7@e2e3af77d1fc
om_1        | 2019-10-21 02:11:44,765 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-21 02:11:43,061 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10422748-de48-45d7-b7ed-5400d5baf154 has been successfully formatted.
scm_1       | 2019-10-21 02:11:40,769 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-21 02:11:43,581 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/da3c5d9c-89ee-4c03-a877-a1c329a59747 has been successfully formatted.
om_1        | 2019-10-21 02:11:44,799 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-21 02:11:45,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 02:11:43,066 [pool-8-thread-1] INFO       - group-5400D5BAF154: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 02:11:40,817 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-21 02:11:43,585 [pool-8-thread-1] INFO       - group-A1C329A59747: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-21 02:11:44,800 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-21 02:11:45,228 INFO segmented.SegmentedRaftLogWorker: f40862ab-3612-457d-8723-6e5e5b06938b@group-4C6E930A6FD2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 02:11:40,818 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-21 02:11:43,585 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 02:11:43,066 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-21 02:11:44,834 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-21 02:11:45,233 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 02:11:40,907 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e7f0216{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18247617510110709630.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-21 02:11:43,069 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 02:11:43,587 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-21 02:11:44,939 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-21 02:11:45,233 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 02:11:40,914 INFO server.AbstractConnector: Started ServerConnector@71904469{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-21 02:11:43,076 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 02:11:43,592 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-21 02:11:44,942 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-21 02:11:40,914 INFO server.Server: Started @3698ms
datanode_1  | 2019-10-21 02:11:45,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 02:11:43,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 02:11:43,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-21 02:11:44,949 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-21 02:11:40,917 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-21 02:11:45,234 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 02:11:43,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 02:11:43,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 02:11:44,951 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-21 02:11:40,917 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-21 02:11:45,253 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 02:11:43,085 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-21 02:11:43,598 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-21 02:11:44,951 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-21 02:11:40,918 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-21 02:11:45,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 02:11:43,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 02:11:43,601 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-21 02:11:44,951 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-21 02:11:40,925 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-21 02:11:45,257 INFO impl.RaftServerImpl: f40862ab-3612-457d-8723-6e5e5b06938b@group-4C6E930A6FD2: start as a follower, conf=-1: [f40862ab-3612-457d-8723-6e5e5b06938b:172.18.0.9:9858], old=null
datanode_3  | 2019-10-21 02:11:43,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 02:11:43,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-21 02:11:44,972 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-21 02:11:42,011 INFO net.NetworkTopology: Added a new node: /default-rack/b2ffad79-7f0e-4483-9ffd-8ac17507d473
datanode_1  | 2019-10-21 02:11:45,258 INFO impl.RaftServerImpl: f40862ab-3612-457d-8723-6e5e5b06938b@group-4C6E930A6FD2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 02:11:43,101 INFO segmented.SegmentedRaftLogWorker: new b2ffad79-7f0e-4483-9ffd-8ac17507d473@group-5400D5BAF154-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10422748-de48-45d7-b7ed-5400d5baf154
datanode_2  | 2019-10-21 02:11:43,609 INFO segmented.SegmentedRaftLogWorker: new a1fbfc87-cd8b-4a19-b422-e8f40384870b@group-A1C329A59747-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da3c5d9c-89ee-4c03-a877-a1c329a59747
om_1        | 2019-10-21 02:11:44,973 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-21 02:11:45,259 INFO impl.RoleInfo: f40862ab-3612-457d-8723-6e5e5b06938b: start FollowerState
datanode_3  | 2019-10-21 02:11:43,102 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 02:11:43,610 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-21 02:11:45,000 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-21 02:11:43,103 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 02:11:45,264 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C6E930A6FD2,id=f40862ab-3612-457d-8723-6e5e5b06938b
scm_1       | 2019-10-21 02:11:42,012 INFO node.SCMNodeManager: Registered Data node : b2ffad79-7f0e-4483-9ffd-8ac17507d473{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 02:11:43,610 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-21 02:11:45,001 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@606f81b5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-21 02:11:43,104 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 02:11:45,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-21 02:11:45,100 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2bfb583b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1433152014537029998.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-21 02:11:43,105 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-21 02:11:42,017 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-21 02:11:43,611 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 02:11:45,373 INFO impl.RaftServerProxy: f40862ab-3612-457d-8723-6e5e5b06938b: addNew group-D837F0AF2FB5:[b2ffad79-7f0e-4483-9ffd-8ac17507d473:172.18.0.10:9858, a1fbfc87-cd8b-4a19-b422-e8f40384870b:172.18.0.8:9858, f40862ab-3612-457d-8723-6e5e5b06938b:172.18.0.9:9858] returns group-D837F0AF2FB5:java.util.concurrent.CompletableFuture@5fc90167[Not completed]
om_1        | 2019-10-21 02:11:45,106 INFO server.AbstractConnector: Started ServerConnector@51c8f62c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-21 02:11:43,105 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-21 02:11:42,018 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-21 02:11:43,611 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 02:11:45,377 INFO impl.RaftServerImpl: f40862ab-3612-457d-8723-6e5e5b06938b: new RaftServerImpl for group-D837F0AF2FB5:[b2ffad79-7f0e-4483-9ffd-8ac17507d473:172.18.0.10:9858, a1fbfc87-cd8b-4a19-b422-e8f40384870b:172.18.0.8:9858, f40862ab-3612-457d-8723-6e5e5b06938b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-21 02:11:45,106 INFO server.Server: Started @3852ms
datanode_3  | 2019-10-21 02:11:43,106 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 02:11:42,018 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-21 02:11:43,612 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 02:11:45,377 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-21 02:11:45,108 INFO impl.MetricsSinkAdapter: Sink prometheus started
