Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
datanode_2  | 2019-10-21 01:59:21,729 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 01:59:29,832 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 01:59:29,737 INFO impl.RaftServerImpl: d279d0cc-3545-436b-9d08-43546945aa3a: new RaftServerImpl for group-0FE13B7973AD:[922f97a2-7d93-46fa-b064-5b39823c142e:172.18.0.9:9858, d279d0cc-3545-436b-9d08-43546945aa3a:172.18.0.7:9858, 02a8582b-9a8f-4d42-a41e-f80fe9205d8e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 01:59:32,001 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=806bbe60-63c7-43b4-a594-25b6c42a8d10 reported by d279d0cc-3545-436b-9d08-43546945aa3a{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId d279d0cc-3545-436b-9d08-43546945aa3a
datanode_3  | 2019-10-21 01:59:29,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-21 01:59:20 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-21 01:59:29,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 01:59:29,737 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 01:59:32,004 INFO pipeline.SCMPipelineManager: Opening pipeline PipelineID=806bbe60-63c7-43b4-a594-25b6c42a8d10 with reported leader <ByteString@43da8210 size=36>
scm_1       | 2019-10-21 01:59:32,005 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 806bbe60-63c7-43b4-a594-25b6c42a8d10, Nodes: d279d0cc-3545-436b-9d08-43546945aa3a{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
scm_1       | 2019-10-21 01:59:32,006 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=0400516b-e875-4994-ba75-0fe13b7973ad reported by d279d0cc-3545-436b-9d08-43546945aa3a{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-21 01:59:29,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 01:59:29,737 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 01:59:29,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 01:59:33,302 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=a6a691d1-ea92-4dc0-9743-d28b5604dd8f reported by 02a8582b-9a8f-4d42-a41e-f80fe9205d8e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 02a8582b-9a8f-4d42-a41e-f80fe9205d8e
scm_1       | 2019-10-21 01:59:33,303 INFO pipeline.SCMPipelineManager: Opening pipeline PipelineID=a6a691d1-ea92-4dc0-9743-d28b5604dd8f with reported leader <ByteString@73aab837 size=36>
nm_1        | Oct 21, 2019 1:59:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-21 01:59:29,832 INFO segmented.SegmentedRaftLogWorker: new 922f97a2-7d93-46fa-b064-5b39823c142e@group-0FE13B7973AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0400516b-e875-4994-ba75-0fe13b7973ad
datanode_1  | 2019-10-21 01:59:29,737 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-21 01:59:20 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-21 01:59:29,819 INFO segmented.SegmentedRaftLogWorker: new 02a8582b-9a8f-4d42-a41e-f80fe9205d8e@group-0FE13B7973AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0400516b-e875-4994-ba75-0fe13b7973ad
scm_1       | 2019-10-21 01:59:33,303 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a6a691d1-ea92-4dc0-9743-d28b5604dd8f, Nodes: 02a8582b-9a8f-4d42-a41e-f80fe9205d8e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-21 01:59:29,832 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-21 01:59:29,737 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-21 01:59:20 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-21 01:59:29,819 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | Oct 21, 2019 1:59:23 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-21 01:59:33,303 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=0400516b-e875-4994-ba75-0fe13b7973ad reported by 02a8582b-9a8f-4d42-a41e-f80fe9205d8e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_2  | 2019-10-21 01:59:29,832 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 01:59:29,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-21 01:59:20 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-21 01:59:35,026 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=0400516b-e875-4994-ba75-0fe13b7973ad reported by 922f97a2-7d93-46fa-b064-5b39823c142e{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_2  | 2019-10-21 01:59:29,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 01:59:29,819 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 01:59:29,738 INFO impl.RaftServerImpl: d279d0cc-3545-436b-9d08-43546945aa3a@group-0FE13B7973AD: ConfigurationManager, init=-1: [922f97a2-7d93-46fa-b064-5b39823c142e:172.18.0.9:9858, d279d0cc-3545-436b-9d08-43546945aa3a:172.18.0.7:9858, 02a8582b-9a8f-4d42-a41e-f80fe9205d8e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-21 01:59:20 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | Oct 21, 2019 1:59:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-21 01:59:35,027 INFO pipeline.SCMPipelineManager: Opening pipeline PipelineID=0400516b-e875-4994-ba75-0fe13b7973ad with reported leader <ByteString@50c97f78 size=0>
datanode_1  | 2019-10-21 01:59:29,738 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-21 01:59:20 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-21 01:59:29,820 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 01:59:29,832 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-21 01:59:35,027 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0400516b-e875-4994-ba75-0fe13b7973ad, Nodes: 02a8582b-9a8f-4d42-a41e-f80fe9205d8e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}d279d0cc-3545-436b-9d08-43546945aa3a{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}922f97a2-7d93-46fa-b064-5b39823c142e{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-21 01:59:29,738 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-21 01:59:21 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-21 01:59:29,820 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-21 01:59:29,832 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Oct 21, 2019 1:59:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-21 01:59:29,738 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0400516b-e875-4994-ba75-0fe13b7973ad does not exist. Creating ...
datanode_1  | 2019-10-21 01:59:29,752 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0400516b-e875-4994-ba75-0fe13b7973ad/in_use.lock acquired by nodename 7@e9310c65b890
datanode_3  | 2019-10-21 01:59:29,820 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 01:59:29,833 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 01:59:29,767 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0400516b-e875-4994-ba75-0fe13b7973ad has been successfully formatted.
rm_1        | 2019-10-21 01:59:21 INFO  HttpServer2:1186 - Jetty bound to port 8088
rm_1        | 2019-10-21 01:59:21 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-21 01:59:29,820 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 21, 2019 1:59:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-21 01:59:29,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 01:59:29,767 [pool-8-thread-1] INFO       - group-0FE13B7973AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-21 01:59:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-21 01:59:35,027 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=59bdc685-aef9-4b63-a464-3bd2142490bc reported by 922f97a2-7d93-46fa-b064-5b39823c142e{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 922f97a2-7d93-46fa-b064-5b39823c142e
datanode_3  | 2019-10-21 01:59:29,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-21 01:59:29,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 01:59:29,767 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-21 01:59:21 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-21 01:59:35,028 INFO pipeline.SCMPipelineManager: Opening pipeline PipelineID=59bdc685-aef9-4b63-a464-3bd2142490bc with reported leader <ByteString@4794bd73 size=36>
datanode_3  | 2019-10-21 01:59:29,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-21 01:59:24 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4334476416977520356.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-21 01:59:29,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 01:59:29,767 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-21 01:59:21 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-21 01:59:35,028 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 59bdc685-aef9-4b63-a464-3bd2142490bc, Nodes: 922f97a2-7d93-46fa-b064-5b39823c142e{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-21 01:59:29,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-21 01:59:24 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-21 01:59:29,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 01:59:29,767 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 02:01:30,366 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-21 01:59:29,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-21 01:59:21 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-21 01:59:24 INFO  Server:419 - Started @4756ms
datanode_2  | 2019-10-21 01:59:29,833 INFO segmented.SegmentedRaftLogWorker: 922f97a2-7d93-46fa-b064-5b39823c142e@group-0FE13B7973AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 01:59:29,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 02:01:30,367 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102997899902648325 bcsId: 0
datanode_3  | 2019-10-21 01:59:29,821 INFO segmented.SegmentedRaftLogWorker: 02a8582b-9a8f-4d42-a41e-f80fe9205d8e@group-0FE13B7973AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-21 01:59:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-21 01:59:24 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-21 01:59:29,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 01:59:29,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 01:59:29,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 02:01:30,389 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102997899926634502 bcsId: 0
rm_1        | 2019-10-21 01:59:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-21 01:59:24 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:36722
datanode_2  | 2019-10-21 01:59:29,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 01:59:29,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 01:59:29,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 02:01:30,389 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102997899942559751 bcsId: 0
rm_1        | Oct 21, 2019 1:59:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-21 01:59:24 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-21 01:59:29,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 01:59:29,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 01:59:29,768 INFO segmented.SegmentedRaftLogWorker: new d279d0cc-3545-436b-9d08-43546945aa3a@group-0FE13B7973AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0400516b-e875-4994-ba75-0fe13b7973ad
scm_1       | 2019-10-21 02:01:30,390 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102997899961040904 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-21 01:59:24 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_2  | 2019-10-21 01:59:29,834 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 01:59:29,822 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 02:01:30,390 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102997900735021065 bcsId: 0
datanode_1  | 2019-10-21 01:59:29,768 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 21, 2019 1:59:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-21 01:59:29,835 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 01:59:29,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 02:01:30,390 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102997900748587018 bcsId: 0
nm_1        | 2019-10-21 01:59:24 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-21 01:59:29,768 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-21 01:59:29,835 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 01:59:29,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-21 01:59:24 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
scm_1       | 2019-10-21 02:01:30,391 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102997899641159682 bcsId: 0
datanode_1  | 2019-10-21 01:59:29,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 21, 2019 1:59:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-21 01:59:29,835 INFO impl.RaftServerImpl: 922f97a2-7d93-46fa-b064-5b39823c142e@group-0FE13B7973AD: start as a follower, conf=-1: [922f97a2-7d93-46fa-b064-5b39823c142e:172.18.0.9:9858, d279d0cc-3545-436b-9d08-43546945aa3a:172.18.0.7:9858, 02a8582b-9a8f-4d42-a41e-f80fe9205d8e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-21 01:59:29,823 INFO impl.RaftServerImpl: 02a8582b-9a8f-4d42-a41e-f80fe9205d8e@group-0FE13B7973AD: start as a follower, conf=-1: [922f97a2-7d93-46fa-b064-5b39823c142e:172.18.0.9:9858, d279d0cc-3545-436b-9d08-43546945aa3a:172.18.0.7:9858, 02a8582b-9a8f-4d42-a41e-f80fe9205d8e:172.18.0.8:9858], old=null
nm_1        | 2019-10-21 01:59:24 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1954157857
scm_1       | 2019-10-21 02:01:30,391 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102997899797397507 bcsId: 0
datanode_1  | 2019-10-21 01:59:29,768 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-21 01:59:29,835 INFO impl.RaftServerImpl: 922f97a2-7d93-46fa-b064-5b39823c142e@group-0FE13B7973AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 01:59:29,823 INFO impl.RaftServerImpl: 02a8582b-9a8f-4d42-a41e-f80fe9205d8e@group-0FE13B7973AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-21 01:59:24 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 448164277
scm_1       | 2019-10-21 02:01:30,391 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102997899844321284 bcsId: 0
datanode_1  | 2019-10-21 01:59:29,768 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 01:59:29,835 INFO impl.RoleInfo: 922f97a2-7d93-46fa-b064-5b39823c142e: start FollowerState
datanode_3  | 2019-10-21 01:59:29,823 INFO impl.RoleInfo: 02a8582b-9a8f-4d42-a41e-f80fe9205d8e: start FollowerState
rm_1        | Oct 21, 2019 1:59:21 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-21 01:59:24 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:36722 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-21 02:01:30,391 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102997902341308427 bcsId: 0
datanode_1  | 2019-10-21 01:59:29,769 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 01:59:29,836 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0FE13B7973AD,id=922f97a2-7d93-46fa-b064-5b39823c142e
datanode_3  | 2019-10-21 01:59:29,824 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0FE13B7973AD,id=02a8582b-9a8f-4d42-a41e-f80fe9205d8e
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-21 02:00:31 INFO  Server:1845 - Auth successful for appattempt_1571623163461_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-21 02:01:30,392 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102997902427619340 bcsId: 0
datanode_1  | 2019-10-21 01:59:29,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 01:59:29,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 01:59:29,824 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-21 02:00:31 INFO  ContainerManagerImpl:1070 - Start request for container_1571623163461_0001_01_000001 by user hadoop
rm_1        | Oct 21, 2019 1:59:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-21 01:59:29,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 01:59:34,776 INFO impl.FollowerState: 922f97a2-7d93-46fa-b064-5b39823c142e@group-3BD2142490BC-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5136ms
nm_1        | 2019-10-21 02:00:31 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571623163461_0001
datanode_3  | 2019-10-21 01:59:33,252 INFO impl.FollowerState: 02a8582b-9a8f-4d42-a41e-f80fe9205d8e@group-D28B5604DD8F-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5150ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-21 01:59:29,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 01:59:34,778 INFO impl.RoleInfo: 922f97a2-7d93-46fa-b064-5b39823c142e: shutdown FollowerState
datanode_3  | 2019-10-21 01:59:33,254 INFO impl.RoleInfo: 02a8582b-9a8f-4d42-a41e-f80fe9205d8e: shutdown FollowerState
rm_1        | Oct 21, 2019 1:59:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-21 01:59:29,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 01:59:34,778 INFO impl.RaftServerImpl: 922f97a2-7d93-46fa-b064-5b39823c142e@group-3BD2142490BC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 01:59:33,255 INFO impl.RaftServerImpl: 02a8582b-9a8f-4d42-a41e-f80fe9205d8e@group-D28B5604DD8F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
