Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1
datanode_1  | 2019-10-21 01:55:58,507 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-21 01:56:01 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-21 01:56:07,391 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-10-21 01:56:06,438 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 01:56:06,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-21 01:56:09,790 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-21 01:56:02,884 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-10-21 01:56:01 INFO  HttpServer2:935 - Jetty bound to port 8042
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_3  | 2019-10-21 01:56:06,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-21 01:56:09,821 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-21 01:56:06,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 01:56:07,396 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 01:56:02,886 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-21 01:56:01 INFO  log:67 - jetty-6.1.26
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-21 01:56:06,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 01:56:09,823 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-21 01:56:06,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 01:56:07,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 01:56:02,886 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-10-21 01:56:01 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
rm_1        | labels=*,
datanode_3  | 2019-10-21 01:56:06,448 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-21 01:56:06,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 01:56:07,399 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 01:56:02,893 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-21 01:56:09,868 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5349b246{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | Oct 21, 2019 1:56:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-21 01:56:06,451 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 01:56:06,977 INFO segmented.SegmentedRaftLogWorker: 0f1f21fd-7be3-4ffc-bd64-3fe624e323da@group-732BDF0AB84F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-21 01:56:02,895 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-21 01:56:07,405 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-21 01:56:09,868 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@24841372{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-21 01:56:06,456 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 01:56:06,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-21 01:56:02,930 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-21 01:56:07,409 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 01:56:06,460 INFO segmented.SegmentedRaftLogWorker: new d98a92eb-8feb-48c4-942d-6a59dba7728f@group-43DD0CDCAC5D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bcba8810-1f76-485f-a28c-43dd0cdcac5d
om_1        | 2019-10-21 01:56:09,991 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@ba17be6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8082716384447960687.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-21 01:56:06,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | preemptionDisabled = true
scm_1       | 2019-10-21 01:56:02,931 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-21 01:56:07,414 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 01:56:06,461 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | Oct 21, 2019 1:56:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-10-21 01:56:09,999 INFO server.AbstractConnector: Started ServerConnector@2da1c45f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-21 01:56:06,983 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 01:56:03,043 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@59f93db8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6823603815260206320.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-21 01:56:07,418 INFO segmented.SegmentedRaftLogWorker: new 7e4b16f1-8a8b-4aa5-906e-c459680cdd43@group-DFBE6252D48A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e2550ef9-1fa6-478a-b64f-dfbe6252d48a
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-21 01:56:06,461 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 
om_1        | 2019-10-21 01:56:10,000 INFO server.Server: Started @3795ms
datanode_1  | 2019-10-21 01:56:06,983 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 01:56:03,050 INFO server.AbstractConnector: Started ServerConnector@60783105{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | Oct 21, 2019 1:56:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-21 01:56:06,462 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 01:56:10,004 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-21 01:55:59 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-21 01:56:07,418 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-21 01:56:07,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 01:56:03,050 INFO server.Server: Started @4054ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-21 01:56:06,462 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-21 01:56:10,004 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-21 01:55:59 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-21 01:56:07,419 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 01:56:07,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 01:56:03,054 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | Oct 21, 2019 1:56:02 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-21 01:56:06,462 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-21 01:56:10,007 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-10-21 01:55:59 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-21 01:56:07,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 01:56:07,005 INFO impl.RaftServerImpl: 0f1f21fd-7be3-4ffc-bd64-3fe624e323da@group-732BDF0AB84F: start as a follower, conf=-1: [0f1f21fd-7be3-4ffc-bd64-3fe624e323da:172.18.0.9:9858], old=null
scm_1       | 2019-10-21 01:56:03,055 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-21 01:56:06,463 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-21 01:56:29,554 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-21 01:56:07,420 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 01:56:07,006 INFO impl.RaftServerImpl: 0f1f21fd-7be3-4ffc-bd64-3fe624e323da@group-732BDF0AB84F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 01:56:03,057 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-10-21 01:55:59 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
nm_1        | Oct 21, 2019 1:56:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-21 01:56:06,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 01:56:07,421 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 01:56:07,007 INFO impl.RoleInfo: 0f1f21fd-7be3-4ffc-bd64-3fe624e323da: start FollowerState
scm_1       | 2019-10-21 01:56:03,071 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-21 01:55:59 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-21 01:56:06,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 01:56:07,421 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 01:56:07,011 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-732BDF0AB84F,id=0f1f21fd-7be3-4ffc-bd64-3fe624e323da
scm_1       | 2019-10-21 01:56:05,470 INFO net.NetworkTopology: Added a new node: /default-rack/0f1f21fd-7be3-4ffc-bd64-3fe624e323da
rm_1        | 2019-10-21 01:55:59 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
nm_1        | Oct 21, 2019 1:56:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-21 01:56:06,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 01:56:07,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 01:56:07,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 01:56:05,470 INFO node.SCMNodeManager: Registered Data node : 0f1f21fd-7be3-4ffc-bd64-3fe624e323da{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-21 01:55:59 INFO  ResourceManager:1009 - Transitioning to active state
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-21 01:56:06,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 01:56:07,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 01:56:07,575 INFO impl.RaftServerProxy: 0f1f21fd-7be3-4ffc-bd64-3fe624e323da: addNew group-21592A01E812:[7e4b16f1-8a8b-4aa5-906e-c459680cdd43:172.18.0.6:9858, 0f1f21fd-7be3-4ffc-bd64-3fe624e323da:172.18.0.9:9858, d98a92eb-8feb-48c4-942d-6a59dba7728f:172.18.0.8:9858] returns group-21592A01E812:java.util.concurrent.CompletableFuture@1d28cbf9[Not completed]
scm_1       | 2019-10-21 01:56:05,471 INFO net.NetworkTopology: Added a new node: /default-rack/d98a92eb-8feb-48c4-942d-6a59dba7728f
nm_1        | Oct 21, 2019 1:56:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-21 01:55:59 INFO  RMStateStore:466 - Updating AMRMToken
datanode_2  | 2019-10-21 01:56:07,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 01:56:07,578 INFO impl.RaftServerImpl: 0f1f21fd-7be3-4ffc-bd64-3fe624e323da: new RaftServerImpl for group-21592A01E812:[7e4b16f1-8a8b-4aa5-906e-c459680cdd43:172.18.0.6:9858, 0f1f21fd-7be3-4ffc-bd64-3fe624e323da:172.18.0.9:9858, d98a92eb-8feb-48c4-942d-6a59dba7728f:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-21 01:56:06,475 INFO segmented.SegmentedRaftLogWorker: d98a92eb-8feb-48c4-942d-6a59dba7728f@group-43DD0CDCAC5D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 01:56:05,471 INFO node.SCMNodeManager: Registered Data node : d98a92eb-8feb-48c4-942d-6a59dba7728f{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-21 01:55:59 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-21 01:56:07,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-21 01:56:07,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 01:56:06,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 01:56:05,475 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-21 01:55:59 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-21 01:56:03 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-10-21 01:56:07,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-21 01:56:07,433 INFO segmented.SegmentedRaftLogWorker: 7e4b16f1-8a8b-4aa5-906e-c459680cdd43@group-DFBE6252D48A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 01:56:05,477 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-21 01:55:59 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-21 01:56:03 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-10-21 01:56:06,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 01:56:07,579 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-21 01:56:07,436 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 01:56:05,477 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-21 01:55:59 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-10-21 01:56:06,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-21 01:56:03 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_1  | 2019-10-21 01:56:07,579 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 01:56:07,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-21 01:55:59 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-21 01:56:06,480 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-21 01:56:03 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-21 01:56:07,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 01:56:07,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-21 01:55:59 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-21 01:56:06,494 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-21 01:56:03 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-10-21 01:56:07,579 INFO impl.RaftServerImpl: 0f1f21fd-7be3-4ffc-bd64-3fe624e323da@group-21592A01E812: ConfigurationManager, init=-1: [7e4b16f1-8a8b-4aa5-906e-c459680cdd43:172.18.0.6:9858, 0f1f21fd-7be3-4ffc-bd64-3fe624e323da:172.18.0.9:9858, d98a92eb-8feb-48c4-942d-6a59dba7728f:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 01:56:07,438 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-21 01:55:59 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-21 01:56:03 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -786540153
datanode_3  | 2019-10-21 01:56:06,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 01:56:07,579 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 01:56:07,451 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-21 01:55:59 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | 2019-10-21 01:56:03 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1509280475
datanode_3  | 2019-10-21 01:56:06,497 INFO impl.RaftServerImpl: d98a92eb-8feb-48c4-942d-6a59dba7728f@group-43DD0CDCAC5D: start as a follower, conf=-1: [d98a92eb-8feb-48c4-942d-6a59dba7728f:172.18.0.8:9858], old=null
datanode_1  | 2019-10-21 01:56:07,580 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 01:56:07,453 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-21 01:55:59 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | 2019-10-21 01:56:03 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:40198 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-21 01:56:07,580 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/813bda81-9687-4a34-9126-21592a01e812 does not exist. Creating ...
datanode_3  | 2019-10-21 01:56:06,498 INFO impl.RaftServerImpl: d98a92eb-8feb-48c4-942d-6a59dba7728f@group-43DD0CDCAC5D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-21 01:56:07,455 INFO impl.RaftServerImpl: 7e4b16f1-8a8b-4aa5-906e-c459680cdd43@group-DFBE6252D48A: start as a follower, conf=-1: [7e4b16f1-8a8b-4aa5-906e-c459680cdd43:172.18.0.6:9858], old=null
rm_1        | 2019-10-21 01:55:59 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-10-21 01:56:03 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-21 01:56:06,499 INFO impl.RoleInfo: d98a92eb-8feb-48c4-942d-6a59dba7728f: start FollowerState
datanode_1  | 2019-10-21 01:56:07,613 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/813bda81-9687-4a34-9126-21592a01e812/in_use.lock acquired by nodename 7@7bca0e30ee06
scm_1       | 2019-10-21 01:56:06,602 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bcba8810-1f76-485f-a28c-43dd0cdcac5d, Nodes: d98a92eb-8feb-48c4-942d-6a59dba7728f{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-21 01:56:07,456 INFO impl.RaftServerImpl: 7e4b16f1-8a8b-4aa5-906e-c459680cdd43@group-DFBE6252D48A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-21 01:55:59 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-21 01:57:15 INFO  Server:1454 - Auth successful for appattempt_1571622959374_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-21 01:56:07,638 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/813bda81-9687-4a34-9126-21592a01e812 has been successfully formatted.
datanode_3  | 2019-10-21 01:56:06,503 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43DD0CDCAC5D,id=d98a92eb-8feb-48c4-942d-6a59dba7728f
scm_1       | 2019-10-21 01:56:06,640 INFO net.NetworkTopology: Added a new node: /default-rack/7e4b16f1-8a8b-4aa5-906e-c459680cdd43
datanode_2  | 2019-10-21 01:56:07,457 INFO impl.RoleInfo: 7e4b16f1-8a8b-4aa5-906e-c459680cdd43: start FollowerState
nm_1        | 2019-10-21 01:57:15 INFO  ContainerManagerImpl:810 - Start request for container_1571622959374_0001_01_000001 by user hadoop
rm_1        | 2019-10-21 01:55:59 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-21 01:56:07,639 [pool-8-thread-1] INFO       - group-21592A01E812: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 01:56:06,640 INFO node.SCMNodeManager: Registered Data node : 7e4b16f1-8a8b-4aa5-906e-c459680cdd43{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-21 01:56:06,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
