Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-17 04:59:43,965 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-17 04:59:51,773 INFO impl.RoleInfo: a882f5c3-b968-4287-826e-5e2976f7c341: shutdown FollowerState
datanode_3_1  | 2019-10-17 04:59:52,387 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-17 04:59:52,865 INFO impl.RoleInfo: da9fb650-0211-4836-9160-9c52408511b4: shutdown LeaderElection
scm_1         | 2019-10-17 04:59:50,833 INFO node.SCMNodeManager: Registered Data node : c67a0b02-9f04-4b72-92c4-38ded2d23059{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-17 04:59:53,384 INFO impl.RoleInfo: c67a0b02-9f04-4b72-92c4-38ded2d23059: start FollowerState
datanode_1_1  | 2019-10-17 04:59:53,390 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F32CA005E0C1,id=c67a0b02-9f04-4b72-92c4-38ded2d23059
datanode_3_1  | 2019-10-17 04:59:52,393 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-17 04:59:52,866 INFO impl.RaftServerImpl: da9fb650-0211-4836-9160-9c52408511b4@group-F6379B839950: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-17 04:59:53,513 INFO impl.FollowerState: c67a0b02-9f04-4b72-92c4-38ded2d23059@group-F32CA005E0C1-FollowerState: change to CANDIDATE, lastRpcTime:129ms, electionTimeout:128ms
datanode_3_1  | 2019-10-17 04:59:52,397 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-17 04:59:51,774 INFO impl.RaftServerImpl: a882f5c3-b968-4287-826e-5e2976f7c341@group-F9AA8FE6F2C0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-17 04:59:52,866 INFO impl.RaftServerImpl: da9fb650-0211-4836-9160-9c52408511b4@group-F6379B839950: change Leader from null to da9fb650-0211-4836-9160-9c52408511b4 at term 1 for becomeLeader, leader elected after 252ms
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-17 04:59:53,515 INFO impl.RoleInfo: c67a0b02-9f04-4b72-92c4-38ded2d23059: shutdown FollowerState
datanode_3_1  | 2019-10-17 04:59:52,397 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-17 04:59:51,776 INFO impl.RoleInfo: a882f5c3-b968-4287-826e-5e2976f7c341: start LeaderElection
datanode_4_1  | 2019-10-17 04:59:52,871 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-17 04:59:53,516 INFO impl.RaftServerImpl: c67a0b02-9f04-4b72-92c4-38ded2d23059@group-F32CA005E0C1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-17 04:59:51,801 INFO impl.LeaderElection: a882f5c3-b968-4287-826e-5e2976f7c341@group-F9AA8FE6F2C0-LeaderElection1: begin an election at term 1 for -1: [a882f5c3-b968-4287-826e-5e2976f7c341:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-17 04:59:52,398 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-17 04:59:52,871 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-17 04:59:53,520 INFO impl.RoleInfo: c67a0b02-9f04-4b72-92c4-38ded2d23059: start LeaderElection
datanode_2_1  | 2019-10-17 04:59:51,802 INFO impl.RoleInfo: a882f5c3-b968-4287-826e-5e2976f7c341: shutdown LeaderElection
datanode_3_1  | 2019-10-17 04:59:52,415 INFO impl.RoleInfo: 06bd2389-553a-424d-92d9-47241a11f7df: start LeaderState
datanode_4_1  | 2019-10-17 04:59:52,875 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-17 04:59:53,536 INFO impl.LeaderElection: c67a0b02-9f04-4b72-92c4-38ded2d23059@group-F32CA005E0C1-LeaderElection1: begin an election at term 1 for -1: [c67a0b02-9f04-4b72-92c4-38ded2d23059:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-17 04:59:51,803 INFO impl.RaftServerImpl: a882f5c3-b968-4287-826e-5e2976f7c341@group-F9AA8FE6F2C0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-17 04:59:52,436 INFO segmented.SegmentedRaftLogWorker: 06bd2389-553a-424d-92d9-47241a11f7df@group-8F2AE8978391-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-17 04:59:52,879 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-17 04:59:51,732 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9c0182b6-b884-451f-971c-f9aa8fe6f2c0, Nodes: a882f5c3-b968-4287-826e-5e2976f7c341{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-17 04:59:53,538 INFO impl.RoleInfo: c67a0b02-9f04-4b72-92c4-38ded2d23059: shutdown LeaderElection
datanode_2_1  | 2019-10-17 04:59:51,803 INFO impl.RaftServerImpl: a882f5c3-b968-4287-826e-5e2976f7c341@group-F9AA8FE6F2C0: change Leader from null to a882f5c3-b968-4287-826e-5e2976f7c341 at term 1 for becomeLeader, leader elected after 278ms
datanode_3_1  | 2019-10-17 04:59:52,447 INFO impl.RaftServerImpl: 06bd2389-553a-424d-92d9-47241a11f7df@group-8F2AE8978391: set configuration 0: [06bd2389-553a-424d-92d9-47241a11f7df:10.5.0.6:9858], old=null at 0
scm_1         | 2019-10-17 04:59:52,240 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bbbe9486-af64-4c74-8baf-8f2ae8978391, Nodes: 06bd2389-553a-424d-92d9-47241a11f7df{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-17 04:59:53,538 INFO impl.RaftServerImpl: c67a0b02-9f04-4b72-92c4-38ded2d23059@group-F32CA005E0C1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-17 04:59:51,806 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-17 04:59:52,879 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-17 04:59:52,550 INFO segmented.SegmentedRaftLogWorker: 06bd2389-553a-424d-92d9-47241a11f7df@group-8F2AE8978391-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bbbe9486-af64-4c74-8baf-8f2ae8978391/current/log_inprogress_0
scm_1         | 2019-10-17 04:59:52,832 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b56fbfb8-bef2-4890-a5e9-f6379b839950, Nodes: da9fb650-0211-4836-9160-9c52408511b4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-17 04:59:53,539 INFO impl.RaftServerImpl: c67a0b02-9f04-4b72-92c4-38ded2d23059@group-F32CA005E0C1: change Leader from null to c67a0b02-9f04-4b72-92c4-38ded2d23059 at term 1 for becomeLeader, leader elected after 313ms
datanode_2_1  | 2019-10-17 04:59:51,806 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-17 04:59:52,880 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-17 04:59:53,543 INFO impl.RaftServerProxy: 06bd2389-553a-424d-92d9-47241a11f7df: addNew group-36C264012FB7:[da9fb650-0211-4836-9160-9c52408511b4:10.5.0.7:9858, a882f5c3-b968-4287-826e-5e2976f7c341:10.5.0.5:9858, 06bd2389-553a-424d-92d9-47241a11f7df:10.5.0.6:9858] returns group-36C264012FB7:java.util.concurrent.CompletableFuture@460f788e[Not completed]
scm_1         | 2019-10-17 04:59:53,472 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aa22d97e-04ff-4c69-a6c1-f32ca005e0c1, Nodes: c67a0b02-9f04-4b72-92c4-38ded2d23059{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-17 04:59:53,543 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-17 04:59:51,809 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-17 04:59:52,894 INFO impl.RoleInfo: da9fb650-0211-4836-9160-9c52408511b4: start LeaderState
datanode_3_1  | 2019-10-17 04:59:53,548 INFO impl.RaftServerImpl: 06bd2389-553a-424d-92d9-47241a11f7df: new RaftServerImpl for group-36C264012FB7:[da9fb650-0211-4836-9160-9c52408511b4:10.5.0.7:9858, a882f5c3-b968-4287-826e-5e2976f7c341:10.5.0.5:9858, 06bd2389-553a-424d-92d9-47241a11f7df:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-17 04:59:53,587 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0cdd4220-d3d8-4567-afb2-36c264012fb7, Nodes: 06bd2389-553a-424d-92d9-47241a11f7df{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}da9fb650-0211-4836-9160-9c52408511b4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}a882f5c3-b968-4287-826e-5e2976f7c341{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-17 04:59:53,544 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-17 04:59:51,811 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-17 04:59:52,914 INFO segmented.SegmentedRaftLogWorker: da9fb650-0211-4836-9160-9c52408511b4@group-F6379B839950-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-17 04:59:53,548 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-17 05:00:06,308 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 08ab7943-7066-4a21-8d51-429abd1ea52f, Nodes: da9fb650-0211-4836-9160-9c52408511b4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-17 04:59:51,812 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-17 04:59:53,547 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-17 04:59:52,923 INFO impl.RaftServerImpl: da9fb650-0211-4836-9160-9c52408511b4@group-F6379B839950: set configuration 0: [da9fb650-0211-4836-9160-9c52408511b4:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-17 04:59:53,548 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-17 04:59:51,812 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-17 04:59:53,551 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-17 04:59:53,041 INFO segmented.SegmentedRaftLogWorker: da9fb650-0211-4836-9160-9c52408511b4@group-F6379B839950-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b56fbfb8-bef2-4890-a5e9-f6379b839950/current/log_inprogress_0
datanode_3_1  | 2019-10-17 04:59:53,549 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-17 04:59:51,824 INFO impl.RoleInfo: a882f5c3-b968-4287-826e-5e2976f7c341: start LeaderState
datanode_1_1  | 2019-10-17 04:59:53,551 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-17 04:59:53,519 INFO impl.RaftServerProxy: da9fb650-0211-4836-9160-9c52408511b4: addNew group-36C264012FB7:[da9fb650-0211-4836-9160-9c52408511b4:10.5.0.7:9858, a882f5c3-b968-4287-826e-5e2976f7c341:10.5.0.5:9858, 06bd2389-553a-424d-92d9-47241a11f7df:10.5.0.6:9858] returns group-36C264012FB7:java.util.concurrent.CompletableFuture@73a766aa[Not completed]
datanode_2_1  | 2019-10-17 04:59:51,845 INFO segmented.SegmentedRaftLogWorker: a882f5c3-b968-4287-826e-5e2976f7c341@group-F9AA8FE6F2C0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-17 04:59:53,549 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-17 04:59:53,552 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-17 04:59:53,523 INFO impl.RaftServerImpl: da9fb650-0211-4836-9160-9c52408511b4: new RaftServerImpl for group-36C264012FB7:[da9fb650-0211-4836-9160-9c52408511b4:10.5.0.7:9858, a882f5c3-b968-4287-826e-5e2976f7c341:10.5.0.5:9858, 06bd2389-553a-424d-92d9-47241a11f7df:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-17 04:59:51,854 INFO impl.RaftServerImpl: a882f5c3-b968-4287-826e-5e2976f7c341@group-F9AA8FE6F2C0: set configuration 0: [a882f5c3-b968-4287-826e-5e2976f7c341:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-17 04:59:53,565 INFO impl.RoleInfo: c67a0b02-9f04-4b72-92c4-38ded2d23059: start LeaderState
datanode_3_1  | 2019-10-17 04:59:53,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-17 04:59:53,523 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-17 04:59:51,948 INFO segmented.SegmentedRaftLogWorker: a882f5c3-b968-4287-826e-5e2976f7c341@group-F9AA8FE6F2C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c0182b6-b884-451f-971c-f9aa8fe6f2c0/current/log_inprogress_0
datanode_1_1  | 2019-10-17 04:59:53,583 INFO segmented.SegmentedRaftLogWorker: c67a0b02-9f04-4b72-92c4-38ded2d23059@group-F32CA005E0C1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-17 04:59:53,549 INFO impl.RaftServerImpl: 06bd2389-553a-424d-92d9-47241a11f7df@group-36C264012FB7: ConfigurationManager, init=-1: [da9fb650-0211-4836-9160-9c52408511b4:10.5.0.7:9858, a882f5c3-b968-4287-826e-5e2976f7c341:10.5.0.5:9858, 06bd2389-553a-424d-92d9-47241a11f7df:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-17 04:59:53,523 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-17 04:59:53,538 INFO impl.RaftServerProxy: a882f5c3-b968-4287-826e-5e2976f7c341: addNew group-36C264012FB7:[da9fb650-0211-4836-9160-9c52408511b4:10.5.0.7:9858, a882f5c3-b968-4287-826e-5e2976f7c341:10.5.0.5:9858, 06bd2389-553a-424d-92d9-47241a11f7df:10.5.0.6:9858] returns group-36C264012FB7:java.util.concurrent.CompletableFuture@698ddd4c[Not completed]
datanode_1_1  | 2019-10-17 04:59:53,593 INFO impl.RaftServerImpl: c67a0b02-9f04-4b72-92c4-38ded2d23059@group-F32CA005E0C1: set configuration 0: [c67a0b02-9f04-4b72-92c4-38ded2d23059:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-17 04:59:53,549 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-17 04:59:53,542 INFO impl.RaftServerImpl: a882f5c3-b968-4287-826e-5e2976f7c341: new RaftServerImpl for group-36C264012FB7:[da9fb650-0211-4836-9160-9c52408511b4:10.5.0.7:9858, a882f5c3-b968-4287-826e-5e2976f7c341:10.5.0.5:9858, 06bd2389-553a-424d-92d9-47241a11f7df:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-17 04:59:53,697 INFO segmented.SegmentedRaftLogWorker: c67a0b02-9f04-4b72-92c4-38ded2d23059@group-F32CA005E0C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aa22d97e-04ff-4c69-a6c1-f32ca005e0c1/current/log_inprogress_0
datanode_4_1  | 2019-10-17 04:59:53,523 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-17 04:59:53,550 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-17 04:59:53,542 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-17 04:59:53,542 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-17 04:59:53,550 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0cdd4220-d3d8-4567-afb2-36c264012fb7 does not exist. Creating ...
datanode_4_1  | 2019-10-17 04:59:53,523 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-17 04:59:53,561 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0cdd4220-d3d8-4567-afb2-36c264012fb7/in_use.lock acquired by nodename 7@1fbef6aace15
datanode_2_1  | 2019-10-17 04:59:53,542 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-17 04:59:53,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-17 04:59:53,566 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0cdd4220-d3d8-4567-afb2-36c264012fb7 has been successfully formatted.
datanode_2_1  | 2019-10-17 04:59:53,543 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-17 04:59:53,524 INFO impl.RaftServerImpl: da9fb650-0211-4836-9160-9c52408511b4@group-36C264012FB7: ConfigurationManager, init=-1: [da9fb650-0211-4836-9160-9c52408511b4:10.5.0.7:9858, a882f5c3-b968-4287-826e-5e2976f7c341:10.5.0.5:9858, 06bd2389-553a-424d-92d9-47241a11f7df:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-17 04:59:53,566 [pool-8-thread-1] INFO       - group-36C264012FB7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-17 04:59:53,524 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-17 04:59:53,567 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-17 04:59:53,525 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-17 04:59:53,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-17 04:59:53,567 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-17 04:59:53,525 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0cdd4220-d3d8-4567-afb2-36c264012fb7 does not exist. Creating ...
datanode_2_1  | 2019-10-17 04:59:53,543 INFO impl.RaftServerImpl: a882f5c3-b968-4287-826e-5e2976f7c341@group-36C264012FB7: ConfigurationManager, init=-1: [da9fb650-0211-4836-9160-9c52408511b4:10.5.0.7:9858, a882f5c3-b968-4287-826e-5e2976f7c341:10.5.0.5:9858, 06bd2389-553a-424d-92d9-47241a11f7df:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-17 04:59:53,567 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-17 04:59:53,536 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0cdd4220-d3d8-4567-afb2-36c264012fb7/in_use.lock acquired by nodename 7@8a020e11056f
datanode_2_1  | 2019-10-17 04:59:53,543 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-17 04:59:53,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-17 04:59:53,544 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-17 04:59:53,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-17 04:59:53,558 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0cdd4220-d3d8-4567-afb2-36c264012fb7 has been successfully formatted.
datanode_2_1  | 2019-10-17 04:59:53,544 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0cdd4220-d3d8-4567-afb2-36c264012fb7 does not exist. Creating ...
datanode_4_1  | 2019-10-17 04:59:53,558 [pool-8-thread-1] INFO       - group-36C264012FB7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-17 04:59:53,568 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-17 04:59:53,558 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0cdd4220-d3d8-4567-afb2-36c264012fb7/in_use.lock acquired by nodename 7@c74b4e4102d3
datanode_4_1  | 2019-10-17 04:59:53,559 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-17 04:59:53,568 INFO segmented.SegmentedRaftLogWorker: new 06bd2389-553a-424d-92d9-47241a11f7df@group-36C264012FB7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0cdd4220-d3d8-4567-afb2-36c264012fb7
datanode_2_1  | 2019-10-17 04:59:53,563 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0cdd4220-d3d8-4567-afb2-36c264012fb7 has been successfully formatted.
datanode_4_1  | 2019-10-17 04:59:53,559 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-17 04:59:53,568 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-17 04:59:53,563 [pool-8-thread-1] INFO       - group-36C264012FB7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-17 04:59:53,559 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-17 04:59:53,568 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-17 04:59:53,564 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-17 04:59:53,559 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-17 04:59:53,568 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-17 04:59:53,564 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-17 04:59:53,559 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-17 04:59:53,568 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-17 04:59:53,564 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-17 04:59:53,559 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-17 04:59:53,568 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-17 04:59:53,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-17 04:59:53,560 INFO segmented.SegmentedRaftLogWorker: new da9fb650-0211-4836-9160-9c52408511b4@group-36C264012FB7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0cdd4220-d3d8-4567-afb2-36c264012fb7
datanode_3_1  | 2019-10-17 04:59:53,568 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-17 04:59:53,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-17 04:59:53,560 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-17 04:59:53,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-17 04:59:53,560 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-17 04:59:53,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-17 04:59:53,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-17 04:59:53,560 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-17 04:59:53,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
