Attaching to ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-08 09:58:50 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1         | 2019-10-08 09:58:53 INFO  StorageContainerManager:789 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-08 09:58:57 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-08T09:58:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-10-08 09:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-08 09:58:56 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-08 09:58:57 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
scm_1         | 2019-10-08 09:58:53 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerImpl:103 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-11627EBF239B: ConfigurationManager, init=-1: [beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-08T09:58:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-08 09:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-08 09:58:56 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-08 09:58:57 INFO  Server:1314 - IPC Server Responder: starting
scm_1         | 2019-10-08 09:58:53 INFO  Server:1314 - IPC Server Responder: starting
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-08 09:58:57 INFO  SegmentedRaftLogWorker:128 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-8868FBA79047-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-08T09:58:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-10-08 09:58:56 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/81904c7a-e3ea-4dd7-8c53-fe3dde36cfd8 does not exist. Creating ...
om_1          | 2019-10-08 09:58:57 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1         | 2019-10-08 09:58:53 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-08 09:58:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-08T09:58:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-10-08 09:58:57 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/81904c7a-e3ea-4dd7-8c53-fe3dde36cfd8/in_use.lock acquired by nodename 7@ec2c306bb812
om_1          | 2019-10-08 09:58:57 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-08 09:58:53 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2    | 2019-10-08 09:58:58 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/13d81a1b-6524-4308-85c1-11627ebf239b does not exist. Creating ...
datanode_3    | 2019-10-08 09:58:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-08T09:58:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-10-08 09:58:57 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/81904c7a-e3ea-4dd7-8c53-fe3dde36cfd8 has been successfully formatted.
om_1          | 2019-10-08 09:58:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-08 09:58:53 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-08 09:58:58 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/13d81a1b-6524-4308-85c1-11627ebf239b/in_use.lock acquired by nodename 7@8e03e4a3aed0
datanode_3    | 2019-10-08 09:58:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-08T09:58:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-10-08 09:58:57 INFO  ContainerStateMachine:230 - group-FE3DDE36CFD8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-08 09:58:58 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-08 09:58:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@73017a80{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-08 09:58:58 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/13d81a1b-6524-4308-85c1-11627ebf239b has been successfully formatted.
datanode_3    | 2019-10-08 09:58:57 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-08T09:58:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-08 09:58:58 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-08 09:58:57 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-08 09:58:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5c0f79f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-08 09:58:57 INFO  RaftServerImpl:181 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-8868FBA79047: start as a follower, conf=-1: [7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858], old=null
datanode_2    | 2019-10-08 09:58:58 INFO  ContainerStateMachine:230 - group-11627EBF239B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-08T09:58:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-08 09:58:58 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-08 09:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1         | 2019-10-08 09:58:53 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1e469dfd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6947280242665415872.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-08 09:58:57 INFO  RaftServerImpl:170 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-8868FBA79047: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-08T09:58:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-08 09:58:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-08 09:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-08 09:58:53 INFO  AbstractConnector:278 - Started ServerConnector@4beaf6bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-08 09:58:57 INFO  RoleInfo:143 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2: start FollowerState
grafana_1     | t=2019-10-08T09:58:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-08 09:58:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-08 09:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-08 09:58:53 INFO  Server:419 - Started @3285ms
datanode_3    | 2019-10-08 09:58:57 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8868FBA79047,id=7bd99b58-6bd7-4caf-b0d3-335c16f5fff2
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-08T09:58:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-08 09:58:58 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-08 09:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-08 09:58:53 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerProxy:89 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2: addNew group-ACBDD9743555:[b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858] returns group-ACBDD9743555:java.util.concurrent.CompletableFuture@2ca12626[Not completed]
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-08T09:58:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-08 09:58:58 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1    | 2019-10-08 09:58:57 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1         | 2019-10-08 09:58:53 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerImpl:95 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2: new RaftServerImpl for group-ACBDD9743555:[b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-08T09:58:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-08 09:58:58 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-08 09:58:57 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-08 09:58:54 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-08T09:58:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-08 09:58:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@329bad59{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-08 09:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-08 09:58:54 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-08 09:58:58 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-08T09:58:50+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-08 09:58:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7bab5898{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-08 09:58:57 INFO  SegmentedRaftLogWorker:173 - new b29da85b-2430-4d62-bb1e-9c45b2790156@group-FE3DDE36CFD8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/81904c7a-e3ea-4dd7-8c53-fe3dde36cfd8
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-08 09:58:58 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-08 09:58:56 INFO  NetworkTopology:111 - Added a new node: /default-rack/b29da85b-2430-4d62-bb1e-9c45b2790156
grafana_1     | t=2019-10-08T09:58:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-08 09:58:58 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@593a6726{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6109219768666950567.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-08 09:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-08 09:58:56 INFO  SCMNodeManager:313 - Registered Data node : b29da85b-2430-4d62-bb1e-9c45b2790156{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-08T09:58:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-08 09:58:58 INFO  AbstractConnector:278 - Started ServerConnector@194d329e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-08 09:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-08 09:58:58 INFO  SegmentedRaftLogWorker:173 - new beaf0555-1904-41f1-aa2f-11a53435e5c9@group-11627EBF239B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/13d81a1b-6524-4308-85c1-11627ebf239b
grafana_1     | t=2019-10-08T09:58:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-08 09:58:58 INFO  Server:419 - Started @4003ms
datanode_1    | 2019-10-08 09:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerImpl:103 - 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2@group-ACBDD9743555: ConfigurationManager, init=-1: [b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858, 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2:172.18.0.11:9858, beaf0555-1904-41f1-aa2f-11a53435e5c9:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-08 09:58:56 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-08T09:58:50+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-08 09:58:58 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1    | 2019-10-08 09:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-08 09:58:56 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-10-08T09:58:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-08 09:58:58 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1    | 2019-10-08 09:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-08 09:58:56 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
om_1          | 2019-10-08 09:58:58 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-08T09:58:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-10-08 09:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-08 09:58:56 INFO  NetworkTopology:111 - Added a new node: /default-rack/beaf0555-1904-41f1-aa2f-11a53435e5c9
om_1          | 2019-10-08 09:59:13 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-48743 for user:hadoop
grafana_1     | t=2019-10-08T09:58:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-10-08 09:58:58 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/cefbafe0-bf7a-4142-9dcc-acbdd9743555 does not exist. Creating ...
datanode_1    | 2019-10-08 09:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-08 09:58:56 INFO  SCMNodeManager:313 - Registered Data node : beaf0555-1904-41f1-aa2f-11a53435e5c9{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-08 09:59:13 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-88346 for user:hadoop
grafana_1     | t=2019-10-08T09:58:51+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-08 09:58:58 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/cefbafe0-bf7a-4142-9dcc-acbdd9743555/in_use.lock acquired by nodename 7@c4d443645df3
datanode_1    | 2019-10-08 09:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-08 09:59:13 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-21481 for user:hadoop
grafana_1     | t=2019-10-08T09:58:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-08 09:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-08 09:58:58 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/cefbafe0-bf7a-4142-9dcc-acbdd9743555 has been successfully formatted.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-08 09:59:13 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-56140 for user:hadoop
grafana_1     | t=2019-10-08T09:58:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-08 09:58:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-08 09:58:58 INFO  ContainerStateMachine:230 - group-ACBDD9743555: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-08 09:59:13 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-59952 for user:hadoop
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-08T09:58:51+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-08 09:58:57 INFO  SegmentedRaftLogWorker:128 - b29da85b-2430-4d62-bb1e-9c45b2790156@group-FE3DDE36CFD8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-08 09:59:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-98601 for user:hadoop
grafana_1     | t=2019-10-08T09:58:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-08 09:58:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-08 09:59:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-27529 for user:hadoop
grafana_1     | t=2019-10-08T09:58:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-08 09:58:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-08 09:58:57 INFO  NetworkTopology:111 - Added a new node: /default-rack/7bd99b58-6bd7-4caf-b0d3-335c16f5fff2
datanode_2    | 2019-10-08 09:58:58 INFO  SegmentedRaftLogWorker:128 - beaf0555-1904-41f1-aa2f-11a53435e5c9@group-11627EBF239B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-08 09:59:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-89882 for user:hadoop
grafana_1     | t=2019-10-08T09:58:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-08 09:58:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-08 09:58:57 INFO  SCMNodeManager:313 - Registered Data node : 7bd99b58-6bd7-4caf-b0d3-335c16f5fff2{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-08 09:59:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-57671 for user:hadoop
grafana_1     | t=2019-10-08T09:58:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-08 09:58:57 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-08 09:58:57 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 81904c7a-e3ea-4dd7-8c53-fe3dde36cfd8, Nodes: b29da85b-2430-4d62-bb1e-9c45b2790156{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-08 09:59:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-38763 for user:hadoop
grafana_1     | t=2019-10-08T09:58:51+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-08 09:58:57 INFO  RaftServerImpl:181 - b29da85b-2430-4d62-bb1e-9c45b2790156@group-FE3DDE36CFD8: start as a follower, conf=-1: [b29da85b-2430-4d62-bb1e-9c45b2790156:172.18.0.2:9858], old=null
datanode_3    | 2019-10-08 09:58:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
