Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1
datanode_2  | 2019-10-17 17:40:09,253 [main] INFO       - STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-17 17:40:18,210 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 17:40:18,179 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-17 17:40:18,171 INFO impl.RaftServerImpl: 887bb3ee-d4be-4f75-b2f7-944f9e2aa364@group-055DB7CFC2DA: ConfigurationManager, init=-1: [5db1b856-7c33-4b17-af51-a1bc97d5b3d8:172.18.0.6:9858, b1d7ede0-403d-438a-83b1-950b6acf81bf:172.18.0.3:9858, 887bb3ee-d4be-4f75-b2f7-944f9e2aa364:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-17 17:40:16,846 INFO net.NetworkTopology: Added a new node: /default-rack/887bb3ee-d4be-4f75-b2f7-944f9e2aa364
datanode_2  | 2019-10-17 17:40:18,210 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-17 17:40:18,179 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 17:40:18,171 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-17 17:40:18,210 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-10-17 17:40:16,846 INFO node.SCMNodeManager: Registered Data node : 887bb3ee-d4be-4f75-b2f7-944f9e2aa364{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-17 17:40:18,179 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 17:40:18,171 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-17 17:40:18,210 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-10-17 17:40:17,027 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2071ff2e-ee55-483f-83aa-1735656a6e8c, Nodes: b1d7ede0-403d-438a-83b1-950b6acf81bf{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 17:40:18,179 INFO impl.RaftServerImpl: b1d7ede0-403d-438a-83b1-950b6acf81bf@group-055DB7CFC2DA: ConfigurationManager, init=-1: [5db1b856-7c33-4b17-af51-a1bc97d5b3d8:172.18.0.6:9858, b1d7ede0-403d-438a-83b1-950b6acf81bf:172.18.0.3:9858, 887bb3ee-d4be-4f75-b2f7-944f9e2aa364:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 17:40:18,171 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7971a41d-b10f-45a2-a53f-055db7cfc2da does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-17 17:40:18,210 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-10-17 17:40:17,561 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f8d30419-a400-4238-9ad1-83e1975f785e, Nodes: 5db1b856-7c33-4b17-af51-a1bc97d5b3d8{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 17:40:18,179 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 17:40:18,194 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7971a41d-b10f-45a2-a53f-055db7cfc2da/in_use.lock acquired by nodename 7@7f5ca580187b
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-17 17:40:18,210 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-10-17 17:40:18,128 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2eafab1e-99a9-438a-ab4d-c1ffbd9f741b, Nodes: 887bb3ee-d4be-4f75-b2f7-944f9e2aa364{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 17:40:18,180 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-17 17:40:18,209 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7971a41d-b10f-45a2-a53f-055db7cfc2da has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
datanode_2  | 2019-10-17 17:40:18,211 INFO segmented.SegmentedRaftLogWorker: new 5db1b856-7c33-4b17-af51-a1bc97d5b3d8@group-055DB7CFC2DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7971a41d-b10f-45a2-a53f-055db7cfc2da
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-10-17 17:40:18,237 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7971a41d-b10f-45a2-a53f-055db7cfc2da, Nodes: 5db1b856-7c33-4b17-af51-a1bc97d5b3d8{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}887bb3ee-d4be-4f75-b2f7-944f9e2aa364{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}b1d7ede0-403d-438a-83b1-950b6acf81bf{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-17 17:40:18,180 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7971a41d-b10f-45a2-a53f-055db7cfc2da does not exist. Creating ...
datanode_3  | 2019-10-17 17:40:18,209 [pool-8-thread-1] INFO       - group-055DB7CFC2DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-17 17:40:18,211 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-17 17:40:32,007 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ef842b42-db2d-4850-a8ab-87635c1a19b0, Nodes: 887bb3ee-d4be-4f75-b2f7-944f9e2aa364{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 17:40:18,194 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7971a41d-b10f-45a2-a53f-055db7cfc2da/in_use.lock acquired by nodename 7@aa9797cad850
datanode_3  | 2019-10-17 17:40:18,210 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-17 17:40:18,211 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-10-17 17:42:17,580 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-10-17 17:40:18,209 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7971a41d-b10f-45a2-a53f-055db7cfc2da has been successfully formatted.
datanode_3  | 2019-10-17 17:40:18,210 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-17 17:40:18,212 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-10-17 17:42:17,582 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102978952850112639 bcsId: 0
datanode_3  | 2019-10-17 17:40:18,210 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-17 17:40:18,209 [pool-8-thread-1] INFO       - group-055DB7CFC2DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 17:40:18,212 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-17 17:43:17,616 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om_1        | 2019-10-17 17:42:31,448 [IPC Server handler 1 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-81773
datanode_3  | 2019-10-17 17:40:18,210 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 17:40:18,210 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-17 17:40:18,212 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-17 17:43:17,616 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102978957126992010 bcsId: 0,conID: 6 locID: 102978957127057547 bcsId: 0,conID: 4 locID: 102978957126336649 bcsId: 0
datanode_3  | 2019-10-17 17:40:18,210 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 17:40:18,210 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-81773key: multipartKey3
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-17 17:43:17,617 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102978956486312071 bcsId: 0
datanode_3  | 2019-10-17 17:40:18,211 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-17 17:40:18,210 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 17:40:18,212 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-10-17 17:43:17,618 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102978956548964488 bcsId: 0
datanode_3  | 2019-10-17 17:40:18,211 INFO segmented.SegmentedRaftLogWorker: new 887bb3ee-d4be-4f75-b2f7-944f9e2aa364@group-055DB7CFC2DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7971a41d-b10f-45a2-a53f-055db7cfc2da
datanode_1  | 2019-10-17 17:40:18,210 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 17:40:18,212 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-10-17 17:44:17,623 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-10-17 17:40:18,211 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 17:40:18,210 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-10-17 17:44:17,623 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102978961441489044 bcsId: 0
datanode_3  | 2019-10-17 17:40:18,211 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 17:40:18,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 17:40:18,210 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-10-17 17:45:15,357 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_3  | 2019-10-17 17:40:18,211 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-17 17:40:18,210 INFO segmented.SegmentedRaftLogWorker: new b1d7ede0-403d-438a-83b1-950b6acf81bf@group-055DB7CFC2DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7971a41d-b10f-45a2-a53f-055db7cfc2da
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-10-17 17:45:15,367 INFO container.ReplicationManager: Replication Monitor Thread took 8 milliseconds for processing 6 containers.
datanode_3  | 2019-10-17 17:40:18,212 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 17:40:18,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-17 17:40:18,211 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-10-17 17:45:17,631 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-17 17:40:18,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-17 17:40:18,212 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 17:40:18,211 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-17 17:45:17,631 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102978962388025493 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-17 17:40:18,214 INFO segmented.SegmentedRaftLogWorker: 5db1b856-7c33-4b17-af51-a1bc97d5b3d8@group-055DB7CFC2DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-17 17:40:18,212 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 17:40:18,211 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-10-17 17:45:17,632 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102978962933219478 bcsId: 0
datanode_2  | 2019-10-17 17:40:18,214 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-17 17:40:18,212 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 17:40:18,211 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-17 17:45:17,632 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102978963876020375 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-17 17:40:18,212 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 17:40:18,214 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-17 17:45:17,633 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102978963928383640 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-17 17:40:18,211 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 17:40:18,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 17:40:18,215 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-17 17:40:18,211 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 17:40:18,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 17:40:18,215 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-17 17:40:18,211 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 17:40:18,213 INFO segmented.SegmentedRaftLogWorker: 887bb3ee-d4be-4f75-b2f7-944f9e2aa364@group-055DB7CFC2DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 17:40:18,220 INFO impl.RaftServerImpl: 5db1b856-7c33-4b17-af51-a1bc97d5b3d8@group-055DB7CFC2DA: start as a follower, conf=-1: [5db1b856-7c33-4b17-af51-a1bc97d5b3d8:172.18.0.6:9858, b1d7ede0-403d-438a-83b1-950b6acf81bf:172.18.0.3:9858, 887bb3ee-d4be-4f75-b2f7-944f9e2aa364:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-17 17:40:18,211 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 17:40:18,214 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 17:40:18,220 INFO impl.RaftServerImpl: 5db1b856-7c33-4b17-af51-a1bc97d5b3d8@group-055DB7CFC2DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-17 17:40:18,211 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 17:40:18,214 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-17 17:42:43,048 [IPC Server handler 3 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-81773
datanode_2  | 2019-10-17 17:40:18,220 INFO impl.RoleInfo: 5db1b856-7c33-4b17-af51-a1bc97d5b3d8: start FollowerState
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-17 17:40:18,212 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 17:40:18,214 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-81773key: multipartKey5
datanode_2  | 2019-10-17 17:40:18,221 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-055DB7CFC2DA,id=5db1b856-7c33-4b17-af51-a1bc97d5b3d8
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-17 17:40:18,212 INFO segmented.SegmentedRaftLogWorker: b1d7ede0-403d-438a-83b1-950b6acf81bf@group-055DB7CFC2DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 17:40:18,214 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_2  | 2019-10-17 17:40:22,622 INFO impl.FollowerState: 5db1b856-7c33-4b17-af51-a1bc97d5b3d8@group-83E1975F785E-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5128ms
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-17 17:40:18,213 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 17:40:18,220 INFO impl.RaftServerImpl: 887bb3ee-d4be-4f75-b2f7-944f9e2aa364@group-055DB7CFC2DA: start as a follower, conf=-1: [5db1b856-7c33-4b17-af51-a1bc97d5b3d8:172.18.0.6:9858, b1d7ede0-403d-438a-83b1-950b6acf81bf:172.18.0.3:9858, 887bb3ee-d4be-4f75-b2f7-944f9e2aa364:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-17 17:40:22,624 INFO impl.RoleInfo: 5db1b856-7c33-4b17-af51-a1bc97d5b3d8: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-17 17:40:18,213 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 17:40:18,220 INFO impl.RaftServerImpl: 887bb3ee-d4be-4f75-b2f7-944f9e2aa364@group-055DB7CFC2DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-17 17:40:22,625 INFO impl.RaftServerImpl: 5db1b856-7c33-4b17-af51-a1bc97d5b3d8@group-83E1975F785E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-17 17:40:18,213 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 17:40:18,221 INFO impl.RoleInfo: 887bb3ee-d4be-4f75-b2f7-944f9e2aa364: start FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-17 17:40:22,630 INFO impl.RoleInfo: 5db1b856-7c33-4b17-af51-a1bc97d5b3d8: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
