Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1
datanode_3  | 2019-10-17 17:26:25,501 [main] INFO       - STARTUP_MSG: 
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-10-17 17:26:32,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 17:26:32,092 INFO segmented.SegmentedRaftLogWorker: 4d66d02c-d045-4a75-aae3-f7595fc903ba@group-DA4011506E7E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-17 17:26:34,022 INFO server.Server: Started @3591ms
nm_1        | 2019-10-17 17:26:25 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-17 17:26:31,026 INFO net.NetworkTopology: Added a new node: /default-rack/4d66d02c-d045-4a75-aae3-f7595fc903ba
datanode_3  | 2019-10-17 17:26:33,268 INFO impl.RaftServerImpl: d7dc6fb2-373b-4301-b714-d0b7af2a8a97@group-DC09DB9996FE: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | priority = 0
datanode_1  | 2019-10-17 17:26:32,692 INFO segmented.SegmentedRaftLogWorker: 30102f82-2d67-4991-9884-4081cd6b0843@group-C43AC18BF682-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 17:26:32,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-17 17:26:25 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-17 17:26:34,027 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-17 17:26:31,026 INFO node.SCMNodeManager: Registered Data node : 4d66d02c-d045-4a75-aae3-f7595fc903ba{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-17 17:26:33,269 INFO impl.RoleInfo: d7dc6fb2-373b-4301-b714-d0b7af2a8a97: start FollowerState
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-10-17 17:26:32,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 17:26:32,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-17 17:26:25 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-17 17:26:34,027 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-17 17:26:31,030 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-17 17:26:33,274 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC09DB9996FE,id=d7dc6fb2-373b-4301-b714-d0b7af2a8a97
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-10-17 17:26:32,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 17:26:32,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-17 17:26:25 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
om_1        | 2019-10-17 17:26:34,029 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-17 17:26:31,031 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-17 17:26:33,394 INFO impl.RaftServerProxy: d7dc6fb2-373b-4301-b714-d0b7af2a8a97: addNew group-FB014A805FA3:[4d66d02c-d045-4a75-aae3-f7595fc903ba:172.18.0.6:9858, d7dc6fb2-373b-4301-b714-d0b7af2a8a97:172.18.0.9:9858, 30102f82-2d67-4991-9884-4081cd6b0843:172.18.0.7:9858] returns group-FB014A805FA3:java.util.concurrent.CompletableFuture@6ddd3cae[Not completed]
datanode_1  | 2019-10-17 17:26:32,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 17:26:32,098 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-17 17:26:25 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om_1        | 2019-10-17 17:27:11,573 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-17 17:26:31,031 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-17 17:26:33,398 INFO impl.RaftServerImpl: d7dc6fb2-373b-4301-b714-d0b7af2a8a97: new RaftServerImpl for group-FB014A805FA3:[4d66d02c-d045-4a75-aae3-f7595fc903ba:172.18.0.6:9858, d7dc6fb2-373b-4301-b714-d0b7af2a8a97:172.18.0.9:9858, 30102f82-2d67-4991-9884-4081cd6b0843:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-17 17:26:32,698 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 17:26:32,122 INFO impl.RaftServerImpl: 4d66d02c-d045-4a75-aae3-f7595fc903ba@group-DA4011506E7E: start as a follower, conf=-1: [4d66d02c-d045-4a75-aae3-f7595fc903ba:172.18.0.6:9858], old=null
nm_1        | 2019-10-17 17:26:25 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-10-17 17:26:26 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-17 17:26:33,398 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-17 17:26:32,723 INFO impl.RaftServerImpl: 30102f82-2d67-4991-9884-4081cd6b0843@group-C43AC18BF682: start as a follower, conf=-1: [30102f82-2d67-4991-9884-4081cd6b0843:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 17:26:32,123 INFO impl.RaftServerImpl: 4d66d02c-d045-4a75-aae3-f7595fc903ba@group-DA4011506E7E: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-17 17:26:25 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-10-17 17:26:26 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-17 17:26:33,398 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-17 17:26:32,724 INFO impl.RaftServerImpl: 30102f82-2d67-4991-9884-4081cd6b0843@group-C43AC18BF682: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 17:26:32,125 INFO impl.RoleInfo: 4d66d02c-d045-4a75-aae3-f7595fc903ba: start FollowerState
nm_1        | 2019-10-17 17:26:25 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-10-17 17:26:26 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-17 17:26:32,725 INFO impl.RoleInfo: 30102f82-2d67-4991-9884-4081cd6b0843: start FollowerState
datanode_2  | 2019-10-17 17:26:32,128 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA4011506E7E,id=4d66d02c-d045-4a75-aae3-f7595fc903ba
nm_1        | 2019-10-17 17:26:25 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-17 17:26:26 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-17 17:26:33,398 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 17:26:32,729 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C43AC18BF682,id=30102f82-2d67-4991-9884-4081cd6b0843
datanode_2  | 2019-10-17 17:26:33,394 INFO impl.RaftServerProxy: 4d66d02c-d045-4a75-aae3-f7595fc903ba: addNew group-FB014A805FA3:[4d66d02c-d045-4a75-aae3-f7595fc903ba:172.18.0.6:9858, d7dc6fb2-373b-4301-b714-d0b7af2a8a97:172.18.0.9:9858, 30102f82-2d67-4991-9884-4081cd6b0843:172.18.0.7:9858] returns group-FB014A805FA3:java.util.concurrent.CompletableFuture@3571f040[Not completed]
nm_1        | 2019-10-17 17:26:25 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-17 17:26:26 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-17 17:26:33,399 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 17:26:33,376 INFO impl.RaftServerProxy: 30102f82-2d67-4991-9884-4081cd6b0843: addNew group-FB014A805FA3:[4d66d02c-d045-4a75-aae3-f7595fc903ba:172.18.0.6:9858, d7dc6fb2-373b-4301-b714-d0b7af2a8a97:172.18.0.9:9858, 30102f82-2d67-4991-9884-4081cd6b0843:172.18.0.7:9858] returns group-FB014A805FA3:java.util.concurrent.CompletableFuture@52ded8dc[Not completed]
datanode_2  | 2019-10-17 17:26:33,398 INFO impl.RaftServerImpl: 4d66d02c-d045-4a75-aae3-f7595fc903ba: new RaftServerImpl for group-FB014A805FA3:[4d66d02c-d045-4a75-aae3-f7595fc903ba:172.18.0.6:9858, d7dc6fb2-373b-4301-b714-d0b7af2a8a97:172.18.0.9:9858, 30102f82-2d67-4991-9884-4081cd6b0843:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-17 17:26:25 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-17 17:26:26 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-10-17 17:26:32,204 INFO net.NetworkTopology: Added a new node: /default-rack/30102f82-2d67-4991-9884-4081cd6b0843
datanode_3  | 2019-10-17 17:26:33,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 17:26:33,380 INFO impl.RaftServerImpl: 30102f82-2d67-4991-9884-4081cd6b0843: new RaftServerImpl for group-FB014A805FA3:[4d66d02c-d045-4a75-aae3-f7595fc903ba:172.18.0.6:9858, d7dc6fb2-373b-4301-b714-d0b7af2a8a97:172.18.0.9:9858, 30102f82-2d67-4991-9884-4081cd6b0843:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-17 17:26:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-17 17:26:33,398 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-17 17:26:26 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-17 17:26:32,204 INFO node.SCMNodeManager: Registered Data node : 30102f82-2d67-4991-9884-4081cd6b0843{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-17 17:26:33,399 INFO impl.RaftServerImpl: d7dc6fb2-373b-4301-b714-d0b7af2a8a97@group-FB014A805FA3: ConfigurationManager, init=-1: [4d66d02c-d045-4a75-aae3-f7595fc903ba:172.18.0.6:9858, d7dc6fb2-373b-4301-b714-d0b7af2a8a97:172.18.0.9:9858, 30102f82-2d67-4991-9884-4081cd6b0843:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 17:26:33,380 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-17 17:26:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-17 17:26:33,398 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-17 17:26:26 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-17 17:26:32,237 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 13300e40-3c98-4e94-9757-da4011506e7e, Nodes: 4d66d02c-d045-4a75-aae3-f7595fc903ba{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 17:26:33,399 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 17:26:33,380 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-17 17:26:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-17 17:26:33,399 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 17:26:32,345 INFO net.NetworkTopology: Added a new node: /default-rack/d7dc6fb2-373b-4301-b714-d0b7af2a8a97
datanode_3  | 2019-10-17 17:26:33,399 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 17:26:33,380 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 17, 2019 5:26:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-17 17:26:32,345 INFO node.SCMNodeManager: Registered Data node : d7dc6fb2-373b-4301-b714-d0b7af2a8a97{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-17 17:26:33,400 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/48b84d54-df00-4d50-9840-fb014a805fa3 does not exist. Creating ...
rm_1        | 2019-10-17 17:26:26 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-17 17:26:33,380 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-17 17:26:33,407 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/48b84d54-df00-4d50-9840-fb014a805fa3/in_use.lock acquired by nodename 7@85eb0ffd318c
scm_1       | 2019-10-17 17:26:32,781 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5b568831-c62c-416f-8472-c43ac18bf682, Nodes: 30102f82-2d67-4991-9884-4081cd6b0843{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 17:26:33,399 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-17 17:26:26 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-17 17:26:33,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 17, 2019 5:26:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-17 17:26:33,436 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/48b84d54-df00-4d50-9840-fb014a805fa3 has been successfully formatted.
scm_1       | 2019-10-17 17:26:33,337 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 666b0e43-a39a-4305-90a1-dc09db9996fe, Nodes: d7dc6fb2-373b-4301-b714-d0b7af2a8a97{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-17 17:26:26 INFO  log:192 - Logging initialized @2288ms
datanode_2  | 2019-10-17 17:26:33,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 17:26:33,380 INFO impl.RaftServerImpl: 30102f82-2d67-4991-9884-4081cd6b0843@group-FB014A805FA3: ConfigurationManager, init=-1: [4d66d02c-d045-4a75-aae3-f7595fc903ba:172.18.0.6:9858, d7dc6fb2-373b-4301-b714-d0b7af2a8a97:172.18.0.9:9858, 30102f82-2d67-4991-9884-4081cd6b0843:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-17 17:26:33,437 [pool-8-thread-1] INFO       - group-FB014A805FA3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 17:26:33,469 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 48b84d54-df00-4d50-9840-fb014a805fa3, Nodes: 4d66d02c-d045-4a75-aae3-f7595fc903ba{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}30102f82-2d67-4991-9884-4081cd6b0843{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}d7dc6fb2-373b-4301-b714-d0b7af2a8a97{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-17 17:26:33,399 INFO impl.RaftServerImpl: 4d66d02c-d045-4a75-aae3-f7595fc903ba@group-FB014A805FA3: ConfigurationManager, init=-1: [4d66d02c-d045-4a75-aae3-f7595fc903ba:172.18.0.6:9858, d7dc6fb2-373b-4301-b714-d0b7af2a8a97:172.18.0.9:9858, 30102f82-2d67-4991-9884-4081cd6b0843:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-17 17:26:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-17 17:26:33,381 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 17, 2019 5:26:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-17 17:26:33,437 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-17 17:27:06,569 WARN ipc.Server: IPC Server handler 2 on 9861, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.9:42860: output error
datanode_2  | 2019-10-17 17:26:33,399 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-17 17:26:26 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-17 17:26:33,381 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-17 17:26:33,437 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-17 17:27:06,569 WARN ipc.Server: IPC Server handler 1 on 9861, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.7:39584: output error
datanode_2  | 2019-10-17 17:26:33,400 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-17 17:26:26 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-17 17:26:33,381 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/48b84d54-df00-4d50-9840-fb014a805fa3 does not exist. Creating ...
nm_1        | Oct 17, 2019 5:26:26 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-17 17:26:33,438 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-17 17:27:06,569 WARN ipc.Server: IPC Server handler 3 on 9861, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.6:36106: output error
datanode_2  | 2019-10-17 17:26:33,400 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/48b84d54-df00-4d50-9840-fb014a805fa3 does not exist. Creating ...
rm_1        | 2019-10-17 17:26:26 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-17 17:26:33,404 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/48b84d54-df00-4d50-9840-fb014a805fa3/in_use.lock acquired by nodename 7@4af30532147a
datanode_3  | 2019-10-17 17:26:33,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-17 17:27:06,571 INFO ipc.Server: IPC Server handler 2 on 9861 caught an exception
datanode_2  | 2019-10-17 17:26:33,407 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/48b84d54-df00-4d50-9840-fb014a805fa3/in_use.lock acquired by nodename 7@556d78421a8d
rm_1        | 2019-10-17 17:26:26 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-17 17:26:33,436 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/48b84d54-df00-4d50-9840-fb014a805fa3 has been successfully formatted.
datanode_3  | 2019-10-17 17:26:33,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 17, 2019 5:26:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_2  | 2019-10-17 17:26:33,437 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/48b84d54-df00-4d50-9840-fb014a805fa3 has been successfully formatted.
rm_1        | 2019-10-17 17:26:26 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-17 17:26:33,437 [pool-8-thread-1] INFO       - group-FB014A805FA3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-17 17:26:33,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_2  | 2019-10-17 17:26:33,438 [pool-8-thread-1] INFO       - group-FB014A805FA3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-17 17:26:26 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-17 17:26:33,437 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-17 17:26:33,438 INFO segmented.SegmentedRaftLogWorker: new d7dc6fb2-373b-4301-b714-d0b7af2a8a97@group-FB014A805FA3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/48b84d54-df00-4d50-9840-fb014a805fa3
nm_1        | Oct 17, 2019 5:26:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
rm_1        | 2019-10-17 17:26:26 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-17 17:26:33,438 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 17:26:33,437 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 17:26:33,438 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
rm_1        | 2019-10-17 17:26:26 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-17 17:26:33,439 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 17:26:33,437 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 17:26:33,439 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | Oct 17, 2019 5:26:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
