Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_datanode_1
datanode_1  | 2019-10-09 14:27:48 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-09 14:28:10 INFO  RaftServerImpl:170 - d367739a-0ba6-4dec-9f5b-66c74bf8bcab@group-1F1263018FB1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 14:28:33 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ab781064-272e-4dd7-86a4-ba2fd09b0115 does not exist. Creating ...
datanode_3  | 2019-10-09 14:28:20 INFO  RaftServerImpl:255 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-C63C99666F03: change Leader from null to 83136992-3c5f-4c79-9ee4-08d02f12c3d6 at term 1 for becomeLeader, leader elected after 11781ms
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-09 14:28:10 INFO  RaftServerImpl:255 - d367739a-0ba6-4dec-9f5b-66c74bf8bcab@group-1F1263018FB1: change Leader from null to d367739a-0ba6-4dec-9f5b-66c74bf8bcab at term 1 for becomeLeader, leader elected after 8796ms
nm_1        | 2019-10-09 14:29:39 INFO  ContainerLaunch:595 - Container container_1570631277105_0001_01_000002 succeeded 
rm_1        | 2019-10-09 14:27:57 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-09 14:28:20 INFO  RaftServerImpl:170 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-55764442E588: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 14:28:33 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ab781064-272e-4dd7-86a4-ba2fd09b0115/in_use.lock acquired by nodename 7@9b38b1b472cc
datanode_2  | 2019-10-09 14:28:10 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
nm_1        | 2019-10-09 14:29:39 INFO  ContainerImpl:2112 - Container container_1570631277105_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-09 14:27:57 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-09 14:28:20 INFO  RoleInfo:134 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6: shutdown LeaderElection
datanode_1  | 2019-10-09 14:28:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ab781064-272e-4dd7-86a4-ba2fd09b0115 has been successfully formatted.
datanode_2  | 2019-10-09 14:28:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
nm_1        | 2019-10-09 14:29:39 INFO  ContainerCleanup:87 - Cleaning up container container_1570631277105_0001_01_000002
datanode_3  | 2019-10-09 14:28:20 INFO  RoleInfo:143 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6: start FollowerState
rm_1        | 2019-10-09 14:27:57 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-09 14:28:33 INFO  ContainerStateMachine:231 - group-BA2FD09B0115: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 14:28:10 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
nm_1        | 2019-10-09 14:29:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570631277105_0001	CONTAINERID=container_1570631277105_0001_01_000002
datanode_3  | 2019-10-09 14:28:20 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-09 14:27:57 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-09 14:28:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 14:28:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
nm_1        | 2019-10-09 14:29:39 INFO  ContainerImpl:2112 - Container container_1570631277105_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-09 14:28:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-09 14:27:57 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-09 14:28:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 14:28:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
nm_1        | 2019-10-09 14:29:39 INFO  ApplicationImpl:512 - Removing container_1570631277105_0001_01_000002 from application application_1570631277105_0001
datanode_3  | 2019-10-09 14:28:20 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-09 14:27:57 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-09 14:28:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 14:28:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-09 14:29:39 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570631277105_0001_01_000002
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
rm_1        | 2019-10-09 14:27:57 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-09 14:28:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 14:28:20 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 14:28:10 INFO  RoleInfo:143 - d367739a-0ba6-4dec-9f5b-66c74bf8bcab: start LeaderState
nm_1        | 2019-10-09 14:29:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570631277105_0001
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
rm_1        | 2019-10-09 14:27:57 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-09 14:28:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 14:28:20 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 14:28:10 INFO  SegmentedRaftLogWorker:385 - d367739a-0ba6-4dec-9f5b-66c74bf8bcab@group-1F1263018FB1-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-09 14:29:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570631277105_0001/container_1570631277105_0001_01_000002/launch_container.sh
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
rm_1        | 2019-10-09 14:27:57 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-09 14:28:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 14:28:20 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 14:28:10 INFO  RaftServerImpl:356 - d367739a-0ba6-4dec-9f5b-66c74bf8bcab@group-1F1263018FB1: set configuration 0: [d367739a-0ba6-4dec-9f5b-66c74bf8bcab:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-09 14:29:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570631277105_0001/container_1570631277105_0001_01_000002/container_tokens
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
rm_1        | 2019-10-09 14:27:57 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-09 14:28:33 INFO  SegmentedRaftLogWorker:173 - new 80f06582-0e44-49fb-8bc5-d208ad063ea7@group-BA2FD09B0115-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab781064-272e-4dd7-86a4-ba2fd09b0115
datanode_3  | 2019-10-09 14:28:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-09 14:28:12 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/800b7f9d-001c-4679-8eef-55764442e588 has been successfully formatted.
nm_1        | 2019-10-09 14:29:40 INFO  Server:1849 - Auth successful for appattempt_1570631277105_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 14:27:57 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-09 14:28:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 14:28:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-10-09 14:28:12 INFO  SegmentedRaftLogWorker:574 - d367739a-0ba6-4dec-9f5b-66c74bf8bcab@group-1F1263018FB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/177bdc46-6838-42e4-9d79-1f1263018fb1/current/log_inprogress_0
nm_1        | 2019-10-09 14:29:40 INFO  ContainerManagerImpl:1070 - Start request for container_1570631277105_0001_01_000003 by user hadoop
rm_1        | 2019-10-09 14:27:57 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-09 14:28:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 14:28:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-09 14:28:12 INFO  ContainerStateMachine:231 - group-55764442E588: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-09 14:29:40 INFO  ApplicationImpl:463 - Adding container_1570631277105_0001_01_000003 to application application_1570631277105_0001
rm_1        | 2019-10-09 14:27:57 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-09 14:28:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 14:28:20 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-09 14:29:40 INFO  ContainerImpl:2112 - Container container_1570631277105_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-09 14:27:57 INFO  ResourceManager:1308 - Transitioned to active state
datanode_1  | 2019-10-09 14:28:33 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 14:28:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-09 14:27:58 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 37141 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:37141
datanode_1  | 2019-10-09 14:28:33 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-09 14:29:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570631277105_0001
datanode_3  | 2019-10-09 14:28:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-09 14:27:58 INFO  RMNodeImpl:674 - nm:37141 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-09 14:28:33 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-09 14:29:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570631277105_0001	CONTAINERID=container_1570631277105_0001_01_000003
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 14:28:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-09 14:27:58 INFO  CapacityScheduler:2004 - Added node nm:37141 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-09 14:29:40 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570631277105_0001
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998978304ns
datanode_2  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 14:28:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 14:28:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 14:29:19 INFO  ClientRMService:355 - Allocated new applicationId: 1
nm_1        | 2019-10-09 14:29:40 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 14:28:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 14:28:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-09 14:29:20 INFO  CapacityScheduler:2641 - Application 'application_1570631277105_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-09 14:29:40 INFO  ShuffleHandler:719 - Added token for job_1570631277105_0001
datanode_2  | 2019-10-09 14:28:12 INFO  SegmentedRaftLogWorker:173 - new d367739a-0ba6-4dec-9f5b-66c74bf8bcab@group-55764442E588-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/800b7f9d-001c-4679-8eef-55764442e588
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-09 14:28:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 14:28:20 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-09 14:29:20 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1570631277105_0001
nm_1        | 2019-10-09 14:29:40 INFO  ContainerImpl:2112 - Container container_1570631277105_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-09 14:28:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 14:28:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-09 14:29:20 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-09 14:29:40 INFO  ContainerScheduler:541 - Starting container [container_1570631277105_0001_01_000003]
datanode_2  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-10-09 14:28:33 INFO  SegmentedRaftLogWorker:128 - 80f06582-0e44-49fb-8bc5-d208ad063ea7@group-BA2FD09B0115-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 14:28:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 14:29:20 INFO  RMAppImpl:1291 - Storing application with id application_1570631277105_0001
nm_1        | 2019-10-09 14:29:40 INFO  ContainerImpl:2112 - Container container_1570631277105_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-09 14:28:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 14:28:20 INFO  RoleInfo:143 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6: start LeaderState
rm_1        | 2019-10-09 14:29:20 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570631277105_0001	CALLERCONTEXT=CLI
datanode_2  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-09 14:28:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 14:28:20 INFO  SegmentedRaftLogWorker:385 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-C63C99666F03-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-09 14:29:20 INFO  RMAppImpl:928 - application_1570631277105_0001 State change from NEW to NEW_SAVING on event = START
scm_1       | 	... 26 more
datanode_2  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-09 14:29:40 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570631277105_0001_01_000003
datanode_1  | 2019-10-09 14:28:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 14:28:20 INFO  RaftServerImpl:255 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-55764442E588: change Leader from null to d367739a-0ba6-4dec-9f5b-66c74bf8bcab at term 1 for appendEntries, leader elected after 7979ms
rm_1        | 2019-10-09 14:29:20 INFO  RMStateStore:223 - Storing info for app: application_1570631277105_0001
scm_1       | 2019-10-09 14:28:05 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403d8840@1ea20ae1 for 80f06582-0e44-49fb-8bc5-d208ad063ea7
datanode_2  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-09 14:29:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570631277105_0001/container_1570631277105_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-09 14:28:33 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 14:28:20 INFO  RaftServerImpl:356 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-C63C99666F03: set configuration 0: [80f06582-0e44-49fb-8bc5-d208ad063ea7:172.18.0.2:9858, 83136992-3c5f-4c79-9ee4-08d02f12c3d6:172.18.0.7:9858, d367739a-0ba6-4dec-9f5b-66c74bf8bcab:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-09 14:29:20 INFO  RMAppImpl:928 - application_1570631277105_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999283795ns
datanode_2  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 14:28:33 INFO  RaftServerImpl:181 - 80f06582-0e44-49fb-8bc5-d208ad063ea7@group-BA2FD09B0115: start as a follower, conf=-1: [80f06582-0e44-49fb-8bc5-d208ad063ea7:172.18.0.2:9858], old=null
datanode_3  | 2019-10-09 14:28:20 INFO  RaftServerImpl:356 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-55764442E588: set configuration 0: [80f06582-0e44-49fb-8bc5-d208ad063ea7:172.18.0.2:9858, 83136992-3c5f-4c79-9ee4-08d02f12c3d6:172.18.0.7:9858, d367739a-0ba6-4dec-9f5b-66c74bf8bcab:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-09 14:29:20 INFO  ParentQueue:494 - Application added - appId: application_1570631277105_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-09 14:29:41 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570631277105_0001_01_000002]
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-10-09 14:28:33 INFO  RaftServerImpl:170 - 80f06582-0e44-49fb-8bc5-d208ad063ea7@group-BA2FD09B0115: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 14:28:20 INFO  SegmentedRaftLogWorker:385 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-55764442E588-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-09 14:29:20 INFO  CapacityScheduler:1006 - Accepted application application_1570631277105_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-09 14:29:43 INFO  ContainersMonitorImpl:615 - container_1570631277105_0001_01_000003's ip = 172.18.0.6, and hostname = nm
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-10-09 14:28:33 INFO  RoleInfo:143 - 80f06582-0e44-49fb-8bc5-d208ad063ea7: start FollowerState
datanode_3  | 2019-10-09 14:28:22 INFO  SegmentedRaftLogWorker:574 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-55764442E588-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/800b7f9d-001c-4679-8eef-55764442e588/current/log_inprogress_0
rm_1        | 2019-10-09 14:29:20 INFO  RMAppImpl:928 - application_1570631277105_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-09 14:29:45 INFO  ContainerLaunch:595 - Container container_1570631277105_0001_01_000003 succeeded 
datanode_2  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-09 14:28:33 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA2FD09B0115,id=80f06582-0e44-49fb-8bc5-d208ad063ea7
datanode_3  | 2019-10-09 14:28:22 INFO  SegmentedRaftLogWorker:574 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-C63C99666F03-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba7ec37b-f01c-4329-9efc-c63c99666f03/current/log_inprogress_0
rm_1        | 2019-10-09 14:29:20 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570631277105_0001_000001
nm_1        | 2019-10-09 14:29:45 INFO  ContainerImpl:2112 - Container container_1570631277105_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-09 14:28:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-10-09 14:28:38 INFO  FollowerState:108 - 80f06582-0e44-49fb-8bc5-d208ad063ea7@group-BA2FD09B0115-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_3  | 2019-10-09 14:29:14 WARN  GrpcLogAppender:200 - 83136992-3c5f-4c79-9ee4-08d02f12c3d6@group-C63C99666F03->80f06582-0e44-49fb-8bc5-d208ad063ea7-GrpcLogAppender: appendEntries Timeout, request=83136992-3c5f-4c79-9ee4-08d02f12c3d6->80f06582-0e44-49fb-8bc5-d208ad063ea7#20-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-09 14:29:20 INFO  RMAppAttemptImpl:925 - appattempt_1570631277105_0001_000001 State change from NEW to SUBMITTED on event = START
