Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1, ozones3_s3g_1
datanode_3  | 2019-10-09 14:35:49 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-09 14:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-09 14:35:57 INFO  SegmentedRaftLogWorker:173 - new 3f1689a2-92a9-4ef5-913a-eec736789a8a@group-424EE600B823-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/53869248-6d5d-4758-9041-424ee600b823
datanode_3  | 2019-10-09 14:35:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-09 14:38:55 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102932933002264711 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-09 14:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-09 14:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 14:35:57 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-09 14:38:55 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102932933065048200 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-09 14:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-09 14:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 14:35:57 INFO  RaftServerImpl:181 - 352e4be3-3689-415f-bf42-91a5578bc8ae@group-424EE600B823: start as a follower, conf=-1: [9535e517-7d64-4c9b-bcfd-df287106f745:172.18.0.4:9858, 352e4be3-3689-415f-bf42-91a5578bc8ae:172.18.0.7:9858, 3f1689a2-92a9-4ef5-913a-eec736789a8a:172.18.0.5:9858], old=null
scm_1       | 2019-10-09 14:39:55 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 1 blocks
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-09 14:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-09 14:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 14:35:57 INFO  RaftServerImpl:170 - 352e4be3-3689-415f-bf42-91a5578bc8ae@group-424EE600B823: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-09 14:39:55 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102932937936011412 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-09 14:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-09 14:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 14:35:57 INFO  RoleInfo:143 - 352e4be3-3689-415f-bf42-91a5578bc8ae: start FollowerState
scm_1       | 2019-10-09 14:40:54 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-09 14:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-09 14:35:57 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-424EE600B823,id=352e4be3-3689-415f-bf42-91a5578bc8ae
scm_1       | 2019-10-09 14:40:54 INFO  ReplicationManager:225 - Replication Monitor Thread took 8 milliseconds for processing 6 containers.
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-09 14:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 14:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-09 14:36:01 INFO  FollowerState:108 - 352e4be3-3689-415f-bf42-91a5578bc8ae@group-C74C4E512477-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5144ms
scm_1       | 2019-10-09 14:40:55 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 4 blocks
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-09 14:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 14:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-09 14:36:01 INFO  RoleInfo:121 - 352e4be3-3689-415f-bf42-91a5578bc8ae: shutdown FollowerState
scm_1       | 2019-10-09 14:40:55 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102932940494536855 bcsId: 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-09 14:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 14:35:57 INFO  SegmentedRaftLogWorker:128 - 9535e517-7d64-4c9b-bcfd-df287106f745@group-424EE600B823-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-09 14:36:01 INFO  RaftServerImpl:170 - 352e4be3-3689-415f-bf42-91a5578bc8ae@group-C74C4E512477: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-09 14:40:55 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102932940547555480 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-09 14:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 14:35:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-09 14:36:01 INFO  RoleInfo:143 - 352e4be3-3689-415f-bf42-91a5578bc8ae: start LeaderElection
scm_1       | 2019-10-09 14:40:55 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102932938937335957 bcsId: 0
om_1        | 2019-10-09 14:38:19 ERROR S3MultipartUploadAbortRequest:166 - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-41494
datanode_2  | 2019-10-09 14:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 14:35:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-09 14:36:01 INFO  LeaderElection:178 - 352e4be3-3689-415f-bf42-91a5578bc8ae@group-C74C4E512477-LeaderElection1: begin an election at term 1 for -1: [352e4be3-3689-415f-bf42-91a5578bc8ae:172.18.0.7:9858], old=null
scm_1       | 2019-10-09 14:40:55 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102932939518705814 bcsId: 0
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-41494key: multipartKey5
datanode_2  | 2019-10-09 14:35:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 14:35:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 14:36:01 INFO  RoleInfo:134 - 352e4be3-3689-415f-bf42-91a5578bc8ae: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_2  | 2019-10-09 14:35:57 INFO  SegmentedRaftLogWorker:128 - 3f1689a2-92a9-4ef5-913a-eec736789a8a@group-424EE600B823-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 14:35:57 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 14:36:01 INFO  RaftServerImpl:170 - 352e4be3-3689-415f-bf42-91a5578bc8ae@group-C74C4E512477: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-09 14:35:57 INFO  RaftServerImpl:181 - 9535e517-7d64-4c9b-bcfd-df287106f745@group-424EE600B823: start as a follower, conf=-1: [9535e517-7d64-4c9b-bcfd-df287106f745:172.18.0.4:9858, 352e4be3-3689-415f-bf42-91a5578bc8ae:172.18.0.7:9858, 3f1689a2-92a9-4ef5-913a-eec736789a8a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 14:35:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 14:36:01 INFO  RaftServerImpl:255 - 352e4be3-3689-415f-bf42-91a5578bc8ae@group-C74C4E512477: change Leader from null to 352e4be3-3689-415f-bf42-91a5578bc8ae at term 1 for becomeLeader, leader elected after 5322ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-09 14:35:57 INFO  RaftServerImpl:170 - 9535e517-7d64-4c9b-bcfd-df287106f745@group-424EE600B823: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 14:35:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 14:36:01 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-09 14:35:57 INFO  RoleInfo:143 - 9535e517-7d64-4c9b-bcfd-df287106f745: start FollowerState
datanode_2  | 2019-10-09 14:35:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 14:36:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-09 14:35:57 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-424EE600B823,id=9535e517-7d64-4c9b-bcfd-df287106f745
datanode_2  | 2019-10-09 14:35:57 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 14:36:01 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-09 14:36:01 INFO  FollowerState:108 - 9535e517-7d64-4c9b-bcfd-df287106f745@group-7BB57F61AB8E-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5104ms
datanode_2  | 2019-10-09 14:35:57 INFO  RaftServerImpl:181 - 3f1689a2-92a9-4ef5-913a-eec736789a8a@group-424EE600B823: start as a follower, conf=-1: [9535e517-7d64-4c9b-bcfd-df287106f745:172.18.0.4:9858, 352e4be3-3689-415f-bf42-91a5578bc8ae:172.18.0.7:9858, 3f1689a2-92a9-4ef5-913a-eec736789a8a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 14:36:01 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-09 14:36:01 INFO  RoleInfo:121 - 9535e517-7d64-4c9b-bcfd-df287106f745: shutdown FollowerState
datanode_3  | 2019-10-09 14:36:01 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-09 14:36:01 INFO  RaftServerImpl:170 - 9535e517-7d64-4c9b-bcfd-df287106f745@group-7BB57F61AB8E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 14:36:01 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-09 14:35:57 INFO  RaftServerImpl:170 - 3f1689a2-92a9-4ef5-913a-eec736789a8a@group-424EE600B823: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 14:36:01 INFO  RoleInfo:143 - 352e4be3-3689-415f-bf42-91a5578bc8ae: start LeaderState
datanode_1  | 2019-10-09 14:36:01 INFO  RoleInfo:143 - 9535e517-7d64-4c9b-bcfd-df287106f745: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-09 14:35:57 INFO  RoleInfo:143 - 3f1689a2-92a9-4ef5-913a-eec736789a8a: start FollowerState
datanode_3  | 2019-10-09 14:36:01 INFO  SegmentedRaftLogWorker:385 - 352e4be3-3689-415f-bf42-91a5578bc8ae@group-C74C4E512477-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 14:36:02 INFO  LeaderElection:178 - 9535e517-7d64-4c9b-bcfd-df287106f745@group-7BB57F61AB8E-LeaderElection1: begin an election at term 1 for -1: [9535e517-7d64-4c9b-bcfd-df287106f745:172.18.0.4:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-09 14:35:57 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-424EE600B823,id=3f1689a2-92a9-4ef5-913a-eec736789a8a
datanode_3  | 2019-10-09 14:36:01 INFO  RaftServerImpl:356 - 352e4be3-3689-415f-bf42-91a5578bc8ae@group-C74C4E512477: set configuration 0: [352e4be3-3689-415f-bf42-91a5578bc8ae:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-09 14:36:02 INFO  RoleInfo:134 - 9535e517-7d64-4c9b-bcfd-df287106f745: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-09 14:36:00 INFO  FollowerState:108 - 3f1689a2-92a9-4ef5-913a-eec736789a8a@group-2E9C469D2D07-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5109ms
datanode_3  | 2019-10-09 14:36:01 INFO  SegmentedRaftLogWorker:574 - 352e4be3-3689-415f-bf42-91a5578bc8ae@group-C74C4E512477-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b111e2c8-ef17-4a97-90c8-c74c4e512477/current/log_inprogress_0
datanode_1  | 2019-10-09 14:36:02 INFO  RaftServerImpl:170 - 9535e517-7d64-4c9b-bcfd-df287106f745@group-7BB57F61AB8E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-09 14:36:00 INFO  RoleInfo:121 - 3f1689a2-92a9-4ef5-913a-eec736789a8a: shutdown FollowerState
datanode_3  | 2019-10-09 14:36:02 INFO  FollowerState:108 - 352e4be3-3689-415f-bf42-91a5578bc8ae@group-424EE600B823-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_1  | 2019-10-09 14:36:02 INFO  RaftServerImpl:255 - 9535e517-7d64-4c9b-bcfd-df287106f745@group-7BB57F61AB8E: change Leader from null to 9535e517-7d64-4c9b-bcfd-df287106f745 at term 1 for becomeLeader, leader elected after 5251ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-09 14:36:00 INFO  RaftServerImpl:170 - 3f1689a2-92a9-4ef5-913a-eec736789a8a@group-2E9C469D2D07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 14:36:02 INFO  RoleInfo:121 - 352e4be3-3689-415f-bf42-91a5578bc8ae: shutdown FollowerState
datanode_1  | 2019-10-09 14:36:02 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 2019-10-09 14:38:25 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-41494
datanode_2  | 2019-10-09 14:36:00 INFO  RoleInfo:143 - 3f1689a2-92a9-4ef5-913a-eec736789a8a: start LeaderElection
datanode_3  | 2019-10-09 14:36:02 INFO  RaftServerImpl:170 - 352e4be3-3689-415f-bf42-91a5578bc8ae@group-424EE600B823: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 14:36:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-10-09 14:36:00 INFO  LeaderElection:178 - 3f1689a2-92a9-4ef5-913a-eec736789a8a@group-2E9C469D2D07-LeaderElection1: begin an election at term 1 for -1: [3f1689a2-92a9-4ef5-913a-eec736789a8a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 14:36:02 INFO  RoleInfo:143 - 352e4be3-3689-415f-bf42-91a5578bc8ae: start LeaderElection
datanode_1  | 2019-10-09 14:36:02 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-09 14:36:00 INFO  RoleInfo:134 - 3f1689a2-92a9-4ef5-913a-eec736789a8a: shutdown LeaderElection
datanode_1  | 2019-10-09 14:36:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 14:36:02 INFO  LeaderElection:178 - 352e4be3-3689-415f-bf42-91a5578bc8ae@group-424EE600B823-LeaderElection2: begin an election at term 1 for -1: [9535e517-7d64-4c9b-bcfd-df287106f745:172.18.0.4:9858, 352e4be3-3689-415f-bf42-91a5578bc8ae:172.18.0.7:9858, 3f1689a2-92a9-4ef5-913a-eec736789a8a:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-09 14:36:00 INFO  RaftServerImpl:170 - 3f1689a2-92a9-4ef5-913a-eec736789a8a@group-2E9C469D2D07: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 14:36:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-09 14:36:02 INFO  LeaderElection:56 - 352e4be3-3689-415f-bf42-91a5578bc8ae@group-424EE600B823-LeaderElection2: Election REJECTED; received 2 response(s) [352e4be3-3689-415f-bf42-91a5578bc8ae<-9535e517-7d64-4c9b-bcfd-df287106f745#0:FAIL-t1, 352e4be3-3689-415f-bf42-91a5578bc8ae<-3f1689a2-92a9-4ef5-913a-eec736789a8a#0:FAIL-t1] and 0 exception(s); 352e4be3-3689-415f-bf42-91a5578bc8ae@group-424EE600B823:t1, leader=null, voted=352e4be3-3689-415f-bf42-91a5578bc8ae, raftlog=352e4be3-3689-415f-bf42-91a5578bc8ae@group-424EE600B823-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9535e517-7d64-4c9b-bcfd-df287106f745:172.18.0.4:9858, 352e4be3-3689-415f-bf42-91a5578bc8ae:172.18.0.7:9858, 3f1689a2-92a9-4ef5-913a-eec736789a8a:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_2  | 2019-10-09 14:36:00 INFO  RaftServerImpl:255 - 3f1689a2-92a9-4ef5-913a-eec736789a8a@group-2E9C469D2D07: change Leader from null to 3f1689a2-92a9-4ef5-913a-eec736789a8a at term 1 for becomeLeader, leader elected after 5269ms
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-09 14:36:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-09 14:36:02 INFO  RaftServerImpl:170 - 352e4be3-3689-415f-bf42-91a5578bc8ae@group-424EE600B823: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-09 14:36:00 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 14:36:02 INFO  RoleInfo:143 - 9535e517-7d64-4c9b-bcfd-df287106f745: start LeaderState
datanode_3  | 2019-10-09 14:36:02 INFO  RoleInfo:134 - 352e4be3-3689-415f-bf42-91a5578bc8ae: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-09 14:36:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 14:36:02 INFO  RoleInfo:143 - 352e4be3-3689-415f-bf42-91a5578bc8ae: start FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-09 14:36:02 INFO  SegmentedRaftLogWorker:385 - 9535e517-7d64-4c9b-bcfd-df287106f745@group-7BB57F61AB8E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 14:36:00 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 14:36:07 INFO  FollowerState:108 - 352e4be3-3689-415f-bf42-91a5578bc8ae@group-424EE600B823-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
