Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_3_1  | 2019-10-13 19:44:10,648 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-13 19:44:18,288 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C11E3E497B4,id=130e06e5-826e-471b-bbc3-0664355548ee
datanode_2_1  | 2019-10-13 19:44:21,474 INFO impl.RaftServerProxy: 963e4713-899d-4db2-abda-47865a5d9f60: addNew group-4EB4CE092EC4:[963e4713-899d-4db2-abda-47865a5d9f60:10.5.0.5:9858, 130e06e5-826e-471b-bbc3-0664355548ee:10.5.0.4:9858, d70ba241-4d55-469c-bc01-bdc99b0e1ff0:10.5.0.7:9858] returns group-4EB4CE092EC4:java.util.concurrent.CompletableFuture@5e9f5e25[Not completed]
scm_1         | 2019-10-13 19:44:33,059 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 433a2f3e-fce5-4d46-8dec-c43c7149dd23, Nodes: 475641e6-2458-45c4-8843-eaa1da256bac{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-13 19:44:26,567 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-13 19:44:21,502 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-13 19:44:21,485 INFO impl.RaftServerProxy: 130e06e5-826e-471b-bbc3-0664355548ee: addNew group-4EB4CE092EC4:[963e4713-899d-4db2-abda-47865a5d9f60:10.5.0.5:9858, 130e06e5-826e-471b-bbc3-0664355548ee:10.5.0.4:9858, d70ba241-4d55-469c-bc01-bdc99b0e1ff0:10.5.0.7:9858] returns group-4EB4CE092EC4:java.util.concurrent.CompletableFuture@2327b64c[Not completed]
datanode_2_1  | 2019-10-13 19:44:21,486 INFO impl.RaftServerImpl: 963e4713-899d-4db2-abda-47865a5d9f60: new RaftServerImpl for group-4EB4CE092EC4:[963e4713-899d-4db2-abda-47865a5d9f60:10.5.0.5:9858, 130e06e5-826e-471b-bbc3-0664355548ee:10.5.0.4:9858, d70ba241-4d55-469c-bc01-bdc99b0e1ff0:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-13 19:44:21,502 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-13 19:44:26,571 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-13 19:44:21,487 INFO impl.RaftServerImpl: 130e06e5-826e-471b-bbc3-0664355548ee: new RaftServerImpl for group-4EB4CE092EC4:[963e4713-899d-4db2-abda-47865a5d9f60:10.5.0.5:9858, 130e06e5-826e-471b-bbc3-0664355548ee:10.5.0.4:9858, d70ba241-4d55-469c-bc01-bdc99b0e1ff0:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-13 19:44:21,486 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-13 19:44:21,502 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-13 19:44:26,575 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-13 19:44:21,488 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-13 19:44:21,486 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-13 19:44:21,502 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-13 19:44:26,575 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-13 19:44:21,488 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-13 19:44:21,486 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-13 19:44:26,576 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-13 19:44:21,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-13 19:44:21,488 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-13 19:44:21,487 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-13 19:44:26,591 INFO impl.RoleInfo: 475641e6-2458-45c4-8843-eaa1da256bac: start LeaderState
datanode_4_1  | 2019-10-13 19:44:21,502 INFO impl.RaftServerImpl: d70ba241-4d55-469c-bc01-bdc99b0e1ff0@group-4EB4CE092EC4: ConfigurationManager, init=-1: [963e4713-899d-4db2-abda-47865a5d9f60:10.5.0.5:9858, 130e06e5-826e-471b-bbc3-0664355548ee:10.5.0.4:9858, d70ba241-4d55-469c-bc01-bdc99b0e1ff0:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-13 19:44:21,488 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-13 19:44:26,607 INFO segmented.SegmentedRaftLogWorker: 475641e6-2458-45c4-8843-eaa1da256bac@group-916910D293AF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-13 19:44:21,487 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-13 19:44:21,502 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-13 19:44:21,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-13 19:44:26,617 INFO impl.RaftServerImpl: 475641e6-2458-45c4-8843-eaa1da256bac@group-916910D293AF: set configuration 0: [475641e6-2458-45c4-8843-eaa1da256bac:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-13 19:44:21,487 INFO impl.RaftServerImpl: 963e4713-899d-4db2-abda-47865a5d9f60@group-4EB4CE092EC4: ConfigurationManager, init=-1: [963e4713-899d-4db2-abda-47865a5d9f60:10.5.0.5:9858, 130e06e5-826e-471b-bbc3-0664355548ee:10.5.0.4:9858, d70ba241-4d55-469c-bc01-bdc99b0e1ff0:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-13 19:44:21,503 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-13 19:44:21,488 INFO impl.RaftServerImpl: 130e06e5-826e-471b-bbc3-0664355548ee@group-4EB4CE092EC4: ConfigurationManager, init=-1: [963e4713-899d-4db2-abda-47865a5d9f60:10.5.0.5:9858, 130e06e5-826e-471b-bbc3-0664355548ee:10.5.0.4:9858, d70ba241-4d55-469c-bc01-bdc99b0e1ff0:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-13 19:44:26,734 INFO segmented.SegmentedRaftLogWorker: 475641e6-2458-45c4-8843-eaa1da256bac@group-916910D293AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ec1075d2-a9f6-4df0-a5d8-916910d293af/current/log_inprogress_0
datanode_4_1  | 2019-10-13 19:44:21,503 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/03c98a97-afa3-4951-aa89-4eb4ce092ec4 does not exist. Creating ...
datanode_2_1  | 2019-10-13 19:44:21,487 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-13 19:44:21,489 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-13 19:44:22,068 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/03c98a97-afa3-4951-aa89-4eb4ce092ec4/in_use.lock acquired by nodename 7@a7d1aba4a02b
datanode_2_1  | 2019-10-13 19:44:21,488 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-13 19:44:21,489 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-13 19:44:22,084 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/03c98a97-afa3-4951-aa89-4eb4ce092ec4 has been successfully formatted.
datanode_2_1  | 2019-10-13 19:44:21,488 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/03c98a97-afa3-4951-aa89-4eb4ce092ec4 does not exist. Creating ...
datanode_4_1  | 2019-10-13 19:44:22,085 [pool-8-thread-1] INFO       - group-4EB4CE092EC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-13 19:44:21,489 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/03c98a97-afa3-4951-aa89-4eb4ce092ec4 does not exist. Creating ...
datanode_2_1  | 2019-10-13 19:44:21,950 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/03c98a97-afa3-4951-aa89-4eb4ce092ec4/in_use.lock acquired by nodename 7@e1a5b75283ee
datanode_4_1  | 2019-10-13 19:44:22,085 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-13 19:44:21,950 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/03c98a97-afa3-4951-aa89-4eb4ce092ec4/in_use.lock acquired by nodename 7@75f1b7f4b192
datanode_2_1  | 2019-10-13 19:44:22,070 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/03c98a97-afa3-4951-aa89-4eb4ce092ec4 has been successfully formatted.
datanode_4_1  | 2019-10-13 19:44:22,086 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-13 19:44:22,070 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/03c98a97-afa3-4951-aa89-4eb4ce092ec4 has been successfully formatted.
datanode_2_1  | 2019-10-13 19:44:22,071 [pool-8-thread-1] INFO       - group-4EB4CE092EC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-13 19:44:22,071 [pool-8-thread-1] INFO       - group-4EB4CE092EC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-13 19:44:22,086 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-13 19:44:22,072 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-13 19:44:22,072 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-13 19:44:22,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-13 19:44:22,072 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-13 19:44:22,072 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-13 19:44:22,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-13 19:44:22,072 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-13 19:44:22,072 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-13 19:44:22,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-13 19:44:22,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-13 19:44:22,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-13 19:44:22,073 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-13 19:44:22,087 INFO segmented.SegmentedRaftLogWorker: new d70ba241-4d55-469c-bc01-bdc99b0e1ff0@group-4EB4CE092EC4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/03c98a97-afa3-4951-aa89-4eb4ce092ec4
datanode_1_1  | 2019-10-13 19:44:22,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-13 19:44:22,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-13 19:44:22,087 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-13 19:44:22,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-13 19:44:22,074 INFO segmented.SegmentedRaftLogWorker: new 963e4713-899d-4db2-abda-47865a5d9f60@group-4EB4CE092EC4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/03c98a97-afa3-4951-aa89-4eb4ce092ec4
datanode_1_1  | 2019-10-13 19:44:22,072 INFO segmented.SegmentedRaftLogWorker: new 130e06e5-826e-471b-bbc3-0664355548ee@group-4EB4CE092EC4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/03c98a97-afa3-4951-aa89-4eb4ce092ec4
datanode_4_1  | 2019-10-13 19:44:22,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-13 19:44:22,075 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-13 19:44:22,072 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-13 19:44:22,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-13 19:44:22,075 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-13 19:44:22,088 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-13 19:44:22,072 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-13 19:44:22,089 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-13 19:44:22,075 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-13 19:44:22,089 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-13 19:44:22,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-13 19:44:22,075 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-13 19:44:22,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-13 19:44:22,076 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-13 19:44:22,073 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-13 19:44:22,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-13 19:44:22,073 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-13 19:44:22,076 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-13 19:44:22,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-13 19:44:22,073 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-13 19:44:22,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-13 19:44:22,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-13 19:44:22,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-13 19:44:22,092 INFO segmented.SegmentedRaftLogWorker: d70ba241-4d55-469c-bc01-bdc99b0e1ff0@group-4EB4CE092EC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-13 19:44:22,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-13 19:44:22,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-13 19:44:22,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-13 19:44:22,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-13 19:44:22,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-13 19:44:22,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-13 19:44:22,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-13 19:44:22,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-13 19:44:22,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-13 19:44:22,078 INFO segmented.SegmentedRaftLogWorker: 963e4713-899d-4db2-abda-47865a5d9f60@group-4EB4CE092EC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-13 19:44:22,073 INFO segmented.SegmentedRaftLogWorker: 130e06e5-826e-471b-bbc3-0664355548ee@group-4EB4CE092EC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-13 19:44:22,093 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-13 19:44:22,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-13 19:44:22,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-13 19:44:22,102 INFO impl.RaftServerImpl: d70ba241-4d55-469c-bc01-bdc99b0e1ff0@group-4EB4CE092EC4: start as a follower, conf=-1: [963e4713-899d-4db2-abda-47865a5d9f60:10.5.0.5:9858, 130e06e5-826e-471b-bbc3-0664355548ee:10.5.0.4:9858, d70ba241-4d55-469c-bc01-bdc99b0e1ff0:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-13 19:44:22,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-13 19:44:22,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-13 19:44:22,104 INFO impl.RaftServerImpl: d70ba241-4d55-469c-bc01-bdc99b0e1ff0@group-4EB4CE092EC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-13 19:44:22,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-13 19:44:22,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-13 19:44:22,104 INFO impl.RoleInfo: d70ba241-4d55-469c-bc01-bdc99b0e1ff0: start FollowerState
datanode_1_1  | 2019-10-13 19:44:22,074 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-13 19:44:22,079 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-13 19:44:22,105 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EB4CE092EC4,id=d70ba241-4d55-469c-bc01-bdc99b0e1ff0
datanode_1_1  | 2019-10-13 19:44:22,081 INFO impl.RaftServerImpl: 130e06e5-826e-471b-bbc3-0664355548ee@group-4EB4CE092EC4: start as a follower, conf=-1: [963e4713-899d-4db2-abda-47865a5d9f60:10.5.0.5:9858, 130e06e5-826e-471b-bbc3-0664355548ee:10.5.0.4:9858, d70ba241-4d55-469c-bc01-bdc99b0e1ff0:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-13 19:44:22,086 INFO impl.RaftServerImpl: 963e4713-899d-4db2-abda-47865a5d9f60@group-4EB4CE092EC4: start as a follower, conf=-1: [963e4713-899d-4db2-abda-47865a5d9f60:10.5.0.5:9858, 130e06e5-826e-471b-bbc3-0664355548ee:10.5.0.4:9858, d70ba241-4d55-469c-bc01-bdc99b0e1ff0:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-13 19:44:25,938 INFO impl.FollowerState: d70ba241-4d55-469c-bc01-bdc99b0e1ff0@group-78663734456F-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5093ms
datanode_1_1  | 2019-10-13 19:44:22,081 INFO impl.RaftServerImpl: 130e06e5-826e-471b-bbc3-0664355548ee@group-4EB4CE092EC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-13 19:44:22,086 INFO impl.RaftServerImpl: 963e4713-899d-4db2-abda-47865a5d9f60@group-4EB4CE092EC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-13 19:44:25,942 INFO impl.RoleInfo: d70ba241-4d55-469c-bc01-bdc99b0e1ff0: shutdown FollowerState
datanode_2_1  | 2019-10-13 19:44:22,087 INFO impl.RoleInfo: 963e4713-899d-4db2-abda-47865a5d9f60: start FollowerState
datanode_2_1  | 2019-10-13 19:44:22,087 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EB4CE092EC4,id=963e4713-899d-4db2-abda-47865a5d9f60
datanode_2_1  | 2019-10-13 19:44:24,225 INFO impl.FollowerState: 963e4713-899d-4db2-abda-47865a5d9f60@group-0E5AF89F76AE-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_4_1  | 2019-10-13 19:44:25,943 INFO impl.RaftServerImpl: d70ba241-4d55-469c-bc01-bdc99b0e1ff0@group-78663734456F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-13 19:44:22,082 INFO impl.RoleInfo: 130e06e5-826e-471b-bbc3-0664355548ee: start FollowerState
datanode_2_1  | 2019-10-13 19:44:24,227 INFO impl.RoleInfo: 963e4713-899d-4db2-abda-47865a5d9f60: shutdown FollowerState
datanode_4_1  | 2019-10-13 19:44:25,948 INFO impl.RoleInfo: d70ba241-4d55-469c-bc01-bdc99b0e1ff0: start LeaderElection
datanode_2_1  | 2019-10-13 19:44:24,228 INFO impl.RaftServerImpl: 963e4713-899d-4db2-abda-47865a5d9f60@group-0E5AF89F76AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-13 19:44:22,082 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EB4CE092EC4,id=130e06e5-826e-471b-bbc3-0664355548ee
datanode_4_1  | 2019-10-13 19:44:25,974 INFO impl.LeaderElection: d70ba241-4d55-469c-bc01-bdc99b0e1ff0@group-78663734456F-LeaderElection1: begin an election at term 1 for -1: [d70ba241-4d55-469c-bc01-bdc99b0e1ff0:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-13 19:44:24,231 INFO impl.RoleInfo: 963e4713-899d-4db2-abda-47865a5d9f60: start LeaderElection
datanode_1_1  | 2019-10-13 19:44:23,360 INFO impl.FollowerState: 130e06e5-826e-471b-bbc3-0664355548ee@group-5C11E3E497B4-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_4_1  | 2019-10-13 19:44:25,975 INFO impl.RoleInfo: d70ba241-4d55-469c-bc01-bdc99b0e1ff0: shutdown LeaderElection
datanode_2_1  | 2019-10-13 19:44:24,246 INFO impl.LeaderElection: 963e4713-899d-4db2-abda-47865a5d9f60@group-0E5AF89F76AE-LeaderElection1: begin an election at term 1 for -1: [963e4713-899d-4db2-abda-47865a5d9f60:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-13 19:44:23,361 INFO impl.RoleInfo: 130e06e5-826e-471b-bbc3-0664355548ee: shutdown FollowerState
datanode_4_1  | 2019-10-13 19:44:25,976 INFO impl.RaftServerImpl: d70ba241-4d55-469c-bc01-bdc99b0e1ff0@group-78663734456F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-13 19:44:24,247 INFO impl.RoleInfo: 963e4713-899d-4db2-abda-47865a5d9f60: shutdown LeaderElection
datanode_1_1  | 2019-10-13 19:44:23,362 INFO impl.RaftServerImpl: 130e06e5-826e-471b-bbc3-0664355548ee@group-5C11E3E497B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-13 19:44:25,976 INFO impl.RaftServerImpl: d70ba241-4d55-469c-bc01-bdc99b0e1ff0@group-78663734456F: change Leader from null to d70ba241-4d55-469c-bc01-bdc99b0e1ff0 at term 1 for becomeLeader, leader elected after 5266ms
datanode_2_1  | 2019-10-13 19:44:24,248 INFO impl.RaftServerImpl: 963e4713-899d-4db2-abda-47865a5d9f60@group-0E5AF89F76AE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-13 19:44:23,364 INFO impl.RoleInfo: 130e06e5-826e-471b-bbc3-0664355548ee: start LeaderElection
datanode_4_1  | 2019-10-13 19:44:25,981 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-13 19:44:24,248 INFO impl.RaftServerImpl: 963e4713-899d-4db2-abda-47865a5d9f60@group-0E5AF89F76AE: change Leader from null to 963e4713-899d-4db2-abda-47865a5d9f60 at term 1 for becomeLeader, leader elected after 5225ms
datanode_1_1  | 2019-10-13 19:44:23,379 INFO impl.LeaderElection: 130e06e5-826e-471b-bbc3-0664355548ee@group-5C11E3E497B4-LeaderElection1: begin an election at term 1 for -1: [130e06e5-826e-471b-bbc3-0664355548ee:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-13 19:44:25,981 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
