Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1
datanode_3  | 2019-10-13 19:35:49,021 [main] INFO       - STARTUP_MSG: 
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-13 19:35:56,693 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-13 19:35:56,723 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 19:35:55,017 INFO impl.RoleInfo: 5880c893-7ea4-4461-9d7b-752690bfec3b: start FollowerState
nm_1        | 2019-10-13 19:35:48 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-10-13 19:35:47 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-13 19:35:56,723 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-13 19:35:48 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-13 19:35:55,021 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0969C9DD7F1,id=5880c893-7ea4-4461-9d7b-752690bfec3b
datanode_1  | 2019-10-13 19:35:56,693 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-13 19:35:47 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-13 19:35:48 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-10-13 19:35:56,692 INFO impl.RaftServerProxy: 5880c893-7ea4-4461-9d7b-752690bfec3b: addNew group-4867792CAC3F:[63e9f001-0726-478f-a6fa-0a9a0ea087cd:172.18.0.8:9858, 3320ae53-cf34-4464-9c7a-52cbfab447ca:172.18.0.9:9858, 5880c893-7ea4-4461-9d7b-752690bfec3b:172.18.0.7:9858] returns group-4867792CAC3F:java.util.concurrent.CompletableFuture@4eef705d[Not completed]
datanode_1  | 2019-10-13 19:35:56,693 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-13 19:35:47 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-13 19:35:56,723 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-13 19:35:48 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-13 19:35:56,695 INFO impl.RaftServerImpl: 5880c893-7ea4-4461-9d7b-752690bfec3b: new RaftServerImpl for group-4867792CAC3F:[63e9f001-0726-478f-a6fa-0a9a0ea087cd:172.18.0.8:9858, 3320ae53-cf34-4464-9c7a-52cbfab447ca:172.18.0.9:9858, 5880c893-7ea4-4461-9d7b-752690bfec3b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-13 19:35:56,693 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-13 19:35:47 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-13 19:35:56,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-13 19:35:55,109 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 11c328b3-328f-4b90-bf00-c0969c9dd7f1, Nodes: 5880c893-7ea4-4461-9d7b-752690bfec3b{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-13 19:35:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-13 19:35:56,695 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-13 19:35:56,693 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 19:35:56,723 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 19:35:55,113 INFO net.NetworkTopology: Added a new node: /default-rack/63e9f001-0726-478f-a6fa-0a9a0ea087cd
nm_1        | 2019-10-13 19:35:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-13 19:35:56,695 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-13 19:35:56,693 INFO impl.RaftServerImpl: 63e9f001-0726-478f-a6fa-0a9a0ea087cd@group-4867792CAC3F: ConfigurationManager, init=-1: [63e9f001-0726-478f-a6fa-0a9a0ea087cd:172.18.0.8:9858, 3320ae53-cf34-4464-9c7a-52cbfab447ca:172.18.0.9:9858, 5880c893-7ea4-4461-9d7b-752690bfec3b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-13 19:35:56,723 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-13 19:35:47 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-13 19:35:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-13 19:35:55,114 INFO node.SCMNodeManager: Registered Data node : 63e9f001-0726-478f-a6fa-0a9a0ea087cd{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-13 19:35:56,696 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-13 19:35:56,694 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-13 19:35:56,723 INFO segmented.SegmentedRaftLogWorker: new 3320ae53-cf34-4464-9c7a-52cbfab447ca@group-4867792CAC3F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd569555-aed0-404d-ae9d-4867792cac3f
rm_1        | 2019-10-13 19:35:47 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | Oct 13, 2019 7:35:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-13 19:35:55,594 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b113c046-d821-415a-80c2-91dcde5cc0b8, Nodes: 63e9f001-0726-478f-a6fa-0a9a0ea087cd{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 19:35:56,696 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-13 19:35:56,704 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-13 19:35:56,724 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-13 19:35:47 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-13 19:35:56,062 INFO net.NetworkTopology: Added a new node: /default-rack/3320ae53-cf34-4464-9c7a-52cbfab447ca
datanode_2  | 2019-10-13 19:35:56,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-13 19:35:56,704 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd569555-aed0-404d-ae9d-4867792cac3f does not exist. Creating ...
datanode_3  | 2019-10-13 19:35:56,724 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-13 19:35:47 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | Oct 13, 2019 7:35:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-13 19:35:56,062 INFO node.SCMNodeManager: Registered Data node : 3320ae53-cf34-4464-9c7a-52cbfab447ca{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-13 19:35:56,696 INFO impl.RaftServerImpl: 5880c893-7ea4-4461-9d7b-752690bfec3b@group-4867792CAC3F: ConfigurationManager, init=-1: [63e9f001-0726-478f-a6fa-0a9a0ea087cd:172.18.0.8:9858, 3320ae53-cf34-4464-9c7a-52cbfab447ca:172.18.0.9:9858, 5880c893-7ea4-4461-9d7b-752690bfec3b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-13 19:35:56,722 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd569555-aed0-404d-ae9d-4867792cac3f/in_use.lock acquired by nodename 7@d9f4c54add6b
datanode_3  | 2019-10-13 19:35:56,724 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-13 19:35:47 INFO  log:192 - Logging initialized @1947ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-13 19:35:56,614 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2c1c29f3-8325-4142-b81d-a52d98f458eb, Nodes: 3320ae53-cf34-4464-9c7a-52cbfab447ca{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 19:35:56,696 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-13 19:35:56,734 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd569555-aed0-404d-ae9d-4867792cac3f has been successfully formatted.
rm_1        | 2019-10-13 19:35:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-13 19:35:56,724 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Oct 13, 2019 7:35:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-13 19:35:56,764 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cd569555-aed0-404d-ae9d-4867792cac3f, Nodes: 63e9f001-0726-478f-a6fa-0a9a0ea087cd{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}3320ae53-cf34-4464-9c7a-52cbfab447ca{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}5880c893-7ea4-4461-9d7b-752690bfec3b{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-13 19:35:56,696 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-13 19:35:56,735 [pool-8-thread-1] INFO       - group-4867792CAC3F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-13 19:35:48 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-13 19:35:56,724 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-13 19:37:57,795 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-13 19:35:56,735 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 19:35:56,696 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd569555-aed0-404d-ae9d-4867792cac3f does not exist. Creating ...
rm_1        | 2019-10-13 19:35:48 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-13 19:35:56,724 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 13, 2019 7:35:49 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-13 19:37:57,796 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102956755050299397 bcsId: 0
datanode_2  | 2019-10-13 19:35:56,722 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd569555-aed0-404d-ae9d-4867792cac3f/in_use.lock acquired by nodename 7@36dd8a625ad7
datanode_1  | 2019-10-13 19:35:56,735 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-13 19:35:56,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-13 19:35:48 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-13 19:37:57,806 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102956755061112838 bcsId: 0
datanode_2  | 2019-10-13 19:35:56,734 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd569555-aed0-404d-ae9d-4867792cac3f has been successfully formatted.
datanode_1  | 2019-10-13 19:35:56,735 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-13 19:35:48 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Oct 13, 2019 7:35:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-13 19:35:56,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-13 19:37:57,806 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102956755074809863 bcsId: 0
datanode_2  | 2019-10-13 19:35:56,735 [pool-8-thread-1] INFO       - group-4867792CAC3F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-13 19:35:56,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-13 19:35:48 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-13 19:35:56,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-13 19:37:57,806 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102956755087327240 bcsId: 0
datanode_2  | 2019-10-13 19:35:56,735 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 19:35:56,736 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-13 19:35:48 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Oct 13, 2019 7:35:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-13 19:35:56,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-13 19:37:57,807 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102956755869761545 bcsId: 0
datanode_2  | 2019-10-13 19:35:56,735 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 19:35:56,736 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-13 19:35:48 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-13 19:35:56,725 INFO segmented.SegmentedRaftLogWorker: 3320ae53-cf34-4464-9c7a-52cbfab447ca@group-4867792CAC3F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-13 19:37:57,807 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102956755881558026 bcsId: 0
datanode_2  | 2019-10-13 19:35:56,736 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 19:35:56,736 INFO segmented.SegmentedRaftLogWorker: new 63e9f001-0726-478f-a6fa-0a9a0ea087cd@group-4867792CAC3F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd569555-aed0-404d-ae9d-4867792cac3f
rm_1        | 2019-10-13 19:35:48 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Oct 13, 2019 7:35:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-13 19:35:56,725 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-13 19:37:57,807 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102956754847531010 bcsId: 0
datanode_2  | 2019-10-13 19:35:56,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 19:35:56,736 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-13 19:35:48 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-13 19:35:56,725 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-13 19:37:57,808 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102956754966872067 bcsId: 0
datanode_2  | 2019-10-13 19:35:56,736 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-13 19:35:48 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-13 19:35:56,736 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-13 19:35:50 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7679087020046474459.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-13 19:35:56,725 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-13 19:37:57,808 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102956754971590660 bcsId: 0
datanode_2  | 2019-10-13 19:35:56,736 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 19:35:56,736 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-13 19:35:48 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | 2019-10-13 19:35:50 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-13 19:35:56,726 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-13 19:37:57,809 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102956757556396043 bcsId: 0
datanode_2  | 2019-10-13 19:35:56,736 INFO segmented.SegmentedRaftLogWorker: new 5880c893-7ea4-4461-9d7b-752690bfec3b@group-4867792CAC3F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd569555-aed0-404d-ae9d-4867792cac3f
datanode_1  | 2019-10-13 19:35:56,736 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-13 19:35:48 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-13 19:35:50 INFO  Server:419 - Started @4547ms
datanode_3  | 2019-10-13 19:35:56,730 INFO impl.RaftServerImpl: 3320ae53-cf34-4464-9c7a-52cbfab447ca@group-4867792CAC3F: start as a follower, conf=-1: [63e9f001-0726-478f-a6fa-0a9a0ea087cd:172.18.0.8:9858, 3320ae53-cf34-4464-9c7a-52cbfab447ca:172.18.0.9:9858, 5880c893-7ea4-4461-9d7b-752690bfec3b:172.18.0.7:9858], old=null
scm_1       | 2019-10-13 19:37:57,809 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102956757645656076 bcsId: 0
datanode_2  | 2019-10-13 19:35:56,736 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 19:35:56,736 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-13 19:35:48 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | 2019-10-13 19:35:50 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-13 19:35:56,730 INFO impl.RaftServerImpl: 3320ae53-cf34-4464-9c7a-52cbfab447ca@group-4867792CAC3F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 19:35:56,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 19:35:56,737 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-13 19:35:48 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-13 19:35:50 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:45364
datanode_3  | 2019-10-13 19:35:56,730 INFO impl.RoleInfo: 3320ae53-cf34-4464-9c7a-52cbfab447ca: start FollowerState
datanode_2  | 2019-10-13 19:35:56,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:35:56,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-13 19:35:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-13 19:35:56,731 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4867792CAC3F,id=3320ae53-cf34-4464-9c7a-52cbfab447ca
datanode_2  | 2019-10-13 19:35:56,737 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-13 19:35:50 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-13 19:35:48 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-13 19:35:56,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 19:36:01,567 INFO impl.FollowerState: 3320ae53-cf34-4464-9c7a-52cbfab447ca@group-A52D98F458EB-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5036ms
nm_1        | 2019-10-13 19:35:50 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_2  | 2019-10-13 19:35:56,737 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-13 19:35:48 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-13 19:35:56,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 19:36:01,570 INFO impl.RoleInfo: 3320ae53-cf34-4464-9c7a-52cbfab447ca: shutdown FollowerState
nm_1        | 2019-10-13 19:35:50 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-13 19:35:56,737 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-13 19:35:48 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-13 19:35:56,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 19:36:01,571 INFO impl.RaftServerImpl: 3320ae53-cf34-4464-9c7a-52cbfab447ca@group-A52D98F458EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-13 19:35:50 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-10-13 19:35:56,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-13 19:35:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-13 19:35:56,737 INFO segmented.SegmentedRaftLogWorker: 63e9f001-0726-478f-a6fa-0a9a0ea087cd@group-4867792CAC3F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
