Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_3, ozones3_om_1, ozones3_scm_1, ozones3_datanode_1
datanode_2  | 2019-10-13 19:48:34,647 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-13 19:48:43,009 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-13 19:48:43,056 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8487f54f-3a9c-4a12-bd4a-4cd6f4933f23/in_use.lock acquired by nodename 7@408cb90223c5
datanode_3  | 2019-10-13 19:48:43,035 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/java.util.concurrent.CompletableFuture.uniExceptionally(CompletableFuture.java:986)
datanode_1  | 2019-10-13 19:48:43,009 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8487f54f-3a9c-4a12-bd4a-4cd6f4933f23 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-13 19:48:43,078 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8487f54f-3a9c-4a12-bd4a-4cd6f4933f23 has been successfully formatted.
datanode_3  | 2019-10-13 19:48:43,035 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/java.util.concurrent.CompletableFuture$UniExceptionally.tryFire(CompletableFuture.java:970)
datanode_1  | 2019-10-13 19:48:43,031 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8487f54f-3a9c-4a12-bd4a-4cd6f4933f23/in_use.lock acquired by nodename 7@b02652d61e4e
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-10-13 19:48:41,605 INFO net.NetworkTopology: Added a new node: /default-rack/7e9bc26c-f679-4150-98dd-96f27fc5ba45
datanode_2  | 2019-10-13 19:48:43,079 [pool-8-thread-1] INFO       - group-4CD6F4933F23: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 19:48:43,035 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8487f54f-3a9c-4a12-bd4a-4cd6f4933f23 does not exist. Creating ...
s3g_1       | 	at java.base/java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:506)
datanode_1  | 2019-10-13 19:48:43,056 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8487f54f-3a9c-4a12-bd4a-4cd6f4933f23 has been successfully formatted.
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-13 19:48:41,605 INFO node.SCMNodeManager: Registered Data node : 7e9bc26c-f679-4150-98dd-96f27fc5ba45{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-13 19:48:43,079 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 19:48:43,056 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8487f54f-3a9c-4a12-bd4a-4cd6f4933f23/in_use.lock acquired by nodename 7@d35aa6e9d686
s3g_1       | 	at java.base/java.util.concurrent.CompletableFuture.completeExceptionally(CompletableFuture.java:2088)
datanode_1  | 2019-10-13 19:48:43,056 [pool-8-thread-1] INFO       - group-4CD6F4933F23: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-10-13 19:48:41,895 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: af275a42-4bbd-4b01-a920-ccdf55358762, Nodes: 740fddd7-358f-4e2e-9ac1-4f87b359bd5e{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 19:48:43,079 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-13 19:48:43,078 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8487f54f-3a9c-4a12-bd4a-4cd6f4933f23 has been successfully formatted.
s3g_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient$AsyncStreamObservers.lambda$timeoutCheck$3(GrpcClientProtocolClient.java:324)
datanode_1  | 2019-10-13 19:48:43,057 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-10-13 19:48:42,413 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2d51a026-1c95-44aa-abe9-16af10fa4a26, Nodes: 7e9bc26c-f679-4150-98dd-96f27fc5ba45{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 19:48:43,079 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-13 19:48:43,079 [pool-8-thread-1] INFO       - group-4CD6F4933F23: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-13 19:48:43,057 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/java.util.Optional.ifPresent(Optional.java:183)
om_1        | 2019-10-13 19:51:12,834 [IPC Server handler 11 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-21830
scm_1       | 2019-10-13 19:48:42,967 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e1d53908-904c-475e-8c40-f705d93e0e63, Nodes: e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 19:48:43,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-13 19:48:43,079 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 19:48:43,057 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient$AsyncStreamObservers.handleReplyFuture(GrpcClientProtocolClient.java:329)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-21830key: multipartKey3
scm_1       | 2019-10-13 19:48:43,103 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8487f54f-3a9c-4a12-bd4a-4cd6f4933f23, Nodes: 7e9bc26c-f679-4150-98dd-96f27fc5ba45{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}740fddd7-358f-4e2e-9ac1-4f87b359bd5e{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-13 19:48:43,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:48:43,079 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 19:48:43,057 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
scm_1       | 2019-10-13 19:48:58,540 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1e6acda0-6f63-40b6-b62c-d47a1a500c7c, Nodes: e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 19:48:43,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-13 19:48:43,079 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 19:48:43,057 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
scm_1       | 2019-10-13 19:50:42,055 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
s3g_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient$AsyncStreamObservers.timeoutCheck(GrpcClientProtocolClient.java:324)
datanode_2  | 2019-10-13 19:48:43,080 INFO segmented.SegmentedRaftLogWorker: new 7e9bc26c-f679-4150-98dd-96f27fc5ba45@group-4CD6F4933F23-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8487f54f-3a9c-4a12-bd4a-4cd6f4933f23
datanode_3  | 2019-10-13 19:48:43,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 19:48:43,057 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
scm_1       | 2019-10-13 19:50:42,056 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102956808870232191 bcsId: 0
s3g_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient$AsyncStreamObservers.lambda$onNext$1(GrpcClientProtocolClient.java:318)
datanode_3  | 2019-10-13 19:48:43,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:48:43,057 INFO segmented.SegmentedRaftLogWorker: new 740fddd7-358f-4e2e-9ac1-4f87b359bd5e@group-4CD6F4933F23-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8487f54f-3a9c-4a12-bd4a-4cd6f4933f23
datanode_2  | 2019-10-13 19:48:43,081 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-10-13 19:52:42,558 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
s3g_1       | 	at org.apache.ratis.util.TimeoutScheduler.lambda$onTimeout$0(TimeoutScheduler.java:113)
datanode_3  | 2019-10-13 19:48:43,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 19:48:43,057 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-10-13 19:52:42,558 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102956815410921611 bcsId: 0,conID: 4 locID: 102956815409938569 bcsId: 0,conID: 5 locID: 102956815410462858 bcsId: 0
datanode_3  | 2019-10-13 19:48:43,080 INFO segmented.SegmentedRaftLogWorker: new e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f@group-4CD6F4933F23-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8487f54f-3a9c-4a12-bd4a-4cd6f4933f23
s3g_1       | 	at org.apache.ratis.util.TimeoutScheduler.lambda$onTimeout$1(TimeoutScheduler.java:133)
datanode_2  | 2019-10-13 19:48:43,081 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 19:48:43,058 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-10-13 19:52:42,559 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102956814523433095 bcsId: 0
datanode_3  | 2019-10-13 19:48:43,080 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.apache.ratis.util.LogUtils.runAndLog(LogUtils.java:50)
datanode_2  | 2019-10-13 19:48:43,081 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-13 19:48:43,058 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 19:52:42,559 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102956814635565192 bcsId: 0
datanode_3  | 2019-10-13 19:48:43,081 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.apache.ratis.util.LogUtils$1.run(LogUtils.java:91)
datanode_2  | 2019-10-13 19:48:43,081 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-10-13 19:53:40,770 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_3  | 2019-10-13 19:48:43,081 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 19:48:43,082 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-10-13 19:48:43,058 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-10-13 19:53:40,778 INFO container.ReplicationManager: Replication Monitor Thread took 7 milliseconds for processing 6 containers.
datanode_3  | 2019-10-13 19:48:43,081 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 19:48:43,082 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-10-13 19:53:42,564 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_1  | 2019-10-13 19:48:43,058 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 19:48:43,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-13 19:48:43,081 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
scm_1       | 2019-10-13 19:53:42,564 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102956819496501396 bcsId: 0
datanode_1  | 2019-10-13 19:48:43,058 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 19:48:43,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 19:48:43,081 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 2019-10-13 19:53:42,565 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102956820391067797 bcsId: 0
datanode_1  | 2019-10-13 19:48:43,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 19:48:43,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 19:48:43,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 2019-10-13 19:53:42,565 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102956820911947926 bcsId: 0
datanode_1  | 2019-10-13 19:48:43,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 19:48:43,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 19:48:43,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-10-13 19:54:42,571 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-13 19:48:43,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 19:48:43,083 INFO segmented.SegmentedRaftLogWorker: 7e9bc26c-f679-4150-98dd-96f27fc5ba45@group-4CD6F4933F23-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 19:48:43,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-13 19:51:23,972 [IPC Server handler 3 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-21830
s3g_1       | 2019-10-13 19:50:32,343 WARN util.TimeoutScheduler: Failed to task #0: java.lang.NullPointerException
scm_1       | 2019-10-13 19:54:42,571 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102956821754806423 bcsId: 0
datanode_2  | 2019-10-13 19:48:43,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 19:48:43,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-21830key: multipartKey5
datanode_1  | 2019-10-13 19:48:43,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 2019-10-13 19:50:36,501 ERROR client.GrpcClientProtocolClient: Unexpected exception while waiting for channel termination
scm_1       | 2019-10-13 19:54:42,572 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102956821801861272 bcsId: 0
datanode_2  | 2019-10-13 19:48:43,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 19:48:43,082 INFO segmented.SegmentedRaftLogWorker: e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f@group-4CD6F4933F23-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-10-13 19:48:43,059 INFO segmented.SegmentedRaftLogWorker: 740fddd7-358f-4e2e-9ac1-4f87b359bd5e@group-4CD6F4933F23-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | java.lang.InterruptedException
datanode_2  | 2019-10-13 19:48:43,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 19:48:43,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-13 19:48:43,059 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1367)
datanode_2  | 2019-10-13 19:48:43,084 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 19:48:43,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-13 19:48:43,059 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at java.base/java.util.concurrent.CountDownLatch.await(CountDownLatch.java:278)
datanode_2  | 2019-10-13 19:48:43,089 INFO impl.RaftServerImpl: 7e9bc26c-f679-4150-98dd-96f27fc5ba45@group-4CD6F4933F23: start as a follower, conf=-1: [e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f:172.18.0.4:9858, 740fddd7-358f-4e2e-9ac1-4f87b359bd5e:172.18.0.2:9858, 7e9bc26c-f679-4150-98dd-96f27fc5ba45:172.18.0.7:9858], old=null
datanode_3  | 2019-10-13 19:48:43,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-13 19:48:43,060 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 19:48:43,089 INFO impl.RaftServerImpl: 7e9bc26c-f679-4150-98dd-96f27fc5ba45@group-4CD6F4933F23: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 19:48:43,084 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl.awaitTermination(ManagedChannelImpl.java:763)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-13 19:48:43,060 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 19:48:43,089 INFO impl.RoleInfo: 7e9bc26c-f679-4150-98dd-96f27fc5ba45: start FollowerState
datanode_3  | 2019-10-13 19:48:43,088 INFO impl.RaftServerImpl: e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f@group-4CD6F4933F23: start as a follower, conf=-1: [e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f:172.18.0.4:9858, 740fddd7-358f-4e2e-9ac1-4f87b359bd5e:172.18.0.2:9858, 7e9bc26c-f679-4150-98dd-96f27fc5ba45:172.18.0.7:9858], old=null
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ForwardingManagedChannel.awaitTermination(ForwardingManagedChannel.java:57)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-13 19:48:43,064 INFO impl.RaftServerImpl: 740fddd7-358f-4e2e-9ac1-4f87b359bd5e@group-4CD6F4933F23: start as a follower, conf=-1: [e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f:172.18.0.4:9858, 740fddd7-358f-4e2e-9ac1-4f87b359bd5e:172.18.0.2:9858, 7e9bc26c-f679-4150-98dd-96f27fc5ba45:172.18.0.7:9858], old=null
datanode_2  | 2019-10-13 19:48:43,090 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4CD6F4933F23,id=7e9bc26c-f679-4150-98dd-96f27fc5ba45
datanode_3  | 2019-10-13 19:48:43,088 INFO impl.RaftServerImpl: e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f@group-4CD6F4933F23: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.awaitTermination(ManagedChannelOrphanWrapper.java:70)
datanode_1  | 2019-10-13 19:48:43,064 INFO impl.RaftServerImpl: 740fddd7-358f-4e2e-9ac1-4f87b359bd5e@group-4CD6F4933F23: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 19:48:47,540 INFO impl.FollowerState: 7e9bc26c-f679-4150-98dd-96f27fc5ba45@group-16AF10FA4A26-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-13 19:48:43,088 INFO impl.RoleInfo: e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f: start FollowerState
s3g_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.close(GrpcClientProtocolClient.java:146)
datanode_1  | 2019-10-13 19:48:43,064 INFO impl.RoleInfo: 740fddd7-358f-4e2e-9ac1-4f87b359bd5e: start FollowerState
datanode_2  | 2019-10-13 19:48:47,542 INFO impl.RoleInfo: 7e9bc26c-f679-4150-98dd-96f27fc5ba45: shutdown FollowerState
datanode_3  | 2019-10-13 19:48:43,089 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4CD6F4933F23,id=e07aae98-ee02-40a0-a5e2-ad2d9fba9d4f
s3g_1       | 	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.lambda$close$1(PeerProxyMap.java:74)
datanode_1  | 2019-10-13 19:48:43,065 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4CD6F4933F23,id=740fddd7-358f-4e2e-9ac1-4f87b359bd5e
