Attaching to hadoop27_scm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_nm_1
scm_1       | 2019-10-13 19:32:45,096 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-10-13 19:34:56,486 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102956746067279883 bcsId: 0
datanode_2  | 2019-10-13 19:32:52,875 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-071703153AEF,id=e7699486-61d2-4aa4-abf3-3a197a350ac8
datanode_3  | 2019-10-13 19:32:54,123 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/be48f1be-d5b6-46b3-b4ba-2f0a12e16aaa/in_use.lock acquired by nodename 7@c97b12dfc964
datanode_1  | 2019-10-13 19:32:54,109 INFO impl.RaftServerImpl: 3b4217ca-ae8f-40a7-8c0d-a8930ff71752: new RaftServerImpl for group-2F0A12E16AAA:[3b4217ca-ae8f-40a7-8c0d-a8930ff71752:172.18.0.6:9858, ee6a3fd8-98d0-432b-9f13-5242cc81bf51:172.18.0.8:9858, e7699486-61d2-4aa4-abf3-3a197a350ac8:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-13 19:32:48 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:39694 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-13 19:32:47 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-13 19:34:56,487 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102956746145202188 bcsId: 0
datanode_2  | 2019-10-13 19:32:54,120 INFO impl.RaftServerProxy: e7699486-61d2-4aa4-abf3-3a197a350ac8: addNew group-2F0A12E16AAA:[3b4217ca-ae8f-40a7-8c0d-a8930ff71752:172.18.0.6:9858, ee6a3fd8-98d0-432b-9f13-5242cc81bf51:172.18.0.8:9858, e7699486-61d2-4aa4-abf3-3a197a350ac8:172.18.0.3:9858] returns group-2F0A12E16AAA:java.util.concurrent.CompletableFuture@68f36265[Not completed]
datanode_3  | 2019-10-13 19:32:54,143 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/be48f1be-d5b6-46b3-b4ba-2f0a12e16aaa has been successfully formatted.
datanode_1  | 2019-10-13 19:32:54,109 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-13 19:32:48 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-13 19:32:47 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-13 19:32:54,123 INFO impl.RaftServerImpl: e7699486-61d2-4aa4-abf3-3a197a350ac8: new RaftServerImpl for group-2F0A12E16AAA:[3b4217ca-ae8f-40a7-8c0d-a8930ff71752:172.18.0.6:9858, ee6a3fd8-98d0-432b-9f13-5242cc81bf51:172.18.0.8:9858, e7699486-61d2-4aa4-abf3-3a197a350ac8:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-13 19:32:54,143 [pool-8-thread-1] INFO       - group-2F0A12E16AAA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-13 19:32:54,109 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-13 19:33:51 INFO  Server:1454 - Auth successful for appattempt_1570995166911_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 19:32:47 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-13 19:32:54,123 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-13 19:32:54,143 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-13 19:33:51 INFO  ContainerManagerImpl:810 - Start request for container_1570995166911_0001_01_000001 by user hadoop
rm_1        | 2019-10-13 19:32:47 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-13 19:32:54,123 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-13 19:32:54,143 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-13 19:33:51 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570995166911_0001
rm_1        | 2019-10-13 19:32:47 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-13 19:32:54,109 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-13 19:32:54,123 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-13 19:32:54,144 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-13 19:33:51 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570995166911_0001	CONTAINERID=container_1570995166911_0001_01_000001
rm_1        | 2019-10-13 19:32:47 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-13 19:32:54,109 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 19:32:54,124 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-13 19:32:54,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-13 19:33:51 INFO  ApplicationImpl:464 - Application application_1570995166911_0001 transitioned from NEW to INITING
rm_1        | 2019-10-13 19:32:47 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-13 19:32:54,110 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 19:32:54,124 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 19:32:54,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-13 19:33:51 INFO  ApplicationImpl:304 - Adding container_1570995166911_0001_01_000001 to application application_1570995166911_0001
rm_1        | 2019-10-13 19:32:47 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-13 19:32:54,110 INFO impl.RaftServerImpl: 3b4217ca-ae8f-40a7-8c0d-a8930ff71752@group-2F0A12E16AAA: ConfigurationManager, init=-1: [3b4217ca-ae8f-40a7-8c0d-a8930ff71752:172.18.0.6:9858, ee6a3fd8-98d0-432b-9f13-5242cc81bf51:172.18.0.8:9858, e7699486-61d2-4aa4-abf3-3a197a350ac8:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 19:32:54,124 INFO impl.RaftServerImpl: e7699486-61d2-4aa4-abf3-3a197a350ac8@group-2F0A12E16AAA: ConfigurationManager, init=-1: [3b4217ca-ae8f-40a7-8c0d-a8930ff71752:172.18.0.6:9858, ee6a3fd8-98d0-432b-9f13-5242cc81bf51:172.18.0.8:9858, e7699486-61d2-4aa4-abf3-3a197a350ac8:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-13 19:32:54,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-13 19:32:47 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-13 19:32:54,110 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 19:32:54,124 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-13 19:33:51 INFO  ApplicationImpl:464 - Application application_1570995166911_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-13 19:32:54,145 INFO segmented.SegmentedRaftLogWorker: new ee6a3fd8-98d0-432b-9f13-5242cc81bf51@group-2F0A12E16AAA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/be48f1be-d5b6-46b3-b4ba-2f0a12e16aaa
rm_1        | 2019-10-13 19:32:47 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-13 19:32:54,111 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-13 19:32:54,125 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-13 19:33:51 INFO  ContainerImpl:1135 - Container container_1570995166911_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-13 19:32:47 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-13 19:32:54,111 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/be48f1be-d5b6-46b3-b4ba-2f0a12e16aaa does not exist. Creating ...
nm_1        | 2019-10-13 19:33:51 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570995166911_0001
datanode_2  | 2019-10-13 19:32:54,125 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/be48f1be-d5b6-46b3-b4ba-2f0a12e16aaa does not exist. Creating ...
datanode_3  | 2019-10-13 19:32:54,145 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-13 19:32:47 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-13 19:32:54,123 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/be48f1be-d5b6-46b3-b4ba-2f0a12e16aaa/in_use.lock acquired by nodename 7@39ac91d36c9f
nm_1        | 2019-10-13 19:33:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570995166911_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-13 19:32:54,142 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/be48f1be-d5b6-46b3-b4ba-2f0a12e16aaa/in_use.lock acquired by nodename 7@beba184899bb
datanode_3  | 2019-10-13 19:32:54,145 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-13 19:32:47 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-13 19:32:54,143 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/be48f1be-d5b6-46b3-b4ba-2f0a12e16aaa has been successfully formatted.
nm_1        | 2019-10-13 19:33:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570995166911_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-13 19:32:54,167 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/be48f1be-d5b6-46b3-b4ba-2f0a12e16aaa has been successfully formatted.
datanode_3  | 2019-10-13 19:32:54,145 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-13 19:32:47 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-13 19:32:54,143 [pool-8-thread-1] INFO       - group-2F0A12E16AAA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-13 19:32:54,167 [pool-8-thread-1] INFO       - group-2F0A12E16AAA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 19:32:54,145 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 19:32:54,144 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-13 19:32:47 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-13 19:33:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570995166911_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-13 19:32:54,168 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 19:32:54,146 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 19:32:54,144 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-13 19:32:47 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-13 19:33:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570995166911_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-13 19:32:54,168 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-13 19:32:54,146 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 19:32:54,144 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-13 19:32:47 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-13 19:33:51 INFO  ResourceLocalizationService:711 - Created localizer for container_1570995166911_0001_01_000001
datanode_2  | 2019-10-13 19:32:54,168 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-13 19:32:54,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 19:32:54,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-13 19:32:47 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-13 19:33:51 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570995166911_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-13 19:32:54,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-13 19:32:54,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 19:32:54,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-13 19:32:47 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-13 19:33:51 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-13 19:32:54,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:32:54,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 19:32:54,145 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-13 19:32:47 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-13 19:33:51 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570995166911_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995166911_0001/container_1570995166911_0001_01_000001.tokens
datanode_2  | 2019-10-13 19:32:54,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-13 19:32:54,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 19:32:54,145 INFO segmented.SegmentedRaftLogWorker: new 3b4217ca-ae8f-40a7-8c0d-a8930ff71752@group-2F0A12E16AAA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/be48f1be-d5b6-46b3-b4ba-2f0a12e16aaa
rm_1        | 2019-10-13 19:32:48 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-13 19:33:51 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995166911_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995166911_0001
datanode_2  | 2019-10-13 19:32:54,168 INFO segmented.SegmentedRaftLogWorker: new e7699486-61d2-4aa4-abf3-3a197a350ac8@group-2F0A12E16AAA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/be48f1be-d5b6-46b3-b4ba-2f0a12e16aaa
datanode_3  | 2019-10-13 19:32:54,147 INFO segmented.SegmentedRaftLogWorker: ee6a3fd8-98d0-432b-9f13-5242cc81bf51@group-2F0A12E16AAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 19:32:54,145 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-13 19:32:48 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-13 19:33:52 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-13 19:32:54,168 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 19:32:54,148 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 19:32:54,145 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-13 19:32:48 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-13 19:33:53 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-13 19:32:54,169 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 19:32:54,148 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 19:32:54,145 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-13 19:32:48 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-13 19:33:53 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-13 19:32:54,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:32:54,148 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 19:32:54,145 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-13 19:33:53 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-13 19:32:48 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-13 19:32:54,148 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 19:32:54,145 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 19:32:54,169 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-13 19:33:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570995166911_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995166911_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-13 19:32:48 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-13 19:32:54,152 INFO impl.RaftServerImpl: ee6a3fd8-98d0-432b-9f13-5242cc81bf51@group-2F0A12E16AAA: start as a follower, conf=-1: [3b4217ca-ae8f-40a7-8c0d-a8930ff71752:172.18.0.6:9858, ee6a3fd8-98d0-432b-9f13-5242cc81bf51:172.18.0.8:9858, e7699486-61d2-4aa4-abf3-3a197a350ac8:172.18.0.3:9858], old=null
datanode_1  | 2019-10-13 19:32:54,147 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-13 19:33:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570995166911_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995166911_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-13 19:32:54,169 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-13 19:32:48 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-13 19:32:54,153 INFO impl.RaftServerImpl: ee6a3fd8-98d0-432b-9f13-5242cc81bf51@group-2F0A12E16AAA: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-13 19:33:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570995166911_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995166911_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-13 19:32:54,169 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 19:32:54,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 13, 2019 7:32:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-13 19:32:54,153 INFO impl.RoleInfo: ee6a3fd8-98d0-432b-9f13-5242cc81bf51: start FollowerState
datanode_2  | 2019-10-13 19:32:54,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-13 19:33:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570995166911_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995166911_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-13 19:32:54,153 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F0A12E16AAA,id=ee6a3fd8-98d0-432b-9f13-5242cc81bf51
datanode_1  | 2019-10-13 19:32:54,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 19:32:54,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-13 19:33:54 INFO  ContainerImpl:1135 - Container container_1570995166911_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-13 19:32:58,618 INFO impl.FollowerState: ee6a3fd8-98d0-432b-9f13-5242cc81bf51@group-1E7565F8FC6A-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5153ms
datanode_2  | 2019-10-13 19:32:54,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-13 19:33:54 INFO  ContainerImpl:1135 - Container container_1570995166911_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-13 19:32:58,620 INFO impl.RoleInfo: ee6a3fd8-98d0-432b-9f13-5242cc81bf51: shutdown FollowerState
datanode_1  | 2019-10-13 19:32:54,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-13 19:33:54 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-13 19:32:54,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 13, 2019 7:32:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-13 19:32:58,621 INFO impl.RaftServerImpl: ee6a3fd8-98d0-432b-9f13-5242cc81bf51@group-1E7565F8FC6A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 19:32:54,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-13 19:33:54 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995166911_0001/container_1570995166911_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-13 19:32:54,170 INFO segmented.SegmentedRaftLogWorker: e7699486-61d2-4aa4-abf3-3a197a350ac8@group-2F0A12E16AAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-13 19:32:58,627 INFO impl.RoleInfo: ee6a3fd8-98d0-432b-9f13-5242cc81bf51: start LeaderElection
datanode_1  | 2019-10-13 19:32:54,148 INFO segmented.SegmentedRaftLogWorker: 3b4217ca-ae8f-40a7-8c0d-a8930ff71752@group-2F0A12E16AAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-13 19:34:10 INFO  Server:1454 - Auth successful for appattempt_1570995166911_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-13 19:32:54,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 13, 2019 7:32:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-13 19:32:58,643 INFO impl.LeaderElection: ee6a3fd8-98d0-432b-9f13-5242cc81bf51@group-1E7565F8FC6A-LeaderElection1: begin an election at term 1 for -1: [ee6a3fd8-98d0-432b-9f13-5242cc81bf51:172.18.0.8:9858], old=null
datanode_1  | 2019-10-13 19:32:54,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-13 19:34:10 INFO  ContainerManagerImpl:810 - Start request for container_1570995166911_0001_01_000002 by user hadoop
