Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-13 19:47:04,075 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-13 19:47:11,435 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-13 19:47:10,814 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-13T19:47:02+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
om_1          | 2019-10-13 19:47:08,742 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-13 19:47:03,860 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1    | 2019-10-13 19:47:11,919 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4eaabb3f-9998-4edb-804a-5722237330c3 does not exist. Creating ...
datanode_2    | 2019-10-13 19:47:11,440 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-13 19:47:10,815 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-13T19:47:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
om_1          | 2019-10-13 19:47:08,751 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-13 19:47:03,861 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-13 19:47:11,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-13 19:47:10,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-13T19:47:02+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
om_1          | 2019-10-13 19:47:08,783 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.9:9862
datanode_2    | 2019-10-13 19:47:11,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-13 19:47:03,861 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-13 19:47:11,939 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4eaabb3f-9998-4edb-804a-5722237330c3/in_use.lock acquired by nodename 7@3d3731958c07
datanode_3    | 2019-10-13 19:47:10,842 INFO impl.RaftServerImpl: f3a864a7-2c56-4ebb-88e5-acdb7dec96e9@group-2DC4D50CEF05: ConfigurationManager, init=-1: [f3a864a7-2c56-4ebb-88e5-acdb7dec96e9:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-13T19:47:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-10-13 19:47:08,853 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-13 19:47:11,444 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-13 19:47:03,901 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-13 19:47:10,843 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-13 19:47:11,955 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4eaabb3f-9998-4edb-804a-5722237330c3 has been successfully formatted.
grafana_1     | t=2019-10-13T19:47:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-10-13 19:47:08,899 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-13 19:47:11,450 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-13 19:47:03,908 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-10-13 19:47:10,849 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-13 19:47:11,959 [pool-8-thread-1] INFO       - group-5722237330C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-13 19:47:08,900 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-10-13 19:47:11,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-13 19:47:03,993 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-13 19:47:10,850 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/50f74045-ddd3-4c3f-b42b-2dc4d50cef05 does not exist. Creating ...
datanode_1    | 2019-10-13 19:47:11,960 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-13 19:47:08,930 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-13T19:47:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-13 19:47:11,489 INFO segmented.SegmentedRaftLogWorker: new ea3615b4-a8f8-4ee1-863f-d258ae4557de@group-4E4B5457225C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85f682a6-7b67-4994-a9a1-4e4b5457225c
scm_1         | 2019-10-13 19:47:04,080 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-13 19:47:10,867 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/50f74045-ddd3-4c3f-b42b-2dc4d50cef05/in_use.lock acquired by nodename 7@0c34ce9d4e25
datanode_1    | 2019-10-13 19:47:11,963 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-13 19:47:08,931 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-10-13 19:47:11,490 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-13 19:47:04,082 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-10-13 19:47:11,970 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-13T19:47:02+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-10-13 19:47:08,975 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-13 19:47:11,490 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-13 19:47:10,872 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/50f74045-ddd3-4c3f-b42b-2dc4d50cef05 has been successfully formatted.
scm_1         | 2019-10-13 19:47:04,414 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-13T19:47:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-10-13 19:47:11,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-13 19:47:09,075 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-13 19:47:11,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-13 19:47:04,414 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-13 19:47:11,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-13T19:47:03+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-10-13 19:47:10,876 [pool-8-thread-1] INFO       - group-2DC4D50CEF05: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-13 19:47:09,078 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-13 19:47:11,491 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-13 19:47:04,415 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-10-13 19:47:11,975 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-13T19:47:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-10-13 19:47:10,877 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-13 19:47:09,085 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-13 19:47:11,492 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-13 19:47:11,979 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-13 19:47:04,418 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-13T19:47:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-10-13 19:47:10,879 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-13 19:47:09,087 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-13 19:47:11,492 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-13 19:47:12,018 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-13 19:47:04,419 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-13T19:47:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-13 19:47:10,884 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-13 19:47:09,087 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-13 19:47:11,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-13 19:47:12,024 INFO segmented.SegmentedRaftLogWorker: new 63f32db7-eb7d-45e1-bb64-c5b02908fe9a@group-5722237330C3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4eaabb3f-9998-4edb-804a-5722237330c3
scm_1         | 2019-10-13 19:47:04,420 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-13T19:47:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-10-13 19:47:10,884 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-13 19:47:09,087 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-13 19:47:11,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-13 19:47:12,024 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-13 19:47:04,420 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-10-13T19:47:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-10-13 19:47:10,886 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-13 19:47:09,104 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-13 19:47:11,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-13 19:47:11,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-13 19:47:04,424 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-13T19:47:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-10-13 19:47:10,887 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-13 19:47:09,107 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-10-13 19:47:11,506 INFO segmented.SegmentedRaftLogWorker: ea3615b4-a8f8-4ee1-863f-d258ae4557de@group-4E4B5457225C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-13 19:47:11,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-13 19:47:04,424 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-13T19:47:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-13 19:47:09,108 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-13 19:47:12,024 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-13 19:47:10,892 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-13 19:47:11,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-13 19:47:04,427 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-13T19:47:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-10-13 19:47:12,025 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-13 19:47:09,145 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-13 19:47:10,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-13 19:47:11,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-13 19:47:04,427 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-10-13T19:47:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-10-13 19:47:12,026 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-13 19:47:09,145 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-13 19:47:10,932 INFO segmented.SegmentedRaftLogWorker: new f3a864a7-2c56-4ebb-88e5-acdb7dec96e9@group-2DC4D50CEF05-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/50f74045-ddd3-4c3f-b42b-2dc4d50cef05
datanode_2    | 2019-10-13 19:47:11,512 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-13 19:47:04,433 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-10-13T19:47:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-10-13 19:47:12,026 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-13 19:47:09,223 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3592573151761057311.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-13 19:47:10,932 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-13 19:47:11,538 INFO impl.RaftServerImpl: ea3615b4-a8f8-4ee1-863f-d258ae4557de@group-4E4B5457225C: start as a follower, conf=-1: [ea3615b4-a8f8-4ee1-863f-d258ae4557de:172.18.0.11:9858], old=null
scm_1         | 2019-10-13 19:47:04,434 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-13T19:47:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-13 19:47:09,231 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-13 19:47:10,933 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-13 19:47:11,539 INFO impl.RaftServerImpl: ea3615b4-a8f8-4ee1-863f-d258ae4557de@group-4E4B5457225C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-13 19:47:04,473 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-13T19:47:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-10-13 19:47:12,027 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-13 19:47:09,232 INFO server.Server: Started @4072ms
datanode_2    | 2019-10-13 19:47:11,541 INFO impl.RoleInfo: ea3615b4-a8f8-4ee1-863f-d258ae4557de: start FollowerState
datanode_3    | 2019-10-13 19:47:10,934 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-13 19:47:04,474 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3daa82be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-13T19:47:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-10-13 19:47:12,027 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-13 19:47:09,235 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-13 19:47:11,546 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E4B5457225C,id=ea3615b4-a8f8-4ee1-863f-d258ae4557de
datanode_3    | 2019-10-13 19:47:10,934 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-13 19:47:04,648 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1524812744644191128.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-10-13T19:47:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-10-13 19:47:12,028 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-13 19:47:12,218 INFO impl.RaftServerProxy: ea3615b4-a8f8-4ee1-863f-d258ae4557de: addNew group-D2B1387A36AA:[ea3615b4-a8f8-4ee1-863f-d258ae4557de:172.18.0.11:9858, f3a864a7-2c56-4ebb-88e5-acdb7dec96e9:172.18.0.10:9858, 63f32db7-eb7d-45e1-bb64-c5b02908fe9a:172.18.0.7:9858] returns group-D2B1387A36AA:java.util.concurrent.CompletableFuture@4fe09621[Not completed]
om_1          | 2019-10-13 19:47:09,235 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-13 19:47:10,934 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-13 19:47:04,656 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-13T19:47:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-13 19:47:12,028 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-13 19:47:12,220 INFO impl.RaftServerImpl: ea3615b4-a8f8-4ee1-863f-d258ae4557de: new RaftServerImpl for group-D2B1387A36AA:[ea3615b4-a8f8-4ee1-863f-d258ae4557de:172.18.0.11:9858, f3a864a7-2c56-4ebb-88e5-acdb7dec96e9:172.18.0.10:9858, 63f32db7-eb7d-45e1-bb64-c5b02908fe9a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-13 19:47:09,237 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-13 19:47:10,935 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-13 19:47:04,688 INFO server.Server: Started @3724ms
grafana_1     | t=2019-10-13T19:47:03+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-13 19:47:12,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-13 19:47:12,221 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-13 19:47:25,404 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-20533 for user:hadoop
datanode_3    | 2019-10-13 19:47:10,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-13 19:47:04,694 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-13T19:47:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-13 19:47:12,043 INFO segmented.SegmentedRaftLogWorker: 63f32db7-eb7d-45e1-bb64-c5b02908fe9a@group-5722237330C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-13 19:47:12,221 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-13 19:47:25,452 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-60207 for user:hadoop
datanode_3    | 2019-10-13 19:47:10,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-13 19:47:04,694 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-13T19:47:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-13 19:47:12,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-13 19:47:12,221 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-13 19:47:25,465 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-26693 for user:hadoop
datanode_3    | 2019-10-13 19:47:10,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-13 19:47:04,697 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-13T19:47:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-10-13 19:47:12,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-13 19:47:12,221 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-13 19:47:10,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-13 19:47:04,717 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-13T19:47:03+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-10-13 19:47:12,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-13 19:47:12,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-13 19:47:10,952 INFO segmented.SegmentedRaftLogWorker: f3a864a7-2c56-4ebb-88e5-acdb7dec96e9@group-2DC4D50CEF05-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-13 19:47:09,684 INFO net.NetworkTopology: Added a new node: /default-rack/f3a864a7-2c56-4ebb-88e5-acdb7dec96e9
grafana_1     | t=2019-10-13T19:47:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-13 19:47:12,052 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-13 19:47:12,221 INFO impl.RaftServerImpl: ea3615b4-a8f8-4ee1-863f-d258ae4557de@group-D2B1387A36AA: ConfigurationManager, init=-1: [ea3615b4-a8f8-4ee1-863f-d258ae4557de:172.18.0.11:9858, f3a864a7-2c56-4ebb-88e5-acdb7dec96e9:172.18.0.10:9858, 63f32db7-eb7d-45e1-bb64-c5b02908fe9a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-13 19:47:10,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-13 19:47:09,684 INFO node.SCMNodeManager: Registered Data node : f3a864a7-2c56-4ebb-88e5-acdb7dec96e9{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-13T19:47:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
