Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-13 19:45:00,771 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-13 19:45:06,129 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-13 19:45:04,432 INFO impl.RaftServerProxy: 07436670-468c-40d5-847b-60fd15761535: start RPC server
scm_1       | 2019-10-13 19:45:02,527 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-13 19:45:06,131 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-13 19:45:02,552 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-13 19:45:04,533 INFO server.GrpcService: 07436670-468c-40d5-847b-60fd15761535: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-13 19:45:06,603 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-13 19:45:02,582 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-13 19:45:06,612 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-13 19:45:02,583 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-13 19:45:07,893 INFO impl.RaftServerProxy: fb86f7d3-4364-4ef9-8567-1d1960ebafa8: addNew group-4276521673DA:[fb86f7d3-4364-4ef9-8567-1d1960ebafa8:172.18.0.6:9858] returns group-4276521673DA:java.util.concurrent.CompletableFuture@488ad4c4[Not completed]
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-13 19:45:06,652 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
scm_1       | 2019-10-13 19:45:02,595 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-13 19:45:08,576 INFO impl.RaftServerProxy: 80871cd3-228b-4626-afab-be687855010a: addNew group-F7C896C8CA73:[80871cd3-228b-4626-afab-be687855010a:172.18.0.4:9858] returns group-F7C896C8CA73:java.util.concurrent.CompletableFuture@6e84fdba[Not completed]
datanode_3  | 2019-10-13 19:45:07,906 INFO impl.RaftServerImpl: fb86f7d3-4364-4ef9-8567-1d1960ebafa8: new RaftServerImpl for group-4276521673DA:[fb86f7d3-4364-4ef9-8567-1d1960ebafa8:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-13 19:45:06,760 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-13 19:45:08,597 INFO impl.RaftServerImpl: 80871cd3-228b-4626-afab-be687855010a: new RaftServerImpl for group-F7C896C8CA73:[80871cd3-228b-4626-afab-be687855010a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-13 19:45:07,908 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-13 19:45:06,806 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-13 19:45:02,596 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-13 19:45:08,598 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-13 19:45:07,908 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-13 19:45:06,806 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-13 19:45:02,694 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-13 19:45:08,598 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-13 19:45:07,908 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-13 19:45:07,146 INFO impl.RaftServerProxy: 07436670-468c-40d5-847b-60fd15761535: addNew group-101FD4EF1004:[07436670-468c-40d5-847b-60fd15761535:172.18.0.3:9858] returns group-101FD4EF1004:java.util.concurrent.CompletableFuture@31bd32fa[Not completed]
scm_1       | 2019-10-13 19:45:02,806 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-13 19:45:08,598 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-13 19:45:07,909 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-13 19:45:07,218 INFO impl.RaftServerImpl: 07436670-468c-40d5-847b-60fd15761535: new RaftServerImpl for group-101FD4EF1004:[07436670-468c-40d5-847b-60fd15761535:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-13 19:45:06,870 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-13 19:45:02,821 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-13 19:45:08,599 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-13 19:45:07,909 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-13 19:45:07,219 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-13 19:45:06,870 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-13 19:45:02,831 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-13 19:45:08,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 19:45:07,915 INFO impl.RaftServerImpl: fb86f7d3-4364-4ef9-8567-1d1960ebafa8@group-4276521673DA: ConfigurationManager, init=-1: [fb86f7d3-4364-4ef9-8567-1d1960ebafa8:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-13 19:45:07,220 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-13 19:45:06,904 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-13 19:45:02,836 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-13 19:45:07,915 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 19:45:08,606 INFO impl.RaftServerImpl: 80871cd3-228b-4626-afab-be687855010a@group-F7C896C8CA73: ConfigurationManager, init=-1: [80871cd3-228b-4626-afab-be687855010a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-13 19:45:07,221 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-13 19:45:07,014 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-13 19:45:02,836 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-13 19:45:07,919 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-13 19:45:08,607 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-13 19:45:07,222 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-13 19:45:07,016 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-13 19:45:02,836 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-13 19:45:07,920 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b91b78e3-7a00-44d9-82ab-4276521673da does not exist. Creating ...
datanode_2  | 2019-10-13 19:45:08,611 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-13 19:45:07,236 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-13 19:45:07,023 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-13 19:45:02,878 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-13 19:45:08,613 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/39c98853-8368-4633-8f7c-f7c896c8ca73 does not exist. Creating ...
datanode_1  | 2019-10-13 19:45:07,242 INFO impl.RaftServerImpl: 07436670-468c-40d5-847b-60fd15761535@group-101FD4EF1004: ConfigurationManager, init=-1: [07436670-468c-40d5-847b-60fd15761535:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-13 19:45:07,025 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-13 19:45:02,889 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-13 19:45:07,947 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b91b78e3-7a00-44d9-82ab-4276521673da/in_use.lock acquired by nodename 7@a3922da25f72
datanode_1  | 2019-10-13 19:45:07,242 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-13 19:45:07,025 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-13 19:45:02,945 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-13 19:45:08,630 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/39c98853-8368-4633-8f7c-f7c896c8ca73/in_use.lock acquired by nodename 7@27818fd7d4ea
datanode_1  | 2019-10-13 19:45:07,247 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-13 19:45:07,025 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-13 19:45:07,962 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b91b78e3-7a00-44d9-82ab-4276521673da has been successfully formatted.
scm_1       | 2019-10-13 19:45:02,979 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-13 19:45:07,042 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-13 19:45:07,249 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a51da364-bd7e-48c0-adaa-101fd4ef1004 does not exist. Creating ...
scm_1       | 2019-10-13 19:45:02,979 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-13 19:45:07,045 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-13 19:45:07,317 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a51da364-bd7e-48c0-adaa-101fd4ef1004/in_use.lock acquired by nodename 7@502e8d626873
datanode_2  | 2019-10-13 19:45:08,645 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/39c98853-8368-4633-8f7c-f7c896c8ca73 has been successfully formatted.
scm_1       | 2019-10-13 19:45:03,184 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-13 19:45:07,046 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-13 19:45:07,968 [pool-8-thread-1] INFO       - group-4276521673DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-13 19:45:08,649 [pool-8-thread-1] INFO       - group-F7C896C8CA73: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-13 19:45:07,326 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a51da364-bd7e-48c0-adaa-101fd4ef1004 has been successfully formatted.
scm_1       | 2019-10-13 19:45:03,184 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-13 19:45:07,079 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-13 19:45:07,968 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 19:45:08,649 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 19:45:07,331 [pool-8-thread-1] INFO       - group-101FD4EF1004: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-13 19:45:03,184 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-13 19:45:07,080 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-13 19:45:07,971 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 19:45:08,651 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 19:45:07,380 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-13 19:45:03,186 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-13 19:45:07,160 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1868047680889495471.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-13 19:45:07,977 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 19:45:08,655 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 19:45:07,382 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-13 19:45:03,187 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-13 19:45:07,166 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-13 19:45:07,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 19:45:08,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 19:45:07,387 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-13 19:45:03,188 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-13 19:45:07,167 INFO server.Server: Started @3487ms
datanode_3  | 2019-10-13 19:45:07,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:45:07,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 19:45:08,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 19:45:03,188 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-13 19:45:07,170 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-13 19:45:07,982 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-13 19:45:07,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 19:45:08,658 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-13 19:45:03,190 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-13 19:45:07,986 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-13 19:45:07,394 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-13 19:45:08,663 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-13 19:45:07,170 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-13 19:45:03,191 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-13 19:45:08,022 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 19:45:07,398 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-13 19:45:08,700 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-13 19:45:07,173 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-13 19:45:08,027 INFO segmented.SegmentedRaftLogWorker: new fb86f7d3-4364-4ef9-8567-1d1960ebafa8@group-4276521673DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b91b78e3-7a00-44d9-82ab-4276521673da
scm_1       | 2019-10-13 19:45:03,195 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-13 19:45:07,436 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-13 19:45:08,706 INFO segmented.SegmentedRaftLogWorker: new 80871cd3-228b-4626-afab-be687855010a@group-F7C896C8CA73-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/39c98853-8368-4633-8f7c-f7c896c8ca73
om_1        | 2019-10-13 19:45:23,238 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-14137 for user:hadoop
datanode_3  | 2019-10-13 19:45:08,027 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-13 19:45:03,196 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-13 19:45:07,442 INFO segmented.SegmentedRaftLogWorker: new 07436670-468c-40d5-847b-60fd15761535@group-101FD4EF1004-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a51da364-bd7e-48c0-adaa-101fd4ef1004
datanode_2  | 2019-10-13 19:45:08,707 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-13 19:45:23,264 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-66305 for user:hadoop
datanode_3  | 2019-10-13 19:45:08,028 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-13 19:45:03,206 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-13 19:45:07,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-13 19:45:08,707 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-13 19:45:23,272 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-99722 for user:hadoop
datanode_3  | 2019-10-13 19:45:08,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 19:45:03,213 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-13 19:45:07,443 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 19:45:08,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:45:08,029 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-13 19:45:23,278 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-32763 for user:hadoop
scm_1       | 2019-10-13 19:45:03,252 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-13 19:45:07,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 19:45:08,709 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-13 19:45:08,029 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-13 19:45:03,253 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-13 19:45:08,709 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 19:45:07,444 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-13 19:45:23,286 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-77848 for user:hadoop
datanode_3  | 2019-10-13 19:45:08,029 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-13 19:45:03,336 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18068059859120995690.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-13 19:45:08,710 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 19:45:07,445 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-13 19:45:37,063 [IPC Server handler 8 on 9862] INFO       - created volume:ctbrn for user:hadoop
datanode_3  | 2019-10-13 19:45:08,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-13 19:45:03,343 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-13 19:45:08,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 19:45:07,445 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 19:45:08,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-13 19:45:03,344 INFO server.Server: Started @3397ms
datanode_2  | 2019-10-13 19:45:08,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 19:45:07,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-13 19:45:08,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 19:45:08,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-13 19:45:03,347 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-13 19:45:08,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 19:45:07,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 19:45:08,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-13 19:45:03,347 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-13 19:45:08,043 INFO segmented.SegmentedRaftLogWorker: fb86f7d3-4364-4ef9-8567-1d1960ebafa8@group-4276521673DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 19:45:07,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 19:45:08,723 INFO segmented.SegmentedRaftLogWorker: 80871cd3-228b-4626-afab-be687855010a@group-F7C896C8CA73-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-13 19:45:03,349 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-13 19:45:08,048 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 19:45:07,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 19:45:08,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
