Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_datanode_1
om_1        | 2019-10-13 19:43:28,895 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-13 19:43:50,094 [IPC Server handler 12 on 9862] INFO       - created volume:vol-4-98595 for user:hadoop
scm_1       | 2019-10-13 19:43:31,549 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-13 19:43:35,133 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 19:43:36,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 19:43:35,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 19:43:34,071 INFO net.NetworkTopology: Added a new node: /default-rack/8b972dd7-3a2d-4166-b40f-7134a6e4078f
datanode_1  | 2019-10-13 19:43:35,133 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 19:43:36,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 19:43:35,720 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-13 19:43:34,072 INFO node.SCMNodeManager: Registered Data node : 8b972dd7-3a2d-4166-b40f-7134a6e4078f{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-13 19:43:35,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:43:36,293 INFO segmented.SegmentedRaftLogWorker: 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-FF1466BB3422-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-13 19:43:35,721 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-13 19:43:34,077 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-13 19:43:35,134 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-13 19:43:36,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 19:43:35,721 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-13 19:43:34,078 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-13 19:43:35,135 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 19:43:35,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-13 19:43:36,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-13 19:43:34,078 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-13 19:43:35,135 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 19:43:35,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 19:43:36,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-13 19:43:34,296 INFO net.NetworkTopology: Added a new node: /default-rack/e41aa684-666b-4d34-8a3c-ad43ffcde994
datanode_2  | 2019-10-13 19:43:35,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 19:43:35,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-13 19:43:36,300 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-13 19:43:34,297 INFO node.SCMNodeManager: Registered Data node : e41aa684-666b-4d34-8a3c-ad43ffcde994{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-13 19:43:35,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 19:43:35,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 19:43:36,337 INFO impl.RaftServerImpl: 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-FF1466BB3422: start as a follower, conf=-1: [0c768094-0bce-4f60-a86c-0a05df96bfeb:172.18.0.7:9858], old=null
datanode_2  | 2019-10-13 19:43:35,744 INFO segmented.SegmentedRaftLogWorker: e41aa684-666b-4d34-8a3c-ad43ffcde994@group-DCCAF85A04E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-13 19:43:34,298 INFO net.NetworkTopology: Added a new node: /default-rack/0c768094-0bce-4f60-a86c-0a05df96bfeb
datanode_1  | 2019-10-13 19:43:35,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 19:43:36,338 INFO impl.RaftServerImpl: 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-FF1466BB3422: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 19:43:35,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-13 19:43:34,298 INFO node.SCMNodeManager: Registered Data node : 0c768094-0bce-4f60-a86c-0a05df96bfeb{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-13 19:43:35,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 19:43:36,340 INFO impl.RoleInfo: 0c768094-0bce-4f60-a86c-0a05df96bfeb: start FollowerState
datanode_2  | 2019-10-13 19:43:35,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-13 19:43:35,150 INFO segmented.SegmentedRaftLogWorker: 8b972dd7-3a2d-4166-b40f-7134a6e4078f@group-DC98034A4549-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 19:43:36,343 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF1466BB3422,id=0c768094-0bce-4f60-a86c-0a05df96bfeb
datanode_2  | 2019-10-13 19:43:35,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-13 19:43:35,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 19:43:36,437 INFO impl.RaftServerProxy: 0c768094-0bce-4f60-a86c-0a05df96bfeb: addNew group-AFE1AA025391:[e41aa684-666b-4d34-8a3c-ad43ffcde994:172.18.0.3:9858, 0c768094-0bce-4f60-a86c-0a05df96bfeb:172.18.0.7:9858, 8b972dd7-3a2d-4166-b40f-7134a6e4078f:172.18.0.2:9858] returns group-AFE1AA025391:java.util.concurrent.CompletableFuture@60f26c41[Not completed]
datanode_2  | 2019-10-13 19:43:35,752 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-13 19:43:36,440 INFO impl.RaftServerImpl: 0c768094-0bce-4f60-a86c-0a05df96bfeb: new RaftServerImpl for group-AFE1AA025391:[e41aa684-666b-4d34-8a3c-ad43ffcde994:172.18.0.3:9858, 0c768094-0bce-4f60-a86c-0a05df96bfeb:172.18.0.7:9858, 8b972dd7-3a2d-4166-b40f-7134a6e4078f:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-13 19:43:35,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 19:43:35,782 INFO impl.RaftServerImpl: e41aa684-666b-4d34-8a3c-ad43ffcde994@group-DCCAF85A04E2: start as a follower, conf=-1: [e41aa684-666b-4d34-8a3c-ad43ffcde994:172.18.0.3:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-13 19:43:36,440 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-13 19:43:35,155 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 19:43:35,783 INFO impl.RaftServerImpl: e41aa684-666b-4d34-8a3c-ad43ffcde994@group-DCCAF85A04E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-13 19:43:36,440 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-13 19:43:35,155 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 19:43:35,785 INFO impl.RoleInfo: e41aa684-666b-4d34-8a3c-ad43ffcde994: start FollowerState
scm_1       | 2019-10-13 19:43:35,281 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b43ba8e7-5289-4ef1-b1fd-dc98034a4549, Nodes: 8b972dd7-3a2d-4166-b40f-7134a6e4078f{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-13 19:43:36,440 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-13 19:43:35,788 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DCCAF85A04E2,id=e41aa684-666b-4d34-8a3c-ad43ffcde994
scm_1       | 2019-10-13 19:43:35,847 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4e941e79-a4e1-4f3d-8fc9-dccaf85a04e2, Nodes: e41aa684-666b-4d34-8a3c-ad43ffcde994{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-13 19:43:35,178 INFO impl.RaftServerImpl: 8b972dd7-3a2d-4166-b40f-7134a6e4078f@group-DC98034A4549: start as a follower, conf=-1: [8b972dd7-3a2d-4166-b40f-7134a6e4078f:172.18.0.2:9858], old=null
datanode_3  | 2019-10-13 19:43:36,440 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 19:43:36,459 INFO impl.RaftServerProxy: e41aa684-666b-4d34-8a3c-ad43ffcde994: addNew group-AFE1AA025391:[e41aa684-666b-4d34-8a3c-ad43ffcde994:172.18.0.3:9858, 0c768094-0bce-4f60-a86c-0a05df96bfeb:172.18.0.7:9858, 8b972dd7-3a2d-4166-b40f-7134a6e4078f:172.18.0.2:9858] returns group-AFE1AA025391:java.util.concurrent.CompletableFuture@49541dfc[Not completed]
scm_1       | 2019-10-13 19:43:36,400 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 89b55e60-ce53-4d03-b07f-ff1466bb3422, Nodes: 0c768094-0bce-4f60-a86c-0a05df96bfeb{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-13 19:43:35,179 INFO impl.RaftServerImpl: 8b972dd7-3a2d-4166-b40f-7134a6e4078f@group-DC98034A4549: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 19:43:36,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 19:43:36,461 INFO impl.RaftServerImpl: e41aa684-666b-4d34-8a3c-ad43ffcde994: new RaftServerImpl for group-AFE1AA025391:[e41aa684-666b-4d34-8a3c-ad43ffcde994:172.18.0.3:9858, 0c768094-0bce-4f60-a86c-0a05df96bfeb:172.18.0.7:9858, 8b972dd7-3a2d-4166-b40f-7134a6e4078f:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-13 19:43:36,532 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 687ded5d-501d-4978-bbcf-afe1aa025391, Nodes: e41aa684-666b-4d34-8a3c-ad43ffcde994{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}0c768094-0bce-4f60-a86c-0a05df96bfeb{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}8b972dd7-3a2d-4166-b40f-7134a6e4078f{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-13 19:43:36,440 INFO impl.RaftServerImpl: 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-AFE1AA025391: ConfigurationManager, init=-1: [e41aa684-666b-4d34-8a3c-ad43ffcde994:172.18.0.3:9858, 0c768094-0bce-4f60-a86c-0a05df96bfeb:172.18.0.7:9858, 8b972dd7-3a2d-4166-b40f-7134a6e4078f:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-13 19:43:35,180 INFO impl.RoleInfo: 8b972dd7-3a2d-4166-b40f-7134a6e4078f: start FollowerState
datanode_2  | 2019-10-13 19:43:36,462 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-13 19:43:50,348 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a467e56e-8371-4364-90ec-6e18da4c66b8, Nodes: e41aa684-666b-4d34-8a3c-ad43ffcde994{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-13 19:43:36,441 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-13 19:43:35,184 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC98034A4549,id=8b972dd7-3a2d-4166-b40f-7134a6e4078f
datanode_2  | 2019-10-13 19:43:36,462 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-13 19:43:36,441 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-13 19:43:36,462 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-13 19:43:36,460 INFO impl.RaftServerProxy: 8b972dd7-3a2d-4166-b40f-7134a6e4078f: addNew group-AFE1AA025391:[e41aa684-666b-4d34-8a3c-ad43ffcde994:172.18.0.3:9858, 0c768094-0bce-4f60-a86c-0a05df96bfeb:172.18.0.7:9858, 8b972dd7-3a2d-4166-b40f-7134a6e4078f:172.18.0.2:9858] returns group-AFE1AA025391:java.util.concurrent.CompletableFuture@48cd50f3[Not completed]
datanode_3  | 2019-10-13 19:43:36,441 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/687ded5d-501d-4978-bbcf-afe1aa025391 does not exist. Creating ...
datanode_2  | 2019-10-13 19:43:36,462 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-13 19:43:36,463 INFO impl.RaftServerImpl: 8b972dd7-3a2d-4166-b40f-7134a6e4078f: new RaftServerImpl for group-AFE1AA025391:[e41aa684-666b-4d34-8a3c-ad43ffcde994:172.18.0.3:9858, 0c768094-0bce-4f60-a86c-0a05df96bfeb:172.18.0.7:9858, 8b972dd7-3a2d-4166-b40f-7134a6e4078f:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-13 19:43:36,465 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/687ded5d-501d-4978-bbcf-afe1aa025391/in_use.lock acquired by nodename 7@f4a9a0db715a
datanode_2  | 2019-10-13 19:43:36,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-13 19:43:36,463 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-13 19:43:36,493 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/687ded5d-501d-4978-bbcf-afe1aa025391 has been successfully formatted.
datanode_2  | 2019-10-13 19:43:36,462 INFO impl.RaftServerImpl: e41aa684-666b-4d34-8a3c-ad43ffcde994@group-AFE1AA025391: ConfigurationManager, init=-1: [e41aa684-666b-4d34-8a3c-ad43ffcde994:172.18.0.3:9858, 0c768094-0bce-4f60-a86c-0a05df96bfeb:172.18.0.7:9858, 8b972dd7-3a2d-4166-b40f-7134a6e4078f:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-13 19:43:36,493 [pool-8-thread-1] INFO       - group-AFE1AA025391: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-13 19:43:36,464 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-13 19:43:36,462 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-13 19:43:36,494 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 19:43:36,464 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-13 19:43:36,463 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-13 19:43:36,494 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 19:43:36,464 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 19:43:36,463 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/687ded5d-501d-4978-bbcf-afe1aa025391 does not exist. Creating ...
datanode_1  | 2019-10-13 19:43:36,464 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 19:43:36,494 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 19:43:36,493 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/687ded5d-501d-4978-bbcf-afe1aa025391/in_use.lock acquired by nodename 7@173ed2a02da5
datanode_1  | 2019-10-13 19:43:36,464 INFO impl.RaftServerImpl: 8b972dd7-3a2d-4166-b40f-7134a6e4078f@group-AFE1AA025391: ConfigurationManager, init=-1: [e41aa684-666b-4d34-8a3c-ad43ffcde994:172.18.0.3:9858, 0c768094-0bce-4f60-a86c-0a05df96bfeb:172.18.0.7:9858, 8b972dd7-3a2d-4166-b40f-7134a6e4078f:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-13 19:43:36,494 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 19:43:36,506 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/687ded5d-501d-4978-bbcf-afe1aa025391 has been successfully formatted.
datanode_1  | 2019-10-13 19:43:36,464 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 19:43:36,507 [pool-8-thread-1] INFO       - group-AFE1AA025391: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 19:43:36,494 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:43:36,465 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-13 19:43:36,507 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 19:43:36,494 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-13 19:43:36,507 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 19:43:36,465 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/687ded5d-501d-4978-bbcf-afe1aa025391 does not exist. Creating ...
datanode_3  | 2019-10-13 19:43:36,494 INFO segmented.SegmentedRaftLogWorker: new 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-AFE1AA025391-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/687ded5d-501d-4978-bbcf-afe1aa025391
datanode_2  | 2019-10-13 19:43:36,508 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 19:43:36,493 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/687ded5d-501d-4978-bbcf-afe1aa025391/in_use.lock acquired by nodename 7@8418cac5e348
datanode_3  | 2019-10-13 19:43:36,494 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-13 19:43:36,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 19:43:36,506 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/687ded5d-501d-4978-bbcf-afe1aa025391 has been successfully formatted.
datanode_2  | 2019-10-13 19:43:36,508 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 19:43:36,508 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-13 19:43:36,508 INFO segmented.SegmentedRaftLogWorker: new e41aa684-666b-4d34-8a3c-ad43ffcde994@group-AFE1AA025391-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/687ded5d-501d-4978-bbcf-afe1aa025391
datanode_2  | 2019-10-13 19:43:36,508 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 19:43:36,507 [pool-8-thread-1] INFO       - group-AFE1AA025391: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 19:43:36,495 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 19:43:36,507 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 19:43:36,507 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 19:43:36,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 19:43:36,508 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-13 19:43:36,495 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 19:43:36,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:43:36,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-13 19:43:36,495 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 19:43:36,509 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 19:43:36,508 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:43:36,495 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 19:43:36,509 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-13 19:43:36,495 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 19:43:36,509 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 19:43:36,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-13 19:43:36,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 19:43:36,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 19:43:36,509 INFO segmented.SegmentedRaftLogWorker: new 8b972dd7-3a2d-4166-b40f-7134a6e4078f@group-AFE1AA025391-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/687ded5d-501d-4978-bbcf-afe1aa025391
datanode_3  | 2019-10-13 19:43:36,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 19:43:36,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 19:43:36,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 19:43:36,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 19:43:36,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 19:43:36,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 19:43:36,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 19:43:36,496 INFO segmented.SegmentedRaftLogWorker: 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-AFE1AA025391-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 19:43:36,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 19:43:36,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
