Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_2  | 2019-10-17 10:54:31,714 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 10:54:41,840 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-17 10:54:45,001 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
rm_1        | 2019-10-17 10:54:30 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-17 10:54:34 INFO  WebApps:288 - Registered webapp guice modules
scm_1       | 2019-10-17 10:54:37,858 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-17 10:54:41,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-17 10:54:45,030 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
rm_1        | 2019-10-17 10:54:30 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
nm_1        | 2019-10-17 10:54:34 INFO  HttpServer2:935 - Jetty bound to port 8042
scm_1       | 2019-10-17 10:54:37,984 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2794032436343752232.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-17 10:54:41,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-17 10:54:45,031 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
rm_1        | 2019-10-17 10:54:30 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-10-17 10:54:38,022 INFO server.AbstractConnector: Started ServerConnector@34975760{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-17 10:54:34 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-17 10:54:41,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 10:54:38,859 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-17 10:54:45,177 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15110804587651043855.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
rm_1        | 2019-10-17 10:54:30 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
scm_1       | 2019-10-17 10:54:38,024 INFO server.Server: Started @7645ms
nm_1        | 2019-10-17 10:54:34 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_2  | 2019-10-17 10:54:41,849 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 10:54:38,861 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-17 10:54:45,183 INFO server.AbstractConnector: Started ServerConnector@5fb6f1f5{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
nm_1        | Oct 17, 2019 10:54:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-17 10:54:41,852 INFO segmented.SegmentedRaftLogWorker: 1b95161b-396c-4bc7-bb47-1c2cd5fea61a@group-497CFC2C61F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-17 10:54:38,031 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-17 10:54:30 INFO  ResourceManager:1009 - Transitioning to active state
datanode_1  | 2019-10-17 10:54:38,862 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis db3abe32-2784-4712-bb00-d72c5d0a9566 at port 9858
om_1        | 2019-10-17 10:54:45,184 INFO server.Server: Started @4134ms
datanode_3  | 2019-10-17 10:54:38,779 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-17 10:54:38,031 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-17 10:54:41,855 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 10:54:38,896 INFO impl.RaftServerProxy: db3abe32-2784-4712-bb00-d72c5d0a9566: start RPC server
om_1        | 2019-10-17 10:54:45,186 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-17 10:54:30 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-10-17 10:54:38,795 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | Oct 17, 2019 10:54:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-17 10:54:38,035 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-17 10:54:41,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 10:54:39,047 INFO server.GrpcService: db3abe32-2784-4712-bb00-d72c5d0a9566: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-17 10:54:30 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-10-17 10:54:38,797 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169 at port 9858
om_1        | 2019-10-17 10:54:45,186 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-17 10:54:41,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-17 10:54:38,048 WARN ipc.Server: IPC Server handler 0 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.7:49586: output error
rm_1        | 2019-10-17 10:54:30 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-17 10:54:38,824 INFO impl.RaftServerProxy: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169: start RPC server
om_1        | 2019-10-17 10:54:45,187 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | Oct 17, 2019 10:54:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-17 10:54:41,857 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-17 10:54:30 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-17 10:54:39,011 INFO server.GrpcService: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-17 10:54:38,048 WARN ipc.Server: IPC Server handler 2 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.5:46164: output error
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
om_1        | 2019-10-17 10:54:58,791 [IPC Server handler 4 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-17 10:54:41,878 INFO impl.RaftServerImpl: 1b95161b-396c-4bc7-bb47-1c2cd5fea61a@group-497CFC2C61F3: start as a follower, conf=-1: [1b95161b-396c-4bc7-bb47-1c2cd5fea61a:172.18.0.6:9858], old=null
rm_1        | 2019-10-17 10:54:30 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-17 10:54:38,052 INFO ipc.Server: IPC Server handler 2 on 9861 caught an exception
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | Oct 17, 2019 10:54:35 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-17 10:54:41,879 INFO impl.RaftServerImpl: 1b95161b-396c-4bc7-bb47-1c2cd5fea61a@group-497CFC2C61F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-17 10:54:30 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-10-17 10:54:30 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-17 10:54:41,889 INFO impl.RoleInfo: 1b95161b-396c-4bc7-bb47-1c2cd5fea61a: start FollowerState
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_1  | 2019-10-17 10:54:43,163 INFO impl.RaftServerProxy: db3abe32-2784-4712-bb00-d72c5d0a9566: addNew group-A03DC5D6BEF3:[db3abe32-2784-4712-bb00-d72c5d0a9566:172.18.0.7:9858] returns group-A03DC5D6BEF3:java.util.concurrent.CompletableFuture@5ce7c8da[Not completed]
nm_1        | Oct 17, 2019 10:54:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-17 10:54:30 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-17 10:54:41,893 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-497CFC2C61F3,id=1b95161b-396c-4bc7-bb47-1c2cd5fea61a
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_1  | 2019-10-17 10:54:43,182 INFO impl.RaftServerImpl: db3abe32-2784-4712-bb00-d72c5d0a9566: new RaftServerImpl for group-A03DC5D6BEF3:[db3abe32-2784-4712-bb00-d72c5d0a9566:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-17 10:54:30 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-17 10:54:43,582 INFO impl.RaftServerProxy: 1b95161b-396c-4bc7-bb47-1c2cd5fea61a: addNew group-F6807B49E31B:[62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169:172.18.0.5:9858, db3abe32-2784-4712-bb00-d72c5d0a9566:172.18.0.7:9858, 1b95161b-396c-4bc7-bb47-1c2cd5fea61a:172.18.0.6:9858] returns group-F6807B49E31B:java.util.concurrent.CompletableFuture@10eac13d[Not completed]
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_1  | 2019-10-17 10:54:43,183 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 17, 2019 10:54:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-17 10:54:30 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-17 10:54:42,448 INFO impl.RaftServerProxy: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169: addNew group-BB2E8702D5C7:[62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169:172.18.0.5:9858] returns group-BB2E8702D5C7:java.util.concurrent.CompletableFuture@74b1f841[Not completed]
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_2  | 2019-10-17 10:54:43,584 INFO impl.RaftServerImpl: 1b95161b-396c-4bc7-bb47-1c2cd5fea61a: new RaftServerImpl for group-F6807B49E31B:[62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169:172.18.0.5:9858, db3abe32-2784-4712-bb00-d72c5d0a9566:172.18.0.7:9858, 1b95161b-396c-4bc7-bb47-1c2cd5fea61a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-17 10:54:43,184 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-17 10:54:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-17 10:54:42,487 INFO impl.RaftServerImpl: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169: new RaftServerImpl for group-BB2E8702D5C7:[62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_2  | 2019-10-17 10:54:43,584 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-17 10:54:43,184 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 17, 2019 10:54:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-17 10:54:30 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-17 10:54:42,490 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_2  | 2019-10-17 10:54:43,584 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-17 10:54:43,185 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-17 10:54:30 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-17 10:54:42,491 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-17 10:54:43,584 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_1  | 2019-10-17 10:54:43,186 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 10:54:36 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-10-17 10:54:31 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-17 10:54:42,492 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 10:54:43,584 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_1  | 2019-10-17 10:54:43,194 INFO impl.RaftServerImpl: db3abe32-2784-4712-bb00-d72c5d0a9566@group-A03DC5D6BEF3: ConfigurationManager, init=-1: [db3abe32-2784-4712-bb00-d72c5d0a9566:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-17 10:54:36 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-10-17 10:54:31 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-17 10:54:42,494 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 10:54:43,585 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_1  | 2019-10-17 10:54:43,194 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-17 10:54:36 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
rm_1        | 2019-10-17 10:54:31 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-17 10:54:42,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 10:54:43,585 INFO impl.RaftServerImpl: 1b95161b-396c-4bc7-bb47-1c2cd5fea61a@group-F6807B49E31B: ConfigurationManager, init=-1: [62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169:172.18.0.5:9858, db3abe32-2784-4712-bb00-d72c5d0a9566:172.18.0.7:9858, 1b95161b-396c-4bc7-bb47-1c2cd5fea61a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_1  | 2019-10-17 10:54:43,200 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-17 10:54:36 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-17 10:54:31 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-17 10:54:42,505 INFO impl.RaftServerImpl: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169@group-BB2E8702D5C7: ConfigurationManager, init=-1: [62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 10:54:43,585 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-17 10:54:43,202 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8842ba28-16a7-401d-8e49-a03dc5d6bef3 does not exist. Creating ...
nm_1        | 2019-10-17 10:54:36 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-10-17 10:54:31 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-17 10:54:42,506 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-17 10:54:43,585 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-17 10:54:43,243 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8842ba28-16a7-401d-8e49-a03dc5d6bef3/in_use.lock acquired by nodename 7@be00151b2ff0
nm_1        | 2019-10-17 10:54:36 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 37268908
rm_1        | 2019-10-17 10:54:31 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-17 10:54:42,516 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-17 10:54:43,585 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cf362daa-6ea1-4248-b8a6-f6807b49e31b does not exist. Creating ...
datanode_1  | 2019-10-17 10:54:43,258 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8842ba28-16a7-401d-8e49-a03dc5d6bef3 has been successfully formatted.
nm_1        | 2019-10-17 10:54:36 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1819689724
rm_1        | 2019-10-17 10:54:31 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-17 10:54:42,518 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c40fd5b0-7329-423c-b1b6-bb2e8702d5c7 does not exist. Creating ...
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-17 10:54:43,604 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf362daa-6ea1-4248-b8a6-f6807b49e31b/in_use.lock acquired by nodename 7@a8c01acf287b
datanode_1  | 2019-10-17 10:54:43,263 [pool-8-thread-1] INFO       - group-A03DC5D6BEF3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-17 10:54:36 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:38905 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-17 10:54:31 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-17 10:54:42,547 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c40fd5b0-7329-423c-b1b6-bb2e8702d5c7/in_use.lock acquired by nodename 7@1db471137ef9
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-17 10:54:43,629 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cf362daa-6ea1-4248-b8a6-f6807b49e31b has been successfully formatted.
datanode_1  | 2019-10-17 10:54:43,263 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-17 10:54:36 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-17 10:54:31 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-17 10:54:42,582 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c40fd5b0-7329-423c-b1b6-bb2e8702d5c7 has been successfully formatted.
datanode_2  | 2019-10-17 10:54:43,630 [pool-8-thread-1] INFO       - group-F6807B49E31B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 10:54:38,054 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-17 10:54:43,266 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-17 10:55:38 INFO  Server:1454 - Auth successful for appattempt_1571309670873_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 10:54:31 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-17 10:54:42,591 [pool-8-thread-1] INFO       - group-BB2E8702D5C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 10:54:43,631 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-17 10:54:38,052 INFO ipc.Server: IPC Server handler 0 on 9861 caught an exception
datanode_1  | 2019-10-17 10:54:43,271 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-17 10:55:38 INFO  ContainerManagerImpl:810 - Start request for container_1571309670873_0001_01_000001 by user hadoop
rm_1        | 2019-10-17 10:54:31 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-17 10:54:42,592 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 10:54:43,633 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 10:54:43,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | java.nio.channels.AsynchronousCloseException
nm_1        | 2019-10-17 10:55:38 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571309670873_0001
rm_1        | 2019-10-17 10:54:31 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-17 10:54:42,594 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 10:54:43,633 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 10:54:43,273 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
nm_1        | 2019-10-17 10:55:38 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571309670873_0001	CONTAINERID=container_1571309670873_0001_01_000001
