Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-17 11:07:23,522 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-17 11:07:32,093 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-17T11:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-10-17 11:07:30,451 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-17 11:07:27,353 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-10-17 11:07:30,804 INFO impl.RaftServerImpl: 618146e2-b065-4a1d-b039-570a819477af: new RaftServerImpl for group-239ED8799B13:[618146e2-b065-4a1d-b039-570a819477af:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-17 11:07:31,487 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-17 11:07:32,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-17 11:07:30,452 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-17 11:07:27,354 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-17 11:07:30,806 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-17 11:07:31,492 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-17 11:07:32,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-17 11:07:27,354 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-17 11:07:31,181 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-17T11:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-10-17 11:07:30,806 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-17 11:07:31,493 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4077e057-3caf-4096-a5fa-d712a81f0fda does not exist. Creating ...
datanode_3    | 2019-10-17 11:07:32,096 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-17 11:07:31,190 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-17 11:07:27,358 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-17T11:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-10-17 11:07:30,806 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-17 11:07:31,519 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4077e057-3caf-4096-a5fa-d712a81f0fda/in_use.lock acquired by nodename 7@0561f2103fba
datanode_3    | 2019-10-17 11:07:32,100 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-17 11:07:31,230 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
scm_1         | 2019-10-17 11:07:27,359 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-17T11:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-10-17 11:07:30,807 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-17 11:07:32,135 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-17 11:07:31,329 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-17 11:07:27,359 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-17T11:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-10-17 11:07:30,807 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-17 11:07:31,544 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4077e057-3caf-4096-a5fa-d712a81f0fda has been successfully formatted.
datanode_3    | 2019-10-17 11:07:32,140 INFO segmented.SegmentedRaftLogWorker: new eafa05f3-c175-41c6-97d6-b6014a7f952c@group-00280E12E76F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f93445b3-7b9b-42fc-afaa-00280e12e76f
om_1          | 2019-10-17 11:07:31,376 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-17 11:07:27,359 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-10-17T11:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-10-17 11:07:30,838 INFO impl.RaftServerImpl: 618146e2-b065-4a1d-b039-570a819477af@group-239ED8799B13: ConfigurationManager, init=-1: [618146e2-b065-4a1d-b039-570a819477af:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-17 11:07:32,140 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-17 11:07:31,377 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-17 11:07:27,362 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-10-17 11:07:31,547 [pool-8-thread-1] INFO       - group-D712A81F0FDA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-17T11:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-10-17 11:07:30,838 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-17 11:07:32,141 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-17 11:07:31,421 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-17 11:07:27,362 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-10-17 11:07:31,547 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-17T11:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-10-17 11:07:30,843 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-17 11:07:32,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-17 11:07:31,422 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-17 11:07:27,364 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-10-17 11:07:31,549 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-17T11:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-10-17 11:07:30,844 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c29a9b4d-f0fa-4408-a326-239ed8799b13 does not exist. Creating ...
datanode_3    | 2019-10-17 11:07:32,142 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-17 11:07:31,455 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-17 11:07:27,364 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-17 11:07:31,553 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-17T11:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-10-17 11:07:30,877 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c29a9b4d-f0fa-4408-a326-239ed8799b13/in_use.lock acquired by nodename 7@4ce22455688f
datanode_3    | 2019-10-17 11:07:32,142 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-17 11:07:31,573 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-17 11:07:27,369 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-10-17 11:07:31,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-17T11:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-10-17 11:07:32,142 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-17 11:07:31,575 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-17 11:07:31,555 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-17 11:07:27,371 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-17 11:07:30,905 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c29a9b4d-f0fa-4408-a326-239ed8799b13 has been successfully formatted.
datanode_3    | 2019-10-17 11:07:32,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-17T11:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-17 11:07:31,582 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-17 11:07:31,556 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-17 11:07:27,405 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-17 11:07:30,909 [pool-8-thread-1] INFO       - group-239ED8799B13: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-17 11:07:32,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-17T11:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-17 11:07:31,584 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-17 11:07:31,561 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-17 11:07:27,406 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3daa82be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-17 11:07:30,909 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-17 11:07:32,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-17T11:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-17 11:07:31,584 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-17 11:07:31,594 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-17 11:07:27,540 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2149021210104755988.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-17 11:07:30,912 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-17 11:07:32,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-17T11:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-17 11:07:31,584 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-17 11:07:27,547 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-17 11:07:31,599 INFO segmented.SegmentedRaftLogWorker: new ad7cf878-d8af-48da-a29f-bf92dd75e331@group-D712A81F0FDA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4077e057-3caf-4096-a5fa-d712a81f0fda
datanode_2    | 2019-10-17 11:07:30,919 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-17 11:07:32,156 INFO segmented.SegmentedRaftLogWorker: eafa05f3-c175-41c6-97d6-b6014a7f952c@group-00280E12E76F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-17T11:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-17 11:07:31,599 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-17 11:07:27,548 INFO server.Server: Started @3578ms
datanode_1    | 2019-10-17 11:07:31,599 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-17 11:07:30,919 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-17 11:07:32,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-17T11:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-17 11:07:31,602 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-17 11:07:27,550 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-17 11:07:31,599 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-17 11:07:30,922 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-17 11:07:32,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-17T11:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-17 11:07:31,602 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-17 11:07:27,551 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-17 11:07:31,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-17 11:07:30,924 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-17 11:07:32,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-17T11:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-17 11:07:31,629 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-17 11:07:27,553 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-17 11:07:31,601 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-17 11:07:30,931 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-17 11:07:32,161 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-17T11:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-17 11:07:31,630 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d7a9786{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-17 11:07:31,601 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-17 11:07:27,559 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-17 11:07:30,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-17 11:07:32,184 INFO impl.RaftServerImpl: eafa05f3-c175-41c6-97d6-b6014a7f952c@group-00280E12E76F: start as a follower, conf=-1: [eafa05f3-c175-41c6-97d6-b6014a7f952c:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-17T11:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-17 11:07:31,740 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4c447c09{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15167304340840117881.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-17 11:07:31,601 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-17 11:07:30,985 INFO segmented.SegmentedRaftLogWorker: new 618146e2-b065-4a1d-b039-570a819477af@group-239ED8799B13-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c29a9b4d-f0fa-4408-a326-239ed8799b13
grafana_1     | t=2019-10-17T11:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-17 11:07:32,185 INFO impl.RaftServerImpl: eafa05f3-c175-41c6-97d6-b6014a7f952c@group-00280E12E76F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-17 11:07:29,963 INFO net.NetworkTopology: Added a new node: /default-rack/618146e2-b065-4a1d-b039-570a819477af
om_1          | 2019-10-17 11:07:31,746 INFO server.AbstractConnector: Started ServerConnector@4fb392c4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-17 11:07:31,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-17 11:07:30,985 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-17T11:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-17 11:07:32,186 INFO impl.RoleInfo: eafa05f3-c175-41c6-97d6-b6014a7f952c: start FollowerState
scm_1         | 2019-10-17 11:07:29,963 INFO node.SCMNodeManager: Registered Data node : 618146e2-b065-4a1d-b039-570a819477af{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-17 11:07:31,746 INFO server.Server: Started @3918ms
datanode_1    | 2019-10-17 11:07:31,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-17 11:07:30,985 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-17T11:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-17 11:07:32,189 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-00280E12E76F,id=eafa05f3-c175-41c6-97d6-b6014a7f952c
scm_1         | 2019-10-17 11:07:29,967 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-17 11:07:31,750 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-17 11:07:31,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-17 11:07:30,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-17T11:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-10-17 11:07:32,311 INFO impl.RaftServerProxy: eafa05f3-c175-41c6-97d6-b6014a7f952c: addNew group-63C8C22741A2:[618146e2-b065-4a1d-b039-570a819477af:172.18.0.6:9858, ad7cf878-d8af-48da-a29f-bf92dd75e331:172.18.0.9:9858, eafa05f3-c175-41c6-97d6-b6014a7f952c:172.18.0.8:9858] returns group-63C8C22741A2:java.util.concurrent.CompletableFuture@3a55e5c5[Not completed]
scm_1         | 2019-10-17 11:07:29,968 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-17 11:07:31,750 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-17 11:07:31,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-17 11:07:30,987 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-17T11:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-10-17 11:07:32,315 INFO impl.RaftServerImpl: eafa05f3-c175-41c6-97d6-b6014a7f952c: new RaftServerImpl for group-63C8C22741A2:[618146e2-b065-4a1d-b039-570a819477af:172.18.0.6:9858, ad7cf878-d8af-48da-a29f-bf92dd75e331:172.18.0.9:9858, eafa05f3-c175-41c6-97d6-b6014a7f952c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-17 11:07:29,968 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-17 11:07:31,752 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-17 11:07:31,615 INFO segmented.SegmentedRaftLogWorker: ad7cf878-d8af-48da-a29f-bf92dd75e331@group-D712A81F0FDA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-17 11:07:30,987 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-17T11:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-10-17 11:07:32,315 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-17 11:07:30,262 INFO net.NetworkTopology: Added a new node: /default-rack/eafa05f3-c175-41c6-97d6-b6014a7f952c
om_1          | 2019-10-17 11:07:47,240 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-22614 for user:hadoop
datanode_1    | 2019-10-17 11:07:31,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-17 11:07:30,987 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-17T11:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-17 11:07:30,262 INFO node.SCMNodeManager: Registered Data node : eafa05f3-c175-41c6-97d6-b6014a7f952c{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-17 11:07:47,269 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-47458 for user:hadoop
datanode_1    | 2019-10-17 11:07:31,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-17 11:07:32,316 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-17 11:07:30,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-17 11:07:30,383 INFO net.NetworkTopology: Added a new node: /default-rack/ad7cf878-d8af-48da-a29f-bf92dd75e331
grafana_1     | t=2019-10-17T11:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-17 11:07:47,282 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-65666 for user:hadoop
datanode_1    | 2019-10-17 11:07:31,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-17 11:07:32,316 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-17 11:07:30,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-17 11:07:30,383 INFO node.SCMNodeManager: Registered Data node : ad7cf878-d8af-48da-a29f-bf92dd75e331{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-17T11:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-17 11:07:31,621 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-17 11:07:32,316 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-17 11:07:47,293 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-61663 for user:hadoop
datanode_2    | 2019-10-17 11:07:30,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-17T11:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-17 11:07:31,643 INFO impl.RaftServerImpl: ad7cf878-d8af-48da-a29f-bf92dd75e331@group-D712A81F0FDA: start as a follower, conf=-1: [ad7cf878-d8af-48da-a29f-bf92dd75e331:172.18.0.9:9858], old=null
datanode_3    | 2019-10-17 11:07:32,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
