Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | 2019-10-17 10:57:39,621 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 10:57:48,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-17 10:57:48,852 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-17 10:57:51,899 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-17 10:57:47,719 INFO impl.RaftServerImpl: 921b8034-0d51-45c8-8367-0d74415bf768@group-FE0B816C0900: start as a follower, conf=-1: [921b8034-0d51-45c8-8367-0d74415bf768:172.18.0.9:9858], old=null
nm_1        | 2019-10-17 10:57:41 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-17 10:57:46,749 INFO node.SCMNodeManager: Registered Data node : af805fad-cb92-400e-a0a1-f700a2697ad1{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 10:57:48,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-10-17 10:57:48,887 INFO impl.RaftServerImpl: af805fad-cb92-400e-a0a1-f700a2697ad1@group-108EEF7D95BF: start as a follower, conf=-1: [af805fad-cb92-400e-a0a1-f700a2697ad1:172.18.0.7:9858], old=null
om_1        | 2019-10-17 10:57:51,899 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-17 10:57:47,720 INFO impl.RaftServerImpl: 921b8034-0d51-45c8-8367-0d74415bf768@group-FE0B816C0900: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-17 10:57:41 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-17 10:57:48,326 INFO segmented.SegmentedRaftLogWorker: fa1594af-ec3a-460e-bb5d-efb5d7f638c2@group-7E57BCE201F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | priority = 0
datanode_3  | 2019-10-17 10:57:48,888 INFO impl.RaftServerImpl: af805fad-cb92-400e-a0a1-f700a2697ad1@group-108EEF7D95BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-17 10:57:51,902 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-17 10:57:47,721 INFO impl.RoleInfo: 921b8034-0d51-45c8-8367-0d74415bf768: start FollowerState
nm_1        | 2019-10-17 10:57:41 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-17 10:57:48,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-10-17 10:57:48,889 INFO impl.RoleInfo: af805fad-cb92-400e-a0a1-f700a2697ad1: start FollowerState
om_1        | 2019-10-17 10:58:04,342 [IPC Server handler 3 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-17 10:57:47,725 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE0B816C0900,id=921b8034-0d51-45c8-8367-0d74415bf768
nm_1        | 2019-10-17 10:57:41 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-17 10:57:48,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-10-17 10:57:48,894 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-108EEF7D95BF,id=af805fad-cb92-400e-a0a1-f700a2697ad1
datanode_1  | 2019-10-17 10:57:49,018 INFO impl.RaftServerProxy: 921b8034-0d51-45c8-8367-0d74415bf768: addNew group-3F4815D2442B:[921b8034-0d51-45c8-8367-0d74415bf768:172.18.0.9:9858, fa1594af-ec3a-460e-bb5d-efb5d7f638c2:172.18.0.5:9858, af805fad-cb92-400e-a0a1-f700a2697ad1:172.18.0.7:9858] returns group-3F4815D2442B:java.util.concurrent.CompletableFuture@a3b4c16[Not completed]
nm_1        | 2019-10-17 10:57:41 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-17 10:57:48,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-17 10:57:40 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-17 10:57:49,034 INFO impl.RaftServerProxy: af805fad-cb92-400e-a0a1-f700a2697ad1: addNew group-3F4815D2442B:[921b8034-0d51-45c8-8367-0d74415bf768:172.18.0.9:9858, fa1594af-ec3a-460e-bb5d-efb5d7f638c2:172.18.0.5:9858, af805fad-cb92-400e-a0a1-f700a2697ad1:172.18.0.7:9858] returns group-3F4815D2442B:java.util.concurrent.CompletableFuture@17054f7b[Not completed]
datanode_1  | 2019-10-17 10:57:49,021 INFO impl.RaftServerImpl: 921b8034-0d51-45c8-8367-0d74415bf768: new RaftServerImpl for group-3F4815D2442B:[921b8034-0d51-45c8-8367-0d74415bf768:172.18.0.9:9858, fa1594af-ec3a-460e-bb5d-efb5d7f638c2:172.18.0.5:9858, af805fad-cb92-400e-a0a1-f700a2697ad1:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-17 10:57:41 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-17 10:57:48,331 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-17 10:57:40 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-17 10:57:49,038 INFO impl.RaftServerImpl: af805fad-cb92-400e-a0a1-f700a2697ad1: new RaftServerImpl for group-3F4815D2442B:[921b8034-0d51-45c8-8367-0d74415bf768:172.18.0.9:9858, fa1594af-ec3a-460e-bb5d-efb5d7f638c2:172.18.0.5:9858, af805fad-cb92-400e-a0a1-f700a2697ad1:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-17 10:57:49,021 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-17 10:57:41 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-17 10:57:47,826 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b6121fb9-a942-473b-820f-fe0b816c0900, Nodes: 921b8034-0d51-45c8-8367-0d74415bf768{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 10:57:48,357 INFO impl.RaftServerImpl: fa1594af-ec3a-460e-bb5d-efb5d7f638c2@group-7E57BCE201F0: start as a follower, conf=-1: [fa1594af-ec3a-460e-bb5d-efb5d7f638c2:172.18.0.5:9858], old=null
rm_1        | 2019-10-17 10:57:40 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-17 10:57:49,038 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-17 10:57:49,022 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-17 10:57:41 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | 2019-10-17 10:57:48,430 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eeba297b-7d42-4167-8875-7e57bce201f0, Nodes: fa1594af-ec3a-460e-bb5d-efb5d7f638c2{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 10:57:48,358 INFO impl.RaftServerImpl: fa1594af-ec3a-460e-bb5d-efb5d7f638c2@group-7E57BCE201F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-17 10:57:40 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-10-17 10:57:49,038 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-17 10:57:49,022 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-17 10:57:41 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-10-17 10:57:48,958 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7555f0fb-ead0-43b1-bbb0-108eef7d95bf, Nodes: af805fad-cb92-400e-a0a1-f700a2697ad1{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 10:57:48,360 INFO impl.RoleInfo: fa1594af-ec3a-460e-bb5d-efb5d7f638c2: start FollowerState
rm_1        | 2019-10-17 10:57:40 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-17 10:57:49,038 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 10:57:49,022 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-17 10:57:41 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-17 10:57:49,105 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 87af4b81-daf3-47d6-b400-3f4815d2442b, Nodes: fa1594af-ec3a-460e-bb5d-efb5d7f638c2{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}921b8034-0d51-45c8-8367-0d74415bf768{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}af805fad-cb92-400e-a0a1-f700a2697ad1{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-17 10:57:48,365 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E57BCE201F0,id=fa1594af-ec3a-460e-bb5d-efb5d7f638c2
rm_1        | 2019-10-17 10:57:40 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-17 10:57:49,038 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 10:59:51,639 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-17 10:57:41 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-17 10:57:49,022 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 10:57:49,034 INFO impl.RaftServerProxy: fa1594af-ec3a-460e-bb5d-efb5d7f638c2: addNew group-3F4815D2442B:[921b8034-0d51-45c8-8367-0d74415bf768:172.18.0.9:9858, fa1594af-ec3a-460e-bb5d-efb5d7f638c2:172.18.0.5:9858, af805fad-cb92-400e-a0a1-f700a2697ad1:172.18.0.7:9858] returns group-3F4815D2442B:java.util.concurrent.CompletableFuture@430b08b[Not completed]
rm_1        | 2019-10-17 10:57:40 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-17 10:57:49,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 10:59:51,640 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102977367032856581 bcsId: 0
nm_1        | 2019-10-17 10:57:41 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-17 10:57:49,022 INFO impl.RaftServerImpl: 921b8034-0d51-45c8-8367-0d74415bf768@group-3F4815D2442B: ConfigurationManager, init=-1: [921b8034-0d51-45c8-8367-0d74415bf768:172.18.0.9:9858, fa1594af-ec3a-460e-bb5d-efb5d7f638c2:172.18.0.5:9858, af805fad-cb92-400e-a0a1-f700a2697ad1:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 10:57:49,038 INFO impl.RaftServerImpl: fa1594af-ec3a-460e-bb5d-efb5d7f638c2: new RaftServerImpl for group-3F4815D2442B:[921b8034-0d51-45c8-8367-0d74415bf768:172.18.0.9:9858, fa1594af-ec3a-460e-bb5d-efb5d7f638c2:172.18.0.5:9858, af805fad-cb92-400e-a0a1-f700a2697ad1:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-17 10:57:40 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-17 10:57:49,038 INFO impl.RaftServerImpl: af805fad-cb92-400e-a0a1-f700a2697ad1@group-3F4815D2442B: ConfigurationManager, init=-1: [921b8034-0d51-45c8-8367-0d74415bf768:172.18.0.9:9858, fa1594af-ec3a-460e-bb5d-efb5d7f638c2:172.18.0.5:9858, af805fad-cb92-400e-a0a1-f700a2697ad1:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-17 10:59:51,650 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102977367061037062 bcsId: 0
nm_1        | 2019-10-17 10:57:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-17 10:57:49,022 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-17 10:57:49,039 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-17 10:57:40 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-17 10:57:49,039 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-17 10:59:51,650 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102977367064117255 bcsId: 0
nm_1        | 2019-10-17 10:57:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-17 10:57:49,023 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-17 10:57:49,039 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-17 10:57:40 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-17 10:57:49,039 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-17 10:59:51,650 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102977367067525128 bcsId: 0
nm_1        | 2019-10-17 10:57:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-17 10:57:49,023 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/87af4b81-daf3-47d6-b400-3f4815d2442b does not exist. Creating ...
datanode_2  | 2019-10-17 10:57:49,039 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-17 10:57:40 INFO  log:192 - Logging initialized @2043ms
datanode_3  | 2019-10-17 10:57:49,039 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/87af4b81-daf3-47d6-b400-3f4815d2442b does not exist. Creating ...
scm_1       | 2019-10-17 10:59:51,651 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102977367835279369 bcsId: 0
nm_1        | Oct 17, 2019 10:57:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-17 10:57:49,040 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/87af4b81-daf3-47d6-b400-3f4815d2442b/in_use.lock acquired by nodename 7@8201c81812d1
datanode_2  | 2019-10-17 10:57:49,039 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-17 10:57:40 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-17 10:57:49,063 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/87af4b81-daf3-47d6-b400-3f4815d2442b/in_use.lock acquired by nodename 7@93236b571a48
scm_1       | 2019-10-17 10:59:51,651 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102977367850221578 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-17 10:57:49,063 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/87af4b81-daf3-47d6-b400-3f4815d2442b has been successfully formatted.
datanode_2  | 2019-10-17 10:57:49,039 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 10:57:49,082 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/87af4b81-daf3-47d6-b400-3f4815d2442b has been successfully formatted.
nm_1        | Oct 17, 2019 10:57:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-17 10:57:40 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-17 10:57:49,064 [pool-8-thread-1] INFO       - group-3F4815D2442B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 10:57:49,039 INFO impl.RaftServerImpl: fa1594af-ec3a-460e-bb5d-efb5d7f638c2@group-3F4815D2442B: ConfigurationManager, init=-1: [921b8034-0d51-45c8-8367-0d74415bf768:172.18.0.9:9858, fa1594af-ec3a-460e-bb5d-efb5d7f638c2:172.18.0.5:9858, af805fad-cb92-400e-a0a1-f700a2697ad1:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-17 10:59:51,652 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102977366793846786 bcsId: 0
datanode_3  | 2019-10-17 10:57:49,082 [pool-8-thread-1] INFO       - group-3F4815D2442B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-17 10:57:40 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-17 10:57:49,064 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-17 10:59:51,652 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102977366951657475 bcsId: 0
datanode_2  | 2019-10-17 10:57:49,040 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 10:57:49,083 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Oct 17, 2019 10:57:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-17 10:57:40 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-17 10:57:49,064 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-17 10:59:51,652 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102977366969745412 bcsId: 0
datanode_3  | 2019-10-17 10:57:49,083 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-17 10:57:40 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-17 10:57:49,064 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 10:57:49,040 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-17 10:59:51,653 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102977369426690059 bcsId: 0
datanode_3  | 2019-10-17 10:57:49,083 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Oct 17, 2019 10:57:42 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-17 10:57:40 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-17 10:57:49,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 10:57:49,040 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/87af4b81-daf3-47d6-b400-3f4815d2442b does not exist. Creating ...
scm_1       | 2019-10-17 10:59:51,653 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102977369524666380 bcsId: 0
datanode_3  | 2019-10-17 10:57:49,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-17 10:57:40 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-17 10:57:49,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 10:57:49,063 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/87af4b81-daf3-47d6-b400-3f4815d2442b/in_use.lock acquired by nodename 7@8efb4fee0d3a
datanode_3  | 2019-10-17 10:57:49,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 17, 2019 10:57:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-17 10:57:40 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-17 10:57:49,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 10:57:49,082 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/87af4b81-daf3-47d6-b400-3f4815d2442b has been successfully formatted.
datanode_3  | 2019-10-17 10:57:49,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-17 10:57:40 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-17 10:57:49,065 INFO segmented.SegmentedRaftLogWorker: new 921b8034-0d51-45c8-8367-0d74415bf768@group-3F4815D2442B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/87af4b81-daf3-47d6-b400-3f4815d2442b
datanode_2  | 2019-10-17 10:57:49,082 [pool-8-thread-1] INFO       - group-3F4815D2442B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-17 10:57:49,084 INFO segmented.SegmentedRaftLogWorker: new af805fad-cb92-400e-a0a1-f700a2697ad1@group-3F4815D2442B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/87af4b81-daf3-47d6-b400-3f4815d2442b
nm_1        | Oct 17, 2019 10:57:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-17 10:57:40 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-17 10:57:49,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-17 10:57:49,083 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-17 10:57:49,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-17 10:57:40 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-17 10:57:49,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 10:57:49,083 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 10:57:49,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
