Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-10-17 11:04:38,288 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-17 11:04:47,585 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-17 11:04:52,683 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-17 11:04:45,712 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0d3f6591-b5dd-437f-b201-d26388fd1819, Nodes: 972df7a7-3972-4c3e-a7c9-8de28704518f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-17 11:04:47,618 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-17 11:04:47,599 INFO impl.RaftServerImpl: 972df7a7-3972-4c3e-a7c9-8de28704518f: new RaftServerImpl for group-3404DDD50533:[972df7a7-3972-4c3e-a7c9-8de28704518f:10.5.0.6:9858, 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e:10.5.0.5:9858, 77e19fce-fb3d-4535-a8a1-25773c6120a9:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-17 11:04:47,585 INFO impl.RaftServerImpl: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-3404DDD50533: ConfigurationManager, init=-1: [972df7a7-3972-4c3e-a7c9-8de28704518f:10.5.0.6:9858, 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e:10.5.0.5:9858, 77e19fce-fb3d-4535-a8a1-25773c6120a9:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-17 11:04:46,317 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7a49a92d-9304-4470-919e-79e62bab1efb, Nodes: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-17 11:04:52,683 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-17 11:04:47,618 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-17 11:04:47,600 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-17 11:04:47,585 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-17 11:04:46,923 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a7aba0cf-ad46-4430-9bbe-526129b54c12, Nodes: 77e19fce-fb3d-4535-a8a1-25773c6120a9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-17 11:04:52,685 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-17 11:04:47,619 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-17 11:04:47,600 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-17 11:04:47,586 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-17 11:04:47,529 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 50690461-11e9-4198-b977-0d02faf10a68, Nodes: 7cc3d492-ef9b-45ca-9d17-fd3eeba47110{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-17 11:04:47,619 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-17 11:04:52,703 INFO impl.RoleInfo: 7cc3d492-ef9b-45ca-9d17-fd3eeba47110: start LeaderState
datanode_3_1  | 2019-10-17 11:04:47,600 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-17 11:04:47,586 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/506e8042-8699-499a-8073-3404ddd50533 does not exist. Creating ...
scm_1         | 2019-10-17 11:04:47,731 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 506e8042-8699-499a-8073-3404ddd50533, Nodes: 972df7a7-3972-4c3e-a7c9-8de28704518f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}85a443c4-7ead-4ac3-8d21-ca9f2dc8892e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}77e19fce-fb3d-4535-a8a1-25773c6120a9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-17 11:04:52,728 INFO segmented.SegmentedRaftLogWorker: 7cc3d492-ef9b-45ca-9d17-fd3eeba47110@group-0D02FAF10A68-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-17 11:04:47,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-17 11:04:47,600 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-17 11:04:47,604 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/506e8042-8699-499a-8073-3404ddd50533/in_use.lock acquired by nodename 7@c39a961b16da
scm_1         | 2019-10-17 11:05:00,167 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 11c0e773-4be8-4082-bda6-491951e0d413, Nodes: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-17 11:04:52,740 INFO impl.RaftServerImpl: 7cc3d492-ef9b-45ca-9d17-fd3eeba47110@group-0D02FAF10A68: set configuration 0: [7cc3d492-ef9b-45ca-9d17-fd3eeba47110:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-17 11:04:47,619 INFO impl.RaftServerImpl: 77e19fce-fb3d-4535-a8a1-25773c6120a9@group-3404DDD50533: ConfigurationManager, init=-1: [972df7a7-3972-4c3e-a7c9-8de28704518f:10.5.0.6:9858, 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e:10.5.0.5:9858, 77e19fce-fb3d-4535-a8a1-25773c6120a9:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-17 11:04:47,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-17 11:04:47,630 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/506e8042-8699-499a-8073-3404ddd50533 has been successfully formatted.
datanode_4_1  | 2019-10-17 11:04:52,895 INFO segmented.SegmentedRaftLogWorker: 7cc3d492-ef9b-45ca-9d17-fd3eeba47110@group-0D02FAF10A68-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50690461-11e9-4198-b977-0d02faf10a68/current/log_inprogress_0
datanode_1_1  | 2019-10-17 11:04:47,619 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-17 11:04:47,600 INFO impl.RaftServerImpl: 972df7a7-3972-4c3e-a7c9-8de28704518f@group-3404DDD50533: ConfigurationManager, init=-1: [972df7a7-3972-4c3e-a7c9-8de28704518f:10.5.0.6:9858, 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e:10.5.0.5:9858, 77e19fce-fb3d-4535-a8a1-25773c6120a9:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-17 11:04:47,630 [pool-8-thread-1] INFO       - group-3404DDD50533: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-17 11:04:47,622 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-17 11:04:47,600 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-17 11:04:47,631 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-17 11:04:47,622 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/506e8042-8699-499a-8073-3404ddd50533 does not exist. Creating ...
datanode_3_1  | 2019-10-17 11:04:47,601 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-17 11:04:47,631 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-17 11:04:47,684 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/506e8042-8699-499a-8073-3404ddd50533/in_use.lock acquired by nodename 7@fca526179b17
datanode_3_1  | 2019-10-17 11:04:47,601 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/506e8042-8699-499a-8073-3404ddd50533 does not exist. Creating ...
datanode_2_1  | 2019-10-17 11:04:47,631 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-17 11:04:47,707 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/506e8042-8699-499a-8073-3404ddd50533 has been successfully formatted.
datanode_2_1  | 2019-10-17 11:04:47,631 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-17 11:04:47,630 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/506e8042-8699-499a-8073-3404ddd50533/in_use.lock acquired by nodename 7@7a6742019598
datanode_1_1  | 2019-10-17 11:04:47,708 [pool-8-thread-1] INFO       - group-3404DDD50533: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-17 11:04:47,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-17 11:04:47,684 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/506e8042-8699-499a-8073-3404ddd50533 has been successfully formatted.
datanode_1_1  | 2019-10-17 11:04:47,708 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-17 11:04:47,632 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-17 11:04:47,709 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-17 11:04:47,632 INFO segmented.SegmentedRaftLogWorker: new 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-3404DDD50533-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/506e8042-8699-499a-8073-3404ddd50533
datanode_1_1  | 2019-10-17 11:04:47,709 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-17 11:04:47,685 [pool-8-thread-1] INFO       - group-3404DDD50533: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-17 11:04:47,632 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-17 11:04:47,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-17 11:04:47,632 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-17 11:04:47,685 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-17 11:04:47,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-17 11:04:47,632 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-17 11:04:47,686 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-17 11:04:47,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-17 11:04:47,710 INFO segmented.SegmentedRaftLogWorker: new 77e19fce-fb3d-4535-a8a1-25773c6120a9@group-3404DDD50533-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/506e8042-8699-499a-8073-3404ddd50533
datanode_1_1  | 2019-10-17 11:04:47,710 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-17 11:04:47,710 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-17 11:04:47,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-17 11:04:47,686 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-17 11:04:47,632 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-17 11:04:47,710 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-17 11:04:47,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-17 11:04:47,632 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-17 11:04:47,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-17 11:04:47,710 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-17 11:04:47,632 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-17 11:04:47,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-17 11:04:47,711 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-17 11:04:47,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-17 11:04:47,687 INFO segmented.SegmentedRaftLogWorker: new 972df7a7-3972-4c3e-a7c9-8de28704518f@group-3404DDD50533-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/506e8042-8699-499a-8073-3404ddd50533
datanode_1_1  | 2019-10-17 11:04:47,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-17 11:04:47,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-17 11:04:47,687 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-17 11:04:47,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-17 11:04:47,687 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-17 11:04:47,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-17 11:04:47,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-17 11:04:47,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-17 11:04:47,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-17 11:04:47,633 INFO segmented.SegmentedRaftLogWorker: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-3404DDD50533-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-17 11:04:47,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-17 11:04:47,687 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-17 11:04:47,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-17 11:04:47,712 INFO segmented.SegmentedRaftLogWorker: 77e19fce-fb3d-4535-a8a1-25773c6120a9@group-3404DDD50533-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-17 11:04:47,687 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-17 11:04:47,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-17 11:04:47,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-17 11:04:47,688 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-17 11:04:47,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-17 11:04:47,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-17 11:04:47,634 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-17 11:04:47,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-17 11:04:47,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-17 11:04:47,639 INFO impl.RaftServerImpl: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-3404DDD50533: start as a follower, conf=-1: [972df7a7-3972-4c3e-a7c9-8de28704518f:10.5.0.6:9858, 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e:10.5.0.5:9858, 77e19fce-fb3d-4535-a8a1-25773c6120a9:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-17 11:04:47,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-17 11:04:47,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-17 11:04:47,639 INFO impl.RaftServerImpl: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-3404DDD50533: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-17 11:04:47,713 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-17 11:04:47,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-17 11:04:47,639 INFO impl.RoleInfo: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e: start FollowerState
datanode_1_1  | 2019-10-17 11:04:47,718 INFO impl.RaftServerImpl: 77e19fce-fb3d-4535-a8a1-25773c6120a9@group-3404DDD50533: start as a follower, conf=-1: [972df7a7-3972-4c3e-a7c9-8de28704518f:10.5.0.6:9858, 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e:10.5.0.5:9858, 77e19fce-fb3d-4535-a8a1-25773c6120a9:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 11:04:47,689 INFO segmented.SegmentedRaftLogWorker: 972df7a7-3972-4c3e-a7c9-8de28704518f@group-3404DDD50533-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-17 11:04:47,640 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3404DDD50533,id=85a443c4-7ead-4ac3-8d21-ca9f2dc8892e
datanode_1_1  | 2019-10-17 11:04:47,718 INFO impl.RaftServerImpl: 77e19fce-fb3d-4535-a8a1-25773c6120a9@group-3404DDD50533: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-17 11:04:51,254 INFO impl.FollowerState: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-79E62BAB1EFB-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5017ms
datanode_3_1  | 2019-10-17 11:04:47,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-17 11:04:47,718 INFO impl.RoleInfo: 77e19fce-fb3d-4535-a8a1-25773c6120a9: start FollowerState
datanode_2_1  | 2019-10-17 11:04:51,256 INFO impl.RoleInfo: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e: shutdown FollowerState
datanode_3_1  | 2019-10-17 11:04:47,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-17 11:04:47,719 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3404DDD50533,id=77e19fce-fb3d-4535-a8a1-25773c6120a9
datanode_3_1  | 2019-10-17 11:04:47,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-17 11:04:51,257 INFO impl.RaftServerImpl: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-79E62BAB1EFB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-17 11:04:51,860 INFO impl.FollowerState: 77e19fce-fb3d-4535-a8a1-25773c6120a9@group-526129B54C12-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5022ms
datanode_3_1  | 2019-10-17 11:04:47,690 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-17 11:04:51,262 INFO impl.RoleInfo: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e: start LeaderElection
datanode_1_1  | 2019-10-17 11:04:51,863 INFO impl.RoleInfo: 77e19fce-fb3d-4535-a8a1-25773c6120a9: shutdown FollowerState
datanode_3_1  | 2019-10-17 11:04:47,697 INFO impl.RaftServerImpl: 972df7a7-3972-4c3e-a7c9-8de28704518f@group-3404DDD50533: start as a follower, conf=-1: [972df7a7-3972-4c3e-a7c9-8de28704518f:10.5.0.6:9858, 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e:10.5.0.5:9858, 77e19fce-fb3d-4535-a8a1-25773c6120a9:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-17 11:04:51,283 INFO impl.LeaderElection: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-79E62BAB1EFB-LeaderElection1: begin an election at term 1 for -1: [85a443c4-7ead-4ac3-8d21-ca9f2dc8892e:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-17 11:04:51,863 INFO impl.RaftServerImpl: 77e19fce-fb3d-4535-a8a1-25773c6120a9@group-526129B54C12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-17 11:04:47,697 INFO impl.RaftServerImpl: 972df7a7-3972-4c3e-a7c9-8de28704518f@group-3404DDD50533: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-17 11:04:51,285 INFO impl.RoleInfo: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e: shutdown LeaderElection
datanode_1_1  | 2019-10-17 11:04:51,868 INFO impl.RoleInfo: 77e19fce-fb3d-4535-a8a1-25773c6120a9: start LeaderElection
datanode_3_1  | 2019-10-17 11:04:47,698 INFO impl.RoleInfo: 972df7a7-3972-4c3e-a7c9-8de28704518f: start FollowerState
datanode_2_1  | 2019-10-17 11:04:51,286 INFO impl.RaftServerImpl: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-79E62BAB1EFB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-17 11:04:51,893 INFO impl.LeaderElection: 77e19fce-fb3d-4535-a8a1-25773c6120a9@group-526129B54C12-LeaderElection1: begin an election at term 1 for -1: [77e19fce-fb3d-4535-a8a1-25773c6120a9:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 11:04:47,698 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3404DDD50533,id=972df7a7-3972-4c3e-a7c9-8de28704518f
datanode_2_1  | 2019-10-17 11:04:51,286 INFO impl.RaftServerImpl: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-79E62BAB1EFB: change Leader from null to 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e at term 1 for becomeLeader, leader elected after 5191ms
datanode_1_1  | 2019-10-17 11:04:51,894 INFO impl.RoleInfo: 77e19fce-fb3d-4535-a8a1-25773c6120a9: shutdown LeaderElection
datanode_3_1  | 2019-10-17 11:04:50,713 INFO impl.FollowerState: 972df7a7-3972-4c3e-a7c9-8de28704518f@group-D26388FD1819-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_1_1  | 2019-10-17 11:04:51,895 INFO impl.RaftServerImpl: 77e19fce-fb3d-4535-a8a1-25773c6120a9@group-526129B54C12: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-17 11:04:51,292 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-17 11:04:50,716 INFO impl.RoleInfo: 972df7a7-3972-4c3e-a7c9-8de28704518f: shutdown FollowerState
datanode_1_1  | 2019-10-17 11:04:51,895 INFO impl.RaftServerImpl: 77e19fce-fb3d-4535-a8a1-25773c6120a9@group-526129B54C12: change Leader from null to 77e19fce-fb3d-4535-a8a1-25773c6120a9 at term 1 for becomeLeader, leader elected after 5186ms
datanode_2_1  | 2019-10-17 11:04:51,292 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-17 11:04:50,717 INFO impl.RaftServerImpl: 972df7a7-3972-4c3e-a7c9-8de28704518f@group-D26388FD1819: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-17 11:04:51,900 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-17 11:04:50,722 INFO impl.RoleInfo: 972df7a7-3972-4c3e-a7c9-8de28704518f: start LeaderElection
datanode_2_1  | 2019-10-17 11:04:51,297 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
