Attaching to hadoop32_datanode_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1
datanode_1  | 2019-10-17 11:01:15,860 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-17 11:03:41,449 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-17 11:03:44,133 INFO impl.RaftServerImpl: e2f48902-2e1a-4212-9be3-a37908d6194e@group-9D21D860AF1E: change Leader from null to e2f48902-2e1a-4212-9be3-a37908d6194e at term 1 for becomeLeader, leader elected after 5134ms
nm_1        | 2019-10-17 11:02:59 INFO  ContainerManagerImpl:1070 - Start request for container_1571310079201_0001_01_000004 by user hadoop
datanode_2  | 2019-10-17 11:01:43,916 INFO impl.RoleInfo: b5edefa7-4551-42d3-a29c-23e0df50dd1f: shutdown LeaderElection
rm_1        | 2019-10-17 11:02:32 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571310079201_0001_000001 to scheduler from user hadoop in queue default
scm_1       | 2019-10-17 11:03:41,451 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102977382095781893 bcsId: 0
datanode_3  | 2019-10-17 11:03:44,133 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-17 11:02:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571310079201_0001	CONTAINERID=container_1571310079201_0001_01_000004
datanode_2  | 2019-10-17 11:01:43,917 INFO impl.RaftServerImpl: b5edefa7-4551-42d3-a29c-23e0df50dd1f@group-6E7EBF6060C5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-17 11:02:32 INFO  RMAppAttemptImpl:925 - appattempt_1571310079201_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
scm_1       | 2019-10-17 11:03:41,460 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102977382105219078 bcsId: 0
datanode_3  | 2019-10-17 11:03:44,133 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-17 11:02:59 INFO  ApplicationImpl:463 - Adding container_1571310079201_0001_01_000004 to application application_1571310079201_0001
datanode_2  | 2019-10-17 11:01:43,917 INFO impl.RaftServerImpl: b5edefa7-4551-42d3-a29c-23e0df50dd1f@group-6E7EBF6060C5: change Leader from null to b5edefa7-4551-42d3-a29c-23e0df50dd1f at term 1 for becomeLeader, leader elected after 5293ms
rm_1        | 2019-10-17 11:02:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571310079201_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
scm_1       | 2019-10-17 11:03:41,460 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102977382108364807 bcsId: 0
datanode_3  | 2019-10-17 11:03:44,134 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-17 11:02:59 INFO  ContainerImpl:2112 - Container container_1571310079201_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-17 11:01:43,924 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-17 11:02:33 INFO  RMContainerImpl:480 - container_1571310079201_0001_01_000001 Container Transitioned from NEW to ALLOCATED
scm_1       | 2019-10-17 11:03:41,460 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102977382112100360 bcsId: 0
datanode_3  | 2019-10-17 11:03:44,134 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-17 11:02:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571310079201_0001
datanode_2  | 2019-10-17 11:01:43,924 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-17 11:03:41,461 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102977382872383497 bcsId: 0
rm_1        | 2019-10-17 11:02:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1571310079201_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35690, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-17 11:03:44,134 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-17 11:02:59 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571310079201_0001
datanode_2  | 2019-10-17 11:01:43,930 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-17 11:03:41,461 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102977382885294090 bcsId: 0
datanode_3  | 2019-10-17 11:03:44,134 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-17 11:02:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571310079201_0001	CONTAINERID=container_1571310079201_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-17 11:02:59 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-17 11:01:43,934 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-17 11:03:41,461 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102977381929254914 bcsId: 0
datanode_3  | 2019-10-17 11:03:44,140 INFO impl.RoleInfo: e2f48902-2e1a-4212-9be3-a37908d6194e: start LeaderState
rm_1        | 2019-10-17 11:02:33 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35690 for container : container_1571310079201_0001_01_000001
datanode_2  | 2019-10-17 11:01:43,935 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-17 11:03:41,462 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102977382054494211 bcsId: 0
datanode_3  | 2019-10-17 11:03:44,141 INFO segmented.SegmentedRaftLogWorker: e2f48902-2e1a-4212-9be3-a37908d6194e@group-9D21D860AF1E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-17 11:02:33 INFO  RMContainerImpl:480 - container_1571310079201_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-17 11:02:33 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571310079201_0001_000001
datanode_2  | 2019-10-17 11:01:43,936 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-17 11:02:59 INFO  ShuffleHandler:719 - Added token for job_1571310079201_0001
datanode_3  | 2019-10-17 11:03:44,142 INFO impl.RaftServerImpl: e2f48902-2e1a-4212-9be3-a37908d6194e@group-9D21D860AF1E: set configuration 0: [e2f48902-2e1a-4212-9be3-a37908d6194e:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-17 11:03:41,462 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102977382059343876 bcsId: 0
datanode_2  | 2019-10-17 11:01:43,952 INFO impl.RoleInfo: b5edefa7-4551-42d3-a29c-23e0df50dd1f: start LeaderState
nm_1        | 2019-10-17 11:02:59 INFO  ContainerImpl:2112 - Container container_1571310079201_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
scm_1       | 2019-10-17 11:03:41,462 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102977384469233675 bcsId: 0
datanode_3  | 2019-10-17 11:03:44,199 INFO segmented.SegmentedRaftLogWorker: e2f48902-2e1a-4212-9be3-a37908d6194e@group-9D21D860AF1E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3232257b-dbc5-4bfe-af6f-9d21d860af1e/current/log_inprogress_0
rm_1        | 2019-10-17 11:02:33 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 11:02:59 INFO  ContainerScheduler:541 - Starting container [container_1571310079201_0001_01_000004]
datanode_2  | 2019-10-17 11:01:43,976 INFO segmented.SegmentedRaftLogWorker: b5edefa7-4551-42d3-a29c-23e0df50dd1f@group-6E7EBF6060C5-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-17 11:03:41,462 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102977384557051916 bcsId: 0
rm_1        | 2019-10-17 11:02:33 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571310079201_0001 AttemptId: appattempt_1571310079201_0001_000001 MasterContainer: Container: [ContainerId: container_1571310079201_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35690, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:35690 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-17 11:02:59 INFO  ContainerImpl:2112 - Container container_1571310079201_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-17 11:01:43,979 INFO impl.FollowerState: b5edefa7-4551-42d3-a29c-23e0df50dd1f@group-61B72860A14A-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
rm_1        | 2019-10-17 11:02:33 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-17 11:02:59 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571310079201_0001_01_000004
datanode_2  | 2019-10-17 11:01:43,980 INFO impl.RoleInfo: b5edefa7-4551-42d3-a29c-23e0df50dd1f: shutdown FollowerState
rm_1        | 2019-10-17 11:02:33 INFO  RMAppAttemptImpl:925 - appattempt_1571310079201_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-17 11:02:59 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571310079201_0001/container_1571310079201_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-17 11:01:43,980 INFO impl.RaftServerImpl: b5edefa7-4551-42d3-a29c-23e0df50dd1f@group-61B72860A14A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-17 11:02:33 INFO  RMAppAttemptImpl:925 - appattempt_1571310079201_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-17 11:03:00 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571310079201_0001_01_000003]
datanode_2  | 2019-10-17 11:01:43,980 INFO impl.RoleInfo: b5edefa7-4551-42d3-a29c-23e0df50dd1f: start LeaderElection
rm_1        | 2019-10-17 11:02:33 INFO  AMLauncher:307 - Launching masterappattempt_1571310079201_0001_000001
nm_1        | 2019-10-17 11:03:02 INFO  ContainersMonitorImpl:615 - container_1571310079201_0001_01_000004's ip = 172.18.0.8, and hostname = nm
datanode_2  | 2019-10-17 11:01:43,989 INFO impl.RaftServerImpl: b5edefa7-4551-42d3-a29c-23e0df50dd1f@group-6E7EBF6060C5: set configuration 0: [b5edefa7-4551-42d3-a29c-23e0df50dd1f:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-17 11:02:33 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571310079201_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35690, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:35690 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571310079201_0001_000001
nm_1        | 2019-10-17 11:03:04 INFO  ContainerLaunch:595 - Container container_1571310079201_0001_01_000004 succeeded 
datanode_2  | 2019-10-17 11:01:43,994 INFO impl.FollowerState: b5edefa7-4551-42d3-a29c-23e0df50dd1f@group-37ABB7D80C70-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
rm_1        | 2019-10-17 11:02:33 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571310079201_0001_000001
nm_1        | 2019-10-17 11:03:04 INFO  ContainerImpl:2112 - Container container_1571310079201_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-17 11:01:43,994 INFO impl.RoleInfo: b5edefa7-4551-42d3-a29c-23e0df50dd1f: shutdown FollowerState
rm_1        | 2019-10-17 11:02:33 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571310079201_0001_000001
nm_1        | 2019-10-17 11:03:04 INFO  ContainerCleanup:87 - Cleaning up container container_1571310079201_0001_01_000004
datanode_2  | 2019-10-17 11:01:43,994 INFO impl.RaftServerImpl: b5edefa7-4551-42d3-a29c-23e0df50dd1f@group-37ABB7D80C70: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-17 11:02:34 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571310079201_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35690, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:35690 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571310079201_0001_000001
nm_1        | 2019-10-17 11:03:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571310079201_0001	CONTAINERID=container_1571310079201_0001_01_000004
datanode_2  | 2019-10-17 11:01:43,994 INFO impl.RoleInfo: b5edefa7-4551-42d3-a29c-23e0df50dd1f: start LeaderElection
rm_1        | 2019-10-17 11:02:34 INFO  RMAppAttemptImpl:925 - appattempt_1571310079201_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-10-17 11:01:44,006 INFO impl.LeaderElection: b5edefa7-4551-42d3-a29c-23e0df50dd1f@group-61B72860A14A-LeaderElection2: begin an election at term 1 for -1: [b5edefa7-4551-42d3-a29c-23e0df50dd1f:172.18.0.5:9858], old=null
nm_1        | 2019-10-17 11:03:04 INFO  ContainerImpl:2112 - Container container_1571310079201_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-17 11:02:34 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571310079201_0001, attemptId: appattempt_1571310079201_0001_000001launchTime: 1571310154164
datanode_2  | 2019-10-17 11:01:44,007 INFO impl.RoleInfo: b5edefa7-4551-42d3-a29c-23e0df50dd1f: shutdown LeaderElection
nm_1        | 2019-10-17 11:03:04 INFO  ApplicationImpl:512 - Removing container_1571310079201_0001_01_000004 from application application_1571310079201_0001
rm_1        | 2019-10-17 11:02:34 INFO  RMContainerImpl:480 - container_1571310079201_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-17 11:01:44,007 INFO impl.RaftServerImpl: b5edefa7-4551-42d3-a29c-23e0df50dd1f@group-61B72860A14A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-17 11:02:43 INFO  Server:1849 - Auth successful for appattempt_1571310079201_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-17 11:03:04 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571310079201_0001_01_000004
datanode_2  | 2019-10-17 11:01:44,007 INFO impl.RaftServerImpl: b5edefa7-4551-42d3-a29c-23e0df50dd1f@group-61B72860A14A: change Leader from null to b5edefa7-4551-42d3-a29c-23e0df50dd1f at term 1 for becomeLeader, leader elected after 5219ms
rm_1        | 2019-10-17 11:02:43 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571310079201_0001_000001
nm_1        | 2019-10-17 11:03:04 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571310079201_0001
datanode_2  | 2019-10-17 11:01:44,007 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-17 11:02:43 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571310079201_0001	APPATTEMPTID=appattempt_1571310079201_0001_000001
nm_1        | 2019-10-17 11:03:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571310079201_0001/container_1571310079201_0001_01_000004/launch_container.sh
datanode_2  | 2019-10-17 11:01:44,007 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-17 11:02:43 INFO  RMAppAttemptImpl:925 - appattempt_1571310079201_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-10-17 11:01:44,008 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-17 11:03:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571310079201_0001/container_1571310079201_0001_01_000004/container_tokens
rm_1        | 2019-10-17 11:02:43 INFO  RMAppImpl:928 - application_1571310079201_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-10-17 11:01:44,008 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-17 11:03:04 INFO  Server:1849 - Auth successful for appattempt_1571310079201_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 11:02:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571310079201_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-17 11:01:44,008 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-17 11:03:04 INFO  ContainerManagerImpl:1070 - Start request for container_1571310079201_0001_01_000005 by user hadoop
rm_1        | 2019-10-17 11:02:46 INFO  RMContainerImpl:480 - container_1571310079201_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-17 11:01:44,008 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-17 11:03:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571310079201_0001	CONTAINERID=container_1571310079201_0001_01_000005
rm_1        | 2019-10-17 11:02:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1571310079201_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35690, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-17 11:01:44,012 INFO impl.RoleInfo: b5edefa7-4551-42d3-a29c-23e0df50dd1f: start LeaderState
nm_1        | 2019-10-17 11:03:04 INFO  ApplicationImpl:463 - Adding container_1571310079201_0001_01_000005 to application application_1571310079201_0001
datanode_2  | 2019-10-17 11:01:44,012 INFO segmented.SegmentedRaftLogWorker: b5edefa7-4551-42d3-a29c-23e0df50dd1f@group-61B72860A14A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-17 11:03:04 INFO  ContainerImpl:2112 - Container container_1571310079201_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-17 11:01:44,013 INFO impl.RaftServerImpl: b5edefa7-4551-42d3-a29c-23e0df50dd1f@group-61B72860A14A: set configuration 0: [b5edefa7-4551-42d3-a29c-23e0df50dd1f:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-17 11:02:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571310079201_0001	CONTAINERID=container_1571310079201_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-17 11:01:44,029 INFO impl.LeaderElection: b5edefa7-4551-42d3-a29c-23e0df50dd1f@group-37ABB7D80C70-LeaderElection3: begin an election at term 1 for -1: [b5edefa7-4551-42d3-a29c-23e0df50dd1f:172.18.0.5:9858, e2f48902-2e1a-4212-9be3-a37908d6194e:172.18.0.6:9858, ebb8140f-0535-4eb1-a267-2e8e0c49166e:172.18.0.9:9858], old=null
rm_1        | 2019-10-17 11:02:46 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 11:03:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571310079201_0001
datanode_2  | 2019-10-17 11:01:44,139 INFO segmented.SegmentedRaftLogWorker: b5edefa7-4551-42d3-a29c-23e0df50dd1f@group-61B72860A14A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1bbed621-a753-4ddd-b88f-61b72860a14a/current/log_inprogress_0
rm_1        | 2019-10-17 11:02:46 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-17 11:03:04 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571310079201_0001
datanode_2  | 2019-10-17 11:01:44,139 INFO segmented.SegmentedRaftLogWorker: b5edefa7-4551-42d3-a29c-23e0df50dd1f@group-6E7EBF6060C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/80fff665-74ca-45cd-98b3-6e7ebf6060c5/current/log_inprogress_0
rm_1        | 2019-10-17 11:02:46 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35690 for container : container_1571310079201_0001_01_000002
nm_1        | 2019-10-17 11:03:04 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-17 11:01:44,242 INFO impl.LeaderElection: b5edefa7-4551-42d3-a29c-23e0df50dd1f@group-37ABB7D80C70-LeaderElection3: Election REJECTED; received 2 response(s) [b5edefa7-4551-42d3-a29c-23e0df50dd1f<-e2f48902-2e1a-4212-9be3-a37908d6194e#0:FAIL-t1, b5edefa7-4551-42d3-a29c-23e0df50dd1f<-ebb8140f-0535-4eb1-a267-2e8e0c49166e#0:FAIL-t1] and 0 exception(s); b5edefa7-4551-42d3-a29c-23e0df50dd1f@group-37ABB7D80C70:t1, leader=null, voted=b5edefa7-4551-42d3-a29c-23e0df50dd1f, raftlog=b5edefa7-4551-42d3-a29c-23e0df50dd1f@group-37ABB7D80C70-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5edefa7-4551-42d3-a29c-23e0df50dd1f:172.18.0.5:9858, e2f48902-2e1a-4212-9be3-a37908d6194e:172.18.0.6:9858, ebb8140f-0535-4eb1-a267-2e8e0c49166e:172.18.0.9:9858], old=null
rm_1        | 2019-10-17 11:02:46 INFO  RMContainerImpl:480 - container_1571310079201_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-17 11:01:44,244 INFO impl.RaftServerImpl: b5edefa7-4551-42d3-a29c-23e0df50dd1f@group-37ABB7D80C70: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-17 11:03:04 INFO  ShuffleHandler:719 - Added token for job_1571310079201_0001
rm_1        | 2019-10-17 11:02:47 INFO  RMContainerImpl:480 - container_1571310079201_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-17 11:01:44,244 INFO impl.RoleInfo: b5edefa7-4551-42d3-a29c-23e0df50dd1f: shutdown LeaderElection
nm_1        | 2019-10-17 11:03:04 INFO  ContainerImpl:2112 - Container container_1571310079201_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-17 11:02:51 INFO  RMContainerImpl:480 - container_1571310079201_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-17 11:03:04 INFO  ContainerScheduler:541 - Starting container [container_1571310079201_0001_01_000005]
rm_1        | 2019-10-17 11:02:51 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571310079201_0001	CONTAINERID=container_1571310079201_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-17 11:01:44,244 INFO impl.RoleInfo: b5edefa7-4551-42d3-a29c-23e0df50dd1f: start FollowerState
nm_1        | 2019-10-17 11:03:04 INFO  ContainerImpl:2112 - Container container_1571310079201_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-17 11:02:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571310079201_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-17 11:01:49,257 INFO impl.FollowerState: b5edefa7-4551-42d3-a29c-23e0df50dd1f@group-37ABB7D80C70-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
nm_1        | 2019-10-17 11:03:04 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571310079201_0001_01_000005
rm_1        | 2019-10-17 11:02:52 INFO  RMContainerImpl:480 - container_1571310079201_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-17 11:03:04 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571310079201_0001/container_1571310079201_0001_01_000005/default_container_executor.sh]
datanode_2  | 2019-10-17 11:01:49,258 INFO impl.RoleInfo: b5edefa7-4551-42d3-a29c-23e0df50dd1f: shutdown FollowerState
rm_1        | 2019-10-17 11:02:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1571310079201_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35690, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-17 11:03:05 INFO  ContainersMonitorImpl:615 - container_1571310079201_0001_01_000005's ip = 172.18.0.8, and hostname = nm
datanode_2  | 2019-10-17 11:01:49,259 INFO impl.RaftServerImpl: b5edefa7-4551-42d3-a29c-23e0df50dd1f@group-37ABB7D80C70: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-17 11:02:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571310079201_0001	CONTAINERID=container_1571310079201_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-17 11:01:49,259 INFO impl.RoleInfo: b5edefa7-4551-42d3-a29c-23e0df50dd1f: start LeaderElection
rm_1        | 2019-10-17 11:02:52 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 11:03:06 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571310079201_0001_01_000004]
