Attaching to hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-10-20 17:17:35,319 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-20 17:17:43,490 INFO impl.RaftServerImpl: 075ac468-2a18-4c55-843a-ab32e429ef66@group-E2C3B376FA89: ConfigurationManager, init=-1: [3ff92bd4-f877-4cb7-a979-c6074b9711dd:172.18.0.9:9858, 075ac468-2a18-4c55-843a-ab32e429ef66:172.18.0.7:9858, ba541e4e-c34b-41aa-a12d-e967606c3d53:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-20 17:17:43,497 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-20 17:19:17,018 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-20 17:18:38 INFO  ResourceLocalizationService:711 - Created localizer for container_1571591855134_0001_01_000001
datanode_1  | 2019-10-20 17:17:43,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-20 17:17:35 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-20 17:17:43,490 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-20 17:17:43,498 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-20 17:19:17,125 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-20 17:18:38 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571591855134_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-20 17:17:43,489 INFO impl.RaftServerImpl: ba541e4e-c34b-41aa-a12d-e967606c3d53@group-E2C3B376FA89: ConfigurationManager, init=-1: [3ff92bd4-f877-4cb7-a979-c6074b9711dd:172.18.0.9:9858, 075ac468-2a18-4c55-843a-ab32e429ef66:172.18.0.7:9858, ba541e4e-c34b-41aa-a12d-e967606c3d53:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-20 17:17:35 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-20 17:17:43,490 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-20 17:19:17,136 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:17:43,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-20 17:18:39 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-20 17:17:35 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-20 17:17:43,489 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-20 17:17:43,490 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5fdbdfb-0184-4c60-a516-e2c3b376fa89 does not exist. Creating ...
scm_1       | 2019-10-20 17:19:17,226 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:17:43,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-20 17:18:39 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571591855134_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571591855134_0001/container_1571591855134_0001_01_000001.tokens
rm_1        | 2019-10-20 17:17:35 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-20 17:17:43,489 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-20 17:17:43,495 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5fdbdfb-0184-4c60-a516-e2c3b376fa89/in_use.lock acquired by nodename 7@556589d9beaf
scm_1       | 2019-10-20 17:19:17,345 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:17:43,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-20 17:18:39 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571591855134_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571591855134_0001
rm_1        | 2019-10-20 17:17:35 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-20 17:17:43,489 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5fdbdfb-0184-4c60-a516-e2c3b376fa89 does not exist. Creating ...
datanode_2  | 2019-10-20 17:17:43,500 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5fdbdfb-0184-4c60-a516-e2c3b376fa89 has been successfully formatted.
scm_1       | 2019-10-20 17:19:17,529 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:17:43,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-20 17:18:39 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-20 17:17:35 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-20 17:17:43,492 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5fdbdfb-0184-4c60-a516-e2c3b376fa89/in_use.lock acquired by nodename 7@23e8ac80f18e
datanode_2  | 2019-10-20 17:17:43,501 [pool-8-thread-1] INFO       - group-E2C3B376FA89: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-20 17:19:23,899 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:17:43,498 INFO segmented.SegmentedRaftLogWorker: 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-20 17:18:40 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-20 17:17:36 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-20 17:17:43,497 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5fdbdfb-0184-4c60-a516-e2c3b376fa89 has been successfully formatted.
datanode_2  | 2019-10-20 17:17:43,501 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-20 17:19:25,100 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:17:43,499 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-20 17:18:40 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-20 17:17:36 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-20 17:17:43,497 [pool-8-thread-1] INFO       - group-E2C3B376FA89: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-20 17:17:43,504 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-20 17:19:25,159 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-20 17:18:40 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-20 17:17:36 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-20 17:17:43,499 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-20 17:17:43,498 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-20 17:17:43,504 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-20 17:19:25,214 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-20 17:18:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571591855134_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571591855134_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-20 17:17:36 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-10-20 17:17:43,499 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-20 17:17:43,498 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-20 17:17:43,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-20 17:19:41,570 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-20 17:18:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571591855134_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571591855134_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-20 17:17:36 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-20 17:17:43,499 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-20 17:17:43,498 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-20 17:17:43,505 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-20 17:17:36 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-20 17:17:43,502 INFO impl.RaftServerImpl: 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89: start as a follower, conf=-1: [3ff92bd4-f877-4cb7-a979-c6074b9711dd:172.18.0.9:9858, 075ac468-2a18-4c55-843a-ab32e429ef66:172.18.0.7:9858, ba541e4e-c34b-41aa-a12d-e967606c3d53:172.18.0.6:9858], old=null
scm_1       | 2019-10-20 17:19:41,716 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:17:43,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-20 17:18:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571591855134_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571591855134_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-20 17:17:43,505 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-20 17:17:36 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-20 17:17:43,502 INFO impl.RaftServerImpl: 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-20 17:19:45,964 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-20 17:17:43,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-20 17:17:43,505 INFO segmented.SegmentedRaftLogWorker: new 075ac468-2a18-4c55-843a-ab32e429ef66@group-E2C3B376FA89-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5fdbdfb-0184-4c60-a516-e2c3b376fa89
rm_1        | Oct 20, 2019 5:17:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-20 17:17:43,502 INFO impl.RoleInfo: 3ff92bd4-f877-4cb7-a979-c6074b9711dd: start FollowerState
nm_1        | 2019-10-20 17:18:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571591855134_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571591855134_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-10-20 17:19:45,965 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102995847761821701 bcsId: 0
datanode_1  | 2019-10-20 17:17:43,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-20 17:17:43,505 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-20 17:17:43,503 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2C3B376FA89,id=3ff92bd4-f877-4cb7-a979-c6074b9711dd
nm_1        | 2019-10-20 17:18:41 INFO  ContainerImpl:1135 - Container container_1571591855134_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
scm_1       | 2019-10-20 17:19:45,972 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102995847770341382 bcsId: 0
datanode_1  | 2019-10-20 17:17:43,499 INFO segmented.SegmentedRaftLogWorker: new ba541e4e-c34b-41aa-a12d-e967606c3d53@group-E2C3B376FA89-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5fdbdfb-0184-4c60-a516-e2c3b376fa89
datanode_2  | 2019-10-20 17:17:43,505 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 20, 2019 5:17:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-20 17:17:43,509 INFO impl.FollowerState: 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89-FollowerState: change to CANDIDATE, lastRpcTime:6ms, electionTimeout:6ms
nm_1        | 2019-10-20 17:18:41 INFO  ContainerImpl:1135 - Container container_1571591855134_0001_01_000001 transitioned from LOCALIZED to RUNNING
scm_1       | 2019-10-20 17:19:45,972 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102995847804485639 bcsId: 0
datanode_1  | 2019-10-20 17:17:43,499 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-20 17:17:43,505 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-20 17:17:43,510 INFO impl.RoleInfo: 3ff92bd4-f877-4cb7-a979-c6074b9711dd: shutdown FollowerState
nm_1        | 2019-10-20 17:18:41 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 2019-10-20 17:19:45,972 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102995847807434760 bcsId: 0
datanode_1  | 2019-10-20 17:17:43,499 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-20 17:17:43,505 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 20, 2019 5:17:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-20 17:17:43,510 INFO impl.RaftServerImpl: 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-20 17:18:41 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571591855134_0001/container_1571591855134_0001_01_000001/default_container_executor.sh]
scm_1       | 2019-10-20 17:19:45,972 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102995848935243785 bcsId: 0
datanode_1  | 2019-10-20 17:17:43,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-20 17:17:43,505 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-20 17:17:43,510 INFO impl.RoleInfo: 3ff92bd4-f877-4cb7-a979-c6074b9711dd: start LeaderElection
nm_1        | 2019-10-20 17:18:56 INFO  Server:1454 - Auth successful for appattempt_1571591855134_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-20 17:19:45,972 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102995848946450442 bcsId: 0
datanode_1  | 2019-10-20 17:17:43,499 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-20 17:17:43,505 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 20, 2019 5:17:36 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-20 17:17:43,514 INFO impl.LeaderElection: 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89-LeaderElection2: begin an election at term 1 for -1: [3ff92bd4-f877-4cb7-a979-c6074b9711dd:172.18.0.9:9858, 075ac468-2a18-4c55-843a-ab32e429ef66:172.18.0.7:9858, ba541e4e-c34b-41aa-a12d-e967606c3d53:172.18.0.6:9858], old=null
scm_1       | 2019-10-20 17:19:45,973 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102995847503216642 bcsId: 0
datanode_1  | 2019-10-20 17:17:43,499 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-20 17:17:43,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-20 17:17:43,529 INFO impl.LeaderElection: 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89:t1, leader=null, voted=3ff92bd4-f877-4cb7-a979-c6074b9711dd, raftlog=3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ff92bd4-f877-4cb7-a979-c6074b9711dd:172.18.0.9:9858, 075ac468-2a18-4c55-843a-ab32e429ef66:172.18.0.7:9858, ba541e4e-c34b-41aa-a12d-e967606c3d53:172.18.0.6:9858], old=null
nm_1        | 2019-10-20 17:18:56 INFO  ContainerManagerImpl:810 - Start request for container_1571591855134_0001_01_000002 by user hadoop
scm_1       | 2019-10-20 17:19:45,973 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102995847639662595 bcsId: 0
datanode_1  | 2019-10-20 17:17:43,499 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-20 17:17:43,506 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 20, 2019 5:17:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-20 17:17:43,533 INFO impl.LeaderElection: 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89-LeaderElection2: begin an election at term 2 for -1: [3ff92bd4-f877-4cb7-a979-c6074b9711dd:172.18.0.9:9858, 075ac468-2a18-4c55-843a-ab32e429ef66:172.18.0.7:9858, ba541e4e-c34b-41aa-a12d-e967606c3d53:172.18.0.6:9858], old=null
nm_1        | 2019-10-20 17:18:56 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571591855134_0001	CONTAINERID=container_1571591855134_0001_01_000002
scm_1       | 2019-10-20 17:19:45,973 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102995847647854596 bcsId: 0
datanode_1  | 2019-10-20 17:17:43,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-20 17:17:43,506 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-20 17:17:43,536 INFO impl.LeaderElection: 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89:t2, leader=null, voted=3ff92bd4-f877-4cb7-a979-c6074b9711dd, raftlog=3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ff92bd4-f877-4cb7-a979-c6074b9711dd:172.18.0.9:9858, 075ac468-2a18-4c55-843a-ab32e429ef66:172.18.0.7:9858, ba541e4e-c34b-41aa-a12d-e967606c3d53:172.18.0.6:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-20 17:18:56 INFO  ApplicationImpl:304 - Adding container_1571591855134_0001_01_000002 to application application_1571591855134_0001
scm_1       | 2019-10-20 17:19:45,973 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102995850412883979 bcsId: 0
datanode_2  | 2019-10-20 17:17:43,506 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-20 17:17:43,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-20 17:18:56 INFO  ContainerImpl:1135 - Container container_1571591855134_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | Oct 20, 2019 5:17:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-20 17:17:43,548 INFO impl.LeaderElection: 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89-LeaderElection2: begin an election at term 3 for -1: [3ff92bd4-f877-4cb7-a979-c6074b9711dd:172.18.0.9:9858, 075ac468-2a18-4c55-843a-ab32e429ef66:172.18.0.7:9858, ba541e4e-c34b-41aa-a12d-e967606c3d53:172.18.0.6:9858], old=null
datanode_2  | 2019-10-20 17:17:43,506 INFO segmented.SegmentedRaftLogWorker: 075ac468-2a18-4c55-843a-ab32e429ef66@group-E2C3B376FA89-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-20 17:17:43,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-20 17:18:56 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571591855134_0001
scm_1       | 2019-10-20 17:19:45,974 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102995850480517132 bcsId: 0
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-20 17:17:43,729 INFO impl.LeaderElection: 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89:t3, leader=null, voted=3ff92bd4-f877-4cb7-a979-c6074b9711dd, raftlog=3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ff92bd4-f877-4cb7-a979-c6074b9711dd:172.18.0.9:9858, 075ac468-2a18-4c55-843a-ab32e429ef66:172.18.0.7:9858, ba541e4e-c34b-41aa-a12d-e967606c3d53:172.18.0.6:9858], old=null
datanode_2  | 2019-10-20 17:17:43,506 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-20 17:17:43,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-20 17:18:56 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571591855134_0001
scm_1       | 2019-10-20 17:19:54,949 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 17:17:38 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-10-20 17:17:43,781 INFO impl.LeaderElection: 3ff92bd4-f877-4cb7-a979-c6074b9711dd@group-E2C3B376FA89-LeaderElection2: begin an election at term 4 for -1: [3ff92bd4-f877-4cb7-a979-c6074b9711dd:172.18.0.9:9858, 075ac468-2a18-4c55-843a-ab32e429ef66:172.18.0.7:9858, ba541e4e-c34b-41aa-a12d-e967606c3d53:172.18.0.6:9858], old=null
datanode_1  | 2019-10-20 17:17:43,500 INFO segmented.SegmentedRaftLogWorker: ba541e4e-c34b-41aa-a12d-e967606c3d53@group-E2C3B376FA89-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-20 17:17:43,506 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
