Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-20 17:26:40,666 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-20 17:26:48,974 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-20 17:26:43,928 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-20 17:26:49,540 [pool-8-thread-1] INFO       - group-E30F8D7C9F07: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-20 17:26:48,442 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-20 17:26:47,339 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-20 17:26:47,830 INFO impl.RaftServerProxy: b504f0df-97be-474c-8182-55aa2cd8a897: addNew group-8EDBFDE3C0FF:[b504f0df-97be-474c-8182-55aa2cd8a897:10.5.0.4:9858] returns group-8EDBFDE3C0FF:java.util.concurrent.CompletableFuture@2e17f19[Not completed]
datanode_4_1  | 2019-10-20 17:26:48,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-20 17:26:43,945 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-20 17:26:48,443 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-20 17:26:47,341 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-10-20 17:26:49,541 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-20 17:26:47,847 INFO impl.RaftServerImpl: b504f0df-97be-474c-8182-55aa2cd8a897: new RaftServerImpl for group-8EDBFDE3C0FF:[b504f0df-97be-474c-8182-55aa2cd8a897:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-20 17:26:48,980 INFO impl.RaftServerImpl: d51b46f4-de60-48c2-9600-ac61cc5d1483@group-9C2C6FC115EA: ConfigurationManager, init=-1: [d51b46f4-de60-48c2-9600-ac61cc5d1483:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-20 17:26:43,954 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-20 17:26:48,443 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-20 17:26:47,815 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-20 17:26:49,543 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-20 17:26:47,849 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-20 17:26:48,981 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-20 17:26:44,014 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-20 17:26:48,443 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-20 17:26:47,824 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-10-20 17:26:49,548 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-20 17:26:47,849 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-20 17:26:44,052 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-20 17:26:48,985 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-20 17:26:48,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-20 17:26:47,864 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-10-20 17:26:49,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-20 17:26:47,850 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-20 17:26:44,052 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-10-20 17:26:48,986 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f13833a7-680b-4175-93e0-9c2c6fc115ea does not exist. Creating ...
datanode_2_1  | 2019-10-20 17:26:48,450 INFO impl.RaftServerImpl: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2@group-DDF80A1EF06A: ConfigurationManager, init=-1: [27124a26-3e3d-4f58-bf51-5b6f7cca6fe2:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-20 17:26:47,936 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-20 17:26:47,850 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-20 17:26:49,550 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-20 17:26:48,450 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-20 17:26:47,976 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-20 17:26:49,012 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f13833a7-680b-4175-93e0-9c2c6fc115ea/in_use.lock acquired by nodename 7@2a58c555881b
datanode_1_1  | 2019-10-20 17:26:47,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-20 17:26:44,275 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-20 17:26:49,551 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-20 17:26:48,454 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-20 17:26:47,977 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-20 17:26:49,027 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f13833a7-680b-4175-93e0-9c2c6fc115ea has been successfully formatted.
datanode_1_1  | 2019-10-20 17:26:47,858 INFO impl.RaftServerImpl: b504f0df-97be-474c-8182-55aa2cd8a897@group-8EDBFDE3C0FF: ConfigurationManager, init=-1: [b504f0df-97be-474c-8182-55aa2cd8a897:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-20 17:26:44,275 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-20 17:26:49,557 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-20 17:26:48,455 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c07326b9-4510-4de3-8881-ddf80a1ef06a does not exist. Creating ...
om_1          | 2019-10-20 17:26:48,024 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-20 17:26:47,858 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-20 17:26:44,275 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-20 17:26:49,599 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-20 17:26:48,472 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c07326b9-4510-4de3-8881-ddf80a1ef06a/in_use.lock acquired by nodename 7@44c3a4ed476f
om_1          | 2019-10-20 17:26:48,025 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-20 17:26:47,863 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-20 17:26:44,278 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-20 17:26:49,604 INFO segmented.SegmentedRaftLogWorker: new f2d36ce3-6388-4e36-b7d9-9892172c1646@group-E30F8D7C9F07-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14cb33a4-bd81-4667-8fa8-e30f8d7c9f07
datanode_4_1  | 2019-10-20 17:26:49,031 [pool-8-thread-1] INFO       - group-9C2C6FC115EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-20 17:26:48,484 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c07326b9-4510-4de3-8881-ddf80a1ef06a has been successfully formatted.
om_1          | 2019-10-20 17:26:48,070 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-20 17:26:47,866 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cc18618c-295f-4003-b432-8edbfde3c0ff does not exist. Creating ...
scm_1         | 2019-10-20 17:26:44,278 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-20 17:26:49,604 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-20 17:26:48,487 [pool-8-thread-1] INFO       - group-DDF80A1EF06A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-20 17:26:48,198 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-20 17:26:47,926 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cc18618c-295f-4003-b432-8edbfde3c0ff/in_use.lock acquired by nodename 7@5c31b4428b94
scm_1         | 2019-10-20 17:26:44,279 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-20 17:26:49,605 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-20 17:26:49,031 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-20 17:26:48,487 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-20 17:26:48,201 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-10-20 17:26:47,941 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cc18618c-295f-4003-b432-8edbfde3c0ff has been successfully formatted.
scm_1         | 2019-10-20 17:26:44,279 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-20 17:26:49,606 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-20 17:26:49,034 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-20 17:26:48,207 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-20 17:26:44,280 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-20 17:26:49,606 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-20 17:26:48,489 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-20 17:26:47,944 [pool-8-thread-1] INFO       - group-8EDBFDE3C0FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-20 17:26:49,038 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-20 17:26:44,281 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-20 17:26:48,209 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-20 17:26:49,606 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-20 17:26:48,494 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-20 17:26:49,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-20 17:26:44,281 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-20 17:26:48,209 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-20 17:26:47,945 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-20 17:26:49,607 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-20 17:26:49,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-20 17:26:48,494 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-20 17:26:44,282 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-20 17:26:48,209 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-20 17:26:47,946 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-20 17:26:49,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-20 17:26:49,041 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-20 17:26:48,496 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-20 17:26:44,286 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-20 17:26:48,227 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-20 17:26:47,950 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-20 17:26:49,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-20 17:26:49,045 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-20 17:26:48,497 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-20 17:26:44,288 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-20 17:26:48,230 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-20 17:26:47,951 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-20 17:26:49,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-20 17:26:49,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-20 17:26:48,502 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-20 17:26:44,318 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-20 17:26:48,231 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-20 17:26:49,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-20 17:26:49,084 INFO segmented.SegmentedRaftLogWorker: new d51b46f4-de60-48c2-9600-ac61cc5d1483@group-9C2C6FC115EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f13833a7-680b-4175-93e0-9c2c6fc115ea
datanode_2_1  | 2019-10-20 17:26:48,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-20 17:26:44,318 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-20 17:26:48,258 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-20 17:26:49,620 INFO segmented.SegmentedRaftLogWorker: f2d36ce3-6388-4e36-b7d9-9892172c1646@group-E30F8D7C9F07-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-20 17:26:47,952 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-20 17:26:49,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-20 17:26:48,547 INFO segmented.SegmentedRaftLogWorker: new 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2@group-DDF80A1EF06A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c07326b9-4510-4de3-8881-ddf80a1ef06a
scm_1         | 2019-10-20 17:26:44,411 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11124161372354519981.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-20 17:26:48,259 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-20 17:26:49,626 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-20 17:26:47,954 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-20 17:26:49,085 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-20 17:26:44,416 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-10-20 17:26:48,547 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-20 17:26:48,333 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5615296036745928692.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-20 17:26:49,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-20 17:26:47,958 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-20 17:26:49,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-20 17:26:44,416 INFO server.Server: Started @3258ms
datanode_2_1  | 2019-10-20 17:26:48,547 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-20 17:26:48,345 INFO server.AbstractConnector: Started ServerConnector@44dafe75{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-20 17:26:49,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-20 17:26:47,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-20 17:26:49,086 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-20 17:26:44,419 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-20 17:26:48,345 INFO server.Server: Started @3582ms
datanode_3_1  | 2019-10-20 17:26:49,628 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-20 17:26:48,549 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-20 17:26:48,002 INFO segmented.SegmentedRaftLogWorker: new b504f0df-97be-474c-8182-55aa2cd8a897@group-8EDBFDE3C0FF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cc18618c-295f-4003-b432-8edbfde3c0ff
datanode_4_1  | 2019-10-20 17:26:49,086 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-20 17:26:44,419 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-20 17:26:48,348 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-20 17:26:49,664 INFO impl.RaftServerImpl: f2d36ce3-6388-4e36-b7d9-9892172c1646@group-E30F8D7C9F07: start as a follower, conf=-1: [f2d36ce3-6388-4e36-b7d9-9892172c1646:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-20 17:26:48,002 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-20 17:26:49,087 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-20 17:26:48,348 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-20 17:26:48,549 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-20 17:26:44,421 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-20 17:26:49,665 INFO impl.RaftServerImpl: f2d36ce3-6388-4e36-b7d9-9892172c1646@group-E30F8D7C9F07: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-20 17:26:48,002 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-20 17:26:49,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-20 17:26:48,549 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-20 17:26:48,350 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-20 17:26:48,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-20 17:26:49,666 INFO impl.RoleInfo: f2d36ce3-6388-4e36-b7d9-9892172c1646: start FollowerState
scm_1         | 2019-10-20 17:26:44,429 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-20 17:26:49,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-20 17:26:48,550 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-20 17:27:03,302 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-62058 for user:hadoop
datanode_1_1  | 2019-10-20 17:26:48,003 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-20 17:26:49,670 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E30F8D7C9F07,id=f2d36ce3-6388-4e36-b7d9-9892172c1646
scm_1         | 2019-10-20 17:26:46,979 INFO net.NetworkTopology: Added a new node: /rack1/b504f0df-97be-474c-8182-55aa2cd8a897
datanode_4_1  | 2019-10-20 17:26:49,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-20 17:26:48,551 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-20 17:27:03,329 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-15905 for user:hadoop
datanode_1_1  | 2019-10-20 17:26:48,004 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-20 17:26:49,798 INFO impl.FollowerState: f2d36ce3-6388-4e36-b7d9-9892172c1646@group-E30F8D7C9F07-FollowerState: change to CANDIDATE, lastRpcTime:132ms, electionTimeout:131ms
scm_1         | 2019-10-20 17:26:46,979 INFO node.SCMNodeManager: Registered Data node : b504f0df-97be-474c-8182-55aa2cd8a897{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-20 17:26:49,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-20 17:26:48,551 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-20 17:27:03,339 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-79422 for user:hadoop
datanode_1_1  | 2019-10-20 17:26:48,004 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-20 17:26:49,800 INFO impl.RoleInfo: f2d36ce3-6388-4e36-b7d9-9892172c1646: shutdown FollowerState
scm_1         | 2019-10-20 17:26:46,982 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-20 17:26:49,100 INFO segmented.SegmentedRaftLogWorker: d51b46f4-de60-48c2-9600-ac61cc5d1483@group-9C2C6FC115EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-20 17:26:48,551 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-20 17:26:48,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-20 17:26:49,800 INFO impl.RaftServerImpl: f2d36ce3-6388-4e36-b7d9-9892172c1646@group-E30F8D7C9F07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-20 17:26:46,982 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
