Attaching to ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_om_1
scm_1       | 2019-10-20 17:27:25,801 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-20 17:27:33,300 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca109ea8-a43a-41f5-a3c5-e898834663da has been successfully formatted.
datanode_3  | 2019-10-20 17:27:34,265 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a4cc556f-c08b-46fa-a407-a65cb25645f1 does not exist. Creating ...
scm_1       | 2019-10-20 17:27:29,173 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-20 17:27:32,694 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_1  | 2019-10-20 17:27:33,856 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-20 17:27:33,304 [pool-8-thread-1] INFO       - group-E898834663DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-20 17:27:34,292 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a4cc556f-c08b-46fa-a407-a65cb25645f1/in_use.lock acquired by nodename 7@1cb6ffa8254b
scm_1       | 2019-10-20 17:27:29,173 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-20 17:27:32,769 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-20 17:27:33,857 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-20 17:27:33,305 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-20 17:27:29,175 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-20 17:27:32,811 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-20 17:27:34,317 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a4cc556f-c08b-46fa-a407-a65cb25645f1 has been successfully formatted.
datanode_1  | 2019-10-20 17:27:33,861 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-20 17:27:33,307 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-20 17:27:29,175 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-20 17:27:32,811 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-20 17:27:34,320 [pool-8-thread-1] INFO       - group-A65CB25645F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-20 17:27:33,311 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-20 17:27:33,893 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-20 17:27:29,179 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-20 17:27:32,850 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-20 17:27:34,321 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-20 17:27:33,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-20 17:27:33,897 INFO segmented.SegmentedRaftLogWorker: new a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-2D96568431AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/206f51f1-b79a-42c7-ac15-2d96568431ac
scm_1       | 2019-10-20 17:27:29,181 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-20 17:27:32,851 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-20 17:27:34,323 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-20 17:27:33,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 17:27:33,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-20 17:27:29,220 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-20 17:27:32,880 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-20 17:27:34,326 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-20 17:27:33,314 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-20 17:27:33,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-20 17:27:29,221 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-20 17:27:33,034 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-20 17:27:34,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-20 17:27:33,319 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-20 17:27:33,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 17:27:29,309 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10910627741492993457.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-20 17:27:34,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-20 17:27:33,042 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-20 17:27:33,357 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-20 17:27:33,899 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-20 17:27:29,316 INFO server.AbstractConnector: Started ServerConnector@354089e4{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-20 17:27:34,329 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-20 17:27:33,052 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-20 17:27:33,362 INFO segmented.SegmentedRaftLogWorker: new 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-E898834663DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ca109ea8-a43a-41f5-a3c5-e898834663da
datanode_1  | 2019-10-20 17:27:33,899 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-20 17:27:29,316 INFO server.Server: Started @3161ms
datanode_3  | 2019-10-20 17:27:34,333 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-20 17:27:33,055 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-20 17:27:33,362 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-20 17:27:33,900 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-20 17:27:29,320 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-20 17:27:34,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-20 17:27:33,055 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-20 17:27:33,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-20 17:27:33,363 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-20 17:27:29,320 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-20 17:27:34,374 INFO segmented.SegmentedRaftLogWorker: new fc73bfc7-8c06-4566-8873-4a7524d721e0@group-A65CB25645F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4cc556f-c08b-46fa-a407-a65cb25645f1
om_1        | 2019-10-20 17:27:33,055 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-20 17:27:33,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-20 17:27:33,364 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 17:27:29,322 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-20 17:27:33,077 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-20 17:27:34,374 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-20 17:27:33,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-20 17:27:33,364 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-20 17:27:33,079 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-20 17:27:34,375 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-20 17:27:33,364 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-20 17:27:33,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-20 17:27:33,080 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-20 17:27:29,340 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-20 17:27:34,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-20 17:27:33,365 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-20 17:27:33,118 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-20 17:27:33,912 INFO segmented.SegmentedRaftLogWorker: a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-2D96568431AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-20 17:27:32,211 INFO net.NetworkTopology: Added a new node: /default-rack/0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83
datanode_3  | 2019-10-20 17:27:34,376 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-20 17:27:33,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-20 17:27:33,119 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-20 17:27:33,916 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-20 17:27:32,211 INFO node.SCMNodeManager: Registered Data node : 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-20 17:27:34,377 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-20 17:27:33,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-20 17:27:33,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-20 17:27:33,206 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8273282129923228373.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-20 17:27:32,215 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-20 17:27:34,377 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-20 17:27:33,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-20 17:27:33,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-20 17:27:33,213 INFO server.AbstractConnector: Started ServerConnector@15b3e598{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-20 17:27:34,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-20 17:27:33,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-20 17:27:33,214 INFO server.Server: Started @3559ms
datanode_1  | 2019-10-20 17:27:33,917 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-20 17:27:32,216 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-20 17:27:34,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-20 17:27:33,379 INFO segmented.SegmentedRaftLogWorker: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-E898834663DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-20 17:27:33,217 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-20 17:27:33,943 INFO impl.RaftServerImpl: a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-2D96568431AC: start as a follower, conf=-1: [a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858], old=null
scm_1       | 2019-10-20 17:27:32,216 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-20 17:27:34,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-20 17:27:33,383 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-20 17:27:33,944 INFO impl.RaftServerImpl: a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-2D96568431AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-20 17:27:33,217 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-20 17:27:34,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-20 17:27:33,384 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-20 17:27:33,219 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-20 17:27:33,945 INFO impl.RoleInfo: a6e92c39-bf5c-4507-9aa0-487d70c9f44e: start FollowerState
datanode_3  | 2019-10-20 17:27:34,393 INFO segmented.SegmentedRaftLogWorker: fc73bfc7-8c06-4566-8873-4a7524d721e0@group-A65CB25645F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-20 17:27:33,384 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-20 17:27:48,461 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-09945 for user:hadoop
datanode_1  | 2019-10-20 17:27:33,948 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D96568431AC,id=a6e92c39-bf5c-4507-9aa0-487d70c9f44e
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-20 17:27:34,399 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-20 17:27:33,385 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-20 17:27:48,500 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-41991 for user:hadoop
datanode_1  | 2019-10-20 17:27:34,022 INFO impl.FollowerState: a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-2D96568431AC-FollowerState: change to CANDIDATE, lastRpcTime:76ms, electionTimeout:76ms
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-20 17:27:34,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-20 17:27:48,512 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-23689 for user:hadoop
datanode_1  | 2019-10-20 17:27:34,023 INFO impl.RoleInfo: a6e92c39-bf5c-4507-9aa0-487d70c9f44e: shutdown FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-20 17:27:33,416 INFO impl.RaftServerImpl: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-E898834663DA: start as a follower, conf=-1: [0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 17:27:34,401 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-20 17:27:34,024 INFO impl.RaftServerImpl: a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-2D96568431AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2019-10-20 17:27:48,522 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-30418 for user:hadoop
scm_1       | 2019-10-20 17:27:33,261 INFO net.NetworkTopology: Added a new node: /default-rack/a6e92c39-bf5c-4507-9aa0-487d70c9f44e
datanode_2  | 2019-10-20 17:27:33,418 INFO impl.RaftServerImpl: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-E898834663DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-20 17:27:34,401 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-20 17:27:34,026 INFO impl.RoleInfo: a6e92c39-bf5c-4507-9aa0-487d70c9f44e: start LeaderElection
datanode_2  | 2019-10-20 17:27:33,419 INFO impl.RoleInfo: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83: start FollowerState
scm_1       | 2019-10-20 17:27:33,261 INFO node.SCMNodeManager: Registered Data node : a6e92c39-bf5c-4507-9aa0-487d70c9f44e{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-20 17:27:48,531 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-42073 for user:hadoop
datanode_3  | 2019-10-20 17:27:34,433 INFO impl.RaftServerImpl: fc73bfc7-8c06-4566-8873-4a7524d721e0@group-A65CB25645F1: start as a follower, conf=-1: [fc73bfc7-8c06-4566-8873-4a7524d721e0:172.18.0.4:9858], old=null
datanode_1  | 2019-10-20 17:27:34,050 INFO impl.LeaderElection: a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-2D96568431AC-LeaderElection1: begin an election at term 1 for -1: [a6e92c39-bf5c-4507-9aa0-487d70c9f44e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-20 17:27:33,423 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E898834663DA,id=0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83
scm_1       | 2019-10-20 17:27:33,283 INFO net.NetworkTopology: Added a new node: /default-rack/fc73bfc7-8c06-4566-8873-4a7524d721e0
om_1        | 2019-10-20 17:28:02,453 [IPC Server handler 6 on 9862] INFO       - created volume:hguqn for user:hadoop
datanode_3  | 2019-10-20 17:27:34,434 INFO impl.RaftServerImpl: fc73bfc7-8c06-4566-8873-4a7524d721e0@group-A65CB25645F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-20 17:27:34,052 INFO impl.RoleInfo: a6e92c39-bf5c-4507-9aa0-487d70c9f44e: shutdown LeaderElection
datanode_2  | 2019-10-20 17:27:33,484 INFO impl.FollowerState: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-E898834663DA-FollowerState: change to CANDIDATE, lastRpcTime:66ms, electionTimeout:65ms
scm_1       | 2019-10-20 17:27:33,283 INFO node.SCMNodeManager: Registered Data node : fc73bfc7-8c06-4566-8873-4a7524d721e0{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-20 17:27:34,435 INFO impl.RoleInfo: fc73bfc7-8c06-4566-8873-4a7524d721e0: start FollowerState
datanode_1  | 2019-10-20 17:27:34,052 INFO impl.RaftServerImpl: a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-2D96568431AC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-20 17:27:33,487 INFO impl.RoleInfo: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83: shutdown FollowerState
scm_1       | 2019-10-20 17:27:33,531 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ca109ea8-a43a-41f5-a3c5-e898834663da, Nodes: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-20 17:27:34,438 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A65CB25645F1,id=fc73bfc7-8c06-4566-8873-4a7524d721e0
datanode_1  | 2019-10-20 17:27:34,052 INFO impl.RaftServerImpl: a6e92c39-bf5c-4507-9aa0-487d70c9f44e@group-2D96568431AC: change Leader from null to a6e92c39-bf5c-4507-9aa0-487d70c9f44e at term 1 for becomeLeader, leader elected after 203ms
scm_1       | 2019-10-20 17:27:34,000 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 206f51f1-b79a-42c7-ac15-2d96568431ac, Nodes: a6e92c39-bf5c-4507-9aa0-487d70c9f44e{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-20 17:27:34,488 INFO impl.FollowerState: fc73bfc7-8c06-4566-8873-4a7524d721e0@group-A65CB25645F1-FollowerState: change to CANDIDATE, lastRpcTime:53ms, electionTimeout:53ms
scm_1       | 2019-10-20 17:27:34,499 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a4cc556f-c08b-46fa-a407-a65cb25645f1, Nodes: fc73bfc7-8c06-4566-8873-4a7524d721e0{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-20 17:27:34,490 INFO impl.RoleInfo: fc73bfc7-8c06-4566-8873-4a7524d721e0: shutdown FollowerState
datanode_2  | 2019-10-20 17:27:33,488 INFO impl.RaftServerImpl: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-E898834663DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-20 17:27:34,056 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-20 17:27:34,605 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fe577b2f-8f49-4552-80c8-5ccea8941c49, Nodes: a6e92c39-bf5c-4507-9aa0-487d70c9f44e{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}fc73bfc7-8c06-4566-8873-4a7524d721e0{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-20 17:27:34,491 INFO impl.RaftServerImpl: fc73bfc7-8c06-4566-8873-4a7524d721e0@group-A65CB25645F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-20 17:27:33,491 INFO impl.RoleInfo: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83: start LeaderElection
datanode_1  | 2019-10-20 17:27:34,056 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-20 17:27:48,818 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:27:34,493 INFO impl.RoleInfo: fc73bfc7-8c06-4566-8873-4a7524d721e0: start LeaderElection
datanode_2  | 2019-10-20 17:27:33,506 INFO impl.LeaderElection: 0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83@group-E898834663DA-LeaderElection1: begin an election at term 1 for -1: [0dbb03e3-cc8b-4eda-95ed-931cbcf4ac83:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 17:27:34,059 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-20 17:27:48,823 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2556680c-081f-4a4f-9cc1-f0bcc6bacd3b, Nodes: a6e92c39-bf5c-4507-9aa0-487d70c9f44e{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
