Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
scm_1       | 2019-10-20 17:23:42,031 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-20 17:25:03 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571592225854_0001_01_000002]
datanode_2  | 2019-10-20 17:23:51,868 INFO impl.FollowerState: 88bc3281-9dbf-41a2-a897-a75398315fd9@group-833F8F96C951-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-20 17:24:42 INFO  RMAppImpl:928 - application_1571592225854_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-10-20 17:23:51,819 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-20 17:23:51,851 INFO impl.LeaderElection: e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b@group-833F8F96C951-LeaderElection3: begin an election at term 4 for -1: [e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b:172.18.0.7:9858, bfe825cb-b9b5-4f00-a84e-ebcf87041041:172.18.0.9:9858, 88bc3281-9dbf-41a2-a897-a75398315fd9:172.18.0.6:9858], old=null
nm_1        | 2019-10-20 17:25:04 INFO  ContainersMonitorImpl:615 - container_1571592225854_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-10-20 17:23:51,896 INFO server.GrpcServerProtocolService: 88bc3281-9dbf-41a2-a897-a75398315fd9: Completed APPEND_ENTRIES, lastRequest: bfe825cb-b9b5-4f00-a84e-ebcf87041041->88bc3281-9dbf-41a2-a897-a75398315fd9#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
rm_1        | 2019-10-20 17:24:42 INFO  RMAppImpl:928 - application_1571592225854_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-10-20 17:23:51,819 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-20 17:23:51,885 INFO impl.LeaderElection: e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b@group-833F8F96C951-LeaderElection3: Election PASSED; received 1 response(s) [e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b<-88bc3281-9dbf-41a2-a897-a75398315fd9#0:OK-t4] and 0 exception(s); e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b@group-833F8F96C951:t4, leader=null, voted=e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b, raftlog=e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b@group-833F8F96C951-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b:172.18.0.7:9858, bfe825cb-b9b5-4f00-a84e-ebcf87041041:172.18.0.9:9858, 88bc3281-9dbf-41a2-a897-a75398315fd9:172.18.0.6:9858], old=null
nm_1        | 2019-10-20 17:25:07 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571592225854_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-10-20 17:23:51,959 INFO impl.RaftServerImpl: 88bc3281-9dbf-41a2-a897-a75398315fd9@group-833F8F96C951: change Leader from null to e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b at term 4 for appendEntries, leader elected after 471ms
rm_1        | 2019-10-20 17:24:42 INFO  ParentQueue:494 - Application added - appId: application_1571592225854_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-20 17:23:51,819 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-20 17:23:51,885 INFO impl.RoleInfo: e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b: shutdown LeaderElection
nm_1        | 2019-10-20 17:25:07 INFO  ContainerLaunch:595 - Container container_1571592225854_0001_01_000003 succeeded 
datanode_2  | 2019-10-20 17:23:51,976 INFO impl.RaftServerImpl: 88bc3281-9dbf-41a2-a897-a75398315fd9@group-833F8F96C951: set configuration 0: [e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b:172.18.0.7:9858, bfe825cb-b9b5-4f00-a84e-ebcf87041041:172.18.0.9:9858, 88bc3281-9dbf-41a2-a897-a75398315fd9:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-20 17:24:42 INFO  CapacityScheduler:1006 - Accepted application application_1571592225854_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-20 17:23:51,819 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-20 17:23:51,886 INFO impl.RaftServerImpl: e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b@group-833F8F96C951: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
nm_1        | 2019-10-20 17:25:07 INFO  ContainerImpl:2112 - Container container_1571592225854_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-20 17:23:51,976 INFO segmented.SegmentedRaftLogWorker: 88bc3281-9dbf-41a2-a897-a75398315fd9@group-833F8F96C951-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-20 17:24:42 INFO  RMAppImpl:928 - application_1571592225854_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-20 17:23:51,886 INFO impl.RaftServerImpl: e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b@group-833F8F96C951: change Leader from null to e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b at term 4 for becomeLeader, leader elected after 400ms
datanode_3  | 2019-10-20 17:23:51,819 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-20 17:25:07 INFO  ContainerCleanup:87 - Cleaning up container container_1571592225854_0001_01_000003
datanode_2  | 2019-10-20 17:23:52,024 INFO segmented.SegmentedRaftLogWorker: 88bc3281-9dbf-41a2-a897-a75398315fd9@group-833F8F96C951-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c971f121-8443-4d65-9a34-833f8f96c951/current/log_inprogress_0
rm_1        | 2019-10-20 17:24:42 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571592225854_0001_000001
datanode_1  | 2019-10-20 17:23:51,886 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-20 17:23:51,819 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-20 17:25:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571592225854_0001	CONTAINERID=container_1571592225854_0001_01_000003
datanode_1  | 2019-10-20 17:23:51,886 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-20 17:23:51,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-20 17:25:07 INFO  ContainerImpl:2112 - Container container_1571592225854_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-20 17:24:42 INFO  RMAppAttemptImpl:925 - appattempt_1571592225854_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-20 17:23:51,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-20 17:23:51,887 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-20 17:25:07 INFO  ApplicationImpl:512 - Removing container_1571592225854_0001_01_000003 from application application_1571592225854_0001
rm_1        | 2019-10-20 17:24:42 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-20 17:23:51,887 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-20 17:25:07 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571592225854_0001_01_000003
rm_1        | 2019-10-20 17:24:42 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-20 17:23:51,887 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-20 17:23:51,825 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-20 17:25:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571592225854_0001
rm_1        | 2019-10-20 17:24:42 INFO  LeafQueue:907 - Application application_1571592225854_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-20 17:23:51,887 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-20 17:25:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571592225854_0001/container_1571592225854_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-20 17:23:51,827 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-20 17:24:42 INFO  LeafQueue:937 - Application added - appId: application_1571592225854_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-20 17:23:51,892 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-20 17:25:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571592225854_0001/container_1571592225854_0001_01_000003/container_tokens
datanode_3  | 2019-10-20 17:23:51,827 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-20 17:24:42 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571592225854_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-20 17:23:51,892 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-20 17:25:08 INFO  Server:1849 - Auth successful for appattempt_1571592225854_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-20 17:23:51,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-20 17:24:42 INFO  RMAppAttemptImpl:925 - appattempt_1571592225854_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-20 17:23:51,893 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-20 17:25:08 INFO  ContainerManagerImpl:1070 - Start request for container_1571592225854_0001_01_000004 by user hadoop
datanode_3  | 2019-10-20 17:23:51,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-20 17:24:43 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571592225854_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-20 17:23:51,895 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-20 17:25:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571592225854_0001	CONTAINERID=container_1571592225854_0001_01_000004
rm_1        | 2019-10-20 17:24:43 INFO  RMContainerImpl:480 - container_1571592225854_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-20 17:23:51,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-20 17:23:51,895 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-20 17:25:08 INFO  ApplicationImpl:463 - Adding container_1571592225854_0001_01_000004 to application application_1571592225854_0001
datanode_3  | 2019-10-20 17:23:51,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-20 17:23:51,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-20 17:25:08 INFO  ContainerImpl:2112 - Container container_1571592225854_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-20 17:23:51,831 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-20 17:23:51,901 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-20 17:24:43 INFO  FiCaSchedulerNode:169 - Assigned container container_1571592225854_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43555, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-20 17:25:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571592225854_0001
datanode_3  | 2019-10-20 17:23:51,832 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-20 17:23:51,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-20 17:24:43 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571592225854_0001	CONTAINERID=container_1571592225854_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-20 17:25:08 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571592225854_0001
datanode_3  | 2019-10-20 17:23:51,832 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-20 17:23:51,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-20 17:24:43 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43555 for container : container_1571592225854_0001_01_000001
nm_1        | 2019-10-20 17:25:08 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-20 17:23:51,836 INFO impl.RoleInfo: bfe825cb-b9b5-4f00-a84e-ebcf87041041: start LeaderState
datanode_1  | 2019-10-20 17:23:51,903 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-20 17:24:43 INFO  RMContainerImpl:480 - container_1571592225854_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-20 17:25:08 INFO  ShuffleHandler:719 - Added token for job_1571592225854_0001
datanode_1  | 2019-10-20 17:23:51,904 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-20 17:24:43 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571592225854_0001_000001
datanode_3  | 2019-10-20 17:23:51,836 INFO segmented.SegmentedRaftLogWorker: bfe825cb-b9b5-4f00-a84e-ebcf87041041@group-833F8F96C951-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-20 17:25:08 INFO  ContainerImpl:2112 - Container container_1571592225854_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-20 17:23:51,904 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-20 17:24:43 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571592225854_0001 AttemptId: appattempt_1571592225854_0001_000001 MasterContainer: Container: [ContainerId: container_1571592225854_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43555, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:43555 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-10-20 17:23:51,837 INFO impl.RaftServerImpl: bfe825cb-b9b5-4f00-a84e-ebcf87041041@group-833F8F96C951: set configuration 0: [e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b:172.18.0.7:9858, bfe825cb-b9b5-4f00-a84e-ebcf87041041:172.18.0.9:9858, 88bc3281-9dbf-41a2-a897-a75398315fd9:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-20 17:25:08 INFO  ContainerScheduler:541 - Starting container [container_1571592225854_0001_01_000004]
datanode_1  | 2019-10-20 17:23:51,910 INFO impl.RoleInfo: e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b: start LeaderState
rm_1        | 2019-10-20 17:24:43 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-20 17:23:51,862 INFO segmented.SegmentedRaftLogWorker: bfe825cb-b9b5-4f00-a84e-ebcf87041041@group-833F8F96C951-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c971f121-8443-4d65-9a34-833f8f96c951/current/log_inprogress_0
nm_1        | 2019-10-20 17:25:08 INFO  ContainerImpl:2112 - Container container_1571592225854_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-20 17:23:51,910 INFO segmented.SegmentedRaftLogWorker: e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b@group-833F8F96C951-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-20 17:24:43 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-20 17:23:51,868 INFO impl.RaftServerImpl: bfe825cb-b9b5-4f00-a84e-ebcf87041041@group-833F8F96C951: change Leader from bfe825cb-b9b5-4f00-a84e-ebcf87041041 to null at term 4 for updateCurrentTerm
nm_1        | 2019-10-20 17:25:08 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571592225854_0001_01_000004
datanode_1  | 2019-10-20 17:23:51,911 INFO impl.RaftServerImpl: e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b@group-833F8F96C951: set configuration 0: [e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b:172.18.0.7:9858, bfe825cb-b9b5-4f00-a84e-ebcf87041041:172.18.0.9:9858, 88bc3281-9dbf-41a2-a897-a75398315fd9:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-20 17:23:51,868 INFO impl.RaftServerImpl: bfe825cb-b9b5-4f00-a84e-ebcf87041041@group-833F8F96C951: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b
rm_1        | 2019-10-20 17:24:43 INFO  RMAppAttemptImpl:925 - appattempt_1571592225854_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-20 17:25:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571592225854_0001/container_1571592225854_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-20 17:23:51,937 INFO server.GrpcServerProtocolService: e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b: Completed APPEND_ENTRIES, lastRequest: bfe825cb-b9b5-4f00-a84e-ebcf87041041->e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-10-20 17:23:51,869 INFO impl.RoleInfo: bfe825cb-b9b5-4f00-a84e-ebcf87041041: shutdown LeaderState
rm_1        | 2019-10-20 17:24:43 INFO  RMAppAttemptImpl:925 - appattempt_1571592225854_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-20 17:25:09 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571592225854_0001_01_000003]
datanode_1  | 2019-10-20 17:23:51,968 INFO segmented.SegmentedRaftLogWorker: e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b@group-833F8F96C951-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c971f121-8443-4d65-9a34-833f8f96c951/current/log_inprogress_0
datanode_3  | 2019-10-20 17:23:51,887 INFO impl.PendingRequests: bfe825cb-b9b5-4f00-a84e-ebcf87041041@group-833F8F96C951-PendingRequests: sendNotLeaderResponses
rm_1        | 2019-10-20 17:24:43 INFO  AMLauncher:307 - Launching masterappattempt_1571592225854_0001_000001
datanode_1  | 2019-10-20 17:24:19,510 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-20 17:25:10 INFO  ContainersMonitorImpl:615 - container_1571592225854_0001_01_000004's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-10-20 17:23:51,888 WARN server.GrpcLogAppender: bfe825cb-b9b5-4f00-a84e-ebcf87041041@group-833F8F96C951->e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-20 17:24:43 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571592225854_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43555, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:43555 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571592225854_0001_000001
nm_1        | 2019-10-20 17:25:13 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571592225854_0001_01_000004 since CPU usage is not yet available.
datanode_3  | 2019-10-20 17:23:51,889 WARN server.GrpcLogAppender: bfe825cb-b9b5-4f00-a84e-ebcf87041041@group-833F8F96C951->88bc3281-9dbf-41a2-a897-a75398315fd9-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-20 17:24:43 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571592225854_0001_000001
nm_1        | 2019-10-20 17:25:13 INFO  ContainerLaunch:595 - Container container_1571592225854_0001_01_000004 succeeded 
datanode_3  | 2019-10-20 17:23:51,892 INFO impl.RoleInfo: bfe825cb-b9b5-4f00-a84e-ebcf87041041: start FollowerState
rm_1        | 2019-10-20 17:24:43 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571592225854_0001_000001
nm_1        | 2019-10-20 17:25:13 INFO  ContainerImpl:2112 - Container container_1571592225854_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-20 17:24:43 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571592225854_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43555, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:43555 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571592225854_0001_000001
nm_1        | 2019-10-20 17:25:13 INFO  ContainerCleanup:87 - Cleaning up container container_1571592225854_0001_01_000004
datanode_3  | 2019-10-20 17:23:51,898 INFO server.GrpcLogAppender: bfe825cb-b9b5-4f00-a84e-ebcf87041041@group-833F8F96C951->88bc3281-9dbf-41a2-a897-a75398315fd9-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-20 17:24:43 INFO  RMAppAttemptImpl:925 - appattempt_1571592225854_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-20 17:25:13 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571592225854_0001	CONTAINERID=container_1571592225854_0001_01_000004
datanode_3  | 2019-10-20 17:23:51,904 INFO impl.FollowerInfo: bfe825cb-b9b5-4f00-a84e-ebcf87041041@group-833F8F96C951->88bc3281-9dbf-41a2-a897-a75398315fd9: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-20 17:25:13 INFO  ContainerImpl:2112 - Container container_1571592225854_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-20 17:23:51,939 INFO server.GrpcLogAppender: bfe825cb-b9b5-4f00-a84e-ebcf87041041@group-833F8F96C951->e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-20 17:23:51,941 INFO impl.FollowerInfo: bfe825cb-b9b5-4f00-a84e-ebcf87041041@group-833F8F96C951->e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-20 17:24:43 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571592225854_0001, attemptId: appattempt_1571592225854_0001_000001launchTime: 1571592283696
datanode_3  | 2019-10-20 17:23:51,963 INFO impl.RaftServerImpl: bfe825cb-b9b5-4f00-a84e-ebcf87041041@group-833F8F96C951: change Leader from null to e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b at term 4 for appendEntries, leader elected after 95ms
rm_1        | 2019-10-20 17:24:44 INFO  RMContainerImpl:480 - container_1571592225854_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-20 17:25:13 INFO  ApplicationImpl:512 - Removing container_1571592225854_0001_01_000004 from application application_1571592225854_0001
datanode_3  | 2019-10-20 17:23:51,976 INFO impl.RaftServerImpl: bfe825cb-b9b5-4f00-a84e-ebcf87041041@group-833F8F96C951: set configuration 0: [e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b:172.18.0.7:9858, bfe825cb-b9b5-4f00-a84e-ebcf87041041:172.18.0.9:9858, 88bc3281-9dbf-41a2-a897-a75398315fd9:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-20 17:25:13 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571592225854_0001_01_000004
rm_1        | 2019-10-20 17:24:52 INFO  Server:1849 - Auth successful for appattempt_1571592225854_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-20 17:23:51,978 INFO segmented.SegmentedRaftLogWorker: bfe825cb-b9b5-4f00-a84e-ebcf87041041@group-833F8F96C951-SegmentedRaftLogWorker: Truncating segments toTruncate: null
nm_1        | 2019-10-20 17:25:13 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571592225854_0001
rm_1        | 2019-10-20 17:24:52 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571592225854_0001_000001
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
