Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_s3g_1
scm_1       | 2019-10-05 05:20:11 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-05 05:20:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-05 05:20:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC6688AF7B81,id=6510f3f8-5f01-4d8a-8550-3a549fad9582
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-05 05:20:14 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-05 05:20:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-05 05:20:20 INFO  RaftServerImpl:181 - ebe408b1-e7ca-4c34-90de-1a639fe2eb71@group-56D1327280D7: start as a follower, conf=-1: [ebe408b1-e7ca-4c34-90de-1a639fe2eb71:172.18.0.7:9858], old=null
datanode_1  | 2019-10-05 05:20:20 INFO  RaftServerProxy:89 - 6510f3f8-5f01-4d8a-8550-3a549fad9582: addNew group-7B01C5695259:[6510f3f8-5f01-4d8a-8550-3a549fad9582:172.18.0.6:9858, ebe408b1-e7ca-4c34-90de-1a639fe2eb71:172.18.0.7:9858, ff14bf12-546a-4db2-8f27-5689d44fa9d4:172.18.0.2:9858] returns group-7B01C5695259:java.util.concurrent.CompletableFuture@2d826647[Not completed]
nm_1        | Oct 05, 2019 5:20:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-05 05:20:19 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ff2caab8-4d65-491e-b91a-d86855813056, Nodes: ff14bf12-546a-4db2-8f27-5689d44fa9d4{ip: 172.18.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-05 05:20:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-05 05:20:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-05 05:20:20 INFO  RaftServerImpl:95 - 6510f3f8-5f01-4d8a-8550-3a549fad9582: new RaftServerImpl for group-7B01C5695259:[6510f3f8-5f01-4d8a-8550-3a549fad9582:172.18.0.6:9858, ebe408b1-e7ca-4c34-90de-1a639fe2eb71:172.18.0.7:9858, ff14bf12-546a-4db2-8f27-5689d44fa9d4:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-05 05:20:20 INFO  RaftServerImpl:170 - ebe408b1-e7ca-4c34-90de-1a639fe2eb71@group-56D1327280D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-05 05:20:20 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 96d98054-2b51-4297-b29a-56d1327280d7, Nodes: ebe408b1-e7ca-4c34-90de-1a639fe2eb71{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-05 05:20:19 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-05 05:20:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-05 05:20:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 05, 2019 5:20:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-05 05:20:20 INFO  RoleInfo:143 - ebe408b1-e7ca-4c34-90de-1a639fe2eb71: start FollowerState
scm_1       | 2019-10-05 05:20:20 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: fe92d661-dae7-46b7-94d8-ec6688af7b81, Nodes: 6510f3f8-5f01-4d8a-8550-3a549fad9582{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-05 05:20:14 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-10-05 05:20:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-05 05:20:19 INFO  RaftServerImpl:181 - ff14bf12-546a-4db2-8f27-5689d44fa9d4@group-D86855813056: start as a follower, conf=-1: [ff14bf12-546a-4db2-8f27-5689d44fa9d4:172.18.0.2:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-05 05:20:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56D1327280D7,id=ebe408b1-e7ca-4c34-90de-1a639fe2eb71
scm_1       | 2019-10-05 05:20:21 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 42d4de5a-c5a2-4a7d-a196-7b01c5695259, Nodes: ebe408b1-e7ca-4c34-90de-1a639fe2eb71{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}6510f3f8-5f01-4d8a-8550-3a549fad9582{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}ff14bf12-546a-4db2-8f27-5689d44fa9d4{ip: 172.18.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-05 05:20:14 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-05 05:20:20 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-05 05:20:19 INFO  RaftServerImpl:170 - ff14bf12-546a-4db2-8f27-5689d44fa9d4@group-D86855813056: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 05, 2019 5:20:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-05 05:20:20 INFO  RaftServerProxy:89 - ebe408b1-e7ca-4c34-90de-1a639fe2eb71: addNew group-7B01C5695259:[6510f3f8-5f01-4d8a-8550-3a549fad9582:172.18.0.6:9858, ebe408b1-e7ca-4c34-90de-1a639fe2eb71:172.18.0.7:9858, ff14bf12-546a-4db2-8f27-5689d44fa9d4:172.18.0.2:9858] returns group-7B01C5695259:java.util.concurrent.CompletableFuture@3224354c[Not completed]
scm_1       | 2019-10-05 05:22:21 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 17 blocks
rm_1        | 2019-10-05 05:20:14 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-05 05:20:19 INFO  RoleInfo:143 - ff14bf12-546a-4db2-8f27-5689d44fa9d4: start FollowerState
datanode_1  | 2019-10-05 05:20:20 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-05 05:20:20 INFO  RaftServerImpl:95 - ebe408b1-e7ca-4c34-90de-1a639fe2eb71: new RaftServerImpl for group-7B01C5695259:[6510f3f8-5f01-4d8a-8550-3a549fad9582:172.18.0.6:9858, ebe408b1-e7ca-4c34-90de-1a639fe2eb71:172.18.0.7:9858, ff14bf12-546a-4db2-8f27-5689d44fa9d4:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-05 05:22:21 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102908091946893317 bcsId: 0
rm_1        | 2019-10-05 05:20:15 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-05 05:20:19 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D86855813056,id=ff14bf12-546a-4db2-8f27-5689d44fa9d4
datanode_1  | 2019-10-05 05:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-05 05:20:15 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5525744752779174456.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-05 05:20:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-05 05:22:21 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102908091955937286 bcsId: 0
rm_1        | 2019-10-05 05:20:15 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-05 05:20:20 INFO  RaftServerProxy:89 - ff14bf12-546a-4db2-8f27-5689d44fa9d4: addNew group-7B01C5695259:[6510f3f8-5f01-4d8a-8550-3a549fad9582:172.18.0.6:9858, ebe408b1-e7ca-4c34-90de-1a639fe2eb71:172.18.0.7:9858, ff14bf12-546a-4db2-8f27-5689d44fa9d4:172.18.0.2:9858] returns group-7B01C5695259:java.util.concurrent.CompletableFuture@3c01a5e0[Not completed]
datanode_1  | 2019-10-05 05:20:20 INFO  RaftServerImpl:103 - 6510f3f8-5f01-4d8a-8550-3a549fad9582@group-7B01C5695259: ConfigurationManager, init=-1: [6510f3f8-5f01-4d8a-8550-3a549fad9582:172.18.0.6:9858, ebe408b1-e7ca-4c34-90de-1a639fe2eb71:172.18.0.7:9858, ff14bf12-546a-4db2-8f27-5689d44fa9d4:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-05 05:20:15 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-05 05:20:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-05 05:22:21 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102908091970617351 bcsId: 0
rm_1        | 2019-10-05 05:20:15 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-05 05:20:20 INFO  RaftServerImpl:95 - ff14bf12-546a-4db2-8f27-5689d44fa9d4: new RaftServerImpl for group-7B01C5695259:[6510f3f8-5f01-4d8a-8550-3a549fad9582:172.18.0.6:9858, ebe408b1-e7ca-4c34-90de-1a639fe2eb71:172.18.0.7:9858, ff14bf12-546a-4db2-8f27-5689d44fa9d4:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-05 05:20:20 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-05 05:20:15 INFO  Server:419 - Started @4052ms
datanode_2  | 2019-10-05 05:20:20 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-05 05:20:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-05 05:22:21 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102908091987263496 bcsId: 0
datanode_3  | 2019-10-05 05:20:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-05 05:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-05 05:20:15 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-05 05:20:20 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-05 05:20:15 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-05 05:22:21 INFO  BlockManagerImpl:269 - Deleting blocks conID: 1 locID: 102908092795518985 bcsId: 0
datanode_3  | 2019-10-05 05:20:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-05 05:20:20 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/42d4de5a-c5a2-4a7d-a196-7b01c5695259 does not exist. Creating ...
nm_1        | 2019-10-05 05:20:15 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:33811
datanode_2  | 2019-10-05 05:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-05 05:20:15 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-05 05:22:21 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102908092808167434 bcsId: 0
datanode_3  | 2019-10-05 05:20:20 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-05 05:20:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/42d4de5a-c5a2-4a7d-a196-7b01c5695259/in_use.lock acquired by nodename 7@4e5f87723882
nm_1        | 2019-10-05 05:20:15 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-05 05:20:20 INFO  RaftServerImpl:103 - ebe408b1-e7ca-4c34-90de-1a639fe2eb71@group-7B01C5695259: ConfigurationManager, init=-1: [6510f3f8-5f01-4d8a-8550-3a549fad9582:172.18.0.6:9858, ebe408b1-e7ca-4c34-90de-1a639fe2eb71:172.18.0.7:9858, ff14bf12-546a-4db2-8f27-5689d44fa9d4:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-05 05:20:15 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-05 05:22:21 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102908094958534675 bcsId: 0
datanode_3  | 2019-10-05 05:20:20 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-05 05:20:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/42d4de5a-c5a2-4a7d-a196-7b01c5695259 has been successfully formatted.
nm_1        | 2019-10-05 05:20:15 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_2  | 2019-10-05 05:20:20 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-05 05:20:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-05 05:22:21 INFO  BlockManagerImpl:269 - Deleting blocks conID: 8 locID: 102908095062605844 bcsId: 0
datanode_3  | 2019-10-05 05:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-05 05:20:20 INFO  ContainerStateMachine:230 - group-7B01C5695259: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-05 05:20:15 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-05 05:20:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-05 05:22:21 INFO  BlockManagerImpl:269 - Deleting blocks conID: 1 locID: 102908095068504085 bcsId: 0
datanode_2  | 2019-10-05 05:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-05 05:20:20 INFO  RaftServerImpl:103 - ff14bf12-546a-4db2-8f27-5689d44fa9d4@group-7B01C5695259: ConfigurationManager, init=-1: [6510f3f8-5f01-4d8a-8550-3a549fad9582:172.18.0.6:9858, ebe408b1-e7ca-4c34-90de-1a639fe2eb71:172.18.0.7:9858, ff14bf12-546a-4db2-8f27-5689d44fa9d4:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-05 05:20:20 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-05 05:20:15 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | Oct 05, 2019 5:20:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-05 05:22:21 INFO  BlockManagerImpl:269 - Deleting blocks conID: 9 locID: 102908095071584278 bcsId: 0
datanode_2  | 2019-10-05 05:20:20 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/42d4de5a-c5a2-4a7d-a196-7b01c5695259 does not exist. Creating ...
datanode_3  | 2019-10-05 05:20:20 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-05 05:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-05 05:20:16 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-05 05:22:21 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102908095655510039 bcsId: 0
datanode_2  | 2019-10-05 05:20:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/42d4de5a-c5a2-4a7d-a196-7b01c5695259/in_use.lock acquired by nodename 7@f0e740dd9d2b
datanode_3  | 2019-10-05 05:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-05 05:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-05 05:20:17 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Oct 05, 2019 5:20:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-05 05:22:21 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102908095667240984 bcsId: 0
datanode_3  | 2019-10-05 05:20:20 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/42d4de5a-c5a2-4a7d-a196-7b01c5695259 does not exist. Creating ...
datanode_1  | 2019-10-05 05:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-05 05:20:17 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -356380543
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-10-05 05:22:21 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102908091744780290 bcsId: 0
datanode_2  | 2019-10-05 05:20:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/42d4de5a-c5a2-4a7d-a196-7b01c5695259 has been successfully formatted.
datanode_3  | 2019-10-05 05:20:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/42d4de5a-c5a2-4a7d-a196-7b01c5695259/in_use.lock acquired by nodename 7@4f8697032754
datanode_1  | 2019-10-05 05:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-05 05:20:17 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1573853245
rm_1        | Oct 05, 2019 5:20:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-05 05:22:21 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102908091871133699 bcsId: 0
