Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1
scm_1       | 2019-10-08 05:16:20 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerImpl:103 - 337be909-e868-4d4c-b4b5-48226d85c627@group-219BC116F35F: ConfigurationManager, init=-1: [bf959100-bfce-428e-82af-609fdc638b2a:172.18.0.4:9858, 337be909-e868-4d4c-b4b5-48226d85c627:172.18.0.9:9858, 2992d6c8-bf43-4bb9-a49e-c24bc8ee29ae:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-08 05:16:27 INFO  RoleInfo:143 - bf959100-bfce-428e-82af-609fdc638b2a: start FollowerState
scm_1       | 2019-10-08 05:18:30 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102925064227848199 bcsId: 0
nm_1        | 2019-10-08 05:16:23 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_3  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-08 05:16:19 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-08 05:16:27 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-96A50B5AB1C8,id=bf959100-bfce-428e-82af-609fdc638b2a
scm_1       | 2019-10-08 05:18:30 INFO  BlockManagerImpl:269 - Deleting blocks conID: 8 locID: 102925064239579144 bcsId: 0
nm_1        | 2019-10-08 05:16:23 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-08 05:16:19 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-08 05:16:28 INFO  RaftServerProxy:89 - bf959100-bfce-428e-82af-609fdc638b2a: addNew group-219BC116F35F:[bf959100-bfce-428e-82af-609fdc638b2a:172.18.0.4:9858, 337be909-e868-4d4c-b4b5-48226d85c627:172.18.0.9:9858, 2992d6c8-bf43-4bb9-a49e-c24bc8ee29ae:172.18.0.6:9858] returns group-219BC116F35F:java.util.concurrent.CompletableFuture@5b6cd607[Not completed]
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-08 05:18:30 INFO  BlockManagerImpl:269 - Deleting blocks conID: 9 locID: 102925065417457673 bcsId: 0
nm_1        | 2019-10-08 05:16:23 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-08 05:16:19 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-08 05:16:28 INFO  RaftServerImpl:95 - bf959100-bfce-428e-82af-609fdc638b2a: new RaftServerImpl for group-219BC116F35F:[bf959100-bfce-428e-82af-609fdc638b2a:172.18.0.4:9858, 337be909-e868-4d4c-b4b5-48226d85c627:172.18.0.9:9858, 2992d6c8-bf43-4bb9-a49e-c24bc8ee29ae:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-08 05:16:28 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e7a49c9e-df43-4734-8cb9-219bc116f35f does not exist. Creating ...
scm_1       | 2019-10-08 05:18:30 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102925065428140042 bcsId: 0
nm_1        | 2019-10-08 05:16:23 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -53631827
datanode_3  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-08 05:16:19 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-08 05:16:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e7a49c9e-df43-4734-8cb9-219bc116f35f/in_use.lock acquired by nodename 7@54fbc3716d49
nm_1        | 2019-10-08 05:16:23 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1748785752
scm_1       | 2019-10-08 05:18:30 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102925063897677826 bcsId: 0
datanode_3  | 2019-10-08 05:16:28 INFO  RaftServerImpl:103 - 2992d6c8-bf43-4bb9-a49e-c24bc8ee29ae@group-219BC116F35F: ConfigurationManager, init=-1: [bf959100-bfce-428e-82af-609fdc638b2a:172.18.0.4:9858, 337be909-e868-4d4c-b4b5-48226d85c627:172.18.0.9:9858, 2992d6c8-bf43-4bb9-a49e-c24bc8ee29ae:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-08 05:16:19 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-08 05:16:28 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e7a49c9e-df43-4734-8cb9-219bc116f35f has been successfully formatted.
nm_1        | 2019-10-08 05:16:23 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:35814 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-08 05:18:30 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102925064026390531 bcsId: 0
datanode_3  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-08 05:16:19 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-08 05:16:28 INFO  ContainerStateMachine:231 - group-219BC116F35F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-08 05:16:23 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-10-08 05:18:30 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102925064069382148 bcsId: 0
rm_1        | 2019-10-08 05:16:19 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-08 05:17:27 INFO  Server:1454 - Auth successful for appattempt_1570511779208_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-08 05:16:19 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-08 05:17:27 INFO  ContainerManagerImpl:810 - Start request for container_1570511779208_0001_01_000001 by user hadoop
scm_1       | 2019-10-08 05:18:30 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102925066965745675 bcsId: 0
datanode_3  | 2019-10-08 05:16:28 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e7a49c9e-df43-4734-8cb9-219bc116f35f does not exist. Creating ...
rm_1        | 2019-10-08 05:16:19 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-08 05:16:28 INFO  RaftServerImpl:103 - bf959100-bfce-428e-82af-609fdc638b2a@group-219BC116F35F: ConfigurationManager, init=-1: [bf959100-bfce-428e-82af-609fdc638b2a:172.18.0.4:9858, 337be909-e868-4d4c-b4b5-48226d85c627:172.18.0.9:9858, 2992d6c8-bf43-4bb9-a49e-c24bc8ee29ae:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-08 05:17:27 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570511779208_0001
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-08 05:18:30 INFO  BlockManagerImpl:269 - Deleting blocks conID: 9 locID: 102925067044782092 bcsId: 0
datanode_3  | 2019-10-08 05:16:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e7a49c9e-df43-4734-8cb9-219bc116f35f/in_use.lock acquired by nodename 7@dc8b2a0706f8
rm_1        | 2019-10-08 05:16:19 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-08 05:17:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570511779208_0001	CONTAINERID=container_1570511779208_0001_01_000001
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 05:16:28 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e7a49c9e-df43-4734-8cb9-219bc116f35f has been successfully formatted.
rm_1        | 2019-10-08 05:16:19 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-08 05:17:27 INFO  ApplicationImpl:464 - Application application_1570511779208_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 05:16:28 INFO  ContainerStateMachine:231 - group-219BC116F35F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-08 05:16:19 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-08 05:16:28 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e7a49c9e-df43-4734-8cb9-219bc116f35f does not exist. Creating ...
nm_1        | 2019-10-08 05:17:27 INFO  ApplicationImpl:304 - Adding container_1570511779208_0001_01_000001 to application application_1570511779208_0001
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-08 05:16:19 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-08 05:16:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e7a49c9e-df43-4734-8cb9-219bc116f35f/in_use.lock acquired by nodename 7@66fce0b14a2d
nm_1        | 2019-10-08 05:17:27 INFO  ApplicationImpl:464 - Application application_1570511779208_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-08 05:16:28 INFO  SegmentedRaftLogWorker:173 - new 337be909-e868-4d4c-b4b5-48226d85c627@group-219BC116F35F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7a49c9e-df43-4734-8cb9-219bc116f35f
datanode_3  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-08 05:16:19 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-08 05:16:28 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e7a49c9e-df43-4734-8cb9-219bc116f35f has been successfully formatted.
nm_1        | 2019-10-08 05:17:27 INFO  ContainerImpl:1135 - Container container_1570511779208_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-08 05:16:19 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-08 05:16:28 INFO  ContainerStateMachine:231 - group-219BC116F35F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-08 05:17:27 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570511779208_0001
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-08 05:16:19 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-08 05:17:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570511779208_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-08 05:16:19 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-08 05:17:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570511779208_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-08 05:16:19 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-08 05:17:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570511779208_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 05:16:28 INFO  SegmentedRaftLogWorker:173 - new 2992d6c8-bf43-4bb9-a49e-c24bc8ee29ae@group-219BC116F35F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7a49c9e-df43-4734-8cb9-219bc116f35f
datanode_2  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-08 05:17:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570511779208_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-08 05:16:19 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-08 05:17:27 INFO  ResourceLocalizationService:711 - Created localizer for container_1570511779208_0001_01_000001
rm_1        | 2019-10-08 05:16:19 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-08 05:17:27 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570511779208_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-08 05:16:19 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-08 05:17:27 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-08 05:16:19 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 05:16:28 INFO  SegmentedRaftLogWorker:173 - new bf959100-bfce-428e-82af-609fdc638b2a@group-219BC116F35F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7a49c9e-df43-4734-8cb9-219bc116f35f
datanode_3  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-08 05:17:27 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570511779208_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570511779208_0001/container_1570511779208_0001_01_000001.tokens
rm_1        | 2019-10-08 05:16:19 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-08 05:16:19 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-08 05:16:28 INFO  SegmentedRaftLogWorker:128 - 337be909-e868-4d4c-b4b5-48226d85c627@group-219BC116F35F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 05:16:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-08 05:17:27 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570511779208_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570511779208_0001
rm_1        | 2019-10-08 05:16:19 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
