Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_3_1  | 2019-10-11 16:16:56,673 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-11 16:17:03,983 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c54aef2c-91f5-4a52-9d5c-dd2330cb0340, Nodes: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-11 16:17:05,578 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-11 16:17:05,589 [pool-8-thread-1] INFO       - group-097B0D289DBE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-11 16:17:05,577 INFO impl.RaftServerImpl: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798: new RaftServerImpl for group-097B0D289DBE:[35b50f2b-9482-4c3b-a4cb-bede6bc14e83:10.5.0.5:9858, 3a3ecaca-8fbf-4190-9ffc-78ab580e4798:10.5.0.7:9858, 021d00a0-b68e-457d-bf79-d69e5726f14c:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-11 16:17:10,596 INFO impl.RoleInfo: 43992855-67aa-4b18-815e-1e55a1fd4554: shutdown FollowerState
datanode_2_1  | 2019-10-11 16:17:05,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-11 16:17:04,440 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d1a9147b-eca5-44db-83b1-823cda4438f0, Nodes: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-11 16:17:05,589 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-11 16:17:05,578 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-11 16:17:10,597 INFO impl.RaftServerImpl: 43992855-67aa-4b18-815e-1e55a1fd4554@group-6F13E3C7F6C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-11 16:17:05,579 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-11 16:17:04,947 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d7303a59-ae57-43b2-8506-8ba5b9f23ce1, Nodes: 021d00a0-b68e-457d-bf79-d69e5726f14c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-11 16:17:05,589 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-11 16:17:05,578 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-11 16:17:05,579 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-11 16:17:05,515 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d22ddd56-decb-412f-b3cb-6f13e3c7f6c6, Nodes: 43992855-67aa-4b18-815e-1e55a1fd4554{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-11 16:17:05,590 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-11 16:17:05,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-11 16:17:05,578 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-11 16:17:10,600 INFO impl.RoleInfo: 43992855-67aa-4b18-815e-1e55a1fd4554: start LeaderElection
scm_1         | 2019-10-11 16:17:05,628 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 62d9b5b7-48e4-46d4-bcd3-097b0d289dbe, Nodes: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}021d00a0-b68e-457d-bf79-d69e5726f14c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}3a3ecaca-8fbf-4190-9ffc-78ab580e4798{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-11 16:17:05,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-11 16:17:05,579 INFO impl.RaftServerImpl: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83@group-097B0D289DBE: ConfigurationManager, init=-1: [35b50f2b-9482-4c3b-a4cb-bede6bc14e83:10.5.0.5:9858, 3a3ecaca-8fbf-4190-9ffc-78ab580e4798:10.5.0.7:9858, 021d00a0-b68e-457d-bf79-d69e5726f14c:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-11 16:17:05,578 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-11 16:17:10,626 INFO impl.LeaderElection: 43992855-67aa-4b18-815e-1e55a1fd4554@group-6F13E3C7F6C6-LeaderElection1: begin an election at term 1 for -1: [43992855-67aa-4b18-815e-1e55a1fd4554:10.5.0.4:9858], old=null
scm_1         | 2019-10-11 16:17:18,887 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2f77dc59-61fb-4b8f-8a8b-816574de5293, Nodes: 43992855-67aa-4b18-815e-1e55a1fd4554{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-11 16:17:05,590 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-11 16:17:05,579 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-11 16:17:05,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-11 16:17:10,628 INFO impl.RoleInfo: 43992855-67aa-4b18-815e-1e55a1fd4554: shutdown LeaderElection
datanode_3_1  | 2019-10-11 16:17:05,590 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-11 16:17:05,580 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-11 16:17:05,578 INFO impl.RaftServerImpl: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798@group-097B0D289DBE: ConfigurationManager, init=-1: [35b50f2b-9482-4c3b-a4cb-bede6bc14e83:10.5.0.5:9858, 3a3ecaca-8fbf-4190-9ffc-78ab580e4798:10.5.0.7:9858, 021d00a0-b68e-457d-bf79-d69e5726f14c:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-11 16:17:10,629 INFO impl.RaftServerImpl: 43992855-67aa-4b18-815e-1e55a1fd4554@group-6F13E3C7F6C6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-11 16:17:05,590 INFO segmented.SegmentedRaftLogWorker: new 021d00a0-b68e-457d-bf79-d69e5726f14c@group-097B0D289DBE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62d9b5b7-48e4-46d4-bcd3-097b0d289dbe
datanode_2_1  | 2019-10-11 16:17:05,580 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/62d9b5b7-48e4-46d4-bcd3-097b0d289dbe does not exist. Creating ...
datanode_4_1  | 2019-10-11 16:17:05,579 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-11 16:17:10,629 INFO impl.RaftServerImpl: 43992855-67aa-4b18-815e-1e55a1fd4554@group-6F13E3C7F6C6: change Leader from null to 43992855-67aa-4b18-815e-1e55a1fd4554 at term 1 for becomeLeader, leader elected after 5286ms
datanode_3_1  | 2019-10-11 16:17:05,590 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-11 16:17:05,588 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/62d9b5b7-48e4-46d4-bcd3-097b0d289dbe/in_use.lock acquired by nodename 7@ad19eb7ae011
datanode_4_1  | 2019-10-11 16:17:05,579 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-11 16:17:10,634 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-11 16:17:05,590 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-11 16:17:05,604 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/62d9b5b7-48e4-46d4-bcd3-097b0d289dbe has been successfully formatted.
datanode_1_1  | 2019-10-11 16:17:10,634 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-11 16:17:05,591 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-11 16:17:05,605 [pool-8-thread-1] INFO       - group-097B0D289DBE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-11 16:17:10,639 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-11 16:17:05,591 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-11 16:17:05,605 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-11 16:17:10,643 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-11 16:17:05,579 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/62d9b5b7-48e4-46d4-bcd3-097b0d289dbe does not exist. Creating ...
datanode_3_1  | 2019-10-11 16:17:05,591 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-11 16:17:10,643 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-11 16:17:05,605 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-11 16:17:05,588 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/62d9b5b7-48e4-46d4-bcd3-097b0d289dbe/in_use.lock acquired by nodename 7@23ab84379dd5
datanode_3_1  | 2019-10-11 16:17:05,591 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-11 16:17:10,644 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-11 16:17:05,606 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-11 16:17:05,604 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/62d9b5b7-48e4-46d4-bcd3-097b0d289dbe has been successfully formatted.
datanode_1_1  | 2019-10-11 16:17:10,657 INFO impl.RoleInfo: 43992855-67aa-4b18-815e-1e55a1fd4554: start LeaderState
datanode_3_1  | 2019-10-11 16:17:05,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-11 16:17:05,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-11 16:17:10,673 INFO segmented.SegmentedRaftLogWorker: 43992855-67aa-4b18-815e-1e55a1fd4554@group-6F13E3C7F6C6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-11 16:17:05,605 [pool-8-thread-1] INFO       - group-097B0D289DBE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-11 16:17:05,606 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-11 16:17:05,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-11 16:17:10,682 INFO impl.RaftServerImpl: 43992855-67aa-4b18-815e-1e55a1fd4554@group-6F13E3C7F6C6: set configuration 0: [43992855-67aa-4b18-815e-1e55a1fd4554:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-11 16:17:05,605 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-11 16:17:05,606 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-11 16:17:10,783 INFO segmented.SegmentedRaftLogWorker: 43992855-67aa-4b18-815e-1e55a1fd4554@group-6F13E3C7F6C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d22ddd56-decb-412f-b3cb-6f13e3c7f6c6/current/log_inprogress_0
datanode_3_1  | 2019-10-11 16:17:05,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-11 16:17:05,605 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-11 16:17:05,607 INFO segmented.SegmentedRaftLogWorker: new 35b50f2b-9482-4c3b-a4cb-bede6bc14e83@group-097B0D289DBE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62d9b5b7-48e4-46d4-bcd3-097b0d289dbe
datanode_3_1  | 2019-10-11 16:17:05,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-11 16:17:05,605 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-11 16:17:05,607 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-11 16:17:05,592 INFO segmented.SegmentedRaftLogWorker: 021d00a0-b68e-457d-bf79-d69e5726f14c@group-097B0D289DBE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-11 16:17:05,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-11 16:17:05,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-11 16:17:05,606 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-11 16:17:05,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-11 16:17:05,607 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-11 16:17:05,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-11 16:17:05,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-11 16:17:05,607 INFO segmented.SegmentedRaftLogWorker: new 3a3ecaca-8fbf-4190-9ffc-78ab580e4798@group-097B0D289DBE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62d9b5b7-48e4-46d4-bcd3-097b0d289dbe
datanode_2_1  | 2019-10-11 16:17:05,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-11 16:17:05,593 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-11 16:17:05,607 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-11 16:17:05,607 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-11 16:17:05,598 INFO impl.RaftServerImpl: 021d00a0-b68e-457d-bf79-d69e5726f14c@group-097B0D289DBE: start as a follower, conf=-1: [35b50f2b-9482-4c3b-a4cb-bede6bc14e83:10.5.0.5:9858, 3a3ecaca-8fbf-4190-9ffc-78ab580e4798:10.5.0.7:9858, 021d00a0-b68e-457d-bf79-d69e5726f14c:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-11 16:17:05,607 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-11 16:17:05,607 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-11 16:17:05,598 INFO impl.RaftServerImpl: 021d00a0-b68e-457d-bf79-d69e5726f14c@group-097B0D289DBE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-11 16:17:05,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-11 16:17:05,599 INFO impl.RoleInfo: 021d00a0-b68e-457d-bf79-d69e5726f14c: start FollowerState
datanode_2_1  | 2019-10-11 16:17:05,607 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-11 16:17:05,599 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-097B0D289DBE,id=021d00a0-b68e-457d-bf79-d69e5726f14c
datanode_2_1  | 2019-10-11 16:17:05,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-11 16:17:05,607 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-11 16:17:10,035 INFO impl.FollowerState: 021d00a0-b68e-457d-bf79-d69e5726f14c@group-8BA5B9F23CE1-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5160ms
datanode_2_1  | 2019-10-11 16:17:05,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-11 16:17:10,037 INFO impl.RoleInfo: 021d00a0-b68e-457d-bf79-d69e5726f14c: shutdown FollowerState
datanode_2_1  | 2019-10-11 16:17:05,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-11 16:17:10,037 INFO impl.RaftServerImpl: 021d00a0-b68e-457d-bf79-d69e5726f14c@group-8BA5B9F23CE1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-11 16:17:05,607 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-11 16:17:05,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-11 16:17:10,040 INFO impl.RoleInfo: 021d00a0-b68e-457d-bf79-d69e5726f14c: start LeaderElection
datanode_4_1  | 2019-10-11 16:17:05,608 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-11 16:17:05,609 INFO segmented.SegmentedRaftLogWorker: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83@group-097B0D289DBE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-11 16:17:10,055 INFO impl.LeaderElection: 021d00a0-b68e-457d-bf79-d69e5726f14c@group-8BA5B9F23CE1-LeaderElection1: begin an election at term 1 for -1: [021d00a0-b68e-457d-bf79-d69e5726f14c:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-11 16:17:05,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-11 16:17:05,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-11 16:17:10,057 INFO impl.RoleInfo: 021d00a0-b68e-457d-bf79-d69e5726f14c: shutdown LeaderElection
datanode_4_1  | 2019-10-11 16:17:05,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-11 16:17:05,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-11 16:17:10,057 INFO impl.RaftServerImpl: 021d00a0-b68e-457d-bf79-d69e5726f14c@group-8BA5B9F23CE1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-11 16:17:05,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-11 16:17:05,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-11 16:17:10,058 INFO impl.RaftServerImpl: 021d00a0-b68e-457d-bf79-d69e5726f14c@group-8BA5B9F23CE1: change Leader from null to 021d00a0-b68e-457d-bf79-d69e5726f14c at term 1 for becomeLeader, leader elected after 5283ms
datanode_2_1  | 2019-10-11 16:17:05,610 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-11 16:17:05,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-11 16:17:10,062 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-11 16:17:05,615 INFO impl.RaftServerImpl: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83@group-097B0D289DBE: start as a follower, conf=-1: [35b50f2b-9482-4c3b-a4cb-bede6bc14e83:10.5.0.5:9858, 3a3ecaca-8fbf-4190-9ffc-78ab580e4798:10.5.0.7:9858, 021d00a0-b68e-457d-bf79-d69e5726f14c:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-11 16:17:05,609 INFO segmented.SegmentedRaftLogWorker: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798@group-097B0D289DBE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-11 16:17:10,062 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-11 16:17:05,616 INFO impl.RaftServerImpl: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83@group-097B0D289DBE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-11 16:17:10,066 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-11 16:17:05,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-11 16:17:05,616 INFO impl.RoleInfo: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83: start FollowerState
datanode_3_1  | 2019-10-11 16:17:10,069 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-11 16:17:05,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-11 16:17:05,616 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-097B0D289DBE,id=35b50f2b-9482-4c3b-a4cb-bede6bc14e83
datanode_3_1  | 2019-10-11 16:17:10,069 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-11 16:17:05,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-11 16:17:09,525 INFO impl.FollowerState: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83@group-823CDA4438F0-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_3_1  | 2019-10-11 16:17:10,070 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-11 16:17:05,610 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-11 16:17:10,085 INFO impl.RoleInfo: 021d00a0-b68e-457d-bf79-d69e5726f14c: start LeaderState
datanode_4_1  | 2019-10-11 16:17:05,615 INFO impl.RaftServerImpl: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798@group-097B0D289DBE: start as a follower, conf=-1: [35b50f2b-9482-4c3b-a4cb-bede6bc14e83:10.5.0.5:9858, 3a3ecaca-8fbf-4190-9ffc-78ab580e4798:10.5.0.7:9858, 021d00a0-b68e-457d-bf79-d69e5726f14c:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-11 16:17:09,527 INFO impl.RoleInfo: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83: shutdown FollowerState
datanode_3_1  | 2019-10-11 16:17:10,109 INFO segmented.SegmentedRaftLogWorker: 021d00a0-b68e-457d-bf79-d69e5726f14c@group-8BA5B9F23CE1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-11 16:17:05,615 INFO impl.RaftServerImpl: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798@group-097B0D289DBE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-11 16:17:09,528 INFO impl.RaftServerImpl: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83@group-823CDA4438F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-11 16:17:10,118 INFO impl.RaftServerImpl: 021d00a0-b68e-457d-bf79-d69e5726f14c@group-8BA5B9F23CE1: set configuration 0: [021d00a0-b68e-457d-bf79-d69e5726f14c:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-11 16:17:05,615 INFO impl.RoleInfo: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798: start FollowerState
datanode_2_1  | 2019-10-11 16:17:09,532 INFO impl.RoleInfo: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83: start LeaderElection
datanode_3_1  | 2019-10-11 16:17:10,235 INFO segmented.SegmentedRaftLogWorker: 021d00a0-b68e-457d-bf79-d69e5726f14c@group-8BA5B9F23CE1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d7303a59-ae57-43b2-8506-8ba5b9f23ce1/current/log_inprogress_0
