Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-11 16:19:35,526 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-11 16:19:42,938 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-11 16:19:41,280 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-11 16:19:37,953 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-11T16:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-10-11 16:19:42,945 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-11 16:19:43,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-11 16:19:41,281 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-10-11 16:19:44,327 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89495e68-7f2a-452e-b4c2-ec4625199ad3/in_use.lock acquired by nodename 7@7792eae7e74f
scm_1         | 2019-10-11 16:19:37,961 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-11T16:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-10-11 16:19:42,947 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b73dd025-ae57-4559-9138-5b56aefbe43d does not exist. Creating ...
datanode_2    | 2019-10-11 16:19:43,780 INFO segmented.SegmentedRaftLogWorker: new a7e350ed-a665-4702-a09d-88294b3ca15d@group-D56E5C976108-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e82e635-7ccc-4891-80cf-d56e5c976108
om_1          | 2019-10-11 16:19:41,707 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-11 16:19:44,344 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89495e68-7f2a-452e-b4c2-ec4625199ad3 has been successfully formatted.
scm_1         | 2019-10-11 16:19:38,026 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-11T16:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-10-11 16:19:42,966 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b73dd025-ae57-4559-9138-5b56aefbe43d/in_use.lock acquired by nodename 7@f00dca05af0c
datanode_2    | 2019-10-11 16:19:43,781 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-11 16:19:41,722 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-10-11 16:19:44,349 [pool-8-thread-1] INFO       - group-EC4625199AD3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-11 16:19:38,066 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-11T16:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-10-11 16:19:43,781 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-11 16:19:41,761 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_1    | 2019-10-11 16:19:42,978 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b73dd025-ae57-4559-9138-5b56aefbe43d has been successfully formatted.
datanode_3    | 2019-10-11 16:19:44,350 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-11 16:19:38,066 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-10-11T16:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-11 16:19:43,782 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-11 16:19:41,838 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-11 16:19:42,983 [pool-8-thread-1] INFO       - group-5B56AEFBE43D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-11 16:19:44,352 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-11 16:19:38,278 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-11T16:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-11 16:19:43,783 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-11 16:19:41,876 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-11 16:19:42,984 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-11 16:19:44,357 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-11 16:19:38,278 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-11T16:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-11 16:19:43,783 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-11 16:19:41,877 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-10-11 16:19:42,987 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-11 16:19:44,357 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-11 16:19:38,281 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-10-11T16:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-11 16:19:43,783 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-11 16:19:41,926 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-11 16:19:42,993 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-11 16:19:44,359 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-11 16:19:38,285 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-11T16:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-11 16:19:43,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-11 16:19:41,926 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-10-11 16:19:42,993 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-11 16:19:38,286 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-10-11 16:19:44,360 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-11T16:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-11 16:19:43,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-11 16:19:41,965 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-10-11 16:19:42,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-11 16:19:38,286 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-11 16:19:44,365 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-11T16:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-11 16:19:43,785 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-11 16:19:38,287 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-11 16:19:42,080 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-11T16:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-11 16:19:44,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-11 16:19:38,289 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-11 16:19:43,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-11 16:19:42,998 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-11 16:19:42,084 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-11 16:19:44,411 INFO segmented.SegmentedRaftLogWorker: new db02cdec-0938-4722-b5ad-1e3039377f61@group-EC4625199AD3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89495e68-7f2a-452e-b4c2-ec4625199ad3
scm_1         | 2019-10-11 16:19:38,289 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-11 16:19:43,801 INFO segmented.SegmentedRaftLogWorker: a7e350ed-a665-4702-a09d-88294b3ca15d@group-D56E5C976108-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-11T16:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-11 16:19:43,004 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-11 16:19:42,096 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-11 16:19:44,411 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-11 16:19:38,291 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-11 16:19:43,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-11T16:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-11 16:19:43,059 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-11 16:19:42,099 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-11 16:19:44,412 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-11 16:19:43,808 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-11 16:19:43,066 INFO segmented.SegmentedRaftLogWorker: new b37eae40-bd8b-445e-96f8-f2ba443eaca3@group-5B56AEFBE43D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b73dd025-ae57-4559-9138-5b56aefbe43d
om_1          | 2019-10-11 16:19:42,100 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-11 16:19:44,413 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-11T16:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-10-11 16:19:43,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-11 16:19:38,291 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-11 16:19:42,100 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-11 16:19:44,413 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-11 16:19:43,810 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-11T16:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-11 16:19:38,297 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-10-11 16:19:43,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-11 16:19:42,130 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-11 16:19:44,413 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-11 16:19:43,847 INFO impl.RaftServerImpl: a7e350ed-a665-4702-a09d-88294b3ca15d@group-D56E5C976108: start as a follower, conf=-1: [a7e350ed-a665-4702-a09d-88294b3ca15d:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-11T16:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-11 16:19:38,299 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-11 16:19:43,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-11 16:19:42,134 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-10-11 16:19:44,414 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-11 16:19:43,848 INFO impl.RaftServerImpl: a7e350ed-a665-4702-a09d-88294b3ca15d@group-D56E5C976108: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-11T16:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-11 16:19:38,331 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-11 16:19:43,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-11 16:19:42,136 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-11 16:19:44,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-11T16:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-11 16:19:38,331 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-11 16:19:42,174 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-11 16:19:43,069 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-11 16:19:43,849 INFO impl.RoleInfo: a7e350ed-a665-4702-a09d-88294b3ca15d: start FollowerState
datanode_3    | 2019-10-11 16:19:44,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-11T16:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-11 16:19:38,437 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15340941201025042704.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-11 16:19:42,175 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-11 16:19:43,070 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-11 16:19:43,861 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D56E5C976108,id=a7e350ed-a665-4702-a09d-88294b3ca15d
datanode_3    | 2019-10-11 16:19:44,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-11 16:19:38,442 INFO server.AbstractConnector: Started ServerConnector@1dba4e06{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-11 16:19:42,250 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1532891882072883654.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-11 16:19:43,070 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-11 16:19:44,602 INFO impl.RaftServerProxy: a7e350ed-a665-4702-a09d-88294b3ca15d: addNew group-BCAFA2C7D4A7:[db02cdec-0938-4722-b5ad-1e3039377f61:172.18.0.10:9858, a7e350ed-a665-4702-a09d-88294b3ca15d:172.18.0.11:9858, b37eae40-bd8b-445e-96f8-f2ba443eaca3:172.18.0.9:9858] returns group-BCAFA2C7D4A7:java.util.concurrent.CompletableFuture@76a8a636[Not completed]
datanode_3    | 2019-10-11 16:19:44,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-11T16:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-11 16:19:38,442 INFO server.Server: Started @3377ms
om_1          | 2019-10-11 16:19:42,255 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-11 16:19:43,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-11 16:19:44,605 INFO impl.RaftServerImpl: a7e350ed-a665-4702-a09d-88294b3ca15d: new RaftServerImpl for group-BCAFA2C7D4A7:[db02cdec-0938-4722-b5ad-1e3039377f61:172.18.0.10:9858, a7e350ed-a665-4702-a09d-88294b3ca15d:172.18.0.11:9858, b37eae40-bd8b-445e-96f8-f2ba443eaca3:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-11 16:19:44,440 INFO segmented.SegmentedRaftLogWorker: db02cdec-0938-4722-b5ad-1e3039377f61@group-EC4625199AD3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-11T16:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-11 16:19:42,255 INFO server.Server: Started @3507ms
scm_1         | 2019-10-11 16:19:38,445 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-11 16:19:43,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-11 16:19:44,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-11 16:19:44,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-11T16:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-11 16:19:42,257 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-11 16:19:38,445 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-11 16:19:43,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-11 16:19:44,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-11 16:19:44,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-11T16:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-10-11 16:19:42,257 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-11 16:19:38,447 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-11 16:19:43,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-11 16:19:44,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-11 16:19:44,605 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-11T16:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-10-11 16:19:42,264 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-11 16:19:43,091 INFO segmented.SegmentedRaftLogWorker: b37eae40-bd8b-445e-96f8-f2ba443eaca3@group-5B56AEFBE43D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-11 16:19:44,448 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-11 16:19:44,606 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-11T16:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-10-11 16:19:38,458 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-11 16:19:59,404 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-60113 for user:hadoop
datanode_1    | 2019-10-11 16:19:43,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-11 16:19:44,484 INFO impl.RaftServerImpl: db02cdec-0938-4722-b5ad-1e3039377f61@group-EC4625199AD3: start as a follower, conf=-1: [db02cdec-0938-4722-b5ad-1e3039377f61:172.18.0.10:9858], old=null
datanode_2    | 2019-10-11 16:19:44,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-11T16:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
om_1          | 2019-10-11 16:19:59,432 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-59930 for user:hadoop
datanode_1    | 2019-10-11 16:19:43,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-11 16:19:41,959 INFO net.NetworkTopology: Added a new node: /default-rack/b37eae40-bd8b-445e-96f8-f2ba443eaca3
datanode_3    | 2019-10-11 16:19:44,486 INFO impl.RaftServerImpl: db02cdec-0938-4722-b5ad-1e3039377f61@group-EC4625199AD3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-11 16:19:44,606 INFO impl.RaftServerImpl: a7e350ed-a665-4702-a09d-88294b3ca15d@group-BCAFA2C7D4A7: ConfigurationManager, init=-1: [db02cdec-0938-4722-b5ad-1e3039377f61:172.18.0.10:9858, a7e350ed-a665-4702-a09d-88294b3ca15d:172.18.0.11:9858, b37eae40-bd8b-445e-96f8-f2ba443eaca3:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-11T16:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-10-11 16:19:59,445 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-25246 for user:hadoop
datanode_1    | 2019-10-11 16:19:43,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-11 16:19:41,959 INFO node.SCMNodeManager: Registered Data node : b37eae40-bd8b-445e-96f8-f2ba443eaca3{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-11 16:19:44,487 INFO impl.RoleInfo: db02cdec-0938-4722-b5ad-1e3039377f61: start FollowerState
datanode_2    | 2019-10-11 16:19:44,606 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-11T16:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
om_1          | 2019-10-11 16:19:59,455 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-33331 for user:hadoop
scm_1         | 2019-10-11 16:19:41,965 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-11 16:19:43,099 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-11 16:19:44,492 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC4625199AD3,id=db02cdec-0938-4722-b5ad-1e3039377f61
datanode_2    | 2019-10-11 16:19:44,607 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-11T16:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-10-11 16:19:41,966 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-11 16:19:43,133 INFO impl.RaftServerImpl: b37eae40-bd8b-445e-96f8-f2ba443eaca3@group-5B56AEFBE43D: start as a follower, conf=-1: [b37eae40-bd8b-445e-96f8-f2ba443eaca3:172.18.0.9:9858], old=null
