Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1
datanode_3  | 2019-10-11 16:07:04,402 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-11 16:07:13,395 INFO impl.RaftServerImpl: 9db1a0d7-dacf-43d6-8789-8f400bd544bf: new RaftServerImpl for group-B072DC29A76C:[1ab6afe6-9ccd-427a-b980-49f25a551c6a:172.18.0.7:9858, 9db1a0d7-dacf-43d6-8789-8f400bd544bf:172.18.0.8:9858, 1dc9fdb9-98ed-4560-a4dc-8b9d8e7cc509:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-11 16:07:14,742 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-11 16:07:13,381 INFO impl.RaftServerImpl: 1ab6afe6-9ccd-427a-b980-49f25a551c6a: new RaftServerImpl for group-B072DC29A76C:[1ab6afe6-9ccd-427a-b980-49f25a551c6a:172.18.0.7:9858, 9db1a0d7-dacf-43d6-8789-8f400bd544bf:172.18.0.8:9858, 1dc9fdb9-98ed-4560-a4dc-8b9d8e7cc509:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-11 16:07:08 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
scm_1       | 2019-10-11 16:07:13,323 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 19177867-356a-445a-bc81-355ffc69ebe1, Nodes: 9db1a0d7-dacf-43d6-8789-8f400bd544bf{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-11 16:07:04 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-11 16:07:13,395 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-11 16:07:14,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-11 16:07:13,381 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-11 16:07:08 INFO  WebApps:307 - Web app node started at 8042
scm_1       | 2019-10-11 16:07:14,775 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e7b8d1d5-2623-421e-b0da-b072dc29a76c, Nodes: 1dc9fdb9-98ed-4560-a4dc-8b9d8e7cc509{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}1ab6afe6-9ccd-427a-b980-49f25a551c6a{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}9db1a0d7-dacf-43d6-8789-8f400bd544bf{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-11 16:07:04 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-11 16:07:14,744 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-11 16:07:13,395 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-11 16:07:13,382 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-11 16:07:08 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.4:8031
scm_1       | 2019-10-11 16:09:15,360 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-11 16:07:04 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-11 16:07:14,744 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-11 16:07:13,396 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-11 16:07:13,382 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-11 16:09:15,361 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102944610231713797 bcsId: 0
nm_1        | 2019-10-11 16:07:08 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-11 16:07:05 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-11 16:07:14,744 INFO segmented.SegmentedRaftLogWorker: new 1dc9fdb9-98ed-4560-a4dc-8b9d8e7cc509@group-B072DC29A76C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7b8d1d5-2623-421e-b0da-b072dc29a76c
datanode_2  | 2019-10-11 16:07:13,396 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-11 16:07:13,382 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-11 16:09:15,367 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102944610243837958 bcsId: 0
nm_1        | 2019-10-11 16:07:08 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-10-11 16:07:05 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-11 16:07:14,745 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-11 16:07:13,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-11 16:07:13,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-11 16:09:15,368 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102944610266316807 bcsId: 0
nm_1        | 2019-10-11 16:07:08 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1783864065
rm_1        | 2019-10-11 16:07:05 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-11 16:07:14,745 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-11 16:07:13,396 INFO impl.RaftServerImpl: 9db1a0d7-dacf-43d6-8789-8f400bd544bf@group-B072DC29A76C: ConfigurationManager, init=-1: [1ab6afe6-9ccd-427a-b980-49f25a551c6a:172.18.0.7:9858, 9db1a0d7-dacf-43d6-8789-8f400bd544bf:172.18.0.8:9858, 1dc9fdb9-98ed-4560-a4dc-8b9d8e7cc509:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-11 16:07:13,382 INFO impl.RaftServerImpl: 1ab6afe6-9ccd-427a-b980-49f25a551c6a@group-B072DC29A76C: ConfigurationManager, init=-1: [1ab6afe6-9ccd-427a-b980-49f25a551c6a:172.18.0.7:9858, 9db1a0d7-dacf-43d6-8789-8f400bd544bf:172.18.0.8:9858, 1dc9fdb9-98ed-4560-a4dc-8b9d8e7cc509:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-11 16:09:15,368 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102944610270838792 bcsId: 0
nm_1        | 2019-10-11 16:07:08 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1764923229
rm_1        | 2019-10-11 16:07:05 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-11 16:07:14,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-11 16:07:13,396 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-11 16:07:13,382 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-11 16:09:15,368 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102944611446358025 bcsId: 0
nm_1        | 2019-10-11 16:07:08 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:38940 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-11 16:07:05 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-11 16:07:14,746 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-11 16:07:13,396 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-11 16:07:13,382 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-11 16:09:15,368 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102944611458416650 bcsId: 0
nm_1        | 2019-10-11 16:07:08 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-11 16:07:05 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-11 16:07:14,746 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-11 16:07:13,396 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e7b8d1d5-2623-421e-b0da-b072dc29a76c does not exist. Creating ...
datanode_1  | 2019-10-11 16:07:13,383 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e7b8d1d5-2623-421e-b0da-b072dc29a76c does not exist. Creating ...
scm_1       | 2019-10-11 16:09:15,369 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102944609973108738 bcsId: 0
nm_1        | 2019-10-11 16:08:16 INFO  Server:1454 - Auth successful for appattempt_1570810024654_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-11 16:07:05 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-11 16:07:14,746 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-11 16:07:14,715 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e7b8d1d5-2623-421e-b0da-b072dc29a76c/in_use.lock acquired by nodename 7@933382812de8
datanode_1  | 2019-10-11 16:07:14,715 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e7b8d1d5-2623-421e-b0da-b072dc29a76c/in_use.lock acquired by nodename 7@0cc80814da0d
scm_1       | 2019-10-11 16:09:15,369 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102944610066563075 bcsId: 0
nm_1        | 2019-10-11 16:08:16 INFO  ContainerManagerImpl:810 - Start request for container_1570810024654_0001_01_000001 by user hadoop
rm_1        | 2019-10-11 16:07:05 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-11 16:07:14,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-11 16:07:14,740 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e7b8d1d5-2623-421e-b0da-b072dc29a76c has been successfully formatted.
datanode_1  | 2019-10-11 16:07:14,740 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e7b8d1d5-2623-421e-b0da-b072dc29a76c has been successfully formatted.
scm_1       | 2019-10-11 16:09:15,369 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102944610103066628 bcsId: 0
nm_1        | 2019-10-11 16:08:16 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570810024654_0001
rm_1        | 2019-10-11 16:07:05 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-11 16:07:14,741 [pool-8-thread-1] INFO       - group-B072DC29A76C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-11 16:07:14,741 [pool-8-thread-1] INFO       - group-B072DC29A76C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-11 16:09:15,369 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102944613002706955 bcsId: 0
nm_1        | 2019-10-11 16:08:16 INFO  ApplicationImpl:464 - Application application_1570810024654_0001 transitioned from NEW to INITING
rm_1        | 2019-10-11 16:07:05 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-11 16:07:14,741 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-11 16:07:14,741 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-11 16:07:14,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-11 16:09:15,370 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102944613071978508 bcsId: 0
nm_1        | 2019-10-11 16:08:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570810024654_0001	CONTAINERID=container_1570810024654_0001_01_000001
rm_1        | 2019-10-11 16:07:05 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-11 16:07:14,742 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-11 16:07:14,742 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-11 16:08:16 INFO  ApplicationImpl:304 - Adding container_1570810024654_0001_01_000001 to application application_1570810024654_0001
rm_1        | 2019-10-11 16:07:05 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-11 16:07:14,742 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-11 16:07:14,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-11 16:07:14,742 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-11 16:08:16 INFO  ApplicationImpl:464 - Application application_1570810024654_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-11 16:07:05 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-11 16:07:14,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-11 16:07:14,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-11 16:07:14,743 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-11 16:07:05 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-11 16:07:14,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-11 16:08:16 INFO  ContainerImpl:1135 - Container container_1570810024654_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-11 16:07:14,748 INFO segmented.SegmentedRaftLogWorker: 1dc9fdb9-98ed-4560-a4dc-8b9d8e7cc509@group-B072DC29A76C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-11 16:07:14,743 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-11 16:07:05 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-11 16:07:14,743 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-11 16:08:16 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570810024654_0001
datanode_2  | 2019-10-11 16:07:14,744 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-11 16:07:14,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-11 16:07:05 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-11 16:07:14,743 INFO segmented.SegmentedRaftLogWorker: new 1ab6afe6-9ccd-427a-b980-49f25a551c6a@group-B072DC29A76C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7b8d1d5-2623-421e-b0da-b072dc29a76c
nm_1        | 2019-10-11 16:08:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570810024654_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-11 16:07:14,744 INFO segmented.SegmentedRaftLogWorker: new 9db1a0d7-dacf-43d6-8789-8f400bd544bf@group-B072DC29A76C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7b8d1d5-2623-421e-b0da-b072dc29a76c
datanode_3  | 2019-10-11 16:07:14,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-11 16:07:05 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-11 16:07:14,743 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-11 16:08:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570810024654_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-11 16:07:14,744 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-11 16:07:14,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-11 16:07:05 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-11 16:07:14,743 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-11 16:07:14,744 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-11 16:07:14,749 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-11 16:07:14,743 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-11 16:07:05 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-11 16:08:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570810024654_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-11 16:07:14,745 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-11 16:07:14,754 INFO impl.RaftServerImpl: 1dc9fdb9-98ed-4560-a4dc-8b9d8e7cc509@group-B072DC29A76C: start as a follower, conf=-1: [1ab6afe6-9ccd-427a-b980-49f25a551c6a:172.18.0.7:9858, 9db1a0d7-dacf-43d6-8789-8f400bd544bf:172.18.0.8:9858, 1dc9fdb9-98ed-4560-a4dc-8b9d8e7cc509:172.18.0.9:9858], old=null
rm_1        | 2019-10-11 16:07:05 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-11 16:08:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570810024654_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-11 16:07:14,754 INFO impl.RaftServerImpl: 1dc9fdb9-98ed-4560-a4dc-8b9d8e7cc509@group-B072DC29A76C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-11 16:07:14,744 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-11 16:07:14,745 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-11 16:07:05 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-11 16:08:16 INFO  ResourceLocalizationService:711 - Created localizer for container_1570810024654_0001_01_000001
datanode_3  | 2019-10-11 16:07:14,754 INFO impl.RoleInfo: 1dc9fdb9-98ed-4560-a4dc-8b9d8e7cc509: start FollowerState
datanode_2  | 2019-10-11 16:07:14,745 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-11 16:07:14,744 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-11 16:07:05 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-11 16:08:16 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570810024654_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-11 16:07:14,755 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B072DC29A76C,id=1dc9fdb9-98ed-4560-a4dc-8b9d8e7cc509
datanode_2  | 2019-10-11 16:07:14,745 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-11 16:07:05 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-11 16:07:14,744 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-11 16:08:16 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-11 16:07:17,946 INFO impl.FollowerState: 1dc9fdb9-98ed-4560-a4dc-8b9d8e7cc509@group-FB9A3CF2AE89-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5184ms
datanode_2  | 2019-10-11 16:07:14,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-11 16:07:05 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-11 16:07:14,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-11 16:08:16 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570810024654_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570810024654_0001/container_1570810024654_0001_01_000001.tokens
datanode_3  | 2019-10-11 16:07:17,948 INFO impl.RoleInfo: 1dc9fdb9-98ed-4560-a4dc-8b9d8e7cc509: shutdown FollowerState
datanode_2  | 2019-10-11 16:07:14,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-11 16:07:05 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-11 16:07:14,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-11 16:08:16 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570810024654_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570810024654_0001
datanode_3  | 2019-10-11 16:07:17,949 INFO impl.RaftServerImpl: 1dc9fdb9-98ed-4560-a4dc-8b9d8e7cc509@group-FB9A3CF2AE89: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-11 16:07:14,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-11 16:07:05 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-11 16:07:14,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-11 16:08:17 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-11 16:07:14,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-11 16:07:06 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-10-11 16:07:17,953 INFO impl.RoleInfo: 1dc9fdb9-98ed-4560-a4dc-8b9d8e7cc509: start LeaderElection
nm_1        | 2019-10-11 16:08:18 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-11 16:07:14,747 INFO segmented.SegmentedRaftLogWorker: 9db1a0d7-dacf-43d6-8789-8f400bd544bf@group-B072DC29A76C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-11 16:07:06 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-11 16:07:14,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-11 16:08:18 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-11 16:07:17,969 INFO impl.LeaderElection: 1dc9fdb9-98ed-4560-a4dc-8b9d8e7cc509@group-FB9A3CF2AE89-LeaderElection1: begin an election at term 1 for -1: [1dc9fdb9-98ed-4560-a4dc-8b9d8e7cc509:172.18.0.9:9858], old=null
datanode_2  | 2019-10-11 16:07:14,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-11 16:07:06 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-11 16:07:14,747 INFO segmented.SegmentedRaftLogWorker: 1ab6afe6-9ccd-427a-b980-49f25a551c6a@group-B072DC29A76C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-11 16:08:18 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-11 16:07:17,970 INFO impl.RoleInfo: 1dc9fdb9-98ed-4560-a4dc-8b9d8e7cc509: shutdown LeaderElection
datanode_2  | 2019-10-11 16:07:14,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-11 16:07:06 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
