Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2
scm_1       | 2019-10-14 18:01:31,619 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-14 18:01:35 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-14 18:01:45,217 INFO impl.RoleInfo: 2f8100bf-1c56-4252-b695-57ae28715b53: shutdown LeaderElection
datanode_3  | 2019-10-14 18:01:45,369 INFO impl.RaftServerImpl: 88b3cf13-78b8-4359-994a-fd6cb74b90a8@group-B5CD67658512: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-14 18:01:45,368 INFO impl.LeaderElection: 7dd9895e-7b7e-4fc5-b111-298dc8188608@group-B5CD67658512-LeaderElection2: Election REJECTED; received 2 response(s) [7dd9895e-7b7e-4fc5-b111-298dc8188608<-88b3cf13-78b8-4359-994a-fd6cb74b90a8#0:FAIL-t1, 7dd9895e-7b7e-4fc5-b111-298dc8188608<-2f8100bf-1c56-4252-b695-57ae28715b53#0:FAIL-t1] and 0 exception(s); 7dd9895e-7b7e-4fc5-b111-298dc8188608@group-B5CD67658512:t1, leader=null, voted=7dd9895e-7b7e-4fc5-b111-298dc8188608, raftlog=7dd9895e-7b7e-4fc5-b111-298dc8188608@group-B5CD67658512-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f8100bf-1c56-4252-b695-57ae28715b53:172.18.0.2:9858, 88b3cf13-78b8-4359-994a-fd6cb74b90a8:172.18.0.3:9858, 7dd9895e-7b7e-4fc5-b111-298dc8188608:172.18.0.6:9858], old=null
nm_1        | 2019-10-14 18:02:46 INFO  ContainerImpl:2126 - Container container_1571076095247_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 18:01:35 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-14 18:01:45,217 INFO impl.RoleInfo: 2f8100bf-1c56-4252-b695-57ae28715b53: start FollowerState
datanode_3  | 2019-10-14 18:01:45,369 INFO impl.RoleInfo: 88b3cf13-78b8-4359-994a-fd6cb74b90a8: shutdown LeaderElection
datanode_1  | 2019-10-14 18:01:45,370 INFO impl.RaftServerImpl: 7dd9895e-7b7e-4fc5-b111-298dc8188608@group-B5CD67658512: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-14 18:02:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571076095247_0001
rm_1        | 2019-10-14 18:01:35 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-14 18:01:50,273 INFO impl.FollowerState: 2f8100bf-1c56-4252-b695-57ae28715b53@group-B5CD67658512-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_1  | 2019-10-14 18:01:45,370 INFO impl.RoleInfo: 7dd9895e-7b7e-4fc5-b111-298dc8188608: shutdown LeaderElection
datanode_3  | 2019-10-14 18:01:45,370 INFO impl.RoleInfo: 88b3cf13-78b8-4359-994a-fd6cb74b90a8: start FollowerState
nm_1        | 2019-10-14 18:02:46 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571076095247_0001
rm_1        | 2019-10-14 18:01:35 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-14 18:01:50,273 INFO impl.RoleInfo: 2f8100bf-1c56-4252-b695-57ae28715b53: shutdown FollowerState
datanode_1  | 2019-10-14 18:01:45,370 INFO impl.RoleInfo: 7dd9895e-7b7e-4fc5-b111-298dc8188608: start FollowerState
datanode_3  | 2019-10-14 18:01:50,320 INFO impl.RaftServerImpl: 88b3cf13-78b8-4359-994a-fd6cb74b90a8@group-B5CD67658512: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2f8100bf-1c56-4252-b695-57ae28715b53
nm_1        | 2019-10-14 18:02:46 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 18:01:35 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-14 18:01:50,273 INFO impl.RaftServerImpl: 2f8100bf-1c56-4252-b695-57ae28715b53@group-B5CD67658512: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-14 18:01:50,320 INFO impl.RaftServerImpl: 7dd9895e-7b7e-4fc5-b111-298dc8188608@group-B5CD67658512: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2f8100bf-1c56-4252-b695-57ae28715b53
datanode_3  | 2019-10-14 18:01:50,321 INFO impl.RoleInfo: 88b3cf13-78b8-4359-994a-fd6cb74b90a8: shutdown FollowerState
nm_1        | 2019-10-14 18:02:46 INFO  ShuffleHandler:719 - Added token for job_1571076095247_0001
rm_1        | 2019-10-14 18:01:35 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-14 18:01:50,274 INFO impl.RoleInfo: 2f8100bf-1c56-4252-b695-57ae28715b53: start LeaderElection
datanode_1  | 2019-10-14 18:01:50,320 INFO impl.RoleInfo: 7dd9895e-7b7e-4fc5-b111-298dc8188608: shutdown FollowerState
datanode_3  | 2019-10-14 18:01:50,321 INFO impl.RoleInfo: 88b3cf13-78b8-4359-994a-fd6cb74b90a8: start FollowerState
nm_1        | 2019-10-14 18:02:46 INFO  ContainerImpl:2126 - Container container_1571076095247_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 18:01:35 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-14 18:01:50,302 INFO impl.LeaderElection: 2f8100bf-1c56-4252-b695-57ae28715b53@group-B5CD67658512-LeaderElection3: begin an election at term 2 for -1: [2f8100bf-1c56-4252-b695-57ae28715b53:172.18.0.2:9858, 88b3cf13-78b8-4359-994a-fd6cb74b90a8:172.18.0.3:9858, 7dd9895e-7b7e-4fc5-b111-298dc8188608:172.18.0.6:9858], old=null
datanode_1  | 2019-10-14 18:01:50,321 INFO impl.RoleInfo: 7dd9895e-7b7e-4fc5-b111-298dc8188608: start FollowerState
nm_1        | 2019-10-14 18:02:46 INFO  ContainerScheduler:511 - Starting container [container_1571076095247_0001_01_000002]
datanode_2  | 2019-10-14 18:01:50,597 INFO impl.LeaderElection: 2f8100bf-1c56-4252-b695-57ae28715b53@group-B5CD67658512-LeaderElection3: Election PASSED; received 1 response(s) [2f8100bf-1c56-4252-b695-57ae28715b53<-88b3cf13-78b8-4359-994a-fd6cb74b90a8#0:OK-t2] and 0 exception(s); 2f8100bf-1c56-4252-b695-57ae28715b53@group-B5CD67658512:t2, leader=null, voted=2f8100bf-1c56-4252-b695-57ae28715b53, raftlog=2f8100bf-1c56-4252-b695-57ae28715b53@group-B5CD67658512-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f8100bf-1c56-4252-b695-57ae28715b53:172.18.0.2:9858, 88b3cf13-78b8-4359-994a-fd6cb74b90a8:172.18.0.3:9858, 7dd9895e-7b7e-4fc5-b111-298dc8188608:172.18.0.6:9858], old=null
rm_1        | 2019-10-14 18:01:35 INFO  ResourceManager:1279 - Transitioned to active state
nm_1        | 2019-10-14 18:02:46 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-14 18:01:50,321 INFO impl.FollowerState: 7dd9895e-7b7e-4fc5-b111-298dc8188608@group-B5CD67658512-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-14 18:01:50,598 INFO impl.RoleInfo: 2f8100bf-1c56-4252-b695-57ae28715b53: shutdown LeaderElection
rm_1        | 2019-10-14 18:01:35 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 40857 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40857
datanode_3  | 2019-10-14 18:01:50,321 INFO impl.FollowerState: 88b3cf13-78b8-4359-994a-fd6cb74b90a8@group-B5CD67658512-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-14 18:02:46 INFO  ContainerImpl:2126 - Container container_1571076095247_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-14 18:01:50,598 INFO impl.RaftServerImpl: 2f8100bf-1c56-4252-b695-57ae28715b53@group-B5CD67658512: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-14 18:01:50,645 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-B5CD67658512 with new leaderId: 2f8100bf-1c56-4252-b695-57ae28715b53
rm_1        | 2019-10-14 18:01:35 INFO  RMNodeImpl:671 - nm:40857 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-10-14 18:01:50,657 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-B5CD67658512 with new leaderId: 2f8100bf-1c56-4252-b695-57ae28715b53
nm_1        | 2019-10-14 18:02:46 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571076095247_0001_01_000002
datanode_2  | 2019-10-14 18:01:50,598 [2f8100bf-1c56-4252-b695-57ae28715b53@group-B5CD67658512-LeaderElection3] INFO       - Leader change notification received for group: group-B5CD67658512 with new leaderId: 2f8100bf-1c56-4252-b695-57ae28715b53
datanode_1  | 2019-10-14 18:01:50,659 INFO impl.RaftServerImpl: 7dd9895e-7b7e-4fc5-b111-298dc8188608@group-B5CD67658512: change Leader from null to 2f8100bf-1c56-4252-b695-57ae28715b53 at term 2 for appendEntries, leader elected after 10699ms
rm_1        | 2019-10-14 18:01:35 INFO  CapacityScheduler:1866 - Added node nm:40857 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-14 18:01:50,659 INFO impl.RaftServerImpl: 88b3cf13-78b8-4359-994a-fd6cb74b90a8@group-B5CD67658512: change Leader from null to 2f8100bf-1c56-4252-b695-57ae28715b53 at term 2 for appendEntries, leader elected after 10697ms
nm_1        | 2019-10-14 18:02:46 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571076095247_0001/container_1571076095247_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-14 18:01:50,599 INFO impl.RaftServerImpl: 2f8100bf-1c56-4252-b695-57ae28715b53@group-B5CD67658512: change Leader from null to 2f8100bf-1c56-4252-b695-57ae28715b53 at term 2 for becomeLeader, leader elected after 10652ms
datanode_1  | 2019-10-14 18:01:50,687 INFO impl.RaftServerImpl: 7dd9895e-7b7e-4fc5-b111-298dc8188608@group-B5CD67658512: set configuration 0: [2f8100bf-1c56-4252-b695-57ae28715b53:172.18.0.2:9858, 88b3cf13-78b8-4359-994a-fd6cb74b90a8:172.18.0.3:9858, 7dd9895e-7b7e-4fc5-b111-298dc8188608:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-14 18:02:30 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_3  | 2019-10-14 18:01:50,687 INFO impl.RaftServerImpl: 88b3cf13-78b8-4359-994a-fd6cb74b90a8@group-B5CD67658512: set configuration 0: [2f8100bf-1c56-4252-b695-57ae28715b53:172.18.0.2:9858, 88b3cf13-78b8-4359-994a-fd6cb74b90a8:172.18.0.3:9858, 7dd9895e-7b7e-4fc5-b111-298dc8188608:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-14 18:02:47 INFO  ContainersMonitorImpl:567 - container_1571076095247_0001_01_000002's ip = 172.18.0.5, and hostname = nm
datanode_2  | 2019-10-14 18:01:50,599 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 18:01:50,687 INFO segmented.SegmentedRaftLogWorker: 7dd9895e-7b7e-4fc5-b111-298dc8188608@group-B5CD67658512-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-14 18:02:31 INFO  CapacityScheduler:2500 - Application 'application_1571076095247_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-10-14 18:01:50,688 INFO segmented.SegmentedRaftLogWorker: 88b3cf13-78b8-4359-994a-fd6cb74b90a8@group-B5CD67658512-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-14 18:02:50 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571076095247_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-10-14 18:01:50,599 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 18:01:51,589 INFO segmented.SegmentedRaftLogWorker: 7dd9895e-7b7e-4fc5-b111-298dc8188608@group-B5CD67658512-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9edf1b5a-4597-4484-ac87-b5cd67658512/current/log_inprogress_0
rm_1        | 2019-10-14 18:02:31 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1571076095247_0001
datanode_3  | 2019-10-14 18:01:51,589 INFO segmented.SegmentedRaftLogWorker: 88b3cf13-78b8-4359-994a-fd6cb74b90a8@group-B5CD67658512-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9edf1b5a-4597-4484-ac87-b5cd67658512/current/log_inprogress_0
nm_1        | 2019-10-14 18:02:51 INFO  ContainerLaunch:589 - Container container_1571076095247_0001_01_000002 succeeded 
datanode_2  | 2019-10-14 18:01:50,599 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-14 18:02:31 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-14 18:02:51 INFO  ContainerImpl:2126 - Container container_1571076095247_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-14 18:01:50,600 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-14 18:02:31 INFO  RMAppImpl:1259 - Storing application with id application_1571076095247_0001
nm_1        | 2019-10-14 18:02:51 INFO  ContainerLaunch:745 - Cleaning up container container_1571076095247_0001_01_000002
datanode_2  | 2019-10-14 18:01:50,600 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-14 18:02:31 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571076095247_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-10-14 18:02:51 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 18:02:31 INFO  RMStateStore:222 - Storing info for app: application_1571076095247_0001
datanode_2  | 2019-10-14 18:01:50,600 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-14 18:02:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571076095247_0001/container_1571076095247_0001_01_000002/launch_container.sh
rm_1        | 2019-10-14 18:02:31 INFO  RMAppImpl:912 - application_1571076095247_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-10-14 18:01:50,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-14 18:02:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571076095247_0001/container_1571076095247_0001_01_000002/container_tokens
rm_1        | 2019-10-14 18:02:31 INFO  RMAppImpl:912 - application_1571076095247_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-10-14 18:01:50,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 18:02:51 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571076095247_0001	CONTAINERID=container_1571076095247_0001_01_000002
rm_1        | 2019-10-14 18:02:31 INFO  ParentQueue:494 - Application added - appId: application_1571076095247_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-14 18:01:50,608 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-14 18:02:51 INFO  ContainerImpl:2126 - Container container_1571076095247_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 18:02:31 INFO  CapacityScheduler:954 - Accepted application application_1571076095247_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-14 18:01:50,611 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-14 18:02:51 INFO  ApplicationImpl:512 - Removing container_1571076095247_0001_01_000002 from application application_1571076095247_0001
rm_1        | 2019-10-14 18:02:31 INFO  RMAppImpl:912 - application_1571076095247_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-14 18:01:50,611 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-14 18:02:51 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571076095247_0001_01_000002
rm_1        | 2019-10-14 18:02:31 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571076095247_0001_000001
datanode_2  | 2019-10-14 18:01:50,611 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 18:02:51 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571076095247_0001
rm_1        | 2019-10-14 18:02:31 INFO  RMAppAttemptImpl:927 - appattempt_1571076095247_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-14 18:01:50,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-14 18:02:52 INFO  Server:1845 - Auth successful for appattempt_1571076095247_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 18:02:31 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-14 18:01:50,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 18:02:52 INFO  ContainerManagerImpl:1070 - Start request for container_1571076095247_0001_01_000003 by user hadoop
rm_1        | 2019-10-14 18:02:31 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-14 18:01:50,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-14 18:02:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571076095247_0001	CONTAINERID=container_1571076095247_0001_01_000003
rm_1        | 2019-10-14 18:02:31 INFO  LeafQueue:911 - Application application_1571076095247_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-14 18:02:52 INFO  ApplicationImpl:463 - Adding container_1571076095247_0001_01_000003 to application application_1571076095247_0001
datanode_2  | 2019-10-14 18:01:50,612 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-14 18:02:31 INFO  LeafQueue:941 - Application added - appId: application_1571076095247_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-14 18:02:52 INFO  ContainerImpl:2126 - Container container_1571076095247_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-14 18:01:50,612 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-14 18:02:31 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571076095247_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-14 18:02:52 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571076095247_0001
datanode_2  | 2019-10-14 18:01:50,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 18:02:31 INFO  RMAppAttemptImpl:927 - appattempt_1571076095247_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-14 18:02:52 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571076095247_0001
datanode_2  | 2019-10-14 18:01:50,615 INFO impl.RoleInfo: 2f8100bf-1c56-4252-b695-57ae28715b53: start LeaderState
rm_1        | 2019-10-14 18:02:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571076095247_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-14 18:01:50,615 INFO segmented.SegmentedRaftLogWorker: 2f8100bf-1c56-4252-b695-57ae28715b53@group-B5CD67658512-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-14 18:02:52 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 18:02:32 INFO  RMContainerImpl:480 - container_1571076095247_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-14 18:01:50,616 INFO impl.RaftServerImpl: 2f8100bf-1c56-4252-b695-57ae28715b53@group-B5CD67658512: set configuration 0: [2f8100bf-1c56-4252-b695-57ae28715b53:172.18.0.2:9858, 88b3cf13-78b8-4359-994a-fd6cb74b90a8:172.18.0.3:9858, 7dd9895e-7b7e-4fc5-b111-298dc8188608:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-14 18:02:52 INFO  ShuffleHandler:719 - Added token for job_1571076095247_0001
rm_1        | 2019-10-14 18:02:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1571076095247_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40857, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-14 18:01:51,589 INFO segmented.SegmentedRaftLogWorker: 2f8100bf-1c56-4252-b695-57ae28715b53@group-B5CD67658512-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9edf1b5a-4597-4484-ac87-b5cd67658512/current/log_inprogress_0
nm_1        | 2019-10-14 18:02:52 INFO  ContainerImpl:2126 - Container container_1571076095247_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 18:02:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571076095247_0001	CONTAINERID=container_1571076095247_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-14 18:02:04,182 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-14 18:02:52 INFO  ContainerScheduler:511 - Starting container [container_1571076095247_0001_01_000003]
rm_1        | 2019-10-14 18:02:32 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40857 for container : container_1571076095247_0001_01_000001
nm_1        | 2019-10-14 18:02:52 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 18:02:32 INFO  RMContainerImpl:480 - container_1571076095247_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 18:02:52 INFO  ContainerImpl:2126 - Container container_1571076095247_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 18:02:32 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571076095247_0001_000001
nm_1        | 2019-10-14 18:02:52 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571076095247_0001_01_000003
nm_1        | 2019-10-14 18:02:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571076095247_0001/container_1571076095247_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-14 18:02:32 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 18:02:53 INFO  ContainersMonitorImpl:567 - container_1571076095247_0001_01_000003's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-14 18:02:32 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571076095247_0001 AttemptId: appattempt_1571076095247_0001_000001 MasterContainer: Container: [ContainerId: container_1571076095247_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40857, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:40857 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-14 18:02:53 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571076095247_0001_01_000002]
rm_1        | 2019-10-14 18:02:32 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 18:02:56 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571076095247_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-14 18:02:32 INFO  RMAppAttemptImpl:927 - appattempt_1571076095247_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-14 18:02:57 INFO  ContainerLaunch:589 - Container container_1571076095247_0001_01_000003 succeeded 
rm_1        | 2019-10-14 18:02:32 INFO  RMAppAttemptImpl:927 - appattempt_1571076095247_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-14 18:02:57 INFO  ContainerImpl:2126 - Container container_1571076095247_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 18:02:32 INFO  AMLauncher:307 - Launching masterappattempt_1571076095247_0001_000001
nm_1        | 2019-10-14 18:02:57 INFO  ContainerLaunch:745 - Cleaning up container container_1571076095247_0001_01_000003
rm_1        | 2019-10-14 18:02:32 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571076095247_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40857, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:40857 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571076095247_0001_000001
nm_1        | 2019-10-14 18:02:57 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 18:02:32 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571076095247_0001_000001
nm_1        | 2019-10-14 18:02:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571076095247_0001/container_1571076095247_0001_01_000003/launch_container.sh
