Attaching to hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_rm_1
s3g_1       | 2019-10-14 18:21:13,944 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-14 18:21:20,750 INFO net.NetworkTopology: Added a new node: /default-rack/9a4d512c-29c6-46a4-97eb-4b93aeb4b117
datanode_2  | 2019-10-14 18:21:21,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 18:21:22,232 INFO segmented.SegmentedRaftLogWorker: 0c673b15-acc0-454d-96b2-2a19df3aaf21@group-BD375CE41802-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 18:21:21,761 INFO impl.RaftServerImpl: 9a4d512c-29c6-46a4-97eb-4b93aeb4b117@group-C67A8C5971AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-14 18:21:14 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-14 18:21:15 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | 2019-10-14 18:21:20,751 INFO node.SCMNodeManager: Registered Data node : 9a4d512c-29c6-46a4-97eb-4b93aeb4b117{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-14 18:21:21,187 INFO segmented.SegmentedRaftLogWorker: 0e37af2d-3131-4728-994b-50700847fa87@group-DCDFA4D30DEB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 18:21:22,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 18:21:21,762 INFO impl.RoleInfo: 9a4d512c-29c6-46a4-97eb-4b93aeb4b117: start FollowerState
rm_1        | 2019-10-14 18:21:14 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-14 18:21:15 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-14 18:21:22,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 18:21:21,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 18:21:21,766 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C67A8C5971AD,id=9a4d512c-29c6-46a4-97eb-4b93aeb4b117
rm_1        | 2019-10-14 18:21:14 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-14 18:21:15 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-14 18:21:22,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 18:21:21,191 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 18:21:22,360 INFO impl.RaftServerProxy: 9a4d512c-29c6-46a4-97eb-4b93aeb4b117: addNew group-CEC8537D3E7A:[0e37af2d-3131-4728-994b-50700847fa87:172.18.0.2:9858, 0c673b15-acc0-454d-96b2-2a19df3aaf21:172.18.0.5:9858, 9a4d512c-29c6-46a4-97eb-4b93aeb4b117:172.18.0.6:9858] returns group-CEC8537D3E7A:java.util.concurrent.CompletableFuture@11285e00[Not completed]
rm_1        | 2019-10-14 18:21:14 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-14 18:21:15 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-14 18:21:22,238 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 18:21:21,191 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 18:21:22,363 INFO impl.RaftServerImpl: 9a4d512c-29c6-46a4-97eb-4b93aeb4b117: new RaftServerImpl for group-CEC8537D3E7A:[0e37af2d-3131-4728-994b-50700847fa87:172.18.0.2:9858, 0c673b15-acc0-454d-96b2-2a19df3aaf21:172.18.0.5:9858, 9a4d512c-29c6-46a4-97eb-4b93aeb4b117:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-14 18:21:14 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-10-14 18:21:15 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-14 18:21:22,261 INFO impl.RaftServerImpl: 0c673b15-acc0-454d-96b2-2a19df3aaf21@group-BD375CE41802: start as a follower, conf=-1: [0c673b15-acc0-454d-96b2-2a19df3aaf21:172.18.0.5:9858], old=null
datanode_2  | 2019-10-14 18:21:21,192 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 18:21:22,363 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-14 18:21:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-14 18:21:14 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-14 18:21:22,262 INFO impl.RaftServerImpl: 0c673b15-acc0-454d-96b2-2a19df3aaf21@group-BD375CE41802: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 18:21:21,212 INFO impl.RaftServerImpl: 0e37af2d-3131-4728-994b-50700847fa87@group-DCDFA4D30DEB: start as a follower, conf=-1: [0e37af2d-3131-4728-994b-50700847fa87:172.18.0.2:9858], old=null
datanode_3  | 2019-10-14 18:21:22,364 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-14 18:21:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-14 18:21:14 INFO  log:192 - Logging initialized @2124ms
datanode_1  | 2019-10-14 18:21:22,263 INFO impl.RoleInfo: 0c673b15-acc0-454d-96b2-2a19df3aaf21: start FollowerState
scm_1       | 2019-10-14 18:21:21,310 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2c3c1aaf-3ee7-4a83-99b0-dcdfa4d30deb, Nodes: 0e37af2d-3131-4728-994b-50700847fa87{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 18:21:21,213 INFO impl.RaftServerImpl: 0e37af2d-3131-4728-994b-50700847fa87@group-DCDFA4D30DEB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 18:21:22,364 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-14 18:21:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-14 18:21:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-14 18:21:21,723 INFO net.NetworkTopology: Added a new node: /default-rack/0c673b15-acc0-454d-96b2-2a19df3aaf21
datanode_1  | 2019-10-14 18:21:22,267 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD375CE41802,id=0c673b15-acc0-454d-96b2-2a19df3aaf21
datanode_3  | 2019-10-14 18:21:22,364 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 18:21:21,214 INFO impl.RoleInfo: 0e37af2d-3131-4728-994b-50700847fa87: start FollowerState
rm_1        | 2019-10-14 18:21:14 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-14 18:21:21,723 INFO node.SCMNodeManager: Registered Data node : 0c673b15-acc0-454d-96b2-2a19df3aaf21{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 14, 2019 6:21:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-14 18:21:22,374 INFO impl.RaftServerProxy: 0c673b15-acc0-454d-96b2-2a19df3aaf21: addNew group-CEC8537D3E7A:[0e37af2d-3131-4728-994b-50700847fa87:172.18.0.2:9858, 0c673b15-acc0-454d-96b2-2a19df3aaf21:172.18.0.5:9858, 9a4d512c-29c6-46a4-97eb-4b93aeb4b117:172.18.0.6:9858] returns group-CEC8537D3E7A:java.util.concurrent.CompletableFuture@6875f18d[Not completed]
datanode_3  | 2019-10-14 18:21:22,364 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 18:21:21,218 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DCDFA4D30DEB,id=0e37af2d-3131-4728-994b-50700847fa87
rm_1        | 2019-10-14 18:21:14 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-14 18:21:21,826 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d23c7f7e-9f4c-4d93-94d6-c67a8c5971ad, Nodes: 9a4d512c-29c6-46a4-97eb-4b93aeb4b117{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-14 18:21:22,377 INFO impl.RaftServerImpl: 0c673b15-acc0-454d-96b2-2a19df3aaf21: new RaftServerImpl for group-CEC8537D3E7A:[0e37af2d-3131-4728-994b-50700847fa87:172.18.0.2:9858, 0c673b15-acc0-454d-96b2-2a19df3aaf21:172.18.0.5:9858, 9a4d512c-29c6-46a4-97eb-4b93aeb4b117:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 18:21:22,364 INFO impl.RaftServerImpl: 9a4d512c-29c6-46a4-97eb-4b93aeb4b117@group-CEC8537D3E7A: ConfigurationManager, init=-1: [0e37af2d-3131-4728-994b-50700847fa87:172.18.0.2:9858, 0c673b15-acc0-454d-96b2-2a19df3aaf21:172.18.0.5:9858, 9a4d512c-29c6-46a4-97eb-4b93aeb4b117:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 18:21:22,374 INFO impl.RaftServerProxy: 0e37af2d-3131-4728-994b-50700847fa87: addNew group-CEC8537D3E7A:[0e37af2d-3131-4728-994b-50700847fa87:172.18.0.2:9858, 0c673b15-acc0-454d-96b2-2a19df3aaf21:172.18.0.5:9858, 9a4d512c-29c6-46a4-97eb-4b93aeb4b117:172.18.0.6:9858] returns group-CEC8537D3E7A:java.util.concurrent.CompletableFuture@7a53ebb8[Not completed]
rm_1        | 2019-10-14 18:21:14 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-14 18:21:22,324 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9cc58858-b56d-4189-bfa8-bd375ce41802, Nodes: 0c673b15-acc0-454d-96b2-2a19df3aaf21{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 14, 2019 6:21:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-14 18:21:22,377 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 18:21:22,364 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 18:21:22,377 INFO impl.RaftServerImpl: 0e37af2d-3131-4728-994b-50700847fa87: new RaftServerImpl for group-CEC8537D3E7A:[0e37af2d-3131-4728-994b-50700847fa87:172.18.0.2:9858, 0c673b15-acc0-454d-96b2-2a19df3aaf21:172.18.0.5:9858, 9a4d512c-29c6-46a4-97eb-4b93aeb4b117:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-14 18:21:14 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-14 18:21:22,434 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 10cef0b4-ec88-4eed-bb92-cec8537d3e7a, Nodes: 0e37af2d-3131-4728-994b-50700847fa87{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}9a4d512c-29c6-46a4-97eb-4b93aeb4b117{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}0c673b15-acc0-454d-96b2-2a19df3aaf21{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-14 18:21:22,377 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 18:21:22,364 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 18:21:22,377 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-14 18:21:14 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-14 18:21:22,377 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 14, 2019 6:21:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-14 18:21:22,365 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10cef0b4-ec88-4eed-bb92-cec8537d3e7a does not exist. Creating ...
datanode_2  | 2019-10-14 18:21:22,377 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-14 18:21:14 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-14 18:21:22,377 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 18:21:22,378 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10cef0b4-ec88-4eed-bb92-cec8537d3e7a/in_use.lock acquired by nodename 7@a368f83dd2df
datanode_2  | 2019-10-14 18:21:22,377 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-14 18:21:22,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 18:21:14 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-14 18:21:22,394 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10cef0b4-ec88-4eed-bb92-cec8537d3e7a has been successfully formatted.
datanode_2  | 2019-10-14 18:21:22,377 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 14, 2019 6:21:15 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-14 18:21:22,378 INFO impl.RaftServerImpl: 0c673b15-acc0-454d-96b2-2a19df3aaf21@group-CEC8537D3E7A: ConfigurationManager, init=-1: [0e37af2d-3131-4728-994b-50700847fa87:172.18.0.2:9858, 0c673b15-acc0-454d-96b2-2a19df3aaf21:172.18.0.5:9858, 9a4d512c-29c6-46a4-97eb-4b93aeb4b117:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-14 18:21:14 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-14 18:21:22,394 [pool-8-thread-1] INFO       - group-CEC8537D3E7A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-14 18:21:22,378 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 18:21:22,378 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-14 18:21:14 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-10-14 18:21:22,395 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Oct 14, 2019 6:21:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-14 18:21:22,378 INFO impl.RaftServerImpl: 0e37af2d-3131-4728-994b-50700847fa87@group-CEC8537D3E7A: ConfigurationManager, init=-1: [0e37af2d-3131-4728-994b-50700847fa87:172.18.0.2:9858, 0c673b15-acc0-454d-96b2-2a19df3aaf21:172.18.0.5:9858, 9a4d512c-29c6-46a4-97eb-4b93aeb4b117:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 18:21:22,378 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-14 18:21:14 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-14 18:21:22,395 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-14 18:21:22,378 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 18:21:22,378 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10cef0b4-ec88-4eed-bb92-cec8537d3e7a does not exist. Creating ...
rm_1        | 2019-10-14 18:21:14 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-14 18:21:22,395 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
