Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
scm_1         | 2019-10-14 18:30:38,412 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-10-14 18:30:46,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-14 18:30:46,324 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-14 18:30:45,693 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-10-14 18:30:43,130 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-14 18:30:59,020 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2    | 2019-10-14 18:30:46,946 INFO impl.RaftServerImpl: dcba4a2c-93c8-4f47-a850-27b18619cb66@group-92A89A7C44E0: ConfigurationManager, init=-1: [dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-14 18:30:46,324 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-14 18:30:45,739 INFO impl.RaftServerImpl: 62c82615-ab9e-4781-995d-c0e7c01629a3@group-83EF82DD3D74: ConfigurationManager, init=-1: [62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-10-14 18:30:59,020 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | 2019-10-14 18:30:46,946 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-14 18:30:46,325 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-10-14 18:30:45,739 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-14 18:30:43,134 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-14 18:30:59,029 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-10-14 18:30:46,953 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-14 18:30:46,325 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-10-14 18:30:45,744 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-14 18:30:43,135 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-14 18:30:59,029 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-14 18:30:46,955 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/88681655-d4a9-4f76-a19b-92a89a7c44e0 does not exist. Creating ...
datanode_1    | 2019-10-14 18:30:46,348 INFO impl.RaftServerImpl: 891a033f-f08f-4960-8cac-436c8663ca5d@group-61AE2E5249A4: ConfigurationManager, init=-1: [891a033f-f08f-4960-8cac-436c8663ca5d:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-10-14 18:30:45,746 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f2a616f4-dcbe-427b-b4fe-83ef82dd3d74 does not exist. Creating ...
scm_1         | 2019-10-14 18:30:43,135 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-14 18:30:59,030 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-10-14 18:30:46,991 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/88681655-d4a9-4f76-a19b-92a89a7c44e0/in_use.lock acquired by nodename 7@8bffd6781476
datanode_1    | 2019-10-14 18:30:46,348 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-10-14 18:30:45,764 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f2a616f4-dcbe-427b-b4fe-83ef82dd3d74/in_use.lock acquired by nodename 7@c7b00c2be293
scm_1         | 2019-10-14 18:30:43,136 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-14 18:30:59,362 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-14 18:30:46,354 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-14 18:30:47,010 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/88681655-d4a9-4f76-a19b-92a89a7c44e0 has been successfully formatted.
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-14 18:30:59,371 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-14 18:30:43,138 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-10-14 18:30:45,788 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f2a616f4-dcbe-427b-b4fe-83ef82dd3d74 has been successfully formatted.
datanode_1    | 2019-10-14 18:30:46,356 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/91552917-f003-44b7-bee2-61ae2e5249a4 does not exist. Creating ...
datanode_2    | 2019-10-14 18:30:47,015 [pool-8-thread-1] INFO       - group-92A89A7C44E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-14 18:30:59,404 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
scm_1         | 2019-10-14 18:30:43,138 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-14 18:30:45,794 [pool-8-thread-1] INFO       - group-83EF82DD3D74: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-14 18:30:46,376 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/91552917-f003-44b7-bee2-61ae2e5249a4/in_use.lock acquired by nodename 7@9d09a8a0a3b5
datanode_2    | 2019-10-14 18:30:47,015 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-14 18:30:59,470 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-14 18:30:45,794 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-14 18:30:47,018 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-14 18:30:59,511 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-14 18:30:45,798 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-14 18:30:47,022 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-14 18:30:43,140 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-14 18:30:59,511 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-10-14 18:30:46,390 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/91552917-f003-44b7-bee2-61ae2e5249a4 has been successfully formatted.
datanode_3    | 2019-10-14 18:30:45,804 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-14 18:30:47,022 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-14 18:30:43,140 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-14 18:30:59,543 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-14 18:30:46,394 [pool-8-thread-1] INFO       - group-61AE2E5249A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-14 18:30:45,804 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-14 18:30:47,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-14 18:30:43,147 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-14 18:30:59,544 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-10-14 18:30:46,395 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-14 18:30:47,025 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-14 18:30:45,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-14 18:30:59,566 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-14 18:30:43,149 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-14 18:30:46,397 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-14 18:30:47,029 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-14 18:30:45,808 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-14 18:30:43,185 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-14 18:30:59,660 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-14 18:30:46,402 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-14 18:30:47,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-14 18:30:45,815 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-14 18:30:43,186 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@365553de{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-14 18:30:59,663 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-10-14 18:30:46,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-14 18:30:47,072 INFO segmented.SegmentedRaftLogWorker: new dcba4a2c-93c8-4f47-a850-27b18619cb66@group-92A89A7C44E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/88681655-d4a9-4f76-a19b-92a89a7c44e0
datanode_3    | 2019-10-14 18:30:45,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-14 18:30:43,282 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71904469{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16974697932750546149.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-14 18:30:59,671 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-10-14 18:30:46,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-14 18:30:47,072 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-14 18:30:45,865 INFO segmented.SegmentedRaftLogWorker: new 62c82615-ab9e-4781-995d-c0e7c01629a3@group-83EF82DD3D74-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f2a616f4-dcbe-427b-b4fe-83ef82dd3d74
scm_1         | 2019-10-14 18:30:43,287 INFO server.AbstractConnector: Started ServerConnector@2f37f1f9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-14 18:30:59,672 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-10-14 18:30:46,405 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-14 18:30:47,072 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-14 18:30:45,866 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-14 18:30:43,287 INFO server.Server: Started @3874ms
om_1          | 2019-10-14 18:30:59,673 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-14 18:30:47,073 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-14 18:30:46,409 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-14 18:30:45,866 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-14 18:30:43,291 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-14 18:30:59,673 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-14 18:30:47,074 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-14 18:30:46,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-14 18:30:45,867 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 18:30:43,291 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-14 18:30:59,690 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-14 18:30:47,074 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-14 18:30:46,455 INFO segmented.SegmentedRaftLogWorker: new 891a033f-f08f-4960-8cac-436c8663ca5d@group-61AE2E5249A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/91552917-f003-44b7-bee2-61ae2e5249a4
datanode_3    | 2019-10-14 18:30:45,867 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-14 18:30:43,293 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-14 18:30:59,693 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-14 18:30:47,075 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-14 18:30:46,455 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-14 18:30:45,868 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-14 18:30:43,308 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-14 18:30:59,694 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-14 18:30:45,868 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-14 18:30:46,456 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-14 18:30:47,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-14 18:30:59,722 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-14 18:30:45,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-14 18:30:44,681 INFO net.NetworkTopology: Added a new node: /default-rack/62c82615-ab9e-4781-995d-c0e7c01629a3
datanode_1    | 2019-10-14 18:30:46,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-14 18:30:47,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-14 18:30:59,722 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-14 18:30:45,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-14 18:30:44,682 INFO node.SCMNodeManager: Registered Data node : 62c82615-ab9e-4781-995d-c0e7c01629a3{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-14 18:30:46,457 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-14 18:30:47,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-14 18:30:59,797 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1834253878384358738.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-14 18:30:45,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-14 18:30:44,686 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-14 18:30:46,458 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-14 18:30:47,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-14 18:30:59,808 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-14 18:30:44,687 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-14 18:30:45,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-14 18:30:47,091 INFO segmented.SegmentedRaftLogWorker: dcba4a2c-93c8-4f47-a850-27b18619cb66@group-92A89A7C44E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-14 18:30:46,458 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-14 18:30:59,809 INFO server.Server: Started @3457ms
scm_1         | 2019-10-14 18:30:44,687 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-10-14 18:30:45,883 INFO segmented.SegmentedRaftLogWorker: 62c82615-ab9e-4781-995d-c0e7c01629a3@group-83EF82DD3D74-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-14 18:30:47,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-14 18:30:46,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-14 18:30:59,812 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-14 18:30:45,165 INFO net.NetworkTopology: Added a new node: /default-rack/891a033f-f08f-4960-8cac-436c8663ca5d
datanode_3    | 2019-10-14 18:30:45,890 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-14 18:30:46,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-14 18:30:47,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-14 18:30:59,812 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-14 18:30:45,166 INFO node.SCMNodeManager: Registered Data node : 891a033f-f08f-4960-8cac-436c8663ca5d{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-14 18:30:45,890 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-14 18:30:46,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-14 18:30:47,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-14 18:30:59,815 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-14 18:30:45,891 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-14 18:30:46,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-14 18:30:47,097 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-14 18:31:02,131 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-08354 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-14 18:30:45,891 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-14T18:30:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-14 18:30:46,476 INFO segmented.SegmentedRaftLogWorker: 891a033f-f08f-4960-8cac-436c8663ca5d@group-61AE2E5249A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-14 18:30:47,120 INFO impl.RaftServerImpl: dcba4a2c-93c8-4f47-a850-27b18619cb66@group-92A89A7C44E0: start as a follower, conf=-1: [dcba4a2c-93c8-4f47-a850-27b18619cb66:172.18.0.9:9858], old=null
om_1          | 2019-10-14 18:31:02,175 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-65226 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-14 18:30:45,916 INFO impl.RaftServerImpl: 62c82615-ab9e-4781-995d-c0e7c01629a3@group-83EF82DD3D74: start as a follower, conf=-1: [62c82615-ab9e-4781-995d-c0e7c01629a3:172.18.0.8:9858], old=null
