Attaching to hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_scm_1
datanode_1  | 2019-10-13 19:34:57,855 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-13 19:36:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-13 19:35:57 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 19:36:23 INFO  ShuffleHandler:719 - Added token for job_1570995303347_0001
rm_1        | 2019-10-13 19:35:57 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570995303347_0001 AttemptId: appattempt_1570995303347_0001_000001 MasterContainer: Container: [ContainerId: container_1570995303347_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39416, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:39416 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-13 19:36:23 INFO  ContainerImpl:2112 - Container container_1570995303347_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-13 19:36:23 INFO  ContainerScheduler:541 - Starting container [container_1570995303347_0001_01_000004]
rm_1        | 2019-10-13 19:35:57 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-13 19:36:23 INFO  ContainerImpl:2112 - Container container_1570995303347_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-13 19:35:57 INFO  RMAppAttemptImpl:925 - appattempt_1570995303347_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-13 19:36:23 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570995303347_0001_01_000004
rm_1        | 2019-10-13 19:35:57 INFO  RMAppAttemptImpl:925 - appattempt_1570995303347_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-13 19:36:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995303347_0001/container_1570995303347_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-13 19:35:57 INFO  AMLauncher:307 - Launching masterappattempt_1570995303347_0001_000001
nm_1        | 2019-10-13 19:36:24 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570995303347_0001_01_000003]
rm_1        | 2019-10-13 19:35:57 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570995303347_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39416, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:39416 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570995303347_0001_000001
nm_1        | 2019-10-13 19:36:24 INFO  ContainersMonitorImpl:615 - container_1570995303347_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-13 19:35:57 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570995303347_0001_000001
nm_1        | 2019-10-13 19:36:27 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570995303347_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-13 19:35:57 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570995303347_0001_000001
nm_1        | 2019-10-13 19:36:28 INFO  ContainerLaunch:595 - Container container_1570995303347_0001_01_000004 succeeded 
rm_1        | 2019-10-13 19:35:58 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570995303347_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39416, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:39416 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570995303347_0001_000001
nm_1        | 2019-10-13 19:36:28 INFO  ContainerImpl:2112 - Container container_1570995303347_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-13 19:35:58 INFO  RMAppAttemptImpl:925 - appattempt_1570995303347_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-13 19:36:28 INFO  ContainerCleanup:87 - Cleaning up container container_1570995303347_0001_01_000004
rm_1        | 2019-10-13 19:35:58 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570995303347_0001, attemptId: appattempt_1570995303347_0001_000001launchTime: 1570995358213
nm_1        | 2019-10-13 19:36:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570995303347_0001	CONTAINERID=container_1570995303347_0001_01_000004
rm_1        | 2019-10-13 19:35:58 INFO  RMContainerImpl:480 - container_1570995303347_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 19:36:28 INFO  ContainerImpl:2112 - Container container_1570995303347_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-13 19:36:07 INFO  Server:1849 - Auth successful for appattempt_1570995303347_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-13 19:36:28 INFO  ApplicationImpl:512 - Removing container_1570995303347_0001_01_000004 from application application_1570995303347_0001
rm_1        | 2019-10-13 19:36:07 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570995303347_0001_000001
nm_1        | 2019-10-13 19:36:28 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570995303347_0001_01_000004
rm_1        | 2019-10-13 19:36:07 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570995303347_0001	APPATTEMPTID=appattempt_1570995303347_0001_000001
nm_1        | 2019-10-13 19:36:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570995303347_0001
rm_1        | 2019-10-13 19:36:07 INFO  RMAppAttemptImpl:925 - appattempt_1570995303347_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-13 19:36:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995303347_0001/container_1570995303347_0001_01_000004/launch_container.sh
rm_1        | 2019-10-13 19:36:07 INFO  RMAppImpl:928 - application_1570995303347_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-13 19:36:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995303347_0001/container_1570995303347_0001_01_000004/container_tokens
rm_1        | 2019-10-13 19:36:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570995303347_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-13 19:36:28 INFO  Server:1849 - Auth successful for appattempt_1570995303347_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 19:36:09 INFO  RMContainerImpl:480 - container_1570995303347_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 19:36:28 INFO  ContainerManagerImpl:1070 - Start request for container_1570995303347_0001_01_000005 by user hadoop
rm_1        | 2019-10-13 19:36:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1570995303347_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39416, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-13 19:36:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570995303347_0001	CONTAINERID=container_1570995303347_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-13 19:36:09 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-13 19:36:09 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-13 19:36:10 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39416 for container : container_1570995303347_0001_01_000002
nm_1        | 2019-10-13 19:36:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570995303347_0001	CONTAINERID=container_1570995303347_0001_01_000005
rm_1        | 2019-10-13 19:36:10 INFO  RMContainerImpl:480 - container_1570995303347_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 19:36:28 INFO  ApplicationImpl:463 - Adding container_1570995303347_0001_01_000005 to application application_1570995303347_0001
rm_1        | 2019-10-13 19:36:11 INFO  RMContainerImpl:480 - container_1570995303347_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 19:36:28 INFO  ContainerImpl:2112 - Container container_1570995303347_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-13 19:36:15 INFO  RMContainerImpl:480 - container_1570995303347_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-13 19:36:15 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570995303347_0001	CONTAINERID=container_1570995303347_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-13 19:36:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570995303347_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-13 19:36:16 INFO  RMContainerImpl:480 - container_1570995303347_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-13 19:36:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1570995303347_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39416, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-13 19:36:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570995303347_0001	CONTAINERID=container_1570995303347_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-13 19:36:16 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-13 19:36:16 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-13 19:36:17 INFO  RMContainerImpl:480 - container_1570995303347_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 19:36:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570995303347_0001
rm_1        | 2019-10-13 19:36:17 INFO  RMContainerImpl:480 - container_1570995303347_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 19:36:28 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570995303347_0001
nm_1        | 2019-10-13 19:36:28 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-13 19:36:22 INFO  RMContainerImpl:480 - container_1570995303347_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 19:36:28 INFO  ShuffleHandler:719 - Added token for job_1570995303347_0001
nm_1        | 2019-10-13 19:36:28 INFO  ContainerImpl:2112 - Container container_1570995303347_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-13 19:36:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570995303347_0001	CONTAINERID=container_1570995303347_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 19:36:28 INFO  ContainerScheduler:541 - Starting container [container_1570995303347_0001_01_000005]
rm_1        | 2019-10-13 19:36:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570995303347_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-13 19:36:28 INFO  ContainerImpl:2112 - Container container_1570995303347_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-13 19:36:23 INFO  RMContainerImpl:480 - container_1570995303347_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 19:36:28 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570995303347_0001_01_000005
rm_1        | 2019-10-13 19:36:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1570995303347_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39416, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-13 19:36:23 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570995303347_0001	CONTAINERID=container_1570995303347_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-13 19:36:23 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-13 19:36:23 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-13 19:36:23 INFO  RMContainerImpl:480 - container_1570995303347_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 19:36:28 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995303347_0001/container_1570995303347_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-13 19:36:24 INFO  RMContainerImpl:480 - container_1570995303347_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-13 19:36:24 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570995303347_0001
rm_1        | 2019-10-13 19:36:28 INFO  RMContainerImpl:480 - container_1570995303347_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 19:36:30 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570995303347_0001_01_000004]
nm_1        | 2019-10-13 19:36:30 INFO  ContainersMonitorImpl:615 - container_1570995303347_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-13 19:36:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570995303347_0001	CONTAINERID=container_1570995303347_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 19:36:33 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570995303347_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-13 19:36:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570995303347_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-13 19:36:28 INFO  RMContainerImpl:480 - container_1570995303347_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-13 19:36:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1570995303347_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39416, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-13 19:36:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570995303347_0001	CONTAINERID=container_1570995303347_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-13 19:36:28 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 19:36:33 INFO  ContainerLaunch:595 - Container container_1570995303347_0001_01_000005 succeeded 
rm_1        | 2019-10-13 19:36:28 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-13 19:36:28 INFO  RMContainerImpl:480 - container_1570995303347_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-13 19:36:29 INFO  RMContainerImpl:480 - container_1570995303347_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-13 19:36:29 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570995303347_0001
rm_1        | 2019-10-13 19:36:33 INFO  RMContainerImpl:480 - container_1570995303347_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 19:36:33 INFO  ContainerImpl:2112 - Container container_1570995303347_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-13 19:36:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570995303347_0001	CONTAINERID=container_1570995303347_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 19:36:33 INFO  ContainerCleanup:87 - Cleaning up container container_1570995303347_0001_01_000005
rm_1        | 2019-10-13 19:36:34 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570995303347_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-13 19:36:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570995303347_0001	CONTAINERID=container_1570995303347_0001_01_000005
rm_1        | 2019-10-13 19:36:34 INFO  RMAppAttemptImpl:925 - appattempt_1570995303347_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-13 19:36:33 INFO  ContainerImpl:2112 - Container container_1570995303347_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-13 19:36:34 INFO  RMAppImpl:1310 - Updating application application_1570995303347_0001 with final state: FINISHING
nm_1        | 2019-10-13 19:36:33 INFO  ApplicationImpl:512 - Removing container_1570995303347_0001_01_000005 from application application_1570995303347_0001
rm_1        | 2019-10-13 19:36:34 INFO  RMAppImpl:928 - application_1570995303347_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-13 19:36:33 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570995303347_0001_01_000005
rm_1        | 2019-10-13 19:36:34 INFO  RMStateStore:261 - Updating info for app: application_1570995303347_0001
nm_1        | 2019-10-13 19:36:33 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570995303347_0001
rm_1        | 2019-10-13 19:36:34 INFO  RMAppAttemptImpl:925 - appattempt_1570995303347_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-13 19:36:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995303347_0001/container_1570995303347_0001_01_000005/launch_container.sh
rm_1        | 2019-10-13 19:36:34 INFO  RMAppImpl:928 - application_1570995303347_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2019-10-13 19:36:35 INFO  ApplicationMasterService:312 - application_1570995303347_0001 unregistered successfully. 
rm_1        | 2019-10-13 19:36:39 INFO  ClientRMService:355 - Allocated new applicationId: 2
rm_1        | 2019-10-13 19:36:40 INFO  RMContainerImpl:480 - container_1570995303347_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-13 19:36:40 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1570995303347_0001_000001
nm_1        | 2019-10-13 19:36:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995303347_0001/container_1570995303347_0001_01_000005/container_tokens
rm_1        | 2019-10-13 19:36:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570995303347_0001	CONTAINERID=container_1570995303347_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2019-10-13 19:36:40 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570995303347_0001_000001
rm_1        | 2019-10-13 19:36:40 INFO  RMAppAttemptImpl:925 - appattempt_1570995303347_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2019-10-13 19:36:40 INFO  RMAppImpl:928 - application_1570995303347_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-13 19:36:34 INFO  Server:1849 - Auth successful for appattempt_1570995303347_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 19:36:40 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1570995303347_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-13 19:36:34 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570995303347_0001_01_000005
rm_1        | 2019-10-13 19:36:40 INFO  AppSchedulingInfo:159 - Application application_1570995303347_0001 requests cleared
nm_1        | 2019-10-13 19:36:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570995303347_0001	CONTAINERID=container_1570995303347_0001_01_000005
nm_1        | 2019-10-13 19:36:40 INFO  ContainerLaunch:595 - Container container_1570995303347_0001_01_000001 succeeded 
rm_1        | 2019-10-13 19:36:40 INFO  AMLauncher:317 - Cleaning master appattempt_1570995303347_0001_000001
rm_1        | 2019-10-13 19:36:40 INFO  LeafQueue:999 - Application removed - appId: application_1570995303347_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-13 19:36:40 INFO  ContainerImpl:2112 - Container container_1570995303347_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-13 19:36:40 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1570995303347_0001
nm_1        | 2019-10-13 19:36:40 INFO  ContainerCleanup:87 - Cleaning up container container_1570995303347_0001_01_000001
rm_1        | 2019-10-13 19:36:40 INFO  ParentQueue:522 - Application removed - appId: application_1570995303347_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-13 19:36:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570995303347_0001	CONTAINERID=container_1570995303347_0001_01_000001
rm_1        | 2019-10-13 19:36:40 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1570995303347_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1570995303347_0001/,appMasterHost=nm,submitTime=1570995357085,startTime=1570995357162,finishTime=1570995394213,finalStatus=SUCCEEDED,memorySeconds=179956,vcoreSeconds=63,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=179956 MB-seconds\, 63 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-10-13 19:36:40 INFO  ContainerImpl:2112 - Container container_1570995303347_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-13 19:36:40 INFO  ApplicationImpl:512 - Removing container_1570995303347_0001_01_000001 from application application_1570995303347_0001
nm_1        | 2019-10-13 19:36:40 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570995303347_0001_01_000001
nm_1        | 2019-10-13 19:36:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570995303347_0001
rm_1        | 2019-10-13 19:36:44 INFO  CapacityScheduler:2641 - Application 'application_1570995303347_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-13 19:36:40 INFO  Server:1849 - Auth successful for appattempt_1570995303347_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-13 19:36:40 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570995303347_0001_01_000001
nm_1        | 2019-10-13 19:36:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570995303347_0001	CONTAINERID=container_1570995303347_0001_01_000001
nm_1        | 2019-10-13 19:36:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995303347_0001/container_1570995303347_0001_01_000001/launch_container.sh
rm_1        | 2019-10-13 19:36:44 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1570995303347_0002
nm_1        | 2019-10-13 19:36:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995303347_0001/container_1570995303347_0001_01_000001/container_tokens
rm_1        | 2019-10-13 19:36:44 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
nm_1        | 2019-10-13 19:36:41 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570995303347_0001_01_000001]
rm_1        | 2019-10-13 19:36:44 INFO  RMAppImpl:1291 - Storing application with id application_1570995303347_0002
nm_1        | 2019-10-13 19:36:41 INFO  ApplicationImpl:655 - Application application_1570995303347_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-13 19:36:44 INFO  RMAppImpl:928 - application_1570995303347_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-13 19:36:41 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1570995303347_0001
rm_1        | 2019-10-13 19:36:44 INFO  RMStateStore:223 - Storing info for app: application_1570995303347_0002
nm_1        | 2019-10-13 19:36:41 INFO  ApplicationImpl:655 - Application application_1570995303347_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-13 19:36:44 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570995303347_0002
nm_1        | 2019-10-13 19:36:41 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1570995303347_0001, with delay of 10800 seconds
