Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-13 19:38:45,482 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-13 19:38:51,733 INFO segmented.SegmentedRaftLogWorker: f7fbd616-86ff-4756-bb73-a85c212ee792@group-2BEB5F2E3BB5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-13 19:39:20,257 [IPC Server handler 9 on 9862] INFO       - created volume:lwfzn for user:hadoop
datanode_1  | 2019-10-13 19:38:52,363 INFO segmented.SegmentedRaftLogWorker: be691f4b-9a68-4cda-9648-23a8d119dd07@group-4A93759802BF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-13 19:38:52,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 19:38:51,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 19:38:52,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 19:38:52,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 19:38:51,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 19:38:52,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 19:38:52,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-13 19:38:47,639 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-13 19:38:51,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 19:38:52,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 19:38:52,916 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-13 19:38:50,734 INFO net.NetworkTopology: Added a new node: /default-rack/f7fbd616-86ff-4756-bb73-a85c212ee792
datanode_3  | 2019-10-13 19:38:51,739 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 19:38:52,368 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 19:38:52,938 INFO impl.RaftServerImpl: f5f4ad4b-abc4-44f6-83d7-fb10376dad18@group-B5E80217A853: start as a follower, conf=-1: [f5f4ad4b-abc4-44f6-83d7-fb10376dad18:172.18.0.4:9858], old=null
scm_1       | 2019-10-13 19:38:50,734 INFO node.SCMNodeManager: Registered Data node : f7fbd616-86ff-4756-bb73-a85c212ee792{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-13 19:38:51,764 INFO impl.RaftServerImpl: f7fbd616-86ff-4756-bb73-a85c212ee792@group-2BEB5F2E3BB5: start as a follower, conf=-1: [f7fbd616-86ff-4756-bb73-a85c212ee792:172.18.0.3:9858], old=null
datanode_1  | 2019-10-13 19:38:52,388 INFO impl.RaftServerImpl: be691f4b-9a68-4cda-9648-23a8d119dd07@group-4A93759802BF: start as a follower, conf=-1: [be691f4b-9a68-4cda-9648-23a8d119dd07:172.18.0.5:9858], old=null
datanode_2  | 2019-10-13 19:38:52,938 INFO impl.RaftServerImpl: f5f4ad4b-abc4-44f6-83d7-fb10376dad18@group-B5E80217A853: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-13 19:38:50,737 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-13 19:38:51,765 INFO impl.RaftServerImpl: f7fbd616-86ff-4756-bb73-a85c212ee792@group-2BEB5F2E3BB5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 19:38:52,389 INFO impl.RaftServerImpl: be691f4b-9a68-4cda-9648-23a8d119dd07@group-4A93759802BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 19:38:52,939 INFO impl.RoleInfo: f5f4ad4b-abc4-44f6-83d7-fb10376dad18: start FollowerState
scm_1       | 2019-10-13 19:38:50,738 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-13 19:38:51,766 INFO impl.RoleInfo: f7fbd616-86ff-4756-bb73-a85c212ee792: start FollowerState
datanode_1  | 2019-10-13 19:38:52,391 INFO impl.RoleInfo: be691f4b-9a68-4cda-9648-23a8d119dd07: start FollowerState
datanode_2  | 2019-10-13 19:38:52,942 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5E80217A853,id=f5f4ad4b-abc4-44f6-83d7-fb10376dad18
scm_1       | 2019-10-13 19:38:50,738 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-13 19:38:51,769 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2BEB5F2E3BB5,id=f7fbd616-86ff-4756-bb73-a85c212ee792
datanode_1  | 2019-10-13 19:38:52,394 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4A93759802BF,id=be691f4b-9a68-4cda-9648-23a8d119dd07
datanode_2  | 2019-10-13 19:38:53,054 INFO impl.RaftServerProxy: f5f4ad4b-abc4-44f6-83d7-fb10376dad18: addNew group-A40CFD6DE65E:[f7fbd616-86ff-4756-bb73-a85c212ee792:172.18.0.3:9858, f5f4ad4b-abc4-44f6-83d7-fb10376dad18:172.18.0.4:9858, be691f4b-9a68-4cda-9648-23a8d119dd07:172.18.0.5:9858] returns group-A40CFD6DE65E:java.util.concurrent.CompletableFuture@11b3e2c6[Not completed]
scm_1       | 2019-10-13 19:38:51,019 INFO net.NetworkTopology: Added a new node: /default-rack/f5f4ad4b-abc4-44f6-83d7-fb10376dad18
datanode_1  | 2019-10-13 19:38:53,045 INFO impl.RaftServerProxy: be691f4b-9a68-4cda-9648-23a8d119dd07: addNew group-A40CFD6DE65E:[f7fbd616-86ff-4756-bb73-a85c212ee792:172.18.0.3:9858, f5f4ad4b-abc4-44f6-83d7-fb10376dad18:172.18.0.4:9858, be691f4b-9a68-4cda-9648-23a8d119dd07:172.18.0.5:9858] returns group-A40CFD6DE65E:java.util.concurrent.CompletableFuture@2327b64c[Not completed]
datanode_2  | 2019-10-13 19:38:53,060 INFO impl.RaftServerImpl: f5f4ad4b-abc4-44f6-83d7-fb10376dad18: new RaftServerImpl for group-A40CFD6DE65E:[f7fbd616-86ff-4756-bb73-a85c212ee792:172.18.0.3:9858, f5f4ad4b-abc4-44f6-83d7-fb10376dad18:172.18.0.4:9858, be691f4b-9a68-4cda-9648-23a8d119dd07:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-13 19:38:53,053 INFO impl.RaftServerProxy: f7fbd616-86ff-4756-bb73-a85c212ee792: addNew group-A40CFD6DE65E:[f7fbd616-86ff-4756-bb73-a85c212ee792:172.18.0.3:9858, f5f4ad4b-abc4-44f6-83d7-fb10376dad18:172.18.0.4:9858, be691f4b-9a68-4cda-9648-23a8d119dd07:172.18.0.5:9858] returns group-A40CFD6DE65E:java.util.concurrent.CompletableFuture@1520a1ae[Not completed]
datanode_1  | 2019-10-13 19:38:53,049 INFO impl.RaftServerImpl: be691f4b-9a68-4cda-9648-23a8d119dd07: new RaftServerImpl for group-A40CFD6DE65E:[f7fbd616-86ff-4756-bb73-a85c212ee792:172.18.0.3:9858, f5f4ad4b-abc4-44f6-83d7-fb10376dad18:172.18.0.4:9858, be691f4b-9a68-4cda-9648-23a8d119dd07:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-13 19:38:53,060 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-13 19:38:51,020 INFO node.SCMNodeManager: Registered Data node : f5f4ad4b-abc4-44f6-83d7-fb10376dad18{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-13 19:38:53,056 INFO impl.RaftServerImpl: f7fbd616-86ff-4756-bb73-a85c212ee792: new RaftServerImpl for group-A40CFD6DE65E:[f7fbd616-86ff-4756-bb73-a85c212ee792:172.18.0.3:9858, f5f4ad4b-abc4-44f6-83d7-fb10376dad18:172.18.0.4:9858, be691f4b-9a68-4cda-9648-23a8d119dd07:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-13 19:38:53,050 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 19:38:53,060 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-13 19:38:51,021 INFO net.NetworkTopology: Added a new node: /default-rack/be691f4b-9a68-4cda-9648-23a8d119dd07
datanode_3  | 2019-10-13 19:38:53,056 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-13 19:38:53,050 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-13 19:38:53,060 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-13 19:38:51,021 INFO node.SCMNodeManager: Registered Data node : be691f4b-9a68-4cda-9648-23a8d119dd07{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-13 19:38:53,056 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-13 19:38:53,050 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-13 19:38:53,060 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-13 19:38:53,057 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-13 19:38:53,050 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 19:38:53,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-13 19:38:53,057 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-13 19:38:53,051 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 19:38:53,061 INFO impl.RaftServerImpl: f5f4ad4b-abc4-44f6-83d7-fb10376dad18@group-A40CFD6DE65E: ConfigurationManager, init=-1: [f7fbd616-86ff-4756-bb73-a85c212ee792:172.18.0.3:9858, f5f4ad4b-abc4-44f6-83d7-fb10376dad18:172.18.0.4:9858, be691f4b-9a68-4cda-9648-23a8d119dd07:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-13 19:38:53,057 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-13 19:38:53,051 INFO impl.RaftServerImpl: be691f4b-9a68-4cda-9648-23a8d119dd07@group-A40CFD6DE65E: ConfigurationManager, init=-1: [f7fbd616-86ff-4756-bb73-a85c212ee792:172.18.0.3:9858, f5f4ad4b-abc4-44f6-83d7-fb10376dad18:172.18.0.4:9858, be691f4b-9a68-4cda-9648-23a8d119dd07:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 19:38:53,061 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-13 19:38:53,057 INFO impl.RaftServerImpl: f7fbd616-86ff-4756-bb73-a85c212ee792@group-A40CFD6DE65E: ConfigurationManager, init=-1: [f7fbd616-86ff-4756-bb73-a85c212ee792:172.18.0.3:9858, f5f4ad4b-abc4-44f6-83d7-fb10376dad18:172.18.0.4:9858, be691f4b-9a68-4cda-9648-23a8d119dd07:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-13 19:38:53,051 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 19:38:53,061 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-13 19:38:53,057 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-13 19:38:53,051 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-13 19:38:53,061 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/629dcbcc-e47a-40c6-b170-a40cfd6de65e does not exist. Creating ...
scm_1       | 2019-10-13 19:38:51,857 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 05884600-45bd-4031-8faf-2beb5f2e3bb5, Nodes: f7fbd616-86ff-4756-bb73-a85c212ee792{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-13 19:38:53,058 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-13 19:38:53,052 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/629dcbcc-e47a-40c6-b170-a40cfd6de65e does not exist. Creating ...
datanode_2  | 2019-10-13 19:38:53,075 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/629dcbcc-e47a-40c6-b170-a40cfd6de65e/in_use.lock acquired by nodename 7@3b0307685d8d
scm_1       | 2019-10-13 19:38:52,450 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 40ae8d86-5b0d-4b3f-acb6-4a93759802bf, Nodes: be691f4b-9a68-4cda-9648-23a8d119dd07{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-13 19:38:53,058 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/629dcbcc-e47a-40c6-b170-a40cfd6de65e does not exist. Creating ...
datanode_1  | 2019-10-13 19:38:53,075 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/629dcbcc-e47a-40c6-b170-a40cfd6de65e/in_use.lock acquired by nodename 7@393893dab583
datanode_2  | 2019-10-13 19:38:53,094 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/629dcbcc-e47a-40c6-b170-a40cfd6de65e has been successfully formatted.
scm_1       | 2019-10-13 19:38:53,003 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 933747e6-a325-45b2-80b4-b5e80217a853, Nodes: f5f4ad4b-abc4-44f6-83d7-fb10376dad18{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-13 19:38:53,075 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/629dcbcc-e47a-40c6-b170-a40cfd6de65e/in_use.lock acquired by nodename 7@077bc5b3b212
datanode_1  | 2019-10-13 19:38:53,094 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/629dcbcc-e47a-40c6-b170-a40cfd6de65e has been successfully formatted.
datanode_2  | 2019-10-13 19:38:53,094 [pool-8-thread-1] INFO       - group-A40CFD6DE65E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-13 19:38:53,122 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 629dcbcc-e47a-40c6-b170-a40cfd6de65e, Nodes: f7fbd616-86ff-4756-bb73-a85c212ee792{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}be691f4b-9a68-4cda-9648-23a8d119dd07{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}f5f4ad4b-abc4-44f6-83d7-fb10376dad18{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-13 19:38:53,094 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/629dcbcc-e47a-40c6-b170-a40cfd6de65e has been successfully formatted.
datanode_1  | 2019-10-13 19:38:53,094 [pool-8-thread-1] INFO       - group-A40CFD6DE65E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-13 19:38:53,094 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 19:38:53,094 [pool-8-thread-1] INFO       - group-A40CFD6DE65E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-13 19:39:06,675 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 442780e9-2991-43af-be2c-a7fb5d95e525, Nodes: f7fbd616-86ff-4756-bb73-a85c212ee792{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-13 19:38:53,094 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 19:38:53,094 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-13 19:38:53,094 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-13 19:39:51,876 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-10-13 19:38:53,094 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 19:38:53,094 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-13 19:38:53,094 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-13 19:39:51,877 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102956765435592829 bcsId: 0
datanode_1  | 2019-10-13 19:38:53,095 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 19:38:53,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-13 19:38:53,095 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-13 19:40:51,900 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-10-13 19:38:53,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 19:38:53,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:38:53,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 19:38:53,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 19:38:53,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-13 19:40:51,901 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102956767086051454 bcsId: 0
datanode_1  | 2019-10-13 19:38:53,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 19:38:53,095 INFO segmented.SegmentedRaftLogWorker: new be691f4b-9a68-4cda-9648-23a8d119dd07@group-A40CFD6DE65E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/629dcbcc-e47a-40c6-b170-a40cfd6de65e
datanode_2  | 2019-10-13 19:38:53,095 INFO segmented.SegmentedRaftLogWorker: new f5f4ad4b-abc4-44f6-83d7-fb10376dad18@group-A40CFD6DE65E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/629dcbcc-e47a-40c6-b170-a40cfd6de65e
datanode_1  | 2019-10-13 19:38:53,095 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 19:38:53,096 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 19:38:53,095 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 19:38:53,096 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:38:53,096 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 19:38:53,095 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 19:38:53,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 19:38:53,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:38:53,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-13 19:38:53,095 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-13 19:38:53,095 INFO segmented.SegmentedRaftLogWorker: new f7fbd616-86ff-4756-bb73-a85c212ee792@group-A40CFD6DE65E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/629dcbcc-e47a-40c6-b170-a40cfd6de65e
datanode_2  | 2019-10-13 19:38:53,096 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-13 19:38:53,095 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 19:38:53,095 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 19:38:53,096 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 19:38:53,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:38:53,095 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 19:38:53,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 19:38:53,096 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 19:38:53,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 19:38:53,096 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 19:38:53,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 19:38:53,096 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 19:38:53,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 19:38:53,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 19:38:53,096 INFO segmented.SegmentedRaftLogWorker: f5f4ad4b-abc4-44f6-83d7-fb10376dad18@group-A40CFD6DE65E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 19:38:53,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 19:38:53,096 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 19:38:53,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 19:38:53,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 19:38:53,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 19:38:53,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 19:38:53,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 19:38:53,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 19:38:53,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 19:38:53,097 INFO segmented.SegmentedRaftLogWorker: be691f4b-9a68-4cda-9648-23a8d119dd07@group-A40CFD6DE65E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 19:38:53,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 19:38:53,097 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 19:38:53,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 19:38:53,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 19:38:53,102 INFO impl.RaftServerImpl: f5f4ad4b-abc4-44f6-83d7-fb10376dad18@group-A40CFD6DE65E: start as a follower, conf=-1: [f7fbd616-86ff-4756-bb73-a85c212ee792:172.18.0.3:9858, f5f4ad4b-abc4-44f6-83d7-fb10376dad18:172.18.0.4:9858, be691f4b-9a68-4cda-9648-23a8d119dd07:172.18.0.5:9858], old=null
datanode_1  | 2019-10-13 19:38:53,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 19:38:53,096 INFO segmented.SegmentedRaftLogWorker: f7fbd616-86ff-4756-bb73-a85c212ee792@group-A40CFD6DE65E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
