Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-10-13 19:43:23,815 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-13 19:43:29,427 INFO net.NetworkTopology: Added a new node: /default-rack/76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b
om_1        | 2019-10-13 19:43:44,931 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-15251 for user:hadoop
datanode_1  | 2019-10-13 19:43:30,367 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-13 19:43:30,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 19:43:31,653 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-13 19:43:44,953 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-49298 for user:hadoop
scm_1       | 2019-10-13 19:43:29,428 INFO node.SCMNodeManager: Registered Data node : 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-13 19:43:30,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 19:43:31,653 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-13 19:43:44,962 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-35750 for user:hadoop
scm_1       | 2019-10-13 19:43:29,432 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-13 19:43:30,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 19:43:30,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 19:43:31,653 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-13 19:43:44,968 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-22446 for user:hadoop
scm_1       | 2019-10-13 19:43:29,432 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-13 19:43:30,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 19:43:30,970 INFO segmented.SegmentedRaftLogWorker: cd68b756-4c99-4ead-80e8-c0200968c81e@group-2D2F7689DCB1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 19:43:31,653 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-13 19:43:29,432 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-13 19:43:30,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-13 19:43:44,976 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-17461 for user:hadoop
datanode_2  | 2019-10-13 19:43:30,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 19:43:31,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-13 19:43:29,693 INFO net.NetworkTopology: Added a new node: /default-rack/cd68b756-4c99-4ead-80e8-c0200968c81e
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-13 19:43:30,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-13 19:44:53,885 [IPC Server handler 5 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-73851, VolumeName s3408a471635b80160c579a897a992d8ed
datanode_2  | 2019-10-13 19:43:30,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 19:43:31,653 INFO impl.RaftServerImpl: 1db8a41b-8de6-4439-83cc-0b1952f57ae5@group-86A278112FD4: ConfigurationManager, init=-1: [1db8a41b-8de6-4439-83cc-0b1952f57ae5:172.18.0.7:9858, cd68b756-4c99-4ead-80e8-c0200968c81e:172.18.0.6:9858, 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-13 19:43:29,694 INFO node.SCMNodeManager: Registered Data node : cd68b756-4c99-4ead-80e8-c0200968c81e{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 2019-10-13 19:45:05,841 [qtp212683148-30] INFO       - Location is /bucket-13061
datanode_1  | 2019-10-13 19:43:30,383 INFO segmented.SegmentedRaftLogWorker: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b@group-75704FE9633D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-13 19:45:31,747 [IPC Server handler 16 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-83361/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-10-13 19:43:30,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 19:43:31,653 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 2019-10-13 19:45:11,717 [qtp212683148-30] INFO       - Location is /bucket-83361
datanode_1  | 2019-10-13 19:43:30,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-13 19:45:31,750 [IPC Server handler 16 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-83361
datanode_2  | 2019-10-13 19:43:30,975 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 19:43:31,654 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 2019-10-13 19:45:31,752 [qtp212683148-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-83361, key: multipartKey2
datanode_1  | 2019-10-13 19:43:30,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-83361key: multipartKey2
datanode_2  | 2019-10-13 19:43:31,000 INFO impl.RaftServerImpl: cd68b756-4c99-4ead-80e8-c0200968c81e@group-2D2F7689DCB1: start as a follower, conf=-1: [cd68b756-4c99-4ead-80e8-c0200968c81e:172.18.0.6:9858], old=null
datanode_3  | 2019-10-13 19:43:31,654 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/79677eb7-0a9b-4102-87d4-86a278112fd4 does not exist. Creating ...
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-83361key: multipartKey2
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_1  | 2019-10-13 19:43:30,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 19:43:31,001 INFO impl.RaftServerImpl: cd68b756-4c99-4ead-80e8-c0200968c81e@group-2D2F7689DCB1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 19:43:31,661 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/79677eb7-0a9b-4102-87d4-86a278112fd4/in_use.lock acquired by nodename 7@9239ab56918a
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-13 19:43:30,389 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 19:43:31,002 INFO impl.RoleInfo: cd68b756-4c99-4ead-80e8-c0200968c81e: start FollowerState
datanode_3  | 2019-10-13 19:43:31,685 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/79677eb7-0a9b-4102-87d4-86a278112fd4 has been successfully formatted.
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-13 19:43:30,412 INFO impl.RaftServerImpl: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b@group-75704FE9633D: start as a follower, conf=-1: [76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b:172.18.0.4:9858], old=null
datanode_2  | 2019-10-13 19:43:31,006 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D2F7689DCB1,id=cd68b756-4c99-4ead-80e8-c0200968c81e
datanode_3  | 2019-10-13 19:43:31,685 [pool-8-thread-1] INFO       - group-86A278112FD4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-13 19:43:30,502 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 74bac876-a765-41c8-b2bb-75704fe9633d, Nodes: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-13 19:43:30,412 INFO impl.RaftServerImpl: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b@group-75704FE9633D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 19:43:31,629 INFO impl.RaftServerProxy: cd68b756-4c99-4ead-80e8-c0200968c81e: addNew group-86A278112FD4:[1db8a41b-8de6-4439-83cc-0b1952f57ae5:172.18.0.7:9858, cd68b756-4c99-4ead-80e8-c0200968c81e:172.18.0.6:9858, 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b:172.18.0.4:9858] returns group-86A278112FD4:java.util.concurrent.CompletableFuture@3bd79f93[Not completed]
datanode_3  | 2019-10-13 19:43:31,685 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-13 19:43:30,851 INFO net.NetworkTopology: Added a new node: /default-rack/1db8a41b-8de6-4439-83cc-0b1952f57ae5
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-13 19:43:30,413 INFO impl.RoleInfo: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b: start FollowerState
datanode_2  | 2019-10-13 19:43:31,633 INFO impl.RaftServerImpl: cd68b756-4c99-4ead-80e8-c0200968c81e: new RaftServerImpl for group-86A278112FD4:[1db8a41b-8de6-4439-83cc-0b1952f57ae5:172.18.0.7:9858, cd68b756-4c99-4ead-80e8-c0200968c81e:172.18.0.6:9858, 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-13 19:43:31,685 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-13 19:43:30,851 INFO node.SCMNodeManager: Registered Data node : 1db8a41b-8de6-4439-83cc-0b1952f57ae5{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-13 19:43:30,418 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75704FE9633D,id=76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b
datanode_2  | 2019-10-13 19:43:31,633 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-13 19:43:31,686 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-13 19:43:31,062 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d1a0a9ce-668a-460f-82e9-2d2f7689dcb1, Nodes: cd68b756-4c99-4ead-80e8-c0200968c81e{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-13 19:43:31,615 INFO impl.RaftServerProxy: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b: addNew group-86A278112FD4:[1db8a41b-8de6-4439-83cc-0b1952f57ae5:172.18.0.7:9858, cd68b756-4c99-4ead-80e8-c0200968c81e:172.18.0.6:9858, 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b:172.18.0.4:9858] returns group-86A278112FD4:java.util.concurrent.CompletableFuture@657d4956[Not completed]
datanode_2  | 2019-10-13 19:43:31,633 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-13 19:43:31,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-13 19:43:31,573 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fe623cf0-91ab-4ca8-8660-6b5795dca894, Nodes: 1db8a41b-8de6-4439-83cc-0b1952f57ae5{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-13 19:43:31,619 INFO impl.RaftServerImpl: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b: new RaftServerImpl for group-86A278112FD4:[1db8a41b-8de6-4439-83cc-0b1952f57ae5:172.18.0.7:9858, cd68b756-4c99-4ead-80e8-c0200968c81e:172.18.0.6:9858, 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-13 19:43:31,633 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-13 19:43:31,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 19:43:31,709 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 79677eb7-0a9b-4102-87d4-86a278112fd4, Nodes: cd68b756-4c99-4ead-80e8-c0200968c81e{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}1db8a41b-8de6-4439-83cc-0b1952f57ae5{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-13 19:43:31,619 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 19:43:31,633 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-13 19:43:31,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-13 19:43:45,235 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6de4e33f-be26-470f-962b-f71717cc6302, Nodes: 1db8a41b-8de6-4439-83cc-0b1952f57ae5{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-10-13 19:43:31,619 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-13 19:43:31,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 19:43:31,686 INFO segmented.SegmentedRaftLogWorker: new 1db8a41b-8de6-4439-83cc-0b1952f57ae5@group-86A278112FD4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/79677eb7-0a9b-4102-87d4-86a278112fd4
scm_1       | 2019-10-13 19:45:31,022 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-13 19:43:31,620 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-13 19:43:31,633 INFO impl.RaftServerImpl: cd68b756-4c99-4ead-80e8-c0200968c81e@group-86A278112FD4: ConfigurationManager, init=-1: [1db8a41b-8de6-4439-83cc-0b1952f57ae5:172.18.0.7:9858, cd68b756-4c99-4ead-80e8-c0200968c81e:172.18.0.6:9858, 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-13 19:43:31,686 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-13 19:45:31,023 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102956788209090687 bcsId: 0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-13 19:43:31,620 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 19:43:31,634 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-13 19:43:31,686 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-10-13 19:46:31,050 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-13 19:43:31,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 19:43:31,647 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-13 19:43:31,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-10-13 19:46:31,051 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102956791982325899 bcsId: 0,conID: 5 locID: 102956791981998218 bcsId: 0,conID: 4 locID: 102956791981801609 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-13 19:43:31,620 INFO impl.RaftServerImpl: 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b@group-86A278112FD4: ConfigurationManager, init=-1: [1db8a41b-8de6-4439-83cc-0b1952f57ae5:172.18.0.7:9858, cd68b756-4c99-4ead-80e8-c0200968c81e:172.18.0.6:9858, 76fa1ab5-70e5-4499-98d2-a6a1d6f31c8b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 19:43:31,648 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/79677eb7-0a9b-4102-87d4-86a278112fd4 does not exist. Creating ...
om_1        | 2019-10-13 19:45:39,414 [IPC Server handler 9 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-83361
scm_1       | 2019-10-13 19:46:31,052 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102956791364190343 bcsId: 0
datanode_1  | 2019-10-13 19:43:31,620 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-13 19:43:31,687 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 19:43:31,661 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/79677eb7-0a9b-4102-87d4-86a278112fd4/in_use.lock acquired by nodename 7@819ec69c4d75
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-83361key: multipartKey3
scm_1       | 2019-10-13 19:46:31,052 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102956791423500424 bcsId: 0
datanode_1  | 2019-10-13 19:43:31,621 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-13 19:43:31,687 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 19:43:31,685 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/79677eb7-0a9b-4102-87d4-86a278112fd4 has been successfully formatted.
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_1  | 2019-10-13 19:43:31,621 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/79677eb7-0a9b-4102-87d4-86a278112fd4 does not exist. Creating ...
scm_1       | 2019-10-13 19:47:31,057 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-13 19:43:31,687 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
scm_1       | 2019-10-13 19:47:31,058 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102956795942404244 bcsId: 0
datanode_1  | 2019-10-13 19:43:31,648 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/79677eb7-0a9b-4102-87d4-86a278112fd4/in_use.lock acquired by nodename 7@e0547dc222ed
datanode_2  | 2019-10-13 19:43:31,685 [pool-8-thread-1] INFO       - group-86A278112FD4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-13 19:43:31,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
scm_1       | 2019-10-13 19:47:31,058 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102956796838477973 bcsId: 0
datanode_1  | 2019-10-13 19:43:31,661 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/79677eb7-0a9b-4102-87d4-86a278112fd4 has been successfully formatted.
datanode_2  | 2019-10-13 19:43:31,685 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-13 19:43:31,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
