Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
om_1          | 2019-10-13 19:38:00,340 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-13 19:38:09,512 INFO segmented.SegmentedRaftLogWorker: new 7fbaf144-028f-4a32-bdda-1e08f4646aec@group-19FA5E9028F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d43ec3d3-b654-468c-980b-19fa5e9028f3
om_1          | 2019-10-13 19:38:09,141 INFO server.Server: Started @4102ms
datanode_4_1  | 2019-10-13 19:38:07,947 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-13 19:38:09,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-13 19:38:04,540 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-13 19:38:08,492 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-13 19:38:09,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-13 19:38:09,145 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-13 19:38:07,947 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-13 19:38:09,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-13 19:38:08,493 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-13 19:38:04,541 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-13 19:38:09,513 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-13 19:38:09,145 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-13 19:38:07,949 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-13 19:38:09,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-13 19:38:08,493 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-13 19:38:04,631 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16922399944774135404.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-13 19:38:09,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-13 19:38:09,147 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-13 19:38:07,949 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-13 19:38:09,021 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-13 19:38:08,494 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-13 19:38:04,639 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-10-13 19:38:09,514 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-13 19:38:21,589 [IPC Server handler 16 on 9862] INFO       - created volume:vol-0-34334 for user:hadoop
datanode_4_1  | 2019-10-13 19:38:07,949 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-13 19:38:09,022 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-13 19:38:08,494 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-13 19:38:04,639 INFO server.Server: Started @3746ms
datanode_2_1  | 2019-10-13 19:38:09,514 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-13 19:38:21,612 [IPC Server handler 13 on 9862] INFO       - created volume:vol-1-80832 for user:hadoop
datanode_4_1  | 2019-10-13 19:38:07,950 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-13 19:38:09,022 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-13 19:38:08,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-13 19:38:04,642 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-13 19:38:09,515 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-13 19:38:21,620 [IPC Server handler 15 on 9862] INFO       - created volume:vol-2-21483 for user:hadoop
datanode_4_1  | 2019-10-13 19:38:07,951 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-13 19:38:09,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-13 19:38:08,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-13 19:38:04,642 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-13 19:38:09,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-13 19:38:07,951 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-13 19:38:21,628 [IPC Server handler 9 on 9862] INFO       - created volume:vol-3-19600 for user:hadoop
datanode_3_1  | 2019-10-13 19:38:09,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-13 19:38:08,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-13 19:38:09,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-13 19:38:04,644 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-13 19:38:07,951 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-13 19:38:09,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-13 19:38:08,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-13 19:38:21,636 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-33763 for user:hadoop
datanode_2_1  | 2019-10-13 19:38:09,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-13 19:38:07,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-13 19:38:09,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-13 19:38:08,507 INFO segmented.SegmentedRaftLogWorker: 04b9f016-c339-4415-9b35-d8b1560bf3bf@group-5A5B857228BF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-13 19:38:04,655 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-13 19:38:09,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-13 19:38:07,965 INFO segmented.SegmentedRaftLogWorker: 003d89a5-f5ec-482b-94c3-6f020f115156@group-FF9390BC84BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-13 19:38:09,036 INFO segmented.SegmentedRaftLogWorker: 451807a6-5574-49fe-b79c-aacf52f61cc5@group-AB04ABA1D9F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-13 19:38:08,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-13 19:38:06,789 INFO net.NetworkTopology: Added a new node: /rack2/003d89a5-f5ec-482b-94c3-6f020f115156
datanode_2_1  | 2019-10-13 19:38:09,529 INFO segmented.SegmentedRaftLogWorker: 7fbaf144-028f-4a32-bdda-1e08f4646aec@group-19FA5E9028F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-13 19:38:07,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-13 19:38:09,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-13 19:38:08,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-13 19:38:06,790 INFO node.SCMNodeManager: Registered Data node : 003d89a5-f5ec-482b-94c3-6f020f115156{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-13 19:38:09,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-13 19:38:07,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-13 19:38:09,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-13 19:38:08,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-13 19:38:06,795 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-13 19:38:09,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-13 19:38:07,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-13 19:38:09,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-13 19:38:08,511 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-13 19:38:06,796 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-13 19:38:09,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-13 19:38:07,971 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-13 19:38:09,041 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-13 19:38:08,536 INFO impl.RaftServerImpl: 04b9f016-c339-4415-9b35-d8b1560bf3bf@group-5A5B857228BF: start as a follower, conf=-1: [04b9f016-c339-4415-9b35-d8b1560bf3bf:10.5.0.4:9858], old=null
scm_1         | 2019-10-13 19:38:06,799 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-13 19:38:09,534 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-13 19:38:07,995 INFO impl.RaftServerImpl: 003d89a5-f5ec-482b-94c3-6f020f115156@group-FF9390BC84BD: start as a follower, conf=-1: [003d89a5-f5ec-482b-94c3-6f020f115156:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-13 19:38:09,064 INFO impl.RaftServerImpl: 451807a6-5574-49fe-b79c-aacf52f61cc5@group-AB04ABA1D9F6: start as a follower, conf=-1: [451807a6-5574-49fe-b79c-aacf52f61cc5:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-13 19:38:08,538 INFO impl.RaftServerImpl: 04b9f016-c339-4415-9b35-d8b1560bf3bf@group-5A5B857228BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-13 19:38:06,901 INFO net.NetworkTopology: Added a new node: /rack1/7fbaf144-028f-4a32-bdda-1e08f4646aec
datanode_2_1  | 2019-10-13 19:38:09,560 INFO impl.RaftServerImpl: 7fbaf144-028f-4a32-bdda-1e08f4646aec@group-19FA5E9028F3: start as a follower, conf=-1: [7fbaf144-028f-4a32-bdda-1e08f4646aec:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-13 19:38:07,996 INFO impl.RaftServerImpl: 003d89a5-f5ec-482b-94c3-6f020f115156@group-FF9390BC84BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-13 19:38:09,065 INFO impl.RaftServerImpl: 451807a6-5574-49fe-b79c-aacf52f61cc5@group-AB04ABA1D9F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-13 19:38:08,539 INFO impl.RoleInfo: 04b9f016-c339-4415-9b35-d8b1560bf3bf: start FollowerState
scm_1         | 2019-10-13 19:38:06,902 INFO node.SCMNodeManager: Registered Data node : 7fbaf144-028f-4a32-bdda-1e08f4646aec{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-13 19:38:09,562 INFO impl.RaftServerImpl: 7fbaf144-028f-4a32-bdda-1e08f4646aec@group-19FA5E9028F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-13 19:38:07,997 INFO impl.RoleInfo: 003d89a5-f5ec-482b-94c3-6f020f115156: start FollowerState
datanode_3_1  | 2019-10-13 19:38:09,067 INFO impl.RoleInfo: 451807a6-5574-49fe-b79c-aacf52f61cc5: start FollowerState
scm_1         | 2019-10-13 19:38:07,042 INFO net.NetworkTopology: Added a new node: /rack1/451807a6-5574-49fe-b79c-aacf52f61cc5
datanode_1_1  | 2019-10-13 19:38:08,542 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A5B857228BF,id=04b9f016-c339-4415-9b35-d8b1560bf3bf
datanode_2_1  | 2019-10-13 19:38:09,564 INFO impl.RoleInfo: 7fbaf144-028f-4a32-bdda-1e08f4646aec: start FollowerState
datanode_4_1  | 2019-10-13 19:38:08,000 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF9390BC84BD,id=003d89a5-f5ec-482b-94c3-6f020f115156
datanode_3_1  | 2019-10-13 19:38:09,070 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB04ABA1D9F6,id=451807a6-5574-49fe-b79c-aacf52f61cc5
scm_1         | 2019-10-13 19:38:07,042 INFO node.SCMNodeManager: Registered Data node : 451807a6-5574-49fe-b79c-aacf52f61cc5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-13 19:38:09,691 INFO impl.RaftServerProxy: 04b9f016-c339-4415-9b35-d8b1560bf3bf: addNew group-086A8990360A:[003d89a5-f5ec-482b-94c3-6f020f115156:10.5.0.7:9858, 04b9f016-c339-4415-9b35-d8b1560bf3bf:10.5.0.4:9858, 451807a6-5574-49fe-b79c-aacf52f61cc5:10.5.0.6:9858] returns group-086A8990360A:java.util.concurrent.CompletableFuture@3c536df0[Not completed]
datanode_2_1  | 2019-10-13 19:38:09,568 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-19FA5E9028F3,id=7fbaf144-028f-4a32-bdda-1e08f4646aec
datanode_4_1  | 2019-10-13 19:38:09,692 INFO impl.RaftServerProxy: 003d89a5-f5ec-482b-94c3-6f020f115156: addNew group-086A8990360A:[003d89a5-f5ec-482b-94c3-6f020f115156:10.5.0.7:9858, 04b9f016-c339-4415-9b35-d8b1560bf3bf:10.5.0.4:9858, 451807a6-5574-49fe-b79c-aacf52f61cc5:10.5.0.6:9858] returns group-086A8990360A:java.util.concurrent.CompletableFuture@73fe3f0c[Not completed]
datanode_3_1  | 2019-10-13 19:38:09,675 INFO impl.RaftServerProxy: 451807a6-5574-49fe-b79c-aacf52f61cc5: addNew group-086A8990360A:[003d89a5-f5ec-482b-94c3-6f020f115156:10.5.0.7:9858, 04b9f016-c339-4415-9b35-d8b1560bf3bf:10.5.0.4:9858, 451807a6-5574-49fe-b79c-aacf52f61cc5:10.5.0.6:9858] returns group-086A8990360A:java.util.concurrent.CompletableFuture@4930d9f6[Not completed]
scm_1         | 2019-10-13 19:38:07,052 INFO net.NetworkTopology: Added a new node: /rack1/04b9f016-c339-4415-9b35-d8b1560bf3bf
datanode_1_1  | 2019-10-13 19:38:09,694 INFO impl.RaftServerImpl: 04b9f016-c339-4415-9b35-d8b1560bf3bf: new RaftServerImpl for group-086A8990360A:[003d89a5-f5ec-482b-94c3-6f020f115156:10.5.0.7:9858, 04b9f016-c339-4415-9b35-d8b1560bf3bf:10.5.0.4:9858, 451807a6-5574-49fe-b79c-aacf52f61cc5:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-13 19:38:14,596 INFO impl.FollowerState: 7fbaf144-028f-4a32-bdda-1e08f4646aec@group-19FA5E9028F3-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5032ms
datanode_4_1  | 2019-10-13 19:38:09,695 INFO impl.RaftServerImpl: 003d89a5-f5ec-482b-94c3-6f020f115156: new RaftServerImpl for group-086A8990360A:[003d89a5-f5ec-482b-94c3-6f020f115156:10.5.0.7:9858, 04b9f016-c339-4415-9b35-d8b1560bf3bf:10.5.0.4:9858, 451807a6-5574-49fe-b79c-aacf52f61cc5:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-13 19:38:09,678 INFO impl.RaftServerImpl: 451807a6-5574-49fe-b79c-aacf52f61cc5: new RaftServerImpl for group-086A8990360A:[003d89a5-f5ec-482b-94c3-6f020f115156:10.5.0.7:9858, 04b9f016-c339-4415-9b35-d8b1560bf3bf:10.5.0.4:9858, 451807a6-5574-49fe-b79c-aacf52f61cc5:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-13 19:38:07,052 INFO node.SCMNodeManager: Registered Data node : 04b9f016-c339-4415-9b35-d8b1560bf3bf{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-13 19:38:09,694 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-13 19:38:14,598 INFO impl.RoleInfo: 7fbaf144-028f-4a32-bdda-1e08f4646aec: shutdown FollowerState
datanode_4_1  | 2019-10-13 19:38:09,695 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-13 19:38:09,678 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-13 19:38:09,694 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-13 19:38:14,599 INFO impl.RaftServerImpl: 7fbaf144-028f-4a32-bdda-1e08f4646aec@group-19FA5E9028F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-13 19:38:09,695 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-13 19:38:09,678 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
