Attaching to ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1
datanode_3    | 2019-10-13 19:41:45,630 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-13 19:41:53,215 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-13 19:41:49,685 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1    | 2019-10-13 19:41:54,939 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-13 19:41:53,789 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-13T19:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_3    | 2019-10-13 19:41:54,456 INFO impl.RaftServerImpl: e013ff7f-e2b8-446d-b50e-af018a35d73a@group-C6E258B06810: ConfigurationManager, init=-1: [e013ff7f-e2b8-446d-b50e-af018a35d73a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-13 19:41:49,685 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-13 19:41:54,939 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-13 19:41:53,789 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-13T19:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_3    | 2019-10-13 19:41:54,456 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-13 19:41:49,685 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-13 19:41:54,940 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-13 19:41:53,215 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | 2019-10-13 19:41:53,790 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-13T19:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_3    | 2019-10-13 19:41:54,462 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-13 19:41:49,703 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-13 19:41:54,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-13 19:41:53,215 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2    | 2019-10-13 19:41:53,790 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-13T19:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_3    | 2019-10-13 19:41:54,463 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a3fbcb9-81bc-4b72-ac2b-c6e258b06810 does not exist. Creating ...
datanode_1    | 2019-10-13 19:41:54,953 INFO impl.RaftServerImpl: b341554c-eb2f-45fa-a61b-72f7500f5aa2@group-31737F7369E3: ConfigurationManager, init=-1: [b341554c-eb2f-45fa-a61b-72f7500f5aa2:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-13 19:41:49,709 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-13 19:41:53,215 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | 2019-10-13 19:41:53,790 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-13T19:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_3    | 2019-10-13 19:41:54,478 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a3fbcb9-81bc-4b72-ac2b-c6e258b06810/in_use.lock acquired by nodename 7@41a207d52295
datanode_1    | 2019-10-13 19:41:54,953 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-13 19:41:49,772 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-13 19:41:53,225 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-10-13 19:41:53,807 INFO impl.RaftServerImpl: 7c430d86-96dc-48c4-b575-602deefa3f86@group-426A26D45D99: ConfigurationManager, init=-1: [7c430d86-96dc-48c4-b575-602deefa3f86:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-13T19:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_1    | 2019-10-13 19:41:54,959 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-13 19:41:49,811 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-13 19:41:54,504 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a3fbcb9-81bc-4b72-ac2b-c6e258b06810 has been successfully formatted.
om_1          | 2019-10-13 19:41:53,225 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-13 19:41:53,807 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-13T19:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-10-13 19:41:49,812 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-13 19:41:53,226 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-10-13 19:41:54,960 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/75f07983-7788-443e-90a8-31737f7369e3 does not exist. Creating ...
datanode_3    | 2019-10-13 19:41:54,508 [pool-8-thread-1] INFO       - group-C6E258B06810: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-13 19:41:53,812 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-13T19:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
scm_1         | 2019-10-13 19:41:50,027 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-13 19:41:54,158 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-13 19:41:54,508 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-13 19:41:53,813 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6eab03f8-a689-409a-bc99-426a26d45d99 does not exist. Creating ...
datanode_1    | 2019-10-13 19:41:54,985 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/75f07983-7788-443e-90a8-31737f7369e3/in_use.lock acquired by nodename 7@dbfac24f8a02
scm_1         | 2019-10-13 19:41:50,028 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-13T19:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-10-13 19:41:54,167 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-10-13 19:41:54,510 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-13 19:41:53,858 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6eab03f8-a689-409a-bc99-426a26d45d99/in_use.lock acquired by nodename 7@aa7ad80f88bd
datanode_1    | 2019-10-13 19:41:55,006 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/75f07983-7788-443e-90a8-31737f7369e3 has been successfully formatted.
scm_1         | 2019-10-13 19:41:50,028 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-10-13T19:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-10-13 19:41:54,204 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_3    | 2019-10-13 19:41:54,514 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-13 19:41:55,009 [pool-8-thread-1] INFO       - group-31737F7369E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-13 19:41:53,895 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6eab03f8-a689-409a-bc99-426a26d45d99 has been successfully formatted.
grafana_1     | t=2019-10-13T19:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-10-13 19:41:54,277 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-13 19:41:54,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-13 19:41:50,031 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-10-13 19:41:55,010 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-13 19:41:53,900 [pool-8-thread-1] INFO       - group-426A26D45D99: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-13T19:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-10-13 19:41:54,322 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-13 19:41:54,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-13 19:41:50,033 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-10-13 19:41:55,012 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-13 19:41:53,900 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-13T19:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-13 19:41:54,323 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-10-13 19:41:54,517 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-13 19:41:50,033 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-13 19:41:55,016 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-13 19:41:53,902 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-13T19:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-10-13 19:41:54,522 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-13 19:41:54,365 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-13 19:41:50,033 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-10-13 19:41:55,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-13 19:41:53,907 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-13T19:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-13 19:41:54,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-13 19:41:54,369 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-13 19:41:50,036 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-10-13 19:41:55,018 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-13 19:41:53,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-13 19:41:54,562 INFO segmented.SegmentedRaftLogWorker: new e013ff7f-e2b8-446d-b50e-af018a35d73a@group-C6E258B06810-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a3fbcb9-81bc-4b72-ac2b-c6e258b06810
grafana_1     | t=2019-10-13T19:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-13 19:41:54,397 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-13 19:41:50,037 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-10-13 19:41:55,019 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-13 19:41:53,908 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-13 19:41:54,562 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-13T19:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-13 19:41:54,499 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-13 19:41:50,037 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-13 19:41:55,024 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-13 19:41:53,910 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-13 19:41:54,563 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-13T19:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-13 19:41:50,038 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-13 19:41:54,502 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-13 19:41:55,060 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-13 19:41:53,915 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-13 19:41:54,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-13T19:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-13 19:41:50,045 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-13 19:41:54,509 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-13 19:41:55,066 INFO segmented.SegmentedRaftLogWorker: new b341554c-eb2f-45fa-a61b-72f7500f5aa2@group-31737F7369E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/75f07983-7788-443e-90a8-31737f7369e3
datanode_2    | 2019-10-13 19:41:53,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-13T19:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-13 19:41:54,510 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-13 19:41:50,047 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-13 19:41:54,564 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-13 19:41:55,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-13 19:41:53,973 INFO segmented.SegmentedRaftLogWorker: new 7c430d86-96dc-48c4-b575-602deefa3f86@group-426A26D45D99-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6eab03f8-a689-409a-bc99-426a26d45d99
grafana_1     | t=2019-10-13T19:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-13 19:41:54,510 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-13 19:41:50,085 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-13 19:41:54,564 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-13 19:41:55,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-13 19:41:53,974 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-13T19:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-13 19:41:54,510 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-13 19:41:50,086 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-13 19:41:54,564 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-13 19:41:55,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-13 19:41:53,974 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-13T19:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-13 19:41:54,527 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-13 19:41:50,170 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b9396d3{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5958433936107614343.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-13 19:41:54,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-13 19:41:55,069 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-13 19:41:53,975 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-13T19:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-13 19:41:54,529 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-13 19:41:50,177 INFO server.AbstractConnector: Started ServerConnector@3374b5bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-13 19:41:54,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-13 19:41:55,070 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-13 19:41:53,975 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-13T19:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-13 19:41:54,530 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-13 19:41:50,178 INFO server.Server: Started @4126ms
datanode_3    | 2019-10-13 19:41:54,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-13 19:41:55,070 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-13 19:41:53,976 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-13T19:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-13 19:41:54,559 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-13 19:41:50,181 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-13 19:41:54,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-13 19:41:53,976 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-13T19:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-13 19:41:53,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-13 19:41:50,181 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-13 19:41:54,579 INFO segmented.SegmentedRaftLogWorker: e013ff7f-e2b8-446d-b50e-af018a35d73a@group-C6E258B06810-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-13 19:41:55,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-13 19:41:54,560 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-13T19:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-13 19:41:53,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-13 19:41:50,184 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-13 19:41:54,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-13 19:41:55,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-13 19:41:54,631 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8626459344311701768.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-13T19:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-10-13 19:41:53,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-13 19:41:54,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-13 19:41:55,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-13 19:41:54,635 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-13T19:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-10-13 19:41:53,986 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-13 19:41:50,195 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-13 19:41:54,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-13 19:41:55,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-13 19:41:54,635 INFO server.Server: Started @4050ms
grafana_1     | t=2019-10-13T19:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-13 19:41:53,990 INFO segmented.SegmentedRaftLogWorker: 7c430d86-96dc-48c4-b575-602deefa3f86@group-426A26D45D99-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-13 19:41:55,088 INFO segmented.SegmentedRaftLogWorker: b341554c-eb2f-45fa-a61b-72f7500f5aa2@group-31737F7369E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-13 19:41:52,826 INFO net.NetworkTopology: Added a new node: /default-rack/7c430d86-96dc-48c4-b575-602deefa3f86
grafana_1     | t=2019-10-13T19:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-13 19:41:54,584 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-13 19:41:54,638 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-13 19:41:53,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-13 19:41:55,092 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-13 19:41:52,826 INFO node.SCMNodeManager: Registered Data node : 7c430d86-96dc-48c4-b575-602deefa3f86{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-13T19:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-13 19:41:54,638 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-13 19:41:54,607 INFO impl.RaftServerImpl: e013ff7f-e2b8-446d-b50e-af018a35d73a@group-C6E258B06810: start as a follower, conf=-1: [e013ff7f-e2b8-446d-b50e-af018a35d73a:172.18.0.9:9858], old=null
