Attaching to hadoop27_scm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1
scm_1       | 2019-10-14 18:32:04,606 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-14 18:32:11,920 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 18:32:12,405 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1849a85c-2bd0-492a-ace2-b9060f8b4bc3/in_use.lock acquired by nodename 7@9572e2464b52
om_1        | 2019-10-14 18:32:15,501 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-14 18:32:11,274 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-14 18:32:06 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-10-14 18:32:10,362 INFO node.SCMNodeManager: Registered Data node : 478624be-13c4-44e0-bdda-c1838a0592a0{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2019-10-14 18:32:11,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-14 18:32:15,504 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-14 18:32:11,276 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/520aa7a6-04a3-42eb-af4c-fff0b05fa1ed does not exist. Creating ...
nm_1        | 2019-10-14 18:32:06 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-10-14 18:32:10,367 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-10-14 18:32:11,922 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:32:12,431 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1849a85c-2bd0-492a-ace2-b9060f8b4bc3 has been successfully formatted.
om_1        | 2019-10-14 18:32:15,504 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-14 18:32:11,317 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/520aa7a6-04a3-42eb-af4c-fff0b05fa1ed/in_use.lock acquired by nodename 7@61a1eaaa2a38
nm_1        | 2019-10-14 18:32:06 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-14 18:32:10,367 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-10-14 18:32:11,923 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-14 18:32:12,435 [pool-8-thread-1] INFO       - group-B9060F8B4BC3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-14 18:32:15,504 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-14 18:32:10,367 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-10-14 18:32:06 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
datanode_1  | 2019-10-14 18:32:11,928 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-14 18:32:12,436 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-14 18:32:15,524 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-14 18:32:11,343 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/520aa7a6-04a3-42eb-af4c-fff0b05fa1ed has been successfully formatted.
nm_1        | 2019-10-14 18:32:06 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-10-14 18:32:10,557 INFO net.NetworkTopology: Added a new node: /default-rack/3b232499-e76e-4c8b-969e-362d0316a2fe
datanode_1  | 2019-10-14 18:32:11,961 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 18:32:12,438 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-14 18:32:15,526 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-14 18:32:06 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-10-14 18:32:11,347 [pool-8-thread-1] INFO       - group-FFF0B05FA1ED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 18:32:10,557 INFO node.SCMNodeManager: Registered Data node : 3b232499-e76e-4c8b-969e-362d0316a2fe{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 18:32:11,966 INFO segmented.SegmentedRaftLogWorker: new 1745ff77-88c1-4405-b8da-1312678aa6f5@group-1C79EADCA853-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1006c228-c522-451a-9324-1c79eadca853
datanode_2  | 2019-10-14 18:32:12,442 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-14 18:32:06 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-14 18:32:15,568 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_3  | 2019-10-14 18:32:11,350 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 18:32:10,856 INFO net.NetworkTopology: Added a new node: /default-rack/1745ff77-88c1-4405-b8da-1312678aa6f5
datanode_1  | 2019-10-14 18:32:11,966 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 18:32:12,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-14 18:32:15,569 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-14 18:32:06 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-14 18:32:11,354 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 18:32:10,856 INFO node.SCMNodeManager: Registered Data node : 1745ff77-88c1-4405-b8da-1312678aa6f5{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 18:32:11,966 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 18:32:12,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 18:32:15,664 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12224430770974089477.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | labels=*,
datanode_3  | 2019-10-14 18:32:11,363 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-14 18:32:06 INFO  HttpServer2:424 - adding path spec: /node/*
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-14 18:32:11,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:32:12,445 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-14 18:32:15,669 INFO server.AbstractConnector: Started ServerConnector@41ad373{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-14 18:32:11,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-14 18:32:06 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-14 18:32:12,449 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-14 18:32:15,669 INFO server.Server: Started @4004ms
datanode_1  | 2019-10-14 18:32:11,967 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 18:32:11,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-14 18:32:06 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-14 18:32:12,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-14 18:32:15,671 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-14 18:32:11,968 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 18:32:11,369 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-14 18:32:06 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_2  | 2019-10-14 18:32:12,486 INFO segmented.SegmentedRaftLogWorker: new 3b232499-e76e-4c8b-969e-362d0316a2fe@group-B9060F8B4BC3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1849a85c-2bd0-492a-ace2-b9060f8b4bc3
datanode_1  | 2019-10-14 18:32:11,968 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-14 18:32:15,671 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-14 18:32:11,376 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 
nm_1        | 2019-10-14 18:32:06 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-14 18:32:12,486 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 18:32:11,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 18:32:11,412 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-14 18:32:15,673 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-14 18:32:11,559 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 520aa7a6-04a3-42eb-af4c-fff0b05fa1ed, Nodes: 478624be-13c4-44e0-bdda-c1838a0592a0{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-14 18:32:04 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-14 18:32:06 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_2  | 2019-10-14 18:32:12,487 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 18:32:11,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 18:32:11,417 INFO segmented.SegmentedRaftLogWorker: new 478624be-13c4-44e0-bdda-c1838a0592a0@group-FFF0B05FA1ED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/520aa7a6-04a3-42eb-af4c-fff0b05fa1ed
om_1        | 2019-10-14 18:32:28,516 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-14 18:32:12,090 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1006c228-c522-451a-9324-1c79eadca853, Nodes: 1745ff77-88c1-4405-b8da-1312678aa6f5{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-14 18:32:04 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | Oct 14, 2019 6:32:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-14 18:32:12,488 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 18:32:11,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 18:32:11,417 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-14 18:32:12,601 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1849a85c-2bd0-492a-ace2-b9060f8b4bc3, Nodes: 3b232499-e76e-4c8b-969e-362d0316a2fe{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-14 18:32:04 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-14 18:32:12,488 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 18:32:11,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 18:32:11,418 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-14 18:32:04 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
scm_1       | 2019-10-14 18:32:12,734 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4d57bc80-768f-40b9-b594-2a95d06210e7, Nodes: 478624be-13c4-44e0-bdda-c1838a0592a0{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}1745ff77-88c1-4405-b8da-1312678aa6f5{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}3b232499-e76e-4c8b-969e-362d0316a2fe{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | Oct 14, 2019 6:32:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-14 18:32:12,488 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 18:32:11,981 INFO segmented.SegmentedRaftLogWorker: 1745ff77-88c1-4405-b8da-1312678aa6f5@group-1C79EADCA853-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 18:32:11,419 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 18:32:04 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-10-14 18:32:16,704 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=4d57bc80-768f-40b9-b594-2a95d06210e7 reported by 478624be-13c4-44e0-bdda-c1838a0592a0{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-14 18:32:12,488 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 18:32:11,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 18:32:11,419 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-14 18:32:04 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
scm_1       | 2019-10-14 18:32:16,704 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=520aa7a6-04a3-42eb-af4c-fff0b05fa1ed reported by 478624be-13c4-44e0-bdda-c1838a0592a0{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 478624be-13c4-44e0-bdda-c1838a0592a0
nm_1        | Oct 14, 2019 6:32:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-14 18:32:12,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 18:32:11,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 18:32:11,420 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-14 18:32:04 INFO  ResourceManager:1009 - Transitioning to active state
scm_1       | 2019-10-14 18:32:16,706 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 520aa7a6-04a3-42eb-af4c-fff0b05fa1ed, Nodes: 478624be-13c4-44e0-bdda-c1838a0592a0{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-14 18:32:12,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 18:32:11,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 18:32:11,420 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-14 18:32:17,183 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=1006c228-c522-451a-9324-1c79eadca853 reported by 1745ff77-88c1-4405-b8da-1312678aa6f5{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 1745ff77-88c1-4405-b8da-1312678aa6f5
rm_1        | 2019-10-14 18:32:04 INFO  RMStateStore:466 - Updating AMRMToken
nm_1        | Oct 14, 2019 6:32:07 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-14 18:32:12,490 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 18:32:11,986 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 18:32:11,421 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-14 18:32:17,183 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1006c228-c522-451a-9324-1c79eadca853, Nodes: 1745ff77-88c1-4405-b8da-1312678aa6f5{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-10-14 18:32:04 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-14 18:32:12,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 18:32:12,007 INFO impl.RaftServerImpl: 1745ff77-88c1-4405-b8da-1312678aa6f5@group-1C79EADCA853: start as a follower, conf=-1: [1745ff77-88c1-4405-b8da-1312678aa6f5:172.18.0.5:9858], old=null
datanode_3  | 2019-10-14 18:32:11,421 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 18:32:17,183 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=4d57bc80-768f-40b9-b594-2a95d06210e7 reported by 1745ff77-88c1-4405-b8da-1312678aa6f5{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
rm_1        | 2019-10-14 18:32:04 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | Oct 14, 2019 6:32:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-14 18:32:12,502 INFO segmented.SegmentedRaftLogWorker: 3b232499-e76e-4c8b-969e-362d0316a2fe@group-B9060F8B4BC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 18:32:12,008 INFO impl.RaftServerImpl: 1745ff77-88c1-4405-b8da-1312678aa6f5@group-1C79EADCA853: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 18:32:11,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 18:32:17,723 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=1849a85c-2bd0-492a-ace2-b9060f8b4bc3 reported by 3b232499-e76e-4c8b-969e-362d0316a2fe{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 3b232499-e76e-4c8b-969e-362d0316a2fe
rm_1        | 2019-10-14 18:32:04 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-14 18:32:12,506 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-14 18:32:12,009 INFO impl.RoleInfo: 1745ff77-88c1-4405-b8da-1312678aa6f5: start FollowerState
datanode_3  | 2019-10-14 18:32:11,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-14 18:32:17,723 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1849a85c-2bd0-492a-ace2-b9060f8b4bc3, Nodes: 3b232499-e76e-4c8b-969e-362d0316a2fe{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-14 18:32:12,506 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 14, 2019 6:32:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-14 18:32:04 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_1  | 2019-10-14 18:32:12,013 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C79EADCA853,id=1745ff77-88c1-4405-b8da-1312678aa6f5
datanode_3  | 2019-10-14 18:32:11,440 INFO segmented.SegmentedRaftLogWorker: 478624be-13c4-44e0-bdda-c1838a0592a0@group-FFF0B05FA1ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-14 18:32:17,723 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=4d57bc80-768f-40b9-b594-2a95d06210e7 reported by 3b232499-e76e-4c8b-969e-362d0316a2fe{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_2  | 2019-10-14 18:32:12,507 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-14 18:32:04 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-14 18:32:12,639 INFO impl.RaftServerProxy: 1745ff77-88c1-4405-b8da-1312678aa6f5: addNew group-2A95D06210E7:[1745ff77-88c1-4405-b8da-1312678aa6f5:172.18.0.5:9858, 478624be-13c4-44e0-bdda-c1838a0592a0:172.18.0.4:9858, 3b232499-e76e-4c8b-969e-362d0316a2fe:172.18.0.3:9858] returns group-2A95D06210E7:java.util.concurrent.CompletableFuture@45c219f1[Not completed]
datanode_3  | 2019-10-14 18:32:11,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
