Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_3_1  | 2019-10-14 18:41:21,446 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-14 18:41:30,254 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1345f98a-f199-453a-8349-2b555c39864d, Nodes: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-10-14 18:41:30,870 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 18:41:30,806 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-14 18:41:30,845 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/55f8062b-cb21-4309-91fa-beb91a9aedc0/in_use.lock acquired by nodename 7@bef8faeff66e
scm_1         | 2019-10-14 18:41:30,763 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8e2a6b18-73ee-4c3a-88b2-4328539cbd94, Nodes: ca337601-613d-40e1-a35c-a4696bfbc88f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-10-14 18:41:30,870 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-14 18:41:30,806 INFO impl.RaftServerImpl: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-BEB91A9AEDC0: ConfigurationManager, init=-1: [7e251a2e-918c-4623-8b10-3fa5d97a697a:10.5.0.5:9858, 50f0bced-cb90-4e02-ae03-7628ee3f1dbf:10.5.0.7:9858, 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-14 18:41:30,869 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/55f8062b-cb21-4309-91fa-beb91a9aedc0 has been successfully formatted.
scm_1         | 2019-10-14 18:41:30,890 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 55f8062b-cb21-4309-91fa-beb91a9aedc0, Nodes: 7e251a2e-918c-4623-8b10-3fa5d97a697a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}50f0bced-cb90-4e02-ae03-7628ee3f1dbf{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}0050b083-4a38-4c9e-a2d6-ae3ad4b241f4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1_1  | 2019-10-14 18:41:30,870 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-14 18:41:30,806 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-14 18:41:30,870 [pool-8-thread-1] INFO       - group-BEB91A9AEDC0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-14 18:41:34,261 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=55f8062b-cb21-4309-91fa-beb91a9aedc0 reported by 7e251a2e-918c-4623-8b10-3fa5d97a697a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 
datanode_1_1  | 2019-10-14 18:41:30,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-14 18:41:30,807 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-14 18:41:30,870 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 18:41:30,870 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 18:41:34,261 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=edc1ed12-1840-4a48-9208-e2cca71cffde reported by 7e251a2e-918c-4623-8b10-3fa5d97a697a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 7e251a2e-918c-4623-8b10-3fa5d97a697a
datanode_4_1  | 2019-10-14 18:41:30,807 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/55f8062b-cb21-4309-91fa-beb91a9aedc0 does not exist. Creating ...
datanode_2_1  | 2019-10-14 18:41:30,870 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-14 18:41:30,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-14 18:41:34,263 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: edc1ed12-1840-4a48-9208-e2cca71cffde, Nodes: 7e251a2e-918c-4623-8b10-3fa5d97a697a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-10-14 18:41:30,831 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/55f8062b-cb21-4309-91fa-beb91a9aedc0/in_use.lock acquired by nodename 7@b5fc6a09f383
datanode_2_1  | 2019-10-14 18:41:30,870 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-14 18:41:30,871 INFO segmented.SegmentedRaftLogWorker: new 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-BEB91A9AEDC0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/55f8062b-cb21-4309-91fa-beb91a9aedc0
scm_1         | 2019-10-14 18:41:34,711 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=55f8062b-cb21-4309-91fa-beb91a9aedc0 reported by 50f0bced-cb90-4e02-ae03-7628ee3f1dbf{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null} with leaderId 
datanode_4_1  | 2019-10-14 18:41:30,845 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/55f8062b-cb21-4309-91fa-beb91a9aedc0 has been successfully formatted.
datanode_2_1  | 2019-10-14 18:41:30,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-14 18:41:30,871 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-14 18:41:34,711 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=22dd064b-ac47-4e4b-86b3-76d87bdc40f3 reported by 50f0bced-cb90-4e02-ae03-7628ee3f1dbf{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null} with leaderId 50f0bced-cb90-4e02-ae03-7628ee3f1dbf
datanode_2_1  | 2019-10-14 18:41:30,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 18:41:30,846 [pool-8-thread-1] INFO       - group-BEB91A9AEDC0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-14 18:41:30,871 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-14 18:41:34,712 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 22dd064b-ac47-4e4b-86b3-76d87bdc40f3, Nodes: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-10-14 18:41:30,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-14 18:41:30,846 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 18:41:30,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 18:41:35,442 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=55f8062b-cb21-4309-91fa-beb91a9aedc0 reported by 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 
datanode_2_1  | 2019-10-14 18:41:30,871 INFO segmented.SegmentedRaftLogWorker: new 7e251a2e-918c-4623-8b10-3fa5d97a697a@group-BEB91A9AEDC0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/55f8062b-cb21-4309-91fa-beb91a9aedc0
datanode_4_1  | 2019-10-14 18:41:30,846 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-14 18:41:35,442 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 55f8062b-cb21-4309-91fa-beb91a9aedc0, Nodes: 7e251a2e-918c-4623-8b10-3fa5d97a697a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}50f0bced-cb90-4e02-ae03-7628ee3f1dbf{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}0050b083-4a38-4c9e-a2d6-ae3ad4b241f4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-10-14 18:41:30,871 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-14 18:41:30,871 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-14 18:41:30,846 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-14 18:41:35,442 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=1345f98a-f199-453a-8349-2b555c39864d reported by 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4
datanode_2_1  | 2019-10-14 18:41:30,871 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-14 18:41:30,871 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-14 18:41:30,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-14 18:41:35,442 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1345f98a-f199-453a-8349-2b555c39864d, Nodes: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-10-14 18:41:30,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 18:41:30,871 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-14 18:41:30,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 18:41:30,871 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-14 18:41:35,764 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=8e2a6b18-73ee-4c3a-88b2-4328539cbd94 reported by ca337601-613d-40e1-a35c-a4696bfbc88f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId ca337601-613d-40e1-a35c-a4696bfbc88f
datanode_1_1  | 2019-10-14 18:41:30,871 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-14 18:41:30,847 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-14 18:41:35,764 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8e2a6b18-73ee-4c3a-88b2-4328539cbd94, Nodes: ca337601-613d-40e1-a35c-a4696bfbc88f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-10-14 18:41:30,871 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-14 18:41:30,871 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-14 18:41:30,847 INFO segmented.SegmentedRaftLogWorker: new 50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-BEB91A9AEDC0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/55f8062b-cb21-4309-91fa-beb91a9aedc0
scm_1         | 2019-10-14 18:41:44,100 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9fd5c92f-eebf-4a77-9c6d-a701e796f19b, Nodes: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-14 18:41:30,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-14 18:41:30,847 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-14 18:41:30,871 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-14 18:41:30,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-14 18:41:30,847 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-14 18:41:30,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-14 18:41:30,872 INFO segmented.SegmentedRaftLogWorker: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-BEB91A9AEDC0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-14 18:41:30,847 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 18:41:30,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-14 18:41:30,872 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-14 18:41:30,847 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-14 18:41:30,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-14 18:41:30,872 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-14 18:41:30,847 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-14 18:41:30,872 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-14 18:41:30,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-14 18:41:30,847 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-14 18:41:30,872 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-14 18:41:30,872 INFO segmented.SegmentedRaftLogWorker: 7e251a2e-918c-4623-8b10-3fa5d97a697a@group-BEB91A9AEDC0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-14 18:41:30,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-14 18:41:30,877 INFO impl.RaftServerImpl: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-BEB91A9AEDC0: start as a follower, conf=-1: [7e251a2e-918c-4623-8b10-3fa5d97a697a:10.5.0.5:9858, 50f0bced-cb90-4e02-ae03-7628ee3f1dbf:10.5.0.7:9858, 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-14 18:41:30,872 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-14 18:41:30,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-14 18:41:30,877 INFO impl.RaftServerImpl: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-BEB91A9AEDC0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-14 18:41:30,873 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-14 18:41:30,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-14 18:41:30,877 INFO impl.RoleInfo: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4: start FollowerState
datanode_2_1  | 2019-10-14 18:41:30,873 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-14 18:41:30,877 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BEB91A9AEDC0,id=0050b083-4a38-4c9e-a2d6-ae3ad4b241f4
datanode_4_1  | 2019-10-14 18:41:30,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-14 18:41:30,873 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-14 18:41:35,392 INFO impl.FollowerState: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-2B555C39864D-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_4_1  | 2019-10-14 18:41:30,848 INFO segmented.SegmentedRaftLogWorker: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-BEB91A9AEDC0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-14 18:41:30,878 INFO impl.RaftServerImpl: 7e251a2e-918c-4623-8b10-3fa5d97a697a@group-BEB91A9AEDC0: start as a follower, conf=-1: [7e251a2e-918c-4623-8b10-3fa5d97a697a:10.5.0.5:9858, 50f0bced-cb90-4e02-ae03-7628ee3f1dbf:10.5.0.7:9858, 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-14 18:41:35,394 INFO impl.RoleInfo: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4: shutdown FollowerState
datanode_4_1  | 2019-10-14 18:41:30,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-14 18:41:30,878 INFO impl.RaftServerImpl: 7e251a2e-918c-4623-8b10-3fa5d97a697a@group-BEB91A9AEDC0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-14 18:41:30,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-14 18:41:35,395 INFO impl.RaftServerImpl: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-2B555C39864D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-14 18:41:30,878 INFO impl.RoleInfo: 7e251a2e-918c-4623-8b10-3fa5d97a697a: start FollowerState
datanode_4_1  | 2019-10-14 18:41:30,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-14 18:41:35,398 INFO impl.RoleInfo: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4: start LeaderElection
datanode_4_1  | 2019-10-14 18:41:30,849 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-14 18:41:30,879 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BEB91A9AEDC0,id=7e251a2e-918c-4623-8b10-3fa5d97a697a
datanode_1_1  | 2019-10-14 18:41:35,425 INFO impl.LeaderElection: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-2B555C39864D-LeaderElection1: begin an election at term 1 for -1: [0050b083-4a38-4c9e-a2d6-ae3ad4b241f4:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-14 18:41:30,853 INFO impl.RaftServerImpl: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-BEB91A9AEDC0: start as a follower, conf=-1: [7e251a2e-918c-4623-8b10-3fa5d97a697a:10.5.0.5:9858, 50f0bced-cb90-4e02-ae03-7628ee3f1dbf:10.5.0.7:9858, 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-14 18:41:34,212 INFO impl.FollowerState: 7e251a2e-918c-4623-8b10-3fa5d97a697a@group-E2CCA71CFFDE-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
datanode_1_1  | 2019-10-14 18:41:35,426 INFO impl.RoleInfo: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4: shutdown LeaderElection
datanode_4_1  | 2019-10-14 18:41:30,853 INFO impl.RaftServerImpl: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-BEB91A9AEDC0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-14 18:41:34,214 INFO impl.RoleInfo: 7e251a2e-918c-4623-8b10-3fa5d97a697a: shutdown FollowerState
datanode_1_1  | 2019-10-14 18:41:35,427 INFO impl.RaftServerImpl: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-2B555C39864D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-14 18:41:34,214 INFO impl.RaftServerImpl: 7e251a2e-918c-4623-8b10-3fa5d97a697a@group-E2CCA71CFFDE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-14 18:41:30,853 INFO impl.RoleInfo: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf: start FollowerState
datanode_1_1  | 2019-10-14 18:41:35,427 [0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-2B555C39864D-LeaderElection1] INFO       - Leader change notification received for group: group-2B555C39864D with new leaderId: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4
datanode_2_1  | 2019-10-14 18:41:34,217 INFO impl.RoleInfo: 7e251a2e-918c-4623-8b10-3fa5d97a697a: start LeaderElection
datanode_4_1  | 2019-10-14 18:41:30,853 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BEB91A9AEDC0,id=50f0bced-cb90-4e02-ae03-7628ee3f1dbf
datanode_1_1  | 2019-10-14 18:41:35,436 INFO impl.RaftServerImpl: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-2B555C39864D: change Leader from null to 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4 at term 1 for becomeLeader, leader elected after 5375ms
datanode_4_1  | 2019-10-14 18:41:34,675 INFO impl.FollowerState: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-76D87BDC40F3-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_2_1  | 2019-10-14 18:41:34,243 INFO impl.LeaderElection: 7e251a2e-918c-4623-8b10-3fa5d97a697a@group-E2CCA71CFFDE-LeaderElection1: begin an election at term 1 for -1: [7e251a2e-918c-4623-8b10-3fa5d97a697a:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-14 18:41:35,441 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-14 18:41:34,677 INFO impl.RoleInfo: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf: shutdown FollowerState
datanode_2_1  | 2019-10-14 18:41:34,244 INFO impl.RoleInfo: 7e251a2e-918c-4623-8b10-3fa5d97a697a: shutdown LeaderElection
datanode_1_1  | 2019-10-14 18:41:35,442 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-14 18:41:34,678 INFO impl.RaftServerImpl: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-76D87BDC40F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-14 18:41:34,245 INFO impl.RaftServerImpl: 7e251a2e-918c-4623-8b10-3fa5d97a697a@group-E2CCA71CFFDE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-14 18:41:35,447 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-14 18:41:34,681 INFO impl.RoleInfo: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf: start LeaderElection
datanode_2_1  | 2019-10-14 18:41:34,245 [7e251a2e-918c-4623-8b10-3fa5d97a697a@group-E2CCA71CFFDE-LeaderElection1] INFO       - Leader change notification received for group: group-E2CCA71CFFDE with new leaderId: 7e251a2e-918c-4623-8b10-3fa5d97a697a
datanode_1_1  | 2019-10-14 18:41:35,450 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-14 18:41:34,697 INFO impl.LeaderElection: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-76D87BDC40F3-LeaderElection1: begin an election at term 1 for -1: [50f0bced-cb90-4e02-ae03-7628ee3f1dbf:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-14 18:41:35,450 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-14 18:41:34,698 INFO impl.RoleInfo: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf: shutdown LeaderElection
