Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-14 18:44:05,351 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-14 18:44:11,446 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-14 18:44:12,722 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-14 18:44:09,511 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-14 18:44:12,049 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-14T18:44:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-10-14 18:44:12,611 INFO impl.RaftServerImpl: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0@group-D4BAB34FB696: ConfigurationManager, init=-1: [8ca2d611-0cd3-4113-86f2-db4af5edb1f0:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-14 18:44:11,447 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-14 18:44:12,722 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-14 18:44:09,511 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2    | 2019-10-14 18:44:12,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-14 18:44:12,611 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-14 18:44:11,447 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-14 18:44:12,722 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
grafana_1     | t=2019-10-14T18:44:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-10-14 18:44:09,737 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-10-14 18:44:12,056 INFO impl.RaftServerImpl: e588e2dc-a6a8-406b-b940-5ea732eab939@group-53AFA5C93C16: ConfigurationManager, init=-1: [e588e2dc-a6a8-406b-b940-5ea732eab939:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-14 18:44:12,615 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-14 18:44:11,447 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-14 18:44:12,722 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2    | 2019-10-14 18:44:12,057 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-14 18:44:09,738 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-14T18:44:04+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-10-14 18:44:12,617 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2abca684-31ac-450c-867e-d4bab34fb696 does not exist. Creating ...
datanode_1    | 2019-10-14 18:44:11,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-14 18:44:12,723 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2    | 2019-10-14 18:44:12,061 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-14 18:44:09,738 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-10-14T18:44:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-10-14 18:44:12,625 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2abca684-31ac-450c-867e-d4bab34fb696/in_use.lock acquired by nodename 7@18ecaed40ce8
datanode_1    | 2019-10-14 18:44:11,453 INFO impl.RaftServerImpl: 15a218bb-a368-4de1-a784-7983fcb7b538@group-F31203BAC040: ConfigurationManager, init=-1: [15a218bb-a368-4de1-a784-7983fcb7b538:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-14 18:44:12,723 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-14 18:44:09,741 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-14T18:44:04+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-10-14 18:44:11,453 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-14 18:44:12,640 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2abca684-31ac-450c-867e-d4bab34fb696 has been successfully formatted.
datanode_2    | 2019-10-14 18:44:12,062 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e0705f39-f731-442e-be13-53afa5c93c16 does not exist. Creating ...
om_1          | 2019-10-14 18:44:12,723 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-14 18:44:09,741 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-14T18:44:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-10-14 18:44:11,457 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-14 18:44:12,645 [pool-8-thread-1] INFO       - group-D4BAB34FB696: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-14 18:44:12,723 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | 2019-10-14 18:44:12,084 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e0705f39-f731-442e-be13-53afa5c93c16/in_use.lock acquired by nodename 7@ae1a667bf26a
scm_1         | 2019-10-14 18:44:09,741 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-14T18:44:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-10-14 18:44:11,458 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e2763ee0-1ab5-4fd5-907b-f31203bac040 does not exist. Creating ...
datanode_3    | 2019-10-14 18:44:12,646 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-14 18:44:12,732 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-10-14 18:44:12,107 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e0705f39-f731-442e-be13-53afa5c93c16 has been successfully formatted.
scm_1         | 2019-10-14 18:44:09,742 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-10-14T18:44:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-14 18:44:12,648 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-14 18:44:12,732 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-10-14 18:44:11,474 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e2763ee0-1ab5-4fd5-907b-f31203bac040/in_use.lock acquired by nodename 7@987faf5cea4a
datanode_2    | 2019-10-14 18:44:12,128 [pool-8-thread-1] INFO       - group-53AFA5C93C16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-14 18:44:09,745 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-14T18:44:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-10-14 18:44:12,653 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-14 18:44:12,733 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-10-14 18:44:11,510 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e2763ee0-1ab5-4fd5-907b-f31203bac040 has been successfully formatted.
datanode_2    | 2019-10-14 18:44:12,129 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-14 18:44:09,745 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-14T18:44:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-14 18:44:13,637 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-14 18:44:12,132 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-14 18:44:11,532 [pool-8-thread-1] INFO       - group-F31203BAC040: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-14 18:44:12,654 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-14T18:44:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-14 18:44:13,652 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-10-14 18:44:12,137 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-14 18:44:11,532 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-14 18:44:12,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 18:44:09,747 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-14T18:44:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-14 18:44:13,703 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_2    | 2019-10-14 18:44:12,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-14 18:44:11,534 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-14 18:44:12,657 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-14 18:44:09,747 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-10-14T18:44:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-14 18:44:13,779 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-14 18:44:12,139 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-14 18:44:11,539 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-14 18:44:12,663 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-14 18:44:09,757 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-10-14T18:44:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-14 18:44:13,819 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-14 18:44:12,141 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-14 18:44:11,540 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-14 18:44:12,699 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-14 18:44:09,759 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-14T18:44:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-14 18:44:13,819 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-10-14 18:44:12,146 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-14 18:44:11,542 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-14 18:44:12,704 INFO segmented.SegmentedRaftLogWorker: new 8ca2d611-0cd3-4113-86f2-db4af5edb1f0@group-D4BAB34FB696-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2abca684-31ac-450c-867e-d4bab34fb696
scm_1         | 2019-10-14 18:44:09,808 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-14T18:44:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-14 18:44:13,858 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-14 18:44:12,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-14 18:44:11,545 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-14 18:44:12,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-14 18:44:09,809 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3daa82be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-14T18:44:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-14 18:44:13,858 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-10-14 18:44:12,188 INFO segmented.SegmentedRaftLogWorker: new e588e2dc-a6a8-406b-b940-5ea732eab939@group-53AFA5C93C16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e0705f39-f731-442e-be13-53afa5c93c16
datanode_1    | 2019-10-14 18:44:11,550 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-14 18:44:12,705 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-14 18:44:09,940 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9718489173907071654.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-10-14T18:44:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-14 18:44:13,893 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-14 18:44:12,188 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-14 18:44:11,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-14 18:44:12,706 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 18:44:09,949 INFO server.AbstractConnector: Started ServerConnector@531b3e0a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-14T18:44:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-14 18:44:14,014 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-14 18:44:12,188 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-14 18:44:11,590 INFO segmented.SegmentedRaftLogWorker: new 15a218bb-a368-4de1-a784-7983fcb7b538@group-F31203BAC040-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e2763ee0-1ab5-4fd5-907b-f31203bac040
datanode_3    | 2019-10-14 18:44:12,706 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-14 18:44:09,949 INFO server.Server: Started @3688ms
grafana_1     | t=2019-10-14T18:44:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-14 18:44:14,017 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-14 18:44:12,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-14 18:44:11,591 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-14 18:44:12,707 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-14 18:44:09,953 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-14T18:44:05+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-14 18:44:14,024 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-14 18:44:12,189 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-14 18:44:11,591 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-14 18:44:12,707 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-14 18:44:09,953 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-14T18:44:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-14 18:44:14,027 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-14 18:44:12,190 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-14 18:44:11,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-14 18:44:12,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-14T18:44:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-14 18:44:09,955 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-14 18:44:14,027 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-14 18:44:12,190 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-14 18:44:11,593 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-14 18:44:12,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-14T18:44:05+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-14 18:44:09,962 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-14 18:44:12,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-14 18:44:12,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-14 18:44:11,594 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-14 18:44:14,027 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-14T18:44:05+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-14 18:44:12,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-14 18:44:12,717 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-14 18:44:11,594 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-14 18:44:14,050 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-14T18:44:05+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-14 18:44:10,607 INFO net.NetworkTopology: Added a new node: /default-rack/15a218bb-a368-4de1-a784-7983fcb7b538
datanode_2    | 2019-10-14 18:44:12,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-14 18:44:12,722 INFO segmented.SegmentedRaftLogWorker: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0@group-D4BAB34FB696-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-14 18:44:11,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-14 18:44:14,052 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-14T18:44:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-14 18:44:10,607 INFO node.SCMNodeManager: Registered Data node : 15a218bb-a368-4de1-a784-7983fcb7b538{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-14 18:44:12,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-14 18:44:12,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-14 18:44:14,053 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-14T18:44:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-14 18:44:11,596 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-14 18:44:10,612 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-14 18:44:12,204 INFO segmented.SegmentedRaftLogWorker: e588e2dc-a6a8-406b-b940-5ea732eab939@group-53AFA5C93C16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-14 18:44:12,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-14 18:44:14,083 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-14 18:44:11,596 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-14T18:44:06+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-14 18:44:10,613 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-14 18:44:12,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-14 18:44:12,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-14 18:44:14,084 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-14 18:44:11,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-14T18:44:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-14 18:44:10,614 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-10-14 18:44:12,727 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-14 18:44:12,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-14 18:44:14,169 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9192080722901774472.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-14 18:44:11,610 INFO segmented.SegmentedRaftLogWorker: 15a218bb-a368-4de1-a784-7983fcb7b538@group-F31203BAC040-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-14T18:44:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-14 18:44:10,827 INFO net.NetworkTopology: Added a new node: /default-rack/e588e2dc-a6a8-406b-b940-5ea732eab939
datanode_3    | 2019-10-14 18:44:12,749 INFO impl.RaftServerImpl: 8ca2d611-0cd3-4113-86f2-db4af5edb1f0@group-D4BAB34FB696: start as a follower, conf=-1: [8ca2d611-0cd3-4113-86f2-db4af5edb1f0:172.18.0.10:9858], old=null
datanode_2    | 2019-10-14 18:44:12,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-14 18:44:11,614 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-14 18:44:14,174 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-14T18:44:06+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-10-14 18:44:10,827 INFO node.SCMNodeManager: Registered Data node : e588e2dc-a6a8-406b-b940-5ea732eab939{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
