Attaching to hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1
scm_1       | 2019-10-15 19:26:46,795 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-15 19:26:54,799 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 19:26:53,942 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 19:26:55,805 INFO impl.RaftServerImpl: b9f71ae3-2db9-4099-ab82-d99cdd27ae93@group-D19DEA32ABE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-15 19:27:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571167607849_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-15 19:26:48 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-15 19:26:54,799 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 19:26:53,945 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 19:26:55,808 INFO impl.RoleInfo: b9f71ae3-2db9-4099-ab82-d99cdd27ae93: start LeaderElection
nm_1        | 2019-10-15 19:27:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571167607849_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-15 19:26:48 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-15 19:26:53,948 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 19:26:54,800 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 19:26:55,828 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/33dc8ecc-9bcc-43b2-b14b-4f85a4829cb0/in_use.lock acquired by nodename 7@1d731376b519
nm_1        | 2019-10-15 19:27:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571167607849_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-15 19:26:48 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-15 19:26:53,948 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 19:26:54,814 INFO impl.RoleInfo: e1b33a0f-0963-4a14-8212-16f29937df26: start LeaderState
datanode_3  | 2019-10-15 19:26:55,830 INFO impl.LeaderElection: b9f71ae3-2db9-4099-ab82-d99cdd27ae93@group-D19DEA32ABE5-LeaderElection1: begin an election at term 1 for -1: [b9f71ae3-2db9-4099-ab82-d99cdd27ae93:172.18.0.5:9858], old=null
nm_1        | 2019-10-15 19:27:53 INFO  ResourceLocalizationService:711 - Created localizer for container_1571167607849_0001_01_000001
rm_1        | 2019-10-15 19:26:48 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-15 19:26:53,949 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 19:26:54,837 INFO segmented.SegmentedRaftLogWorker: e1b33a0f-0963-4a14-8212-16f29937df26@group-15E7C61DA20F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 19:26:55,831 INFO impl.RoleInfo: b9f71ae3-2db9-4099-ab82-d99cdd27ae93: shutdown LeaderElection
nm_1        | 2019-10-15 19:27:53 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571167607849_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-15 19:26:48 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-15 19:26:53,965 INFO impl.RoleInfo: 18042db4-493b-4325-b0bb-c32520e8cd32: start LeaderState
datanode_3  | 2019-10-15 19:26:55,832 INFO impl.RaftServerImpl: b9f71ae3-2db9-4099-ab82-d99cdd27ae93@group-D19DEA32ABE5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 19:26:54,847 INFO impl.RaftServerImpl: e1b33a0f-0963-4a14-8212-16f29937df26@group-15E7C61DA20F: set configuration 0: [e1b33a0f-0963-4a14-8212-16f29937df26:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-15 19:27:53 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-15 19:26:53,980 INFO segmented.SegmentedRaftLogWorker: 18042db4-493b-4325-b0bb-c32520e8cd32@group-B97F454156C8-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 19:26:48 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-15 19:26:55,832 INFO impl.RaftServerImpl: b9f71ae3-2db9-4099-ab82-d99cdd27ae93@group-D19DEA32ABE5: change Leader from null to b9f71ae3-2db9-4099-ab82-d99cdd27ae93 at term 1 for becomeLeader, leader elected after 261ms
datanode_1  | 2019-10-15 19:26:55,551 INFO segmented.SegmentedRaftLogWorker: e1b33a0f-0963-4a14-8212-16f29937df26@group-15E7C61DA20F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/69ec673a-4495-484a-adc4-15e7c61da20f/current/log_inprogress_0
nm_1        | 2019-10-15 19:27:53 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571167607849_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571167607849_0001/container_1571167607849_0001_01_000001.tokens
datanode_2  | 2019-10-15 19:26:53,989 INFO impl.RaftServerImpl: 18042db4-493b-4325-b0bb-c32520e8cd32@group-B97F454156C8: set configuration 0: [18042db4-493b-4325-b0bb-c32520e8cd32:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-15 19:26:49 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-15 19:26:55,836 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 19:26:55,771 INFO impl.RaftServerProxy: e1b33a0f-0963-4a14-8212-16f29937df26: addNew group-4F85A4829CB0:[18042db4-493b-4325-b0bb-c32520e8cd32:172.18.0.3:9858, e1b33a0f-0963-4a14-8212-16f29937df26:172.18.0.7:9858, b9f71ae3-2db9-4099-ab82-d99cdd27ae93:172.18.0.5:9858] returns group-4F85A4829CB0:java.util.concurrent.CompletableFuture@6285f81a[Not completed]
nm_1        | 2019-10-15 19:27:53 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571167607849_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571167607849_0001
datanode_2  | 2019-10-15 19:26:54,091 INFO segmented.SegmentedRaftLogWorker: 18042db4-493b-4325-b0bb-c32520e8cd32@group-B97F454156C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c43c4f50-232e-4678-9895-b97f454156c8/current/log_inprogress_0
rm_1        | 2019-10-15 19:26:49 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-15 19:26:55,837 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 19:26:55,774 INFO impl.RaftServerImpl: e1b33a0f-0963-4a14-8212-16f29937df26: new RaftServerImpl for group-4F85A4829CB0:[18042db4-493b-4325-b0bb-c32520e8cd32:172.18.0.3:9858, e1b33a0f-0963-4a14-8212-16f29937df26:172.18.0.7:9858, b9f71ae3-2db9-4099-ab82-d99cdd27ae93:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-15 19:27:54 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-15 19:26:49 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-15 19:26:55,783 INFO impl.RaftServerProxy: 18042db4-493b-4325-b0bb-c32520e8cd32: addNew group-4F85A4829CB0:[18042db4-493b-4325-b0bb-c32520e8cd32:172.18.0.3:9858, e1b33a0f-0963-4a14-8212-16f29937df26:172.18.0.7:9858, b9f71ae3-2db9-4099-ab82-d99cdd27ae93:172.18.0.5:9858] returns group-4F85A4829CB0:java.util.concurrent.CompletableFuture@67484a6d[Not completed]
datanode_3  | 2019-10-15 19:26:55,840 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 19:26:55,774 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-15 19:27:55 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-15 19:26:55,785 INFO impl.RaftServerImpl: 18042db4-493b-4325-b0bb-c32520e8cd32: new RaftServerImpl for group-4F85A4829CB0:[18042db4-493b-4325-b0bb-c32520e8cd32:172.18.0.3:9858, e1b33a0f-0963-4a14-8212-16f29937df26:172.18.0.7:9858, b9f71ae3-2db9-4099-ab82-d99cdd27ae93:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-15 19:26:49 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-10-15 19:26:55,774 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 19:26:55,842 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-15 19:27:55 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-15 19:26:55,786 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-15 19:26:49 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-15 19:26:55,774 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-15 19:27:55 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-15 19:26:55,843 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 19:26:55,786 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-15 19:26:49 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-15 19:27:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571167607849_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571167607849_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-15 19:26:55,843 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 19:26:55,786 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-15 19:26:49 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-15 19:27:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571167607849_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571167607849_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-15 19:26:55,848 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/33dc8ecc-9bcc-43b2-b14b-4f85a4829cb0 has been successfully formatted.
datanode_1  | 2019-10-15 19:26:55,774 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 19:26:55,786 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | Oct 15, 2019 7:26:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-15 19:27:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571167607849_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571167607849_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-15 19:26:55,849 [pool-8-thread-1] INFO       - group-4F85A4829CB0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 19:26:55,775 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-15 19:26:55,849 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-15 19:27:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571167607849_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571167607849_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-15 19:26:55,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Oct 15, 2019 7:26:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-15 19:26:55,775 INFO impl.RaftServerImpl: e1b33a0f-0963-4a14-8212-16f29937df26@group-4F85A4829CB0: ConfigurationManager, init=-1: [18042db4-493b-4325-b0bb-c32520e8cd32:172.18.0.3:9858, e1b33a0f-0963-4a14-8212-16f29937df26:172.18.0.7:9858, b9f71ae3-2db9-4099-ab82-d99cdd27ae93:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 19:26:55,849 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-15 19:27:56 INFO  ContainerImpl:1135 - Container container_1571167607849_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-15 19:26:55,787 INFO impl.RaftServerImpl: 18042db4-493b-4325-b0bb-c32520e8cd32@group-4F85A4829CB0: ConfigurationManager, init=-1: [18042db4-493b-4325-b0bb-c32520e8cd32:172.18.0.3:9858, e1b33a0f-0963-4a14-8212-16f29937df26:172.18.0.7:9858, b9f71ae3-2db9-4099-ab82-d99cdd27ae93:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-15 19:26:55,775 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 19:26:55,849 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-15 19:27:56 INFO  ContainerImpl:1135 - Container container_1571167607849_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-15 19:26:55,787 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 15, 2019 7:26:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-15 19:26:55,775 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 19:26:55,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 19:27:56 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-15 19:26:55,787 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-15 19:26:55,775 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/33dc8ecc-9bcc-43b2-b14b-4f85a4829cb0 does not exist. Creating ...
datanode_3  | 2019-10-15 19:26:55,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 19:27:56 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571167607849_0001/container_1571167607849_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-15 19:26:55,787 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/33dc8ecc-9bcc-43b2-b14b-4f85a4829cb0 does not exist. Creating ...
rm_1        | Oct 15, 2019 7:26:49 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-15 19:26:55,799 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/33dc8ecc-9bcc-43b2-b14b-4f85a4829cb0/in_use.lock acquired by nodename 7@5c601a065b0f
datanode_3  | 2019-10-15 19:26:55,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-15 19:28:11 INFO  Server:1454 - Auth successful for appattempt_1571167607849_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-15 19:26:55,828 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/33dc8ecc-9bcc-43b2-b14b-4f85a4829cb0/in_use.lock acquired by nodename 7@0c54a4ac1de4
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-15 19:26:55,830 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/33dc8ecc-9bcc-43b2-b14b-4f85a4829cb0 has been successfully formatted.
datanode_3  | 2019-10-15 19:26:55,850 INFO segmented.SegmentedRaftLogWorker: new b9f71ae3-2db9-4099-ab82-d99cdd27ae93@group-4F85A4829CB0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/33dc8ecc-9bcc-43b2-b14b-4f85a4829cb0
nm_1        | 2019-10-15 19:28:11 INFO  ContainerManagerImpl:810 - Start request for container_1571167607849_0001_01_000002 by user hadoop
datanode_2  | 2019-10-15 19:26:55,848 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/33dc8ecc-9bcc-43b2-b14b-4f85a4829cb0 has been successfully formatted.
rm_1        | Oct 15, 2019 7:26:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 19:26:55,830 [pool-8-thread-1] INFO       - group-4F85A4829CB0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 19:26:55,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 19:28:11 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571167607849_0001	CONTAINERID=container_1571167607849_0001_01_000002
datanode_2  | 2019-10-15 19:26:55,848 [pool-8-thread-1] INFO       - group-4F85A4829CB0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 19:26:55,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 19:26:55,831 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-15 19:28:11 INFO  ApplicationImpl:304 - Adding container_1571167607849_0001_01_000002 to application application_1571167607849_0001
datanode_2  | 2019-10-15 19:26:55,849 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 19:26:55,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 15, 2019 7:26:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 19:26:55,831 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-15 19:28:11 INFO  ContainerImpl:1135 - Container container_1571167607849_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-15 19:26:55,849 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 19:26:55,850 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 19:26:55,831 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-15 19:28:11 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571167607849_0001
datanode_2  | 2019-10-15 19:26:55,849 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 19:26:55,850 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 15, 2019 7:26:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-15 19:28:11 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571167607849_0001
datanode_1  | 2019-10-15 19:26:55,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 19:26:55,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 19:26:55,850 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-15 19:28:11 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-15 19:26:55,831 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 19:26:55,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 19:26:55,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-15 19:26:50 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-10-15 19:26:55,831 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 19:26:55,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 19:26:55,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 19:26:55,831 INFO segmented.SegmentedRaftLogWorker: new e1b33a0f-0963-4a14-8212-16f29937df26@group-4F85A4829CB0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/33dc8ecc-9bcc-43b2-b14b-4f85a4829cb0
nm_1        | 2019-10-15 19:28:11 INFO  ShuffleHandler:677 - Added token for job_1571167607849_0001
datanode_2  | 2019-10-15 19:26:55,850 INFO segmented.SegmentedRaftLogWorker: new 18042db4-493b-4325-b0bb-c32520e8cd32@group-4F85A4829CB0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/33dc8ecc-9bcc-43b2-b14b-4f85a4829cb0
datanode_3  | 2019-10-15 19:26:55,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-15 19:26:50 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-10-15 19:26:55,831 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 19:28:11 INFO  ContainerImpl:1135 - Container container_1571167607849_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-15 19:26:55,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 19:26:55,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-15 19:26:50 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-10-15 19:26:55,832 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-15 19:28:11 INFO  ContainerImpl:1135 - Container container_1571167607849_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-15 19:26:55,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 19:26:55,851 INFO segmented.SegmentedRaftLogWorker: b9f71ae3-2db9-4099-ab82-d99cdd27ae93@group-4F85A4829CB0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-15 19:26:50 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-15 19:26:55,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 19:28:11 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-15 19:26:55,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 19:26:55,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 19:26:55,832 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 19:26:55,851 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-15 19:28:11 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571167607849_0001/container_1571167607849_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-15 19:26:50 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-15 19:26:55,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 19:26:55,832 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
