Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1
datanode_2  | 2019-10-15 19:33:25,322 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-15 19:33:24 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-10-15 19:33:34,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | preemptionDisabled = true
om_1        | 2019-10-15 19:33:38,111 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-15 19:33:29,364 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 19:33:33,001 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 19:33:33,581 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-15 19:33:24 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-10-15 19:33:34,091 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-10-15 19:33:38,247 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-15 19:33:33,003 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 19:33:33,584 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-15 19:33:24 INFO  log:192 - Logging initialized @2184ms
datanode_2  | 2019-10-15 19:33:34,095 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | priority = 0
scm_1       | 2019-10-15 19:33:29,364 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-15 19:33:38,250 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-15 19:33:33,585 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 19:33:33,008 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-15 19:33:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 19:33:34,128 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-10-15 19:33:29,367 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-15 19:33:38,258 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-15 19:33:33,586 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 19:33:33,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 19:33:24 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-10-15 19:33:34,132 INFO segmented.SegmentedRaftLogWorker: new 0c07c57d-6fb7-4e50-a0a4-eaaf703394ae@group-64DBD4C3B7A3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/51a8416e-04a1-498d-9c34-64dbd4c3b7a3
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-10-15 19:33:29,367 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-15 19:33:38,260 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-15 19:33:33,587 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-15 19:33:24 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-15 19:33:33,010 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 19:33:34,133 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-15 19:33:24 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-15 19:33:29,368 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-15 19:33:38,260 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-15 19:33:33,591 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-15 19:33:24 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-15 19:33:33,012 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-15 19:33:34,133 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 19:33:29,369 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | 2019-10-15 19:33:24 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-15 19:33:38,260 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-15 19:33:33,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-15 19:33:24 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 19:33:33,017 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 19:33:29,375 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-15 19:33:34,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 19:33:24 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-15 19:33:38,282 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-15 19:33:33,628 INFO segmented.SegmentedRaftLogWorker: new 4f141fc3-d500-4de8-9e65-284c8fa89394@group-F8B6F372FABA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f2f22652-5a72-407c-ae73-f8b6f372faba
nm_1        | 2019-10-15 19:33:24 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 19:33:33,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 19:33:29,376 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 19:33:34,134 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-15 19:33:24 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
om_1        | 2019-10-15 19:33:38,284 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-15 19:33:33,629 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 19:33:24 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-15 19:33:33,059 INFO segmented.SegmentedRaftLogWorker: new bd55701d-026c-414b-90d0-703db1304b77@group-FD93DE333F9B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20aed9b8-ebbe-4bbc-81d6-fd93de333f9b
scm_1       | 2019-10-15 19:33:29,409 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 19:33:34,134 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-15 19:33:24 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
om_1        | 2019-10-15 19:33:38,324 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-15 19:33:33,629 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-15 19:33:24 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-15 19:33:33,060 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 19:33:34,135 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 19:33:29,410 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-15 19:33:24 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
om_1        | 2019-10-15 19:33:38,325 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@65ddee5a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 19:33:33,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 19:33:24 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-15 19:33:33,060 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 19:33:34,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 19:33:29,489 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2135762051164940801.dir/webapp/,AVAILABLE}{/scm}
rm_1        | 2019-10-15 19:33:24 INFO  Configuration:2752 - dynamic-resources.xml not found
om_1        | 2019-10-15 19:33:38,435 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7da31a40{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2321843330497544553.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-15 19:33:33,631 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-15 19:33:24 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_1  | 2019-10-15 19:33:33,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 19:33:34,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 19:33:29,495 INFO server.AbstractConnector: Started ServerConnector@7a729f84{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 2019-10-15 19:33:24 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
om_1        | 2019-10-15 19:33:38,442 INFO server.AbstractConnector: Started ServerConnector@6ca8fcf3{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-15 19:33:33,631 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 19:33:24 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-15 19:33:33,062 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 19:33:34,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 19:33:29,495 INFO server.Server: Started @3674ms
rm_1        | 2019-10-15 19:33:24 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
om_1        | 2019-10-15 19:33:38,443 INFO server.Server: Started @5621ms
datanode_3  | 2019-10-15 19:33:33,631 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-15 19:33:24 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-15 19:33:33,062 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 19:33:34,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 19:33:29,498 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-15 19:33:24 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
om_1        | 2019-10-15 19:33:38,446 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 19:33:33,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-15 19:33:24 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_1  | 2019-10-15 19:33:33,062 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 19:33:34,148 INFO segmented.SegmentedRaftLogWorker: 0c07c57d-6fb7-4e50-a0a4-eaaf703394ae@group-64DBD4C3B7A3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 19:33:29,498 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-15 19:33:24 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
om_1        | 2019-10-15 19:33:38,446 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 19:33:33,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-15 19:33:24 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-15 19:33:33,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 19:33:34,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 19:33:29,500 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-10-15 19:33:24 INFO  log:192 - Logging initialized @1645ms
om_1        | 2019-10-15 19:33:38,448 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-15 19:33:33,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-15 19:33:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-15 19:33:33,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 19:33:34,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 19:33:29,514 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-15 19:33:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-15 19:33:49,744 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-15 19:33:33,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-15 19:33:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-15 19:33:33,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 19:33:34,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 19:33:32,068 INFO net.NetworkTopology: Added a new node: /default-rack/bd55701d-026c-414b-90d0-703db1304b77
rm_1        | 2019-10-15 19:33:24 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-15 19:33:33,647 INFO segmented.SegmentedRaftLogWorker: 4f141fc3-d500-4de8-9e65-284c8fa89394@group-F8B6F372FABA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-15 19:33:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 19:33:34,152 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-15 19:33:24 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-15 19:33:33,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 19:33:32,068 INFO node.SCMNodeManager: Registered Data node : bd55701d-026c-414b-90d0-703db1304b77{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 19:33:33,650 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 15, 2019 7:33:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-15 19:33:24 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-15 19:33:34,182 INFO impl.RaftServerImpl: 0c07c57d-6fb7-4e50-a0a4-eaaf703394ae@group-64DBD4C3B7A3: start as a follower, conf=-1: [0c07c57d-6fb7-4e50-a0a4-eaaf703394ae:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 19:33:33,078 INFO segmented.SegmentedRaftLogWorker: bd55701d-026c-414b-90d0-703db1304b77@group-FD93DE333F9B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 19:33:33,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-15 19:33:32,071 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-15 19:33:34,183 INFO impl.RaftServerImpl: 0c07c57d-6fb7-4e50-a0a4-eaaf703394ae@group-64DBD4C3B7A3: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-15 19:33:24 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-15 19:33:33,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 15, 2019 7:33:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-15 19:33:32,072 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-15 19:33:34,184 INFO impl.RoleInfo: 0c07c57d-6fb7-4e50-a0a4-eaaf703394ae: start FollowerState
rm_1        | 2019-10-15 19:33:24 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-15 19:33:33,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 19:33:33,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-15 19:33:32,073 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-15 19:33:34,189 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64DBD4C3B7A3,id=0c07c57d-6fb7-4e50-a0a4-eaaf703394ae
rm_1        | 2019-10-15 19:33:24 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-15 19:33:33,652 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 19:33:33,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 15, 2019 7:33:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-15 19:33:32,179 INFO net.NetworkTopology: Added a new node: /default-rack/4f141fc3-d500-4de8-9e65-284c8fa89394
datanode_2  | 2019-10-15 19:33:34,286 INFO impl.FollowerState: 0c07c57d-6fb7-4e50-a0a4-eaaf703394ae@group-64DBD4C3B7A3-FollowerState: change to CANDIDATE, lastRpcTime:101ms, electionTimeout:101ms
rm_1        | 2019-10-15 19:33:24 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 19:33:33,088 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-15 19:33:32,179 INFO node.SCMNodeManager: Registered Data node : 4f141fc3-d500-4de8-9e65-284c8fa89394{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 19:33:34,293 INFO impl.RoleInfo: 0c07c57d-6fb7-4e50-a0a4-eaaf703394ae: shutdown FollowerState
datanode_3  | 2019-10-15 19:33:33,679 INFO impl.RaftServerImpl: 4f141fc3-d500-4de8-9e65-284c8fa89394@group-F8B6F372FABA: start as a follower, conf=-1: [4f141fc3-d500-4de8-9e65-284c8fa89394:172.18.0.8:9858], old=null
datanode_1  | 2019-10-15 19:33:33,124 INFO impl.RaftServerImpl: bd55701d-026c-414b-90d0-703db1304b77@group-FD93DE333F9B: start as a follower, conf=-1: [bd55701d-026c-414b-90d0-703db1304b77:172.18.0.5:9858], old=null
rm_1        | 2019-10-15 19:33:24 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-15 19:33:34,293 INFO impl.RaftServerImpl: 0c07c57d-6fb7-4e50-a0a4-eaaf703394ae@group-64DBD4C3B7A3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 19:33:33,681 INFO impl.RaftServerImpl: 4f141fc3-d500-4de8-9e65-284c8fa89394@group-F8B6F372FABA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 19:33:33,125 INFO impl.RaftServerImpl: bd55701d-026c-414b-90d0-703db1304b77@group-FD93DE333F9B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-15 19:33:24 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-10-15 19:33:34,298 INFO impl.RoleInfo: 0c07c57d-6fb7-4e50-a0a4-eaaf703394ae: start LeaderElection
datanode_3  | 2019-10-15 19:33:33,682 INFO impl.RoleInfo: 4f141fc3-d500-4de8-9e65-284c8fa89394: start FollowerState
nm_1        | Oct 15, 2019 7:33:25 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-15 19:33:32,232 INFO net.NetworkTopology: Added a new node: /default-rack/0c07c57d-6fb7-4e50-a0a4-eaaf703394ae
datanode_1  | 2019-10-15 19:33:33,126 INFO impl.RoleInfo: bd55701d-026c-414b-90d0-703db1304b77: start FollowerState
rm_1        | 2019-10-15 19:33:24 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-15 19:33:34,314 INFO impl.LeaderElection: 0c07c57d-6fb7-4e50-a0a4-eaaf703394ae@group-64DBD4C3B7A3-LeaderElection1: begin an election at term 1 for -1: [0c07c57d-6fb7-4e50-a0a4-eaaf703394ae:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 19:33:33,687 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F8B6F372FABA,id=4f141fc3-d500-4de8-9e65-284c8fa89394
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-15 19:33:32,232 INFO node.SCMNodeManager: Registered Data node : 0c07c57d-6fb7-4e50-a0a4-eaaf703394ae{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 19:33:33,131 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD93DE333F9B,id=bd55701d-026c-414b-90d0-703db1304b77
rm_1        | 2019-10-15 19:33:24 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-15 19:33:34,315 INFO impl.RoleInfo: 0c07c57d-6fb7-4e50-a0a4-eaaf703394ae: shutdown LeaderElection
