Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1
datanode_3_1  | 2019-10-10 06:09:02,439 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-10 06:09:08,598 INFO impl.RaftServerImpl: 54ab82da-9c01-491c-a82f-95ab29d44543@group-039A2E357FEB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-10 06:09:10,320 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-10 06:09:10,195 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA0F2DCC5B9D,id=0eb263f1-5fcd-436e-b552-107449ab45b3
scm_1         | 2019-10-10 06:09:07,595 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-10 06:09:10,360 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bd45ea8f-1b83-49fe-8440-0d6f7304e8e5 has been successfully formatted.
datanode_4_1  | 2019-10-10 06:09:08,600 INFO impl.RoleInfo: 54ab82da-9c01-491c-a82f-95ab29d44543: start FollowerState
datanode_3_1  | 2019-10-10 06:09:10,320 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-10 06:09:07,595 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-10 06:09:10,332 INFO impl.RaftServerProxy: 0eb263f1-5fcd-436e-b552-107449ab45b3: addNew group-0D6F7304E8E5:[bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221:10.5.0.6:9858, 0eb263f1-5fcd-436e-b552-107449ab45b3:10.5.0.5:9858, 378e66d4-8651-4a40-9572-1921c374f699:10.5.0.4:9858] returns group-0D6F7304E8E5:java.util.concurrent.CompletableFuture@2d5ba8b4[Not completed]
datanode_4_1  | 2019-10-10 06:09:08,603 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-039A2E357FEB,id=54ab82da-9c01-491c-a82f-95ab29d44543
datanode_1_1  | 2019-10-10 06:09:10,361 [pool-8-thread-1] INFO       - group-0D6F7304E8E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-10 06:09:07,664 INFO net.NetworkTopology: Added a new node: /rack1/0eb263f1-5fcd-436e-b552-107449ab45b3
datanode_3_1  | 2019-10-10 06:09:10,321 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-10 06:09:10,335 INFO impl.RaftServerImpl: 0eb263f1-5fcd-436e-b552-107449ab45b3: new RaftServerImpl for group-0D6F7304E8E5:[bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221:10.5.0.6:9858, 0eb263f1-5fcd-436e-b552-107449ab45b3:10.5.0.5:9858, 378e66d4-8651-4a40-9572-1921c374f699:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-10 06:09:13,652 INFO impl.FollowerState: 54ab82da-9c01-491c-a82f-95ab29d44543@group-039A2E357FEB-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_1_1  | 2019-10-10 06:09:10,361 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-10 06:09:07,664 INFO node.SCMNodeManager: Registered Data node : 0eb263f1-5fcd-436e-b552-107449ab45b3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-10 06:09:10,336 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-10 06:09:13,654 INFO impl.RoleInfo: 54ab82da-9c01-491c-a82f-95ab29d44543: shutdown FollowerState
datanode_1_1  | 2019-10-10 06:09:10,361 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-10 06:09:10,321 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-10 06:09:08,078 INFO net.NetworkTopology: Added a new node: /rack1/378e66d4-8651-4a40-9572-1921c374f699
datanode_2_1  | 2019-10-10 06:09:10,336 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-10 06:09:13,654 INFO impl.RaftServerImpl: 54ab82da-9c01-491c-a82f-95ab29d44543@group-039A2E357FEB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-10 06:09:10,361 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-10 06:09:08,078 INFO node.SCMNodeManager: Registered Data node : 378e66d4-8651-4a40-9572-1921c374f699{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-10 06:09:13,657 INFO impl.RoleInfo: 54ab82da-9c01-491c-a82f-95ab29d44543: start LeaderElection
datanode_2_1  | 2019-10-10 06:09:10,336 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-10 06:09:10,321 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-10 06:09:10,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-10 06:09:13,672 INFO impl.LeaderElection: 54ab82da-9c01-491c-a82f-95ab29d44543@group-039A2E357FEB-LeaderElection1: begin an election at term 1 for -1: [54ab82da-9c01-491c-a82f-95ab29d44543:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-10 06:09:10,336 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-10 06:09:10,321 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-10 06:09:10,362 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-10 06:09:13,673 INFO impl.RoleInfo: 54ab82da-9c01-491c-a82f-95ab29d44543: shutdown LeaderElection
datanode_2_1  | 2019-10-10 06:09:10,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-10 06:09:10,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-10 06:09:10,362 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-10 06:09:13,674 INFO impl.RaftServerImpl: 54ab82da-9c01-491c-a82f-95ab29d44543@group-039A2E357FEB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-10 06:09:10,336 INFO impl.RaftServerImpl: 0eb263f1-5fcd-436e-b552-107449ab45b3@group-0D6F7304E8E5: ConfigurationManager, init=-1: [bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221:10.5.0.6:9858, 0eb263f1-5fcd-436e-b552-107449ab45b3:10.5.0.5:9858, 378e66d4-8651-4a40-9572-1921c374f699:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-10 06:09:10,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-10 06:09:13,674 INFO impl.RaftServerImpl: 54ab82da-9c01-491c-a82f-95ab29d44543@group-039A2E357FEB: change Leader from null to 54ab82da-9c01-491c-a82f-95ab29d44543 at term 1 for becomeLeader, leader elected after 5174ms
datanode_1_1  | 2019-10-10 06:09:10,362 INFO segmented.SegmentedRaftLogWorker: new 378e66d4-8651-4a40-9572-1921c374f699@group-0D6F7304E8E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd45ea8f-1b83-49fe-8440-0d6f7304e8e5
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-10 06:09:10,336 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-10 06:09:10,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-10 06:09:13,677 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-10 06:09:10,362 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-10 06:09:10,337 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-10 06:09:13,678 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-10 06:09:10,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-10 06:09:08,700 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b8449fa7-a65a-4c4b-93a6-039a2e357feb, Nodes: 54ab82da-9c01-491c-a82f-95ab29d44543{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-10 06:09:10,337 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bd45ea8f-1b83-49fe-8440-0d6f7304e8e5 does not exist. Creating ...
datanode_1_1  | 2019-10-10 06:09:10,362 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-10 06:09:13,681 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-10 06:09:10,323 INFO segmented.SegmentedRaftLogWorker: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221@group-0D6F7304E8E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-10 06:09:09,026 INFO net.NetworkTopology: Added a new node: /rack1/bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221
datanode_2_1  | 2019-10-10 06:09:10,353 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bd45ea8f-1b83-49fe-8440-0d6f7304e8e5/in_use.lock acquired by nodename 7@d9af70492854
datanode_4_1  | 2019-10-10 06:09:13,684 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-10 06:09:10,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-10 06:09:10,362 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-10 06:09:09,027 INFO node.SCMNodeManager: Registered Data node : bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-10 06:09:10,360 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bd45ea8f-1b83-49fe-8440-0d6f7304e8e5 has been successfully formatted.
datanode_4_1  | 2019-10-10 06:09:13,684 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-10 06:09:10,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-10 06:09:10,362 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-10 06:09:09,180 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 24759fb7-671b-4409-ab1a-0ef2d8331195, Nodes: 378e66d4-8651-4a40-9572-1921c374f699{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-10 06:09:10,361 [pool-8-thread-1] INFO       - group-0D6F7304E8E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-10 06:09:13,685 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-10 06:09:10,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-10 06:09:10,362 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-10 06:09:09,632 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5887c559-dcad-4602-97a6-ec17da81b518, Nodes: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-10 06:09:10,361 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-10 06:09:13,695 INFO impl.RoleInfo: 54ab82da-9c01-491c-a82f-95ab29d44543: start LeaderState
datanode_3_1  | 2019-10-10 06:09:10,324 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-10 06:09:10,362 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-10 06:09:10,267 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4636db31-39ea-4f25-b226-fa0f2dcc5b9d, Nodes: 0eb263f1-5fcd-436e-b552-107449ab45b3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-10 06:09:10,361 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-10 06:09:13,717 INFO segmented.SegmentedRaftLogWorker: 54ab82da-9c01-491c-a82f-95ab29d44543@group-039A2E357FEB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-10 06:09:10,329 INFO impl.RaftServerImpl: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221@group-0D6F7304E8E5: start as a follower, conf=-1: [bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221:10.5.0.6:9858, 0eb263f1-5fcd-436e-b552-107449ab45b3:10.5.0.5:9858, 378e66d4-8651-4a40-9572-1921c374f699:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-10 06:09:10,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-10 06:09:10,384 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bd45ea8f-1b83-49fe-8440-0d6f7304e8e5, Nodes: 378e66d4-8651-4a40-9572-1921c374f699{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}0eb263f1-5fcd-436e-b552-107449ab45b3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-10 06:09:10,361 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-10 06:09:13,725 INFO impl.RaftServerImpl: 54ab82da-9c01-491c-a82f-95ab29d44543@group-039A2E357FEB: set configuration 0: [54ab82da-9c01-491c-a82f-95ab29d44543:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-10 06:09:10,329 INFO impl.RaftServerImpl: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221@group-0D6F7304E8E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-10 06:09:10,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-10 06:09:10,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-10 06:09:13,819 INFO segmented.SegmentedRaftLogWorker: 54ab82da-9c01-491c-a82f-95ab29d44543@group-039A2E357FEB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b8449fa7-a65a-4c4b-93a6-039a2e357feb/current/log_inprogress_0
scm_1         | 2019-10-10 06:09:24,014 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f8c0ff7d-529d-4b23-89c4-b0a123ab6591, Nodes: 54ab82da-9c01-491c-a82f-95ab29d44543{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-10 06:09:10,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-10 06:09:10,329 INFO impl.RoleInfo: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221: start FollowerState
datanode_2_1  | 2019-10-10 06:09:10,362 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-10 06:09:10,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-10 06:09:10,330 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D6F7304E8E5,id=bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221
datanode_2_1  | 2019-10-10 06:09:10,362 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-10 06:09:14,580 INFO impl.FollowerState: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221@group-EC17DA81B518-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5006ms
datanode_2_1  | 2019-10-10 06:09:10,362 INFO segmented.SegmentedRaftLogWorker: new 0eb263f1-5fcd-436e-b552-107449ab45b3@group-0D6F7304E8E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd45ea8f-1b83-49fe-8440-0d6f7304e8e5
datanode_1_1  | 2019-10-10 06:09:10,363 INFO segmented.SegmentedRaftLogWorker: 378e66d4-8651-4a40-9572-1921c374f699@group-0D6F7304E8E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-10 06:09:14,583 INFO impl.RoleInfo: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221: shutdown FollowerState
datanode_2_1  | 2019-10-10 06:09:10,362 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-10 06:09:10,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-10 06:09:14,583 INFO impl.RaftServerImpl: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221@group-EC17DA81B518: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-10 06:09:10,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-10 06:09:10,362 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-10 06:09:14,588 INFO impl.RoleInfo: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221: start LeaderElection
datanode_1_1  | 2019-10-10 06:09:10,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-10 06:09:14,603 INFO impl.LeaderElection: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221@group-EC17DA81B518-LeaderElection1: begin an election at term 1 for -1: [bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-10 06:09:10,364 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-10 06:09:10,362 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-10 06:09:14,605 INFO impl.RoleInfo: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221: shutdown LeaderElection
datanode_2_1  | 2019-10-10 06:09:10,362 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-10 06:09:10,369 INFO impl.RaftServerImpl: 378e66d4-8651-4a40-9572-1921c374f699@group-0D6F7304E8E5: start as a follower, conf=-1: [bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221:10.5.0.6:9858, 0eb263f1-5fcd-436e-b552-107449ab45b3:10.5.0.5:9858, 378e66d4-8651-4a40-9572-1921c374f699:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-10 06:09:14,605 INFO impl.RaftServerImpl: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221@group-EC17DA81B518: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-10 06:09:10,363 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-10 06:09:10,370 INFO impl.RaftServerImpl: 378e66d4-8651-4a40-9572-1921c374f699@group-0D6F7304E8E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-10 06:09:14,605 INFO impl.RaftServerImpl: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221@group-EC17DA81B518: change Leader from null to bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221 at term 1 for becomeLeader, leader elected after 5127ms
datanode_2_1  | 2019-10-10 06:09:10,363 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-10 06:09:10,370 INFO impl.RoleInfo: 378e66d4-8651-4a40-9572-1921c374f699: start FollowerState
datanode_3_1  | 2019-10-10 06:09:14,611 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-10 06:09:10,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-10 06:09:14,611 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-10 06:09:10,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-10 06:09:10,370 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D6F7304E8E5,id=378e66d4-8651-4a40-9572-1921c374f699
datanode_3_1  | 2019-10-10 06:09:14,615 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-10 06:09:10,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-10 06:09:14,150 INFO impl.FollowerState: 378e66d4-8651-4a40-9572-1921c374f699@group-0EF2D8331195-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_3_1  | 2019-10-10 06:09:14,619 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-10 06:09:10,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-10 06:09:14,619 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-10 06:09:10,363 INFO segmented.SegmentedRaftLogWorker: 0eb263f1-5fcd-436e-b552-107449ab45b3@group-0D6F7304E8E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-10 06:09:14,620 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-10 06:09:10,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-10 06:09:14,152 INFO impl.RoleInfo: 378e66d4-8651-4a40-9572-1921c374f699: shutdown FollowerState
datanode_3_1  | 2019-10-10 06:09:14,635 INFO impl.RoleInfo: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221: start LeaderState
datanode_1_1  | 2019-10-10 06:09:14,153 INFO impl.RaftServerImpl: 378e66d4-8651-4a40-9572-1921c374f699@group-0EF2D8331195: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-10 06:09:10,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-10 06:09:14,658 INFO segmented.SegmentedRaftLogWorker: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221@group-EC17DA81B518-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-10 06:09:14,157 INFO impl.RoleInfo: 378e66d4-8651-4a40-9572-1921c374f699: start LeaderElection
datanode_2_1  | 2019-10-10 06:09:10,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-10 06:09:14,668 INFO impl.RaftServerImpl: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221@group-EC17DA81B518: set configuration 0: [bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-10 06:09:14,172 INFO impl.LeaderElection: 378e66d4-8651-4a40-9572-1921c374f699@group-0EF2D8331195-LeaderElection1: begin an election at term 1 for -1: [378e66d4-8651-4a40-9572-1921c374f699:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-10 06:09:10,364 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-10 06:09:14,783 INFO segmented.SegmentedRaftLogWorker: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221@group-EC17DA81B518-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5887c559-dcad-4602-97a6-ec17da81b518/current/log_inprogress_0
datanode_1_1  | 2019-10-10 06:09:14,173 INFO impl.RoleInfo: 378e66d4-8651-4a40-9572-1921c374f699: shutdown LeaderElection
