Attaching to hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_s3g_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-08 03:07:49,997 INFO segmented.SegmentedRaftLogWorker: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-C3252F1BE2A6-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2019-10-08 03:09:21,074 INFO impl.RoleInfo: 477edf54-549a-4f95-ab77-2ec7a98d3897: shutdown FollowerState
datanode_1  | 2019-10-08 03:07:49,846 WARN server.GrpcLogAppender: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-C3252F1BE2A6->477edf54-549a-4f95-ab77-2ec7a98d3897-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-08 03:07:49,998 INFO segmented.SegmentedRaftLogWorker: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-C3252F1BE2A6-SegmentedRaftLogWorker close()
datanode_3  | 2019-10-08 03:09:21,074 INFO impl.RaftServerImpl: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-AB696DB61921: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-08 03:07:49,846 WARN server.GrpcLogAppender: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-C3252F1BE2A6->3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-08 03:07:50,027 INFO impl.RaftServerProxy: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81: remove  FOLLOWER 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-24343161383D:t1, leader=159cca9c-484f-4af8-8c7b-597eb56f02a0, voted=159cca9c-484f-4af8-8c7b-597eb56f02a0, raftlog=3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-24343161383D-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [159cca9c-484f-4af8-8c7b-597eb56f02a0:172.18.0.5:9858, 477edf54-549a-4f95-ab77-2ec7a98d3897:172.18.0.7:9858, 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81:172.18.0.3:9858], old=null RUNNING
datanode_1  | 2019-10-08 03:07:49,847 INFO impl.PendingRequests: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-C3252F1BE2A6-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-10-08 03:09:21,074 INFO impl.RoleInfo: 477edf54-549a-4f95-ab77-2ec7a98d3897: start LeaderElection
datanode_2  | 2019-10-08 03:07:50,027 INFO impl.RaftServerImpl: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-24343161383D: shutdown
datanode_3  | 2019-10-08 03:09:21,131 INFO impl.LeaderElection: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-AB696DB61921-LeaderElection6: begin an election at term 3 for -1: [159cca9c-484f-4af8-8c7b-597eb56f02a0:172.18.0.5:9858, 477edf54-549a-4f95-ab77-2ec7a98d3897:172.18.0.7:9858, 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81:172.18.0.3:9858], old=null
datanode_2  | 2019-10-08 03:07:50,028 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-24343161383D,id=3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81
datanode_1  | 2019-10-08 03:07:49,848 INFO impl.StateMachineUpdater: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-C3252F1BE2A6-StateMachineUpdater: set stopIndex = 0
datanode_3  | 2019-10-08 03:09:21,175 INFO impl.LeaderElection: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-AB696DB61921-LeaderElection6: Election REJECTED; received 2 response(s) [477edf54-549a-4f95-ab77-2ec7a98d3897<-159cca9c-484f-4af8-8c7b-597eb56f02a0#0:FAIL-t3, 477edf54-549a-4f95-ab77-2ec7a98d3897<-3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81#0:FAIL-t3] and 0 exception(s); 477edf54-549a-4f95-ab77-2ec7a98d3897@group-AB696DB61921:t3, leader=null, voted=477edf54-549a-4f95-ab77-2ec7a98d3897, raftlog=477edf54-549a-4f95-ab77-2ec7a98d3897@group-AB696DB61921-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [159cca9c-484f-4af8-8c7b-597eb56f02a0:172.18.0.5:9858, 477edf54-549a-4f95-ab77-2ec7a98d3897:172.18.0.7:9858, 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81:172.18.0.3:9858], old=null
datanode_1  | 2019-10-08 03:07:49,849 INFO impl.RaftServerImpl: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-C3252F1BE2A6: closes. applyIndex: 0
datanode_2  | 2019-10-08 03:07:50,028 INFO impl.RoleInfo: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81: shutdown FollowerState
datanode_3  | 2019-10-08 03:09:21,176 INFO impl.RaftServerImpl: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-AB696DB61921: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-08 03:07:49,851 INFO server.GrpcLogAppender: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-C3252F1BE2A6->477edf54-549a-4f95-ab77-2ec7a98d3897-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-08 03:09:21,176 INFO impl.RoleInfo: 477edf54-549a-4f95-ab77-2ec7a98d3897: shutdown LeaderElection
datanode_1  | 2019-10-08 03:07:49,851 INFO segmented.SegmentedRaftLogWorker: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-C3252F1BE2A6-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 2019-10-08 03:07:49,853 INFO server.GrpcLogAppender: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-C3252F1BE2A6->3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-08 03:07:50,028 INFO impl.StateMachineUpdater: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-24343161383D-StateMachineUpdater: set stopIndex = 0
datanode_1  | 2019-10-08 03:07:49,854 INFO segmented.SegmentedRaftLogWorker: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-C3252F1BE2A6-SegmentedRaftLogWorker close()
datanode_3  | 2019-10-08 03:09:21,176 INFO impl.RoleInfo: 477edf54-549a-4f95-ab77-2ec7a98d3897: start FollowerState
datanode_2  | 2019-10-08 03:07:50,028 INFO impl.FollowerState: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-24343161383D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-08 03:07:49,889 INFO impl.RaftServerProxy: 159cca9c-484f-4af8-8c7b-597eb56f02a0: remove    LEADER 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-24343161383D:t1, leader=159cca9c-484f-4af8-8c7b-597eb56f02a0, voted=159cca9c-484f-4af8-8c7b-597eb56f02a0, raftlog=159cca9c-484f-4af8-8c7b-597eb56f02a0@group-24343161383D-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [159cca9c-484f-4af8-8c7b-597eb56f02a0:172.18.0.5:9858, 477edf54-549a-4f95-ab77-2ec7a98d3897:172.18.0.7:9858, 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81:172.18.0.3:9858], old=null RUNNING
datanode_3  | 2019-10-08 03:09:26,178 INFO impl.FollowerState: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-AB696DB61921-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5000ms
datanode_2  | 2019-10-08 03:07:50,029 INFO impl.RaftServerImpl: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-24343161383D: closes. applyIndex: 0
datanode_1  | 2019-10-08 03:07:49,889 INFO impl.RaftServerImpl: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-24343161383D: shutdown
datanode_3  | 2019-10-08 03:09:26,178 INFO impl.RoleInfo: 477edf54-549a-4f95-ab77-2ec7a98d3897: shutdown FollowerState
datanode_1  | 2019-10-08 03:07:49,890 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-24343161383D,id=159cca9c-484f-4af8-8c7b-597eb56f02a0
datanode_3  | 2019-10-08 03:09:26,179 INFO impl.RaftServerImpl: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-AB696DB61921: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-08 03:07:50,029 INFO segmented.SegmentedRaftLogWorker: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-24343161383D-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 2019-10-08 03:07:49,890 INFO impl.RoleInfo: 159cca9c-484f-4af8-8c7b-597eb56f02a0: shutdown LeaderState
datanode_3  | 2019-10-08 03:09:26,179 INFO impl.RoleInfo: 477edf54-549a-4f95-ab77-2ec7a98d3897: start LeaderElection
datanode_2  | 2019-10-08 03:07:50,030 INFO segmented.SegmentedRaftLogWorker: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-24343161383D-SegmentedRaftLogWorker close()
datanode_1  | 2019-10-08 03:07:49,890 WARN server.GrpcLogAppender: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-24343161383D->477edf54-549a-4f95-ab77-2ec7a98d3897-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-08 03:09:26,218 INFO impl.LeaderElection: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-AB696DB61921-LeaderElection7: begin an election at term 4 for -1: [159cca9c-484f-4af8-8c7b-597eb56f02a0:172.18.0.5:9858, 477edf54-549a-4f95-ab77-2ec7a98d3897:172.18.0.7:9858, 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81:172.18.0.3:9858], old=null
datanode_2  | 2019-10-08 03:07:50,063 INFO impl.RaftServerProxy: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81: remove    LEADER 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-FFA89778DC96:t1, leader=3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81, voted=3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81, raftlog=3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-FFA89778DC96-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81:172.18.0.3:9858], old=null RUNNING
datanode_1  | 2019-10-08 03:07:49,891 INFO impl.PendingRequests: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-24343161383D-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-08 03:07:50,063 INFO impl.RaftServerImpl: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-FFA89778DC96: shutdown
datanode_3  | 2019-10-08 03:09:26,254 INFO impl.LeaderElection: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-AB696DB61921-LeaderElection7: Election PASSED; received 1 response(s) [477edf54-549a-4f95-ab77-2ec7a98d3897<-3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81#0:OK-t4] and 0 exception(s); 477edf54-549a-4f95-ab77-2ec7a98d3897@group-AB696DB61921:t4, leader=null, voted=477edf54-549a-4f95-ab77-2ec7a98d3897, raftlog=477edf54-549a-4f95-ab77-2ec7a98d3897@group-AB696DB61921-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [159cca9c-484f-4af8-8c7b-597eb56f02a0:172.18.0.5:9858, 477edf54-549a-4f95-ab77-2ec7a98d3897:172.18.0.7:9858, 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81:172.18.0.3:9858], old=null
datanode_1  | 2019-10-08 03:07:49,891 WARN server.GrpcLogAppender: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-24343161383D->3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-08 03:07:50,063 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-FFA89778DC96,id=3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81
datanode_3  | 2019-10-08 03:09:26,254 INFO impl.RoleInfo: 477edf54-549a-4f95-ab77-2ec7a98d3897: shutdown LeaderElection
datanode_1  | 2019-10-08 03:07:49,891 INFO impl.StateMachineUpdater: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-24343161383D-StateMachineUpdater: set stopIndex = 0
datanode_2  | 2019-10-08 03:07:50,064 INFO impl.RoleInfo: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81: shutdown LeaderState
datanode_3  | 2019-10-08 03:09:26,254 INFO impl.RaftServerImpl: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-AB696DB61921: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-08 03:07:49,893 INFO impl.RaftServerImpl: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-24343161383D: closes. applyIndex: 0
datanode_2  | 2019-10-08 03:07:50,064 INFO impl.PendingRequests: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-FFA89778DC96-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-10-08 03:09:26,257 INFO impl.RaftServerImpl: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-AB696DB61921: change Leader from null to 477edf54-549a-4f95-ab77-2ec7a98d3897 at term 4 for becomeLeader, leader elected after 15586ms
datanode_1  | 2019-10-08 03:07:49,894 INFO segmented.SegmentedRaftLogWorker: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-24343161383D-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 2019-10-08 03:07:50,064 INFO impl.StateMachineUpdater: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-FFA89778DC96-StateMachineUpdater: set stopIndex = 0
datanode_3  | 2019-10-08 03:09:26,257 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-08 03:07:49,895 INFO segmented.SegmentedRaftLogWorker: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-24343161383D-SegmentedRaftLogWorker close()
datanode_2  | 2019-10-08 03:07:50,066 INFO impl.RaftServerImpl: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-FFA89778DC96: closes. applyIndex: 0
datanode_3  | 2019-10-08 03:09:26,257 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-08 03:07:49,896 INFO server.GrpcLogAppender: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-24343161383D->477edf54-549a-4f95-ab77-2ec7a98d3897-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-08 03:07:50,069 INFO segmented.SegmentedRaftLogWorker: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-FFA89778DC96-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2019-10-08 03:09:26,257 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-08 03:07:49,896 INFO server.GrpcLogAppender: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-24343161383D->3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-08 03:07:50,070 INFO segmented.SegmentedRaftLogWorker: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-FFA89778DC96-SegmentedRaftLogWorker close()
datanode_3  | 2019-10-08 03:09:26,257 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-08 03:07:49,899 INFO impl.FollowerInfo: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-C3252F1BE2A6->477edf54-549a-4f95-ab77-2ec7a98d3897: nextIndex: updateUnconditionally 1 -> 0
datanode_2  | 2019-10-08 03:07:50,108 INFO impl.RaftServerProxy: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81: remove    LEADER 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-6D494C37E91A:t1, leader=3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81, voted=3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81, raftlog=3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-6D494C37E91A-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81:172.18.0.3:9858], old=null RUNNING
datanode_3  | 2019-10-08 03:09:26,257 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-08 03:07:49,899 INFO impl.FollowerInfo: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-24343161383D->477edf54-549a-4f95-ab77-2ec7a98d3897: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 2019-10-08 03:09:26,257 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-08 03:07:50,108 INFO impl.RaftServerImpl: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-6D494C37E91A: shutdown
datanode_1  | 2019-10-08 03:07:49,899 INFO impl.FollowerInfo: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-24343161383D->3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 2019-10-08 03:09:26,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-08 03:07:50,108 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D494C37E91A,id=3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81
datanode_1  | 2019-10-08 03:07:49,902 INFO impl.FollowerInfo: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-C3252F1BE2A6->3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 2019-10-08 03:09:26,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 03:07:50,108 INFO impl.RoleInfo: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81: shutdown LeaderState
datanode_1  | 2019-10-08 03:07:49,926 INFO impl.RaftServerProxy: 159cca9c-484f-4af8-8c7b-597eb56f02a0: remove  FOLLOWER 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-AED87A35834C:t3, leader=null, voted=159cca9c-484f-4af8-8c7b-597eb56f02a0, raftlog=159cca9c-484f-4af8-8c7b-597eb56f02a0@group-AED87A35834C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [159cca9c-484f-4af8-8c7b-597eb56f02a0:172.18.0.5:9858, 477edf54-549a-4f95-ab77-2ec7a98d3897:172.18.0.7:9858, 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81:172.18.0.3:9858], old=null RUNNING
datanode_3  | 2019-10-08 03:09:26,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-08 03:07:50,108 INFO impl.PendingRequests: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-6D494C37E91A-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-08 03:07:49,926 INFO impl.RaftServerImpl: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-AED87A35834C: shutdown
datanode_3  | 2019-10-08 03:09:26,268 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-08 03:07:50,109 INFO impl.StateMachineUpdater: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-6D494C37E91A-StateMachineUpdater: set stopIndex = 0
datanode_3  | 2019-10-08 03:09:26,268 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-08 03:07:50,110 INFO impl.RaftServerImpl: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-6D494C37E91A: closes. applyIndex: 0
datanode_3  | 2019-10-08 03:09:26,269 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-08 03:07:50,110 INFO segmented.SegmentedRaftLogWorker: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-6D494C37E91A-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 2019-10-08 03:07:50,111 INFO segmented.SegmentedRaftLogWorker: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-6D494C37E91A-SegmentedRaftLogWorker close()
datanode_3  | 2019-10-08 03:09:26,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-08 03:07:49,926 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-AED87A35834C,id=159cca9c-484f-4af8-8c7b-597eb56f02a0
datanode_3  | 2019-10-08 03:09:26,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 03:07:50,147 INFO impl.RaftServerProxy: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81: remove  FOLLOWER 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-AED87A35834C:t3, leader=null, voted=3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81, raftlog=3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-AED87A35834C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [159cca9c-484f-4af8-8c7b-597eb56f02a0:172.18.0.5:9858, 477edf54-549a-4f95-ab77-2ec7a98d3897:172.18.0.7:9858, 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81:172.18.0.3:9858], old=null RUNNING
datanode_2  | 2019-10-08 03:07:50,147 INFO impl.RaftServerImpl: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-AED87A35834C: shutdown
datanode_3  | 2019-10-08 03:09:26,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-08 03:07:49,926 INFO impl.RoleInfo: 159cca9c-484f-4af8-8c7b-597eb56f02a0: shutdown FollowerState
datanode_2  | 2019-10-08 03:07:50,147 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-AED87A35834C,id=3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81
datanode_3  | 2019-10-08 03:09:26,270 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-08 03:07:50,147 INFO impl.RoleInfo: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81: shutdown FollowerState
datanode_1  | 2019-10-08 03:07:49,926 INFO impl.StateMachineUpdater: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-AED87A35834C-StateMachineUpdater: set stopIndex = -1
datanode_3  | 2019-10-08 03:09:26,270 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-08 03:07:50,147 INFO impl.StateMachineUpdater: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-AED87A35834C-StateMachineUpdater: set stopIndex = -1
datanode_1  | 2019-10-08 03:07:49,928 INFO impl.FollowerState: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-AED87A35834C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-08 03:09:26,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-08 03:07:50,147 INFO impl.FollowerState: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-AED87A35834C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-08 03:07:49,928 INFO impl.RaftServerImpl: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-AED87A35834C: closes. applyIndex: -1
datanode_3  | 2019-10-08 03:09:26,272 INFO impl.RoleInfo: 477edf54-549a-4f95-ab77-2ec7a98d3897: start LeaderState
datanode_1  | 2019-10-08 03:07:49,929 INFO segmented.SegmentedRaftLogWorker: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-AED87A35834C-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2019-10-08 03:09:26,272 INFO segmented.SegmentedRaftLogWorker: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-AB696DB61921-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 03:07:50,149 INFO impl.RaftServerImpl: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-AED87A35834C: closes. applyIndex: -1
datanode_1  | 2019-10-08 03:07:49,929 INFO segmented.SegmentedRaftLogWorker: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-AED87A35834C-SegmentedRaftLogWorker close()
