Attaching to hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_nm_1
scm_1       | 2019-10-08 03:00:30,930 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-08 03:00:52,501 INFO segmented.SegmentedRaftLogWorker: a577528a-f5cf-4f0a-835b-bd48f7d2e99e@group-FBB883B3AA7E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-08 03:01:38 INFO  RMContainerImpl:410 - container_1570503631934_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-08 03:00:52,314 INFO impl.RaftServerImpl: a0771a0a-336d-4537-af80-2b369f3dfa30@group-FBB883B3AA7E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-08 03:02:04 INFO  ShuffleHandler:677 - Added token for job_1570503631934_0001
datanode_1  | 2019-10-08 03:00:52,543 INFO segmented.SegmentedRaftLogWorker: a577528a-f5cf-4f0a-835b-bd48f7d2e99e@group-FBB883B3AA7E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/687704f1-ad0c-460f-92e7-fbb883b3aa7e/current/log_inprogress_0
rm_1        | 2019-10-08 03:01:38 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570503631934_0001	CONTAINERID=container_1570503631934_0001_01_000001
nm_1        | 2019-10-08 03:02:04 INFO  ContainerImpl:1135 - Container container_1570503631934_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-08 03:00:52,314 INFO impl.RoleInfo: a0771a0a-336d-4537-af80-2b369f3dfa30: start LeaderElection
rm_1        | 2019-10-08 03:01:38 INFO  SchedulerNode:153 - Assigned container container_1570503631934_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46503, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-08 03:02:04 INFO  ContainerImpl:1135 - Container container_1570503631934_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-08 03:00:52,329 INFO impl.LeaderElection: a0771a0a-336d-4537-af80-2b369f3dfa30@group-FBB883B3AA7E-LeaderElection3: begin an election at term 2 for -1: [a0771a0a-336d-4537-af80-2b369f3dfa30:172.18.0.3:9858, ff66b986-09a1-4267-9adb-09aa56e60a82:172.18.0.9:9858, a577528a-f5cf-4f0a-835b-bd48f7d2e99e:172.18.0.5:9858], old=null
rm_1        | 2019-10-08 03:01:38 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570503631934_0001_000001 container=Container: [ContainerId: container_1570503631934_0001_01_000001, NodeId: nm:46503, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-08 03:02:04 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-08 03:00:52,385 INFO impl.LeaderElection: a0771a0a-336d-4537-af80-2b369f3dfa30@group-FBB883B3AA7E-LeaderElection3: Election PASSED; received 1 response(s) [a0771a0a-336d-4537-af80-2b369f3dfa30<-a577528a-f5cf-4f0a-835b-bd48f7d2e99e#0:OK-t2] and 0 exception(s); a0771a0a-336d-4537-af80-2b369f3dfa30@group-FBB883B3AA7E:t2, leader=null, voted=a0771a0a-336d-4537-af80-2b369f3dfa30, raftlog=a0771a0a-336d-4537-af80-2b369f3dfa30@group-FBB883B3AA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0771a0a-336d-4537-af80-2b369f3dfa30:172.18.0.3:9858, ff66b986-09a1-4267-9adb-09aa56e60a82:172.18.0.9:9858, a577528a-f5cf-4f0a-835b-bd48f7d2e99e:172.18.0.5:9858], old=null
rm_1        | 2019-10-08 03:01:38 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-08 03:02:04 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570503631934_0001/container_1570503631934_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-08 03:00:52,386 INFO impl.RoleInfo: a0771a0a-336d-4537-af80-2b369f3dfa30: shutdown LeaderElection
rm_1        | 2019-10-08 03:01:38 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 03:02:05 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570503631934_0001_01_000002]
datanode_3  | 2019-10-08 03:00:52,386 INFO impl.RaftServerImpl: a0771a0a-336d-4537-af80-2b369f3dfa30@group-FBB883B3AA7E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-08 03:01:38 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46503 for container : container_1570503631934_0001_01_000001
nm_1        | 2019-10-08 03:02:09 INFO  Server:1454 - Auth successful for appattempt_1570503631934_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-08 03:00:52,386 INFO impl.RaftServerImpl: a0771a0a-336d-4537-af80-2b369f3dfa30@group-FBB883B3AA7E: change Leader from null to a0771a0a-336d-4537-af80-2b369f3dfa30 at term 2 for becomeLeader, leader elected after 10530ms
rm_1        | 2019-10-08 03:01:38 INFO  RMContainerImpl:410 - container_1570503631934_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 03:02:09 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570503631934_0001_01_000003
datanode_3  | 2019-10-08 03:00:52,387 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-08 03:01:38 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570503631934_0001_000001
nm_1        | 2019-10-08 03:02:09 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570503631934_0001	CONTAINERID=container_1570503631934_0001_01_000003
datanode_3  | 2019-10-08 03:00:52,387 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-08 03:02:09 INFO  ContainerImpl:1135 - Container container_1570503631934_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-10-08 03:01:38 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1570503631934_0001 AttemptId: appattempt_1570503631934_0001_000001 MasterContainer: Container: [ContainerId: container_1570503631934_0001_01_000001, NodeId: nm:46503, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46503 }, ]
datanode_3  | 2019-10-08 03:00:52,387 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-08 03:02:09 INFO  ContainerLaunch:370 - Cleaning up container container_1570503631934_0001_01_000003
rm_1        | 2019-10-08 03:01:38 INFO  RMAppAttemptImpl:815 - appattempt_1570503631934_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_3  | 2019-10-08 03:00:52,387 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-08 03:01:38 INFO  RMAppAttemptImpl:815 - appattempt_1570503631934_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-08 03:02:09 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570503631934_0001_01_000003 is : 143
datanode_3  | 2019-10-08 03:00:52,387 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-08 03:01:38 INFO  AMLauncher:249 - Launching masterappattempt_1570503631934_0001_000001
nm_1        | 2019-10-08 03:02:09 INFO  ContainerImpl:1135 - Container container_1570503631934_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-08 03:00:52,387 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-08 03:01:39 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1570503631934_0001_01_000001, NodeId: nm:46503, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46503 }, ] for AM appattempt_1570503631934_0001_000001
nm_1        | 2019-10-08 03:02:09 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570503631934_0001	CONTAINERID=container_1570503631934_0001_01_000003
datanode_3  | 2019-10-08 03:00:52,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-08 03:01:39 INFO  AMLauncher:187 - Command to launch container container_1570503631934_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_3  | 2019-10-08 03:00:52,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-08 03:01:39 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570503631934_0001_000001
datanode_3  | 2019-10-08 03:00:52,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-08 03:02:09 INFO  ContainerImpl:1135 - Container container_1570503631934_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-08 03:01:39 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570503631934_0001_000001
nm_1        | 2019-10-08 03:02:09 INFO  ApplicationImpl:347 - Removing container_1570503631934_0001_01_000003 from application application_1570503631934_0001
datanode_3  | 2019-10-08 03:00:52,399 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-08 03:01:39 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1570503631934_0001_01_000001, NodeId: nm:46503, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46503 }, ] for AM appattempt_1570503631934_0001_000001
nm_1        | 2019-10-08 03:02:09 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-08 03:00:52,399 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-08 03:02:09 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570503631934_0001
rm_1        | 2019-10-08 03:01:39 INFO  RMAppAttemptImpl:815 - appattempt_1570503631934_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_3  | 2019-10-08 03:00:52,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-08 03:02:10 INFO  Server:1454 - Auth successful for appattempt_1570503631934_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 03:01:39 INFO  RMContainerImpl:410 - container_1570503631934_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-08 03:00:52,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-08 03:02:10 INFO  ContainerManagerImpl:810 - Start request for container_1570503631934_0001_01_000004 by user hadoop
rm_1        | 2019-10-08 03:01:55 INFO  Server:1454 - Auth successful for appattempt_1570503631934_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-08 03:02:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570503631934_0001	CONTAINERID=container_1570503631934_0001_01_000004
datanode_3  | 2019-10-08 03:00:52,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-08 03:01:55 INFO  ApplicationMasterService:274 - AM registration appattempt_1570503631934_0001_000001
nm_1        | 2019-10-08 03:02:10 INFO  ApplicationImpl:304 - Adding container_1570503631934_0001_01_000004 to application application_1570503631934_0001
datanode_3  | 2019-10-08 03:00:52,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-08 03:01:55 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570503631934_0001	APPATTEMPTID=appattempt_1570503631934_0001_000001
nm_1        | 2019-10-08 03:02:10 INFO  ContainerImpl:1135 - Container container_1570503631934_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-08 03:01:55 INFO  RMAppAttemptImpl:815 - appattempt_1570503631934_0001_000001 State change from LAUNCHED to RUNNING
datanode_3  | 2019-10-08 03:00:52,401 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-08 03:02:10 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570503631934_0001
rm_1        | 2019-10-08 03:01:55 INFO  RMAppImpl:718 - application_1570503631934_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_3  | 2019-10-08 03:00:52,401 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-08 03:02:10 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570503631934_0001
rm_1        | 2019-10-08 03:01:57 INFO  RMContainerImpl:410 - container_1570503631934_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-08 03:00:52,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-08 03:02:10 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-08 03:01:57 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570503631934_0001	CONTAINERID=container_1570503631934_0001_01_000002
datanode_3  | 2019-10-08 03:00:52,404 INFO impl.RoleInfo: a0771a0a-336d-4537-af80-2b369f3dfa30: start LeaderState
nm_1        | 2019-10-08 03:02:10 INFO  ShuffleHandler:677 - Added token for job_1570503631934_0001
rm_1        | 2019-10-08 03:01:57 INFO  SchedulerNode:153 - Assigned container container_1570503631934_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46503, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-08 03:00:52,405 INFO segmented.SegmentedRaftLogWorker: a0771a0a-336d-4537-af80-2b369f3dfa30@group-FBB883B3AA7E-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-08 03:02:10 INFO  ContainerImpl:1135 - Container container_1570503631934_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-08 03:01:57 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570503631934_0001_000001 container=Container: [ContainerId: container_1570503631934_0001_01_000002, NodeId: nm:46503, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-08 03:00:52,406 INFO impl.RaftServerImpl: a0771a0a-336d-4537-af80-2b369f3dfa30@group-FBB883B3AA7E: set configuration 0: [a0771a0a-336d-4537-af80-2b369f3dfa30:172.18.0.3:9858, ff66b986-09a1-4267-9adb-09aa56e60a82:172.18.0.9:9858, a577528a-f5cf-4f0a-835b-bd48f7d2e99e:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-08 03:01:57 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-08 03:02:10 INFO  ContainerImpl:1135 - Container container_1570503631934_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-08 03:00:52,448 INFO segmented.SegmentedRaftLogWorker: a0771a0a-336d-4537-af80-2b369f3dfa30@group-FBB883B3AA7E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/687704f1-ad0c-460f-92e7-fbb883b3aa7e/current/log_inprogress_0
rm_1        | 2019-10-08 03:01:57 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 03:02:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-08 03:01:58 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46503 for container : container_1570503631934_0001_01_000002
nm_1        | 2019-10-08 03:02:10 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570503631934_0001/container_1570503631934_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-08 03:01:58 INFO  RMContainerImpl:410 - container_1570503631934_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 03:02:11 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570503631934_0001_01_000003]
rm_1        | 2019-10-08 03:01:58 INFO  RMContainerImpl:410 - container_1570503631934_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 03:02:15 INFO  Server:1454 - Auth successful for appattempt_1570503631934_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 03:02:03 INFO  RMContainerImpl:410 - container_1570503631934_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-08 03:02:03 INFO  FiCaSchedulerApp:113 - Completed container: container_1570503631934_0001_01_000002 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-08 03:02:03 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570503631934_0001	CONTAINERID=container_1570503631934_0001_01_000002
nm_1        | 2019-10-08 03:02:15 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570503631934_0001_01_000004
rm_1        | 2019-10-08 03:02:03 INFO  SchedulerNode:216 - Released container container_1570503631934_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46503, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-08 03:02:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570503631934_0001	CONTAINERID=container_1570503631934_0001_01_000004
rm_1        | 2019-10-08 03:02:03 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-08 03:02:15 INFO  ContainerImpl:1135 - Container container_1570503631934_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-08 03:02:03 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570503631934_0001_01_000002, NodeId: nm:46503, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:46503 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 03:02:15 INFO  ContainerLaunch:370 - Cleaning up container container_1570503631934_0001_01_000004
rm_1        | 2019-10-08 03:02:03 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-08 03:02:03 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-08 03:02:03 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570503631934_0001_000001 released container container_1570503631934_0001_01_000002 on node: host: nm:46503 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-08 03:02:15 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570503631934_0001_01_000004 is : 143
rm_1        | 2019-10-08 03:02:04 INFO  RMContainerImpl:410 - container_1570503631934_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 03:02:15 INFO  ContainerImpl:1135 - Container container_1570503631934_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-08 03:02:04 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570503631934_0001	CONTAINERID=container_1570503631934_0001_01_000003
nm_1        | 2019-10-08 03:02:15 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570503631934_0001	CONTAINERID=container_1570503631934_0001_01_000004
rm_1        | 2019-10-08 03:02:04 INFO  SchedulerNode:153 - Assigned container container_1570503631934_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46503, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 03:02:15 INFO  ContainerImpl:1135 - Container container_1570503631934_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-08 03:02:04 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570503631934_0001_000001 container=Container: [ContainerId: container_1570503631934_0001_01_000003, NodeId: nm:46503, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-08 03:02:15 INFO  ApplicationImpl:347 - Removing container_1570503631934_0001_01_000004 from application application_1570503631934_0001
rm_1        | 2019-10-08 03:02:04 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-08 03:02:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-08 03:02:04 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 03:02:15 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570503631934_0001
rm_1        | 2019-10-08 03:02:04 INFO  RMContainerImpl:410 - container_1570503631934_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 03:02:15 INFO  Server:1454 - Auth successful for appattempt_1570503631934_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-08 03:02:15 INFO  ContainerManagerImpl:810 - Start request for container_1570503631934_0001_01_000005 by user hadoop
nm_1        | 2019-10-08 03:02:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570503631934_0001	CONTAINERID=container_1570503631934_0001_01_000005
nm_1        | 2019-10-08 03:02:15 INFO  ApplicationImpl:304 - Adding container_1570503631934_0001_01_000005 to application application_1570503631934_0001
rm_1        | 2019-10-08 03:02:05 INFO  RMContainerImpl:410 - container_1570503631934_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 03:02:15 INFO  ContainerImpl:1135 - Container container_1570503631934_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-08 03:02:09 INFO  RMContainerImpl:410 - container_1570503631934_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 03:02:15 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570503631934_0001
rm_1        | 2019-10-08 03:02:09 INFO  FiCaSchedulerApp:113 - Completed container: container_1570503631934_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-08 03:02:15 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570503631934_0001
rm_1        | 2019-10-08 03:02:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570503631934_0001	CONTAINERID=container_1570503631934_0001_01_000003
nm_1        | 2019-10-08 03:02:15 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-08 03:02:09 INFO  SchedulerNode:216 - Released container container_1570503631934_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46503, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-08 03:02:15 INFO  ShuffleHandler:677 - Added token for job_1570503631934_0001
rm_1        | 2019-10-08 03:02:09 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-08 03:02:15 INFO  ContainerImpl:1135 - Container container_1570503631934_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-10-08 03:02:15 INFO  ContainerImpl:1135 - Container container_1570503631934_0001_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-10-08 03:02:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
