Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_1_1  | 2019-10-08 03:18:29,492 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-08 03:18:37,619 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5042DCDB861E,id=e384fdb0-04f6-47a5-bdd1-fda287ad316b
datanode_1_1  | 2019-10-08 03:18:39,108 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-08 03:18:44,084 INFO impl.RaftServerImpl: 37e705fd-86cc-4027-b6b3-35d2d6be0e02@group-E28429DADFC2: change Leader from null to 37e705fd-86cc-4027-b6b3-35d2d6be0e02 at term 1 for becomeLeader, leader elected after 5309ms
datanode_4_1  | 2019-10-08 03:18:39,079 INFO impl.RaftServerImpl: 59dae7e4-9db5-4721-a8e7-32359293478b: new RaftServerImpl for group-7B81ADDA6562:[59dae7e4-9db5-4721-a8e7-32359293478b:10.5.0.7:9858, e384fdb0-04f6-47a5-bdd1-fda287ad316b:10.5.0.6:9858, 188fea92-56e8-4669-81c4-d9fe2635b65a:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-08 03:18:36,808 INFO net.NetworkTopology: Added a new node: /rack1/e384fdb0-04f6-47a5-bdd1-fda287ad316b
datanode_1_1  | 2019-10-08 03:18:39,109 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-08 03:18:39,058 INFO impl.RaftServerProxy: e384fdb0-04f6-47a5-bdd1-fda287ad316b: addNew group-7B81ADDA6562:[59dae7e4-9db5-4721-a8e7-32359293478b:10.5.0.7:9858, e384fdb0-04f6-47a5-bdd1-fda287ad316b:10.5.0.6:9858, 188fea92-56e8-4669-81c4-d9fe2635b65a:10.5.0.4:9858] returns group-7B81ADDA6562:java.util.concurrent.CompletableFuture@657d4956[Not completed]
datanode_2_1  | 2019-10-08 03:18:44,091 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-08 03:18:39,079 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-08 03:18:39,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-08 03:18:36,808 INFO node.SCMNodeManager: Registered Data node : e384fdb0-04f6-47a5-bdd1-fda287ad316b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-08 03:18:39,061 INFO impl.RaftServerImpl: e384fdb0-04f6-47a5-bdd1-fda287ad316b: new RaftServerImpl for group-7B81ADDA6562:[59dae7e4-9db5-4721-a8e7-32359293478b:10.5.0.7:9858, e384fdb0-04f6-47a5-bdd1-fda287ad316b:10.5.0.6:9858, 188fea92-56e8-4669-81c4-d9fe2635b65a:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-08 03:18:44,092 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-08 03:18:39,079 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-08 03:18:39,109 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-08 03:18:39,062 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-08 03:18:44,099 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-08 03:18:37,168 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a8a35326-ea23-41f0-a461-3fea8837eff0, Nodes: 59dae7e4-9db5-4721-a8e7-32359293478b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-08 03:18:39,079 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-08 03:18:39,109 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-08 03:18:39,062 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-08 03:18:44,106 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-08 03:18:37,695 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 903e6dc5-5a6c-4956-b629-5042dcdb861e, Nodes: e384fdb0-04f6-47a5-bdd1-fda287ad316b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-08 03:18:39,079 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-08 03:18:39,109 INFO segmented.SegmentedRaftLogWorker: new 188fea92-56e8-4669-81c4-d9fe2635b65a@group-7B81ADDA6562-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a562125e-ef01-4779-85c6-7b81adda6562
datanode_3_1  | 2019-10-08 03:18:39,062 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-08 03:18:44,106 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-08 03:18:38,265 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 73836f39-a1d5-4519-9691-a6f0a0884a32, Nodes: 188fea92-56e8-4669-81c4-d9fe2635b65a{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-08 03:18:39,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-08 03:18:39,062 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-08 03:18:44,107 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-08 03:18:39,015 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f6d61cb1-43be-4073-b110-e28429dadfc2, Nodes: 37e705fd-86cc-4027-b6b3-35d2d6be0e02{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-08 03:18:39,109 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-08 03:18:39,080 INFO impl.RaftServerImpl: 59dae7e4-9db5-4721-a8e7-32359293478b@group-7B81ADDA6562: ConfigurationManager, init=-1: [59dae7e4-9db5-4721-a8e7-32359293478b:10.5.0.7:9858, e384fdb0-04f6-47a5-bdd1-fda287ad316b:10.5.0.6:9858, 188fea92-56e8-4669-81c4-d9fe2635b65a:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-08 03:18:44,122 INFO impl.RoleInfo: 37e705fd-86cc-4027-b6b3-35d2d6be0e02: start LeaderState
datanode_3_1  | 2019-10-08 03:18:39,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-08 03:18:39,136 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a562125e-ef01-4779-85c6-7b81adda6562, Nodes: 59dae7e4-9db5-4721-a8e7-32359293478b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}e384fdb0-04f6-47a5-bdd1-fda287ad316b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}188fea92-56e8-4669-81c4-d9fe2635b65a{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-08 03:18:39,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-08 03:18:39,080 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-08 03:18:44,142 INFO segmented.SegmentedRaftLogWorker: 37e705fd-86cc-4027-b6b3-35d2d6be0e02@group-E28429DADFC2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-08 03:18:39,062 INFO impl.RaftServerImpl: e384fdb0-04f6-47a5-bdd1-fda287ad316b@group-7B81ADDA6562: ConfigurationManager, init=-1: [59dae7e4-9db5-4721-a8e7-32359293478b:10.5.0.7:9858, e384fdb0-04f6-47a5-bdd1-fda287ad316b:10.5.0.6:9858, 188fea92-56e8-4669-81c4-d9fe2635b65a:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-08 03:18:39,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-08 03:18:39,080 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-08 03:18:39,063 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-08 03:18:44,154 INFO impl.RaftServerImpl: 37e705fd-86cc-4027-b6b3-35d2d6be0e02@group-E28429DADFC2: set configuration 0: [37e705fd-86cc-4027-b6b3-35d2d6be0e02:10.5.0.5:9858], old=null at 0
scm_1         | 2019-10-08 03:18:52,207 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 987ebb55-2043-4c44-8ae7-5b4b81657d1a, Nodes: 59dae7e4-9db5-4721-a8e7-32359293478b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-08 03:18:39,081 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a562125e-ef01-4779-85c6-7b81adda6562 does not exist. Creating ...
datanode_3_1  | 2019-10-08 03:18:39,063 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-08 03:18:39,110 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-08 03:18:44,270 INFO segmented.SegmentedRaftLogWorker: 37e705fd-86cc-4027-b6b3-35d2d6be0e02@group-E28429DADFC2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f6d61cb1-43be-4073-b110-e28429dadfc2/current/log_inprogress_0
datanode_4_1  | 2019-10-08 03:18:39,094 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a562125e-ef01-4779-85c6-7b81adda6562/in_use.lock acquired by nodename 7@44a18f48005c
datanode_3_1  | 2019-10-08 03:18:39,063 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a562125e-ef01-4779-85c6-7b81adda6562 does not exist. Creating ...
datanode_1_1  | 2019-10-08 03:18:39,110 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-08 03:18:39,108 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a562125e-ef01-4779-85c6-7b81adda6562 has been successfully formatted.
datanode_3_1  | 2019-10-08 03:18:39,078 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a562125e-ef01-4779-85c6-7b81adda6562/in_use.lock acquired by nodename 7@120d0de76508
datanode_1_1  | 2019-10-08 03:18:39,110 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-08 03:18:39,108 [pool-8-thread-1] INFO       - group-7B81ADDA6562: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-08 03:18:39,094 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a562125e-ef01-4779-85c6-7b81adda6562 has been successfully formatted.
datanode_1_1  | 2019-10-08 03:18:39,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-08 03:18:39,109 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-08 03:18:39,095 [pool-8-thread-1] INFO       - group-7B81ADDA6562: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-08 03:18:39,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-08 03:18:39,095 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-08 03:18:39,109 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-08 03:18:39,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-08 03:18:39,095 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-08 03:18:39,109 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-08 03:18:39,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-08 03:18:39,095 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-08 03:18:39,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-08 03:18:39,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-08 03:18:39,112 INFO segmented.SegmentedRaftLogWorker: 188fea92-56e8-4669-81c4-d9fe2635b65a@group-7B81ADDA6562-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-08 03:18:39,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-08 03:18:39,096 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-08 03:18:39,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-08 03:18:39,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-08 03:18:39,096 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-08 03:18:39,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-08 03:18:39,110 INFO segmented.SegmentedRaftLogWorker: new 59dae7e4-9db5-4721-a8e7-32359293478b@group-7B81ADDA6562-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a562125e-ef01-4779-85c6-7b81adda6562
datanode_3_1  | 2019-10-08 03:18:39,096 INFO segmented.SegmentedRaftLogWorker: new e384fdb0-04f6-47a5-bdd1-fda287ad316b@group-7B81ADDA6562-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a562125e-ef01-4779-85c6-7b81adda6562
datanode_1_1  | 2019-10-08 03:18:39,113 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-08 03:18:39,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-08 03:18:39,096 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-08 03:18:39,113 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-08 03:18:39,097 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-08 03:18:39,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-08 03:18:39,118 INFO impl.RaftServerImpl: 188fea92-56e8-4669-81c4-d9fe2635b65a@group-7B81ADDA6562: start as a follower, conf=-1: [59dae7e4-9db5-4721-a8e7-32359293478b:10.5.0.7:9858, e384fdb0-04f6-47a5-bdd1-fda287ad316b:10.5.0.6:9858, 188fea92-56e8-4669-81c4-d9fe2635b65a:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-08 03:18:39,097 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-08 03:18:39,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-08 03:18:39,119 INFO impl.RaftServerImpl: 188fea92-56e8-4669-81c4-d9fe2635b65a@group-7B81ADDA6562: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-08 03:18:39,097 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-08 03:18:39,111 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-08 03:18:39,119 INFO impl.RoleInfo: 188fea92-56e8-4669-81c4-d9fe2635b65a: start FollowerState
datanode_3_1  | 2019-10-08 03:18:39,097 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-08 03:18:39,111 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-08 03:18:39,119 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B81ADDA6562,id=188fea92-56e8-4669-81c4-d9fe2635b65a
datanode_3_1  | 2019-10-08 03:18:39,097 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-08 03:18:43,218 INFO impl.FollowerState: 188fea92-56e8-4669-81c4-d9fe2635b65a@group-A6F0A0884A32-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5030ms
datanode_3_1  | 2019-10-08 03:18:39,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-08 03:18:39,111 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-08 03:18:43,220 INFO impl.RoleInfo: 188fea92-56e8-4669-81c4-d9fe2635b65a: shutdown FollowerState
datanode_3_1  | 2019-10-08 03:18:39,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-08 03:18:39,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-08 03:18:43,221 INFO impl.RaftServerImpl: 188fea92-56e8-4669-81c4-d9fe2635b65a@group-A6F0A0884A32: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-08 03:18:39,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-08 03:18:39,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-08 03:18:43,226 INFO impl.RoleInfo: 188fea92-56e8-4669-81c4-d9fe2635b65a: start LeaderElection
datanode_3_1  | 2019-10-08 03:18:39,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-08 03:18:39,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-08 03:18:43,242 INFO impl.LeaderElection: 188fea92-56e8-4669-81c4-d9fe2635b65a@group-A6F0A0884A32-LeaderElection1: begin an election at term 1 for -1: [188fea92-56e8-4669-81c4-d9fe2635b65a:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-08 03:18:39,099 INFO segmented.SegmentedRaftLogWorker: e384fdb0-04f6-47a5-bdd1-fda287ad316b@group-7B81ADDA6562-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-08 03:18:39,112 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-08 03:18:43,244 INFO impl.RoleInfo: 188fea92-56e8-4669-81c4-d9fe2635b65a: shutdown LeaderElection
datanode_3_1  | 2019-10-08 03:18:39,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-08 03:18:39,112 INFO segmented.SegmentedRaftLogWorker: 59dae7e4-9db5-4721-a8e7-32359293478b@group-7B81ADDA6562-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-08 03:18:43,245 INFO impl.RaftServerImpl: 188fea92-56e8-4669-81c4-d9fe2635b65a@group-A6F0A0884A32: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-08 03:18:39,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-08 03:18:43,245 INFO impl.RaftServerImpl: 188fea92-56e8-4669-81c4-d9fe2635b65a@group-A6F0A0884A32: change Leader from null to 188fea92-56e8-4669-81c4-d9fe2635b65a at term 1 for becomeLeader, leader elected after 5178ms
datanode_4_1  | 2019-10-08 03:18:39,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-08 03:18:39,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-08 03:18:43,250 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-08 03:18:39,113 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-08 03:18:39,100 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-08 03:18:43,250 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-08 03:18:39,113 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-08 03:18:39,105 INFO impl.RaftServerImpl: e384fdb0-04f6-47a5-bdd1-fda287ad316b@group-7B81ADDA6562: start as a follower, conf=-1: [59dae7e4-9db5-4721-a8e7-32359293478b:10.5.0.7:9858, e384fdb0-04f6-47a5-bdd1-fda287ad316b:10.5.0.6:9858, 188fea92-56e8-4669-81c4-d9fe2635b65a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-08 03:18:43,255 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-08 03:18:39,113 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-08 03:18:39,105 INFO impl.RaftServerImpl: e384fdb0-04f6-47a5-bdd1-fda287ad316b@group-7B81ADDA6562: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-08 03:18:43,259 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-08 03:18:39,122 INFO impl.RaftServerImpl: 59dae7e4-9db5-4721-a8e7-32359293478b@group-7B81ADDA6562: start as a follower, conf=-1: [59dae7e4-9db5-4721-a8e7-32359293478b:10.5.0.7:9858, e384fdb0-04f6-47a5-bdd1-fda287ad316b:10.5.0.6:9858, 188fea92-56e8-4669-81c4-d9fe2635b65a:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-08 03:18:39,106 INFO impl.RoleInfo: e384fdb0-04f6-47a5-bdd1-fda287ad316b: start FollowerState
datanode_1_1  | 2019-10-08 03:18:43,259 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-08 03:18:39,106 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B81ADDA6562,id=e384fdb0-04f6-47a5-bdd1-fda287ad316b
datanode_4_1  | 2019-10-08 03:18:39,122 INFO impl.RaftServerImpl: 59dae7e4-9db5-4721-a8e7-32359293478b@group-7B81ADDA6562: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-08 03:18:43,260 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-08 03:18:42,699 INFO impl.FollowerState: e384fdb0-04f6-47a5-bdd1-fda287ad316b@group-5042DCDB861E-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
datanode_4_1  | 2019-10-08 03:18:39,123 INFO impl.RoleInfo: 59dae7e4-9db5-4721-a8e7-32359293478b: start FollowerState
datanode_1_1  | 2019-10-08 03:18:43,274 INFO impl.RoleInfo: 188fea92-56e8-4669-81c4-d9fe2635b65a: start LeaderState
datanode_3_1  | 2019-10-08 03:18:42,701 INFO impl.RoleInfo: e384fdb0-04f6-47a5-bdd1-fda287ad316b: shutdown FollowerState
datanode_1_1  | 2019-10-08 03:18:43,294 INFO segmented.SegmentedRaftLogWorker: 188fea92-56e8-4669-81c4-d9fe2635b65a@group-A6F0A0884A32-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-08 03:18:39,123 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B81ADDA6562,id=59dae7e4-9db5-4721-a8e7-32359293478b
datanode_3_1  | 2019-10-08 03:18:42,702 INFO impl.RaftServerImpl: e384fdb0-04f6-47a5-bdd1-fda287ad316b@group-5042DCDB861E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-08 03:18:43,313 INFO impl.RaftServerImpl: 188fea92-56e8-4669-81c4-d9fe2635b65a@group-A6F0A0884A32: set configuration 0: [188fea92-56e8-4669-81c4-d9fe2635b65a:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-08 03:18:42,246 INFO impl.FollowerState: 59dae7e4-9db5-4721-a8e7-32359293478b@group-3FEA8837EFF0-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5180ms
datanode_3_1  | 2019-10-08 03:18:42,708 INFO impl.RoleInfo: e384fdb0-04f6-47a5-bdd1-fda287ad316b: start LeaderElection
datanode_4_1  | 2019-10-08 03:18:42,249 INFO impl.RoleInfo: 59dae7e4-9db5-4721-a8e7-32359293478b: shutdown FollowerState
