Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1
om_1        | 2019-10-08 03:17:45,486 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-08 03:17:52,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 03:17:53,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 03:17:54,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 03:17:52,858 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-08 03:17:48,694 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-08 03:17:53,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 03:17:54,203 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 03:17:52,859 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-08 03:17:48,697 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-08 03:17:53,491 INFO segmented.SegmentedRaftLogWorker: 17bf0b06-4124-4b64-8b7f-965e96e02128@group-77DCC1D2DDA8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 03:17:52,859 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-08 03:17:54,207 INFO segmented.SegmentedRaftLogWorker: 4b84c54f-6dba-45dc-819d-da64544d4c85@group-635F6CD33ED3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 03:17:53,497 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-08 03:17:52,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 03:17:53,498 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 03:17:52,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 03:17:53,498 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 03:17:52,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 03:17:54,212 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-08 03:17:53,499 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-08 03:17:48,707 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-08 03:17:52,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 03:17:53,526 INFO impl.RaftServerImpl: 17bf0b06-4124-4b64-8b7f-965e96e02128@group-77DCC1D2DDA8: start as a follower, conf=-1: [17bf0b06-4124-4b64-8b7f-965e96e02128:172.18.0.6:9858], old=null
datanode_2  | 2019-10-08 03:17:52,877 INFO segmented.SegmentedRaftLogWorker: c4938261-f123-4baf-8600-7be49e03ccb3@group-464724C573BF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-08 03:17:54,213 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-08 03:17:51,813 INFO net.NetworkTopology: Added a new node: /default-rack/c4938261-f123-4baf-8600-7be49e03ccb3
datanode_3  | 2019-10-08 03:17:53,527 INFO impl.RaftServerImpl: 17bf0b06-4124-4b64-8b7f-965e96e02128@group-77DCC1D2DDA8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 03:17:52,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 03:17:54,213 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-08 03:17:51,814 INFO node.SCMNodeManager: Registered Data node : c4938261-f123-4baf-8600-7be49e03ccb3{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-08 03:17:53,528 INFO impl.RoleInfo: 17bf0b06-4124-4b64-8b7f-965e96e02128: start FollowerState
datanode_1  | 2019-10-08 03:17:54,213 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 03:17:52,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-08 03:17:51,818 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-08 03:17:53,532 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77DCC1D2DDA8,id=17bf0b06-4124-4b64-8b7f-965e96e02128
datanode_1  | 2019-10-08 03:17:54,243 INFO impl.RaftServerImpl: 4b84c54f-6dba-45dc-819d-da64544d4c85@group-635F6CD33ED3: start as a follower, conf=-1: [4b84c54f-6dba-45dc-819d-da64544d4c85:172.18.0.7:9858], old=null
datanode_2  | 2019-10-08 03:17:52,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-08 03:17:51,819 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-08 03:17:54,357 INFO impl.RaftServerProxy: 17bf0b06-4124-4b64-8b7f-965e96e02128: addNew group-CEB7D1D53959:[17bf0b06-4124-4b64-8b7f-965e96e02128:172.18.0.6:9858, c4938261-f123-4baf-8600-7be49e03ccb3:172.18.0.4:9858, 4b84c54f-6dba-45dc-819d-da64544d4c85:172.18.0.7:9858] returns group-CEB7D1D53959:java.util.concurrent.CompletableFuture@45cf3c9d[Not completed]
datanode_1  | 2019-10-08 03:17:54,244 INFO impl.RaftServerImpl: 4b84c54f-6dba-45dc-819d-da64544d4c85@group-635F6CD33ED3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-08 03:17:51,819 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-08 03:17:52,884 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 03:17:54,360 INFO impl.RaftServerImpl: 17bf0b06-4124-4b64-8b7f-965e96e02128: new RaftServerImpl for group-CEB7D1D53959:[17bf0b06-4124-4b64-8b7f-965e96e02128:172.18.0.6:9858, c4938261-f123-4baf-8600-7be49e03ccb3:172.18.0.4:9858, 4b84c54f-6dba-45dc-819d-da64544d4c85:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-08 03:17:54,245 INFO impl.RoleInfo: 4b84c54f-6dba-45dc-819d-da64544d4c85: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-08 03:17:52,918 INFO impl.RaftServerImpl: c4938261-f123-4baf-8600-7be49e03ccb3@group-464724C573BF: start as a follower, conf=-1: [c4938261-f123-4baf-8600-7be49e03ccb3:172.18.0.4:9858], old=null
datanode_3  | 2019-10-08 03:17:54,360 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-08 03:17:54,249 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-635F6CD33ED3,id=4b84c54f-6dba-45dc-819d-da64544d4c85
datanode_2  | 2019-10-08 03:17:52,920 INFO impl.RaftServerImpl: c4938261-f123-4baf-8600-7be49e03ccb3@group-464724C573BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-08 03:17:54,360 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-08 03:17:54,356 INFO impl.RaftServerProxy: 4b84c54f-6dba-45dc-819d-da64544d4c85: addNew group-CEB7D1D53959:[17bf0b06-4124-4b64-8b7f-965e96e02128:172.18.0.6:9858, c4938261-f123-4baf-8600-7be49e03ccb3:172.18.0.4:9858, 4b84c54f-6dba-45dc-819d-da64544d4c85:172.18.0.7:9858] returns group-CEB7D1D53959:java.util.concurrent.CompletableFuture@18b72bc7[Not completed]
datanode_2  | 2019-10-08 03:17:52,921 INFO impl.RoleInfo: c4938261-f123-4baf-8600-7be49e03ccb3: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-08 03:17:54,360 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-08 03:17:54,359 INFO impl.RaftServerImpl: 4b84c54f-6dba-45dc-819d-da64544d4c85: new RaftServerImpl for group-CEB7D1D53959:[17bf0b06-4124-4b64-8b7f-965e96e02128:172.18.0.6:9858, c4938261-f123-4baf-8600-7be49e03ccb3:172.18.0.4:9858, 4b84c54f-6dba-45dc-819d-da64544d4c85:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-08 03:17:52,926 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-464724C573BF,id=c4938261-f123-4baf-8600-7be49e03ccb3
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-08 03:17:54,360 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-08 03:17:54,359 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-08 03:17:53,039 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 38cb879f-e6ec-4f89-8190-464724c573bf, Nodes: c4938261-f123-4baf-8600-7be49e03ccb3{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-08 03:17:54,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-08 03:17:54,360 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-08 03:17:53,051 INFO net.NetworkTopology: Added a new node: /default-rack/17bf0b06-4124-4b64-8b7f-965e96e02128
datanode_3  | 2019-10-08 03:17:54,360 INFO impl.RaftServerImpl: 17bf0b06-4124-4b64-8b7f-965e96e02128@group-CEB7D1D53959: ConfigurationManager, init=-1: [17bf0b06-4124-4b64-8b7f-965e96e02128:172.18.0.6:9858, c4938261-f123-4baf-8600-7be49e03ccb3:172.18.0.4:9858, 4b84c54f-6dba-45dc-819d-da64544d4c85:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-08 03:17:54,360 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-08 03:17:54,342 INFO impl.RaftServerProxy: c4938261-f123-4baf-8600-7be49e03ccb3: addNew group-CEB7D1D53959:[17bf0b06-4124-4b64-8b7f-965e96e02128:172.18.0.6:9858, c4938261-f123-4baf-8600-7be49e03ccb3:172.18.0.4:9858, 4b84c54f-6dba-45dc-819d-da64544d4c85:172.18.0.7:9858] returns group-CEB7D1D53959:java.util.concurrent.CompletableFuture@60f26c41[Not completed]
scm_1       | 2019-10-08 03:17:53,052 INFO node.SCMNodeManager: Registered Data node : 17bf0b06-4124-4b64-8b7f-965e96e02128{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-08 03:17:54,361 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-08 03:17:54,360 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-08 03:17:54,345 INFO impl.RaftServerImpl: c4938261-f123-4baf-8600-7be49e03ccb3: new RaftServerImpl for group-CEB7D1D53959:[17bf0b06-4124-4b64-8b7f-965e96e02128:172.18.0.6:9858, c4938261-f123-4baf-8600-7be49e03ccb3:172.18.0.4:9858, 4b84c54f-6dba-45dc-819d-da64544d4c85:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-08 03:17:53,592 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5793eae4-bab1-4c51-a088-77dcc1d2dda8, Nodes: 17bf0b06-4124-4b64-8b7f-965e96e02128{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-08 03:17:54,361 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-08 03:17:54,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-08 03:17:54,345 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-08 03:17:53,742 INFO net.NetworkTopology: Added a new node: /default-rack/4b84c54f-6dba-45dc-819d-da64544d4c85
datanode_3  | 2019-10-08 03:17:54,361 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d661922-e0d0-439e-a093-ceb7d1d53959 does not exist. Creating ...
datanode_1  | 2019-10-08 03:17:54,360 INFO impl.RaftServerImpl: 4b84c54f-6dba-45dc-819d-da64544d4c85@group-CEB7D1D53959: ConfigurationManager, init=-1: [17bf0b06-4124-4b64-8b7f-965e96e02128:172.18.0.6:9858, c4938261-f123-4baf-8600-7be49e03ccb3:172.18.0.4:9858, 4b84c54f-6dba-45dc-819d-da64544d4c85:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-08 03:17:54,345 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-08 03:17:53,742 INFO node.SCMNodeManager: Registered Data node : 4b84c54f-6dba-45dc-819d-da64544d4c85{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-08 03:17:54,374 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d661922-e0d0-439e-a093-ceb7d1d53959/in_use.lock acquired by nodename 7@e956e7190ab4
datanode_1  | 2019-10-08 03:17:54,360 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-08 03:17:54,345 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-08 03:17:54,304 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8812b3f6-167c-416e-9e0e-635f6cd33ed3, Nodes: 4b84c54f-6dba-45dc-819d-da64544d4c85{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-08 03:17:54,398 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d661922-e0d0-439e-a093-ceb7d1d53959 has been successfully formatted.
datanode_1  | 2019-10-08 03:17:54,361 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-08 03:17:54,346 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-08 03:17:54,421 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0d661922-e0d0-439e-a093-ceb7d1d53959, Nodes: 17bf0b06-4124-4b64-8b7f-965e96e02128{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}c4938261-f123-4baf-8600-7be49e03ccb3{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}4b84c54f-6dba-45dc-819d-da64544d4c85{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-08 03:17:54,399 [pool-8-thread-1] INFO       - group-CEB7D1D53959: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-08 03:17:54,361 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d661922-e0d0-439e-a093-ceb7d1d53959 does not exist. Creating ...
scm_1       | 2019-10-08 03:18:09,574 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7ad435bb-8a58-4c49-8045-4f9b19c08df7, Nodes: 4b84c54f-6dba-45dc-819d-da64544d4c85{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-08 03:17:54,399 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-08 03:17:54,374 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d661922-e0d0-439e-a093-ceb7d1d53959/in_use.lock acquired by nodename 7@9c337c2c00d2
datanode_2  | 2019-10-08 03:17:54,346 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 03:17:54,399 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-08 03:17:54,398 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d661922-e0d0-439e-a093-ceb7d1d53959 has been successfully formatted.
datanode_2  | 2019-10-08 03:17:54,346 INFO impl.RaftServerImpl: c4938261-f123-4baf-8600-7be49e03ccb3@group-CEB7D1D53959: ConfigurationManager, init=-1: [17bf0b06-4124-4b64-8b7f-965e96e02128:172.18.0.6:9858, c4938261-f123-4baf-8600-7be49e03ccb3:172.18.0.4:9858, 4b84c54f-6dba-45dc-819d-da64544d4c85:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-08 03:17:54,399 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-08 03:17:54,399 [pool-8-thread-1] INFO       - group-CEB7D1D53959: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-08 03:17:54,346 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-08 03:17:54,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 03:17:54,399 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-08 03:17:54,347 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 03:17:54,400 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 03:17:54,399 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 03:17:54,347 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d661922-e0d0-439e-a093-ceb7d1d53959 does not exist. Creating ...
datanode_3  | 2019-10-08 03:17:54,400 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-08 03:17:54,360 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d661922-e0d0-439e-a093-ceb7d1d53959/in_use.lock acquired by nodename 7@0a988311d4b7
datanode_1  | 2019-10-08 03:17:54,399 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-08 03:17:54,400 INFO segmented.SegmentedRaftLogWorker: new 17bf0b06-4124-4b64-8b7f-965e96e02128@group-CEB7D1D53959-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d661922-e0d0-439e-a093-ceb7d1d53959
datanode_2  | 2019-10-08 03:17:54,374 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d661922-e0d0-439e-a093-ceb7d1d53959 has been successfully formatted.
datanode_1  | 2019-10-08 03:17:54,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 03:17:54,375 [pool-8-thread-1] INFO       - group-CEB7D1D53959: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-08 03:17:54,400 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 03:17:54,400 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 03:17:54,400 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 03:17:54,375 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-08 03:17:54,400 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 03:17:54,400 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 03:17:54,375 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-08 03:17:54,400 INFO segmented.SegmentedRaftLogWorker: new 4b84c54f-6dba-45dc-819d-da64544d4c85@group-CEB7D1D53959-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d661922-e0d0-439e-a093-ceb7d1d53959
datanode_1  | 2019-10-08 03:17:54,400 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 03:17:54,375 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-08 03:17:54,400 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 03:17:54,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 03:17:54,400 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 03:17:54,401 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 03:17:54,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 03:17:54,401 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-08 03:17:54,401 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 03:17:54,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 03:17:54,401 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-08 03:17:54,401 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 03:17:54,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 03:17:54,376 INFO segmented.SegmentedRaftLogWorker: new c4938261-f123-4baf-8600-7be49e03ccb3@group-CEB7D1D53959-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d661922-e0d0-439e-a093-ceb7d1d53959
datanode_1  | 2019-10-08 03:17:54,401 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 03:17:54,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 03:17:54,376 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 03:17:54,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 03:17:54,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 03:17:54,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 03:17:54,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 03:17:54,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 03:17:54,401 INFO segmented.SegmentedRaftLogWorker: 17bf0b06-4124-4b64-8b7f-965e96e02128@group-CEB7D1D53959-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 03:17:54,376 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-08 03:17:54,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 03:17:54,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 03:17:54,402 INFO segmented.SegmentedRaftLogWorker: 4b84c54f-6dba-45dc-819d-da64544d4c85@group-CEB7D1D53959-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 03:17:54,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 03:17:54,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-08 03:17:54,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-08 03:17:54,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 03:17:54,402 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 03:17:54,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
