Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_2, ozones3_om_1
datanode_1  | 2019-10-08 03:23:48,064 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-08 03:23:56,969 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-08 03:23:56,971 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-08 03:23:56,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 03:23:56,977 INFO impl.RaftServerImpl: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2@group-DE13840AE3A1: start as a follower, conf=-1: [3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2:172.18.0.7:9858, 3ba92351-2992-4a12-8c8f-27f1ed438656:172.18.0.3:9858, 993c51db-d249-4e55-a6b4-f5d65c18fb70:172.18.0.6:9858], old=null
datanode_2  | 2019-10-08 03:23:56,948 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-08 03:23:56,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-08 03:23:56,977 INFO impl.RaftServerImpl: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2@group-DE13840AE3A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-08 03:23:56,948 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 03:23:56,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 03:23:56,978 INFO impl.RoleInfo: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2: start FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-08 03:23:56,948 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 03:23:56,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 03:23:56,978 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE13840AE3A1,id=3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-08 03:23:56,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 03:23:56,970 INFO segmented.SegmentedRaftLogWorker: 993c51db-d249-4e55-a6b4-f5d65c18fb70@group-DE13840AE3A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-08 03:24:01,986 INFO impl.FollowerState: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2@group-AE56A54BE266-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-08 03:23:56,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 03:23:56,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 03:24:01,989 INFO impl.RoleInfo: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 2019-10-08 03:26:17,384 [IPC Server handler 9 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-01619
datanode_2  | 2019-10-08 03:23:56,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 03:23:56,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 03:24:01,990 INFO impl.RaftServerImpl: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2@group-AE56A54BE266: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-01619key: multipartKey5
datanode_2  | 2019-10-08 03:23:56,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 03:23:56,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-08 03:24:01,995 INFO impl.RoleInfo: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_2  | 2019-10-08 03:23:56,949 INFO segmented.SegmentedRaftLogWorker: 3ba92351-2992-4a12-8c8f-27f1ed438656@group-DE13840AE3A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 03:23:56,971 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-08 03:24:02,023 INFO impl.LeaderElection: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2@group-AE56A54BE266-LeaderElection1: begin an election at term 1 for -1: [3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2:172.18.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-08 03:23:56,950 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-08 03:23:56,975 INFO impl.RaftServerImpl: 993c51db-d249-4e55-a6b4-f5d65c18fb70@group-DE13840AE3A1: start as a follower, conf=-1: [3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2:172.18.0.7:9858, 3ba92351-2992-4a12-8c8f-27f1ed438656:172.18.0.3:9858, 993c51db-d249-4e55-a6b4-f5d65c18fb70:172.18.0.6:9858], old=null
datanode_1  | 2019-10-08 03:24:02,025 INFO impl.RoleInfo: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-08 03:23:56,950 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 03:23:56,975 INFO impl.RaftServerImpl: 993c51db-d249-4e55-a6b4-f5d65c18fb70@group-DE13840AE3A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-08 03:24:02,026 INFO impl.RaftServerImpl: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2@group-AE56A54BE266: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-08 03:23:56,950 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 03:23:56,976 INFO impl.RoleInfo: 993c51db-d249-4e55-a6b4-f5d65c18fb70: start FollowerState
datanode_1  | 2019-10-08 03:24:02,026 INFO impl.RaftServerImpl: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2@group-AE56A54BE266: change Leader from null to 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2 at term 1 for becomeLeader, leader elected after 5365ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-08 03:23:56,950 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 03:23:56,976 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE13840AE3A1,id=993c51db-d249-4e55-a6b4-f5d65c18fb70
datanode_1  | 2019-10-08 03:24:02,030 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-08 03:23:56,955 INFO impl.RaftServerImpl: 3ba92351-2992-4a12-8c8f-27f1ed438656@group-DE13840AE3A1: start as a follower, conf=-1: [3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2:172.18.0.7:9858, 3ba92351-2992-4a12-8c8f-27f1ed438656:172.18.0.3:9858, 993c51db-d249-4e55-a6b4-f5d65c18fb70:172.18.0.6:9858], old=null
datanode_3  | 2019-10-08 03:24:01,324 INFO impl.FollowerState: 993c51db-d249-4e55-a6b4-f5d65c18fb70@group-03AA9F19B41D-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_1  | 2019-10-08 03:24:02,030 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-08 03:23:56,955 INFO impl.RaftServerImpl: 3ba92351-2992-4a12-8c8f-27f1ed438656@group-DE13840AE3A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-08 03:24:01,326 INFO impl.RoleInfo: 993c51db-d249-4e55-a6b4-f5d65c18fb70: shutdown FollowerState
datanode_1  | 2019-10-08 03:24:02,033 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-08 03:23:56,955 INFO impl.RoleInfo: 3ba92351-2992-4a12-8c8f-27f1ed438656: start FollowerState
datanode_3  | 2019-10-08 03:24:01,326 INFO impl.RaftServerImpl: 993c51db-d249-4e55-a6b4-f5d65c18fb70@group-03AA9F19B41D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-08 03:24:02,036 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-08 03:23:56,955 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE13840AE3A1,id=3ba92351-2992-4a12-8c8f-27f1ed438656
datanode_3  | 2019-10-08 03:24:01,329 INFO impl.RoleInfo: 993c51db-d249-4e55-a6b4-f5d65c18fb70: start LeaderElection
datanode_1  | 2019-10-08 03:24:02,036 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-08 03:24:00,842 INFO impl.FollowerState: 3ba92351-2992-4a12-8c8f-27f1ed438656@group-D59BF4E8B54E-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_3  | 2019-10-08 03:24:01,345 INFO impl.LeaderElection: 993c51db-d249-4e55-a6b4-f5d65c18fb70@group-03AA9F19B41D-LeaderElection1: begin an election at term 1 for -1: [993c51db-d249-4e55-a6b4-f5d65c18fb70:172.18.0.6:9858], old=null
datanode_1  | 2019-10-08 03:24:02,037 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-08 03:24:00,844 INFO impl.RoleInfo: 3ba92351-2992-4a12-8c8f-27f1ed438656: shutdown FollowerState
datanode_3  | 2019-10-08 03:24:01,347 INFO impl.RoleInfo: 993c51db-d249-4e55-a6b4-f5d65c18fb70: shutdown LeaderElection
datanode_1  | 2019-10-08 03:24:02,037 INFO impl.FollowerState: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2@group-DE13840AE3A1-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-08 03:24:00,845 INFO impl.RaftServerImpl: 3ba92351-2992-4a12-8c8f-27f1ed438656@group-D59BF4E8B54E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-08 03:24:02,038 INFO impl.RoleInfo: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-08 03:24:00,850 INFO impl.RoleInfo: 3ba92351-2992-4a12-8c8f-27f1ed438656: start LeaderElection
datanode_3  | 2019-10-08 03:24:01,347 INFO impl.RaftServerImpl: 993c51db-d249-4e55-a6b4-f5d65c18fb70@group-03AA9F19B41D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-08 03:24:02,039 INFO impl.RaftServerImpl: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2@group-DE13840AE3A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-08 03:24:00,877 INFO impl.LeaderElection: 3ba92351-2992-4a12-8c8f-27f1ed438656@group-D59BF4E8B54E-LeaderElection1: begin an election at term 1 for -1: [3ba92351-2992-4a12-8c8f-27f1ed438656:172.18.0.3:9858], old=null
datanode_3  | 2019-10-08 03:24:01,348 INFO impl.RaftServerImpl: 993c51db-d249-4e55-a6b4-f5d65c18fb70@group-03AA9F19B41D: change Leader from null to 993c51db-d249-4e55-a6b4-f5d65c18fb70 at term 1 for becomeLeader, leader elected after 5267ms
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-08 03:24:02,039 INFO impl.RoleInfo: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-08 03:24:00,882 INFO impl.RoleInfo: 3ba92351-2992-4a12-8c8f-27f1ed438656: shutdown LeaderElection
datanode_3  | 2019-10-08 03:24:01,353 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-08 03:24:02,057 INFO impl.RoleInfo: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-08 03:24:00,883 INFO impl.RaftServerImpl: 3ba92351-2992-4a12-8c8f-27f1ed438656@group-D59BF4E8B54E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-08 03:24:01,353 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2019-10-08 03:26:22,747 [IPC Server handler 14 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-01619
datanode_1  | 2019-10-08 03:24:02,065 INFO impl.LeaderElection: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2@group-DE13840AE3A1-LeaderElection2: begin an election at term 1 for -1: [3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2:172.18.0.7:9858, 3ba92351-2992-4a12-8c8f-27f1ed438656:172.18.0.3:9858, 993c51db-d249-4e55-a6b4-f5d65c18fb70:172.18.0.6:9858], old=null
datanode_2  | 2019-10-08 03:24:00,884 INFO impl.RaftServerImpl: 3ba92351-2992-4a12-8c8f-27f1ed438656@group-D59BF4E8B54E: change Leader from null to 3ba92351-2992-4a12-8c8f-27f1ed438656 at term 1 for becomeLeader, leader elected after 5332ms
datanode_3  | 2019-10-08 03:24:01,357 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-08 03:24:02,084 INFO segmented.SegmentedRaftLogWorker: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2@group-AE56A54BE266-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-08 03:24:00,889 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-08 03:24:01,361 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-08 03:24:02,111 INFO impl.RaftServerImpl: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2@group-AE56A54BE266: set configuration 0: [3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2:172.18.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-08 03:24:00,889 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-08 03:24:01,362 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-08 03:24:02,268 INFO segmented.SegmentedRaftLogWorker: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2@group-AE56A54BE266-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/453e7358-862e-4975-b23c-ae56a54be266/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-08 03:24:00,893 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-08 03:24:01,362 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-08 03:24:02,302 INFO impl.LeaderElection: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2@group-DE13840AE3A1-LeaderElection2: Election REJECTED; received 2 response(s) [3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2<-3ba92351-2992-4a12-8c8f-27f1ed438656#0:FAIL-t1, 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2<-993c51db-d249-4e55-a6b4-f5d65c18fb70#0:FAIL-t1] and 0 exception(s); 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2@group-DE13840AE3A1:t1, leader=null, voted=3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2, raftlog=3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2@group-DE13840AE3A1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2:172.18.0.7:9858, 3ba92351-2992-4a12-8c8f-27f1ed438656:172.18.0.3:9858, 993c51db-d249-4e55-a6b4-f5d65c18fb70:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-08 03:24:00,897 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-08 03:24:01,380 INFO impl.RoleInfo: 993c51db-d249-4e55-a6b4-f5d65c18fb70: start LeaderState
datanode_1  | 2019-10-08 03:24:02,303 INFO impl.RaftServerImpl: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2@group-DE13840AE3A1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-08 03:24:00,897 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-08 03:24:01,398 INFO segmented.SegmentedRaftLogWorker: 993c51db-d249-4e55-a6b4-f5d65c18fb70@group-03AA9F19B41D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-08 03:24:02,303 INFO impl.RoleInfo: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-08 03:24:00,898 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-08 03:24:01,407 INFO impl.RaftServerImpl: 993c51db-d249-4e55-a6b4-f5d65c18fb70@group-03AA9F19B41D: set configuration 0: [993c51db-d249-4e55-a6b4-f5d65c18fb70:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-08 03:24:02,304 INFO impl.RoleInfo: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2: start FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-08 03:24:00,914 INFO impl.RoleInfo: 3ba92351-2992-4a12-8c8f-27f1ed438656: start LeaderState
datanode_1  | 2019-10-08 03:24:07,469 INFO impl.RaftServerImpl: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2@group-DE13840AE3A1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3ba92351-2992-4a12-8c8f-27f1ed438656
datanode_3  | 2019-10-08 03:24:01,533 INFO segmented.SegmentedRaftLogWorker: 993c51db-d249-4e55-a6b4-f5d65c18fb70@group-03AA9F19B41D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/377d4e14-ff41-42a1-99c2-03aa9f19b41d/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-08 03:24:00,936 INFO segmented.SegmentedRaftLogWorker: 3ba92351-2992-4a12-8c8f-27f1ed438656@group-D59BF4E8B54E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-08 03:24:07,470 INFO impl.RoleInfo: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2: shutdown FollowerState
datanode_3  | 2019-10-08 03:24:02,069 INFO impl.FollowerState: 993c51db-d249-4e55-a6b4-f5d65c18fb70@group-DE13840AE3A1-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-08 03:24:00,946 INFO impl.RaftServerImpl: 3ba92351-2992-4a12-8c8f-27f1ed438656@group-D59BF4E8B54E: set configuration 0: [3ba92351-2992-4a12-8c8f-27f1ed438656:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-08 03:24:07,470 INFO impl.RoleInfo: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2: start FollowerState
datanode_3  | 2019-10-08 03:24:02,070 INFO impl.RoleInfo: 993c51db-d249-4e55-a6b4-f5d65c18fb70: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
