Attaching to ozones3_scm_1, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2
scm_1       | 2019-10-08 21:30:02 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-08 21:30:08 INFO  RaftServerImpl:95 - c09741e2-585a-4df1-810d-a948bb21d4fa: new RaftServerImpl for group-14B0159D2550:[c09741e2-585a-4df1-810d-a948bb21d4fa:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-08 21:30:11 INFO  RaftServerImpl:95 - 5a4cb0fe-e781-423f-804a-374472c2ed56: new RaftServerImpl for group-6921D45C49AA:[c09741e2-585a-4df1-810d-a948bb21d4fa:172.18.0.2:9858, ddb67cd9-c93d-4b82-ab7d-0917457a572d:172.18.0.5:9858, 5a4cb0fe-e781-423f-804a-374472c2ed56:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-08 21:30:08 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-08 21:30:11 INFO  RaftServerImpl:95 - ddb67cd9-c93d-4b82-ab7d-0917457a572d: new RaftServerImpl for group-6921D45C49AA:[c09741e2-585a-4df1-810d-a948bb21d4fa:172.18.0.2:9858, ddb67cd9-c93d-4b82-ab7d-0917457a572d:172.18.0.5:9858, 5a4cb0fe-e781-423f-804a-374472c2ed56:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-08 21:30:05 INFO  StorageContainerManager:782 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-08 21:30:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-08 21:30:08 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-08 21:30:05 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-08 21:30:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-08 21:30:11 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-08 21:30:05 INFO  Server:1314 - IPC Server Responder: starting
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-08 21:30:08 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-08 21:30:11 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-08 21:30:05 INFO  Server:1153 - IPC Server listener on 9863: starting
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-08 21:30:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-08 21:30:11 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.6:9862
scm_1       | 2019-10-08 21:30:05 INFO  StorageContainerManager:786 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-08 21:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-08 21:30:11 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-08 21:30:05 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-08 21:30:11 INFO  RaftServerImpl:103 - 5a4cb0fe-e781-423f-804a-374472c2ed56@group-6921D45C49AA: ConfigurationManager, init=-1: [c09741e2-585a-4df1-810d-a948bb21d4fa:172.18.0.2:9858, ddb67cd9-c93d-4b82-ab7d-0917457a572d:172.18.0.5:9858, 5a4cb0fe-e781-423f-804a-374472c2ed56:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-08 21:30:08 INFO  RaftServerImpl:103 - c09741e2-585a-4df1-810d-a948bb21d4fa@group-14B0159D2550: ConfigurationManager, init=-1: [c09741e2-585a-4df1-810d-a948bb21d4fa:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-08 21:30:11 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-08 21:30:11 INFO  RaftServerImpl:103 - ddb67cd9-c93d-4b82-ab7d-0917457a572d@group-6921D45C49AA: ConfigurationManager, init=-1: [c09741e2-585a-4df1-810d-a948bb21d4fa:172.18.0.2:9858, ddb67cd9-c93d-4b82-ab7d-0917457a572d:172.18.0.5:9858, 5a4cb0fe-e781-423f-804a-374472c2ed56:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-08 21:30:05 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-08 21:30:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-08 21:30:11 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_1  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-08 21:30:05 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-10-08 21:30:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-08 21:30:11 INFO  Server:1314 - IPC Server Responder: starting
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-08 21:30:05 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-10-08 21:30:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/32a16aa2-c844-4243-b46c-14b0159d2550 does not exist. Creating ...
om_1        | 2019-10-08 21:30:11 INFO  Server:1153 - IPC Server listener on 9862: starting
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-08 21:30:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/45c404af-56c9-4e01-ada0-6921d45c49aa does not exist. Creating ...
datanode_1  | 2019-10-08 21:30:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/45c404af-56c9-4e01-ada0-6921d45c49aa does not exist. Creating ...
om_1        | 2019-10-08 21:30:11 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-08 21:30:05 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-08 21:30:10 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/32a16aa2-c844-4243-b46c-14b0159d2550/in_use.lock acquired by nodename 7@98c307009da3
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-08 21:30:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/45c404af-56c9-4e01-ada0-6921d45c49aa/in_use.lock acquired by nodename 7@1fb7a49b8297
om_1        | 2019-10-08 21:30:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-08 21:30:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@333cb916{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-08 21:30:10 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/32a16aa2-c844-4243-b46c-14b0159d2550 has been successfully formatted.
datanode_1  | 2019-10-08 21:30:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/45c404af-56c9-4e01-ada0-6921d45c49aa/in_use.lock acquired by nodename 7@05382693889f
om_1        | 2019-10-08 21:30:11 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-08 21:30:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/45c404af-56c9-4e01-ada0-6921d45c49aa has been successfully formatted.
scm_1       | 2019-10-08 21:30:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4a0df195{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-08 21:30:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/45c404af-56c9-4e01-ada0-6921d45c49aa has been successfully formatted.
om_1        | 2019-10-08 21:30:11 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-08 21:30:10 INFO  ContainerStateMachine:231 - group-14B0159D2550: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-08 21:30:11 INFO  ContainerStateMachine:231 - group-6921D45C49AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-08 21:30:05 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5418353025649369422.dir/webapp/,AVAILABLE}{/scm}
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-08 21:30:11 INFO  ContainerStateMachine:231 - group-6921D45C49AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-08 21:30:11 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-08 21:30:10 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-08 21:30:05 INFO  AbstractConnector:278 - Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-08 21:30:11 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-10-08 21:30:05 INFO  Server:419 - Started @3046ms
datanode_2  | 2019-10-08 21:30:10 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-08 21:30:11 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-10-08 21:30:05 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-08 21:30:10 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-08 21:30:11 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-10-08 21:30:05 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-08 21:30:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-08 21:30:11 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-10-08 21:30:05 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-08 21:30:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@367f0121{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-08 21:30:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 21:30:11 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-08 21:30:05 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-08 21:30:11 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-08 21:30:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@39bbd9e0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-08 21:30:10 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-08 21:30:11 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-08 21:30:07 INFO  NetworkTopology:111 - Added a new node: /default-rack/c09741e2-585a-4df1-810d-a948bb21d4fa
datanode_3  | 2019-10-08 21:30:11 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-08 21:30:11 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@58fa5769{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10511819704558007377.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-08 21:30:10 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 21:30:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-08 21:30:07 INFO  SCMNodeManager:268 - Registered Data node : c09741e2-585a-4df1-810d-a948bb21d4fa{ip: 172.18.0.2, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-08 21:30:11 INFO  AbstractConnector:278 - Started ServerConnector@73ae0257{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-08 21:30:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-08 21:30:11 INFO  SegmentedRaftLogWorker:173 - new ddb67cd9-c93d-4b82-ab7d-0917457a572d@group-6921D45C49AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45c404af-56c9-4e01-ada0-6921d45c49aa
datanode_3  | 2019-10-08 21:30:11 INFO  SegmentedRaftLogWorker:173 - new 5a4cb0fe-e781-423f-804a-374472c2ed56@group-6921D45C49AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45c404af-56c9-4e01-ada0-6921d45c49aa
