Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
scm_1         | 2019-10-08 21:28:16 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3    | 2019-10-08 21:28:19 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-08 21:28:18 INFO  SCMNodeManager:116 - Entering startup safe mode.
grafana_1     | t=2019-10-08T21:28:15+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-08 21:28:18 INFO  log:192 - Logging initialized @3232ms
datanode_2    | 2019-10-08 21:28:18 INFO  log:192 - Logging initialized @3182ms
om_1          | 2019-10-08 21:28:21 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3    | 2019-10-08 21:28:19 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-10-08 21:28:18 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
grafana_1     | t=2019-10-08T21:28:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_1    | 2019-10-08 21:28:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-08 21:28:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-08 21:28:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-08 21:28:18 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-08T21:28:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_1    | 2019-10-08 21:28:18 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_2    | 2019-10-08 21:28:18 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_3    | 2019-10-08 21:28:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-08 21:28:22 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.11:9862
scm_1         | 2019-10-08 21:28:18 INFO  SCMPipelineManager:132 - No pipeline exists in current db
grafana_1     | t=2019-10-08T21:28:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_1    | 2019-10-08 21:28:18 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-08 21:28:18 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3    | 2019-10-08 21:28:19 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-08 21:28:19 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1         | 2019-10-08 21:28:18 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-08T21:28:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_1    | 2019-10-08 21:28:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-08 21:28:19 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-08 21:28:22 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2    | 2019-10-08 21:28:18 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-08 21:28:18 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
grafana_1     | t=2019-10-08T21:28:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_1    | 2019-10-08 21:28:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-08 21:28:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@433348bc{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-08 21:28:22 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-08 21:28:18 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-10-08 21:28:19 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-08T21:28:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_1    | 2019-10-08 21:28:18 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-08 21:28:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2643d762{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-08 21:28:22 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-08 21:28:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-08T21:28:15+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
scm_1         | 2019-10-08 21:28:19 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1    | 2019-10-08 21:28:18 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_3    | 2019-10-08 21:28:19 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6e4c0d8c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14347653734314640396.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-08 21:28:23 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-08 21:28:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-08T21:28:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
scm_1         | 2019-10-08 21:28:19 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-08 21:28:18 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-08 21:28:19 INFO  AbstractConnector:278 - Started ServerConnector@ab32b43{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-08 21:28:23 INFO  log:192 - Logging initialized @2502ms
datanode_2    | 2019-10-08 21:28:18 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-08T21:28:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
scm_1         | 2019-10-08 21:28:19 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1    | 2019-10-08 21:28:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6d1dcdff{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-08 21:28:19 INFO  Server:419 - Started @3421ms
om_1          | 2019-10-08 21:28:23 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
datanode_2    | 2019-10-08 21:28:18 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1         | 2019-10-08 21:28:19 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-08 21:28:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6403e24c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-08T21:28:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
om_1          | 2019-10-08 21:28:23 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_2    | 2019-10-08 21:28:18 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-08 21:28:19 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3    | 2019-10-08 21:28:19 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1    | 2019-10-08 21:28:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3e3315d9{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15413423014818413926.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-10-08T21:28:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
om_1          | 2019-10-08 21:28:23 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
datanode_2    | 2019-10-08 21:28:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6d1dcdff{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-08 21:28:19 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3    | 2019-10-08 21:28:19 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1    | 2019-10-08 21:28:18 INFO  AbstractConnector:278 - Started ServerConnector@5db6b845{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-08T21:28:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
om_1          | 2019-10-08 21:28:23 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2    | 2019-10-08 21:28:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6403e24c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-08 21:28:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-08 21:28:19 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-10-08 21:28:18 INFO  Server:419 - Started @3490ms
grafana_1     | t=2019-10-08T21:28:15+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
om_1          | 2019-10-08 21:28:23 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_2    | 2019-10-08 21:28:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3e3315d9{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15618639471321371234.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-08 21:28:19 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1    | 2019-10-08 21:28:18 INFO  MetricsSinkAdapter:204 - Sink prometheus started
grafana_1     | t=2019-10-08T21:28:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_3    | 2019-10-08 21:28:19 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1          | 2019-10-08 21:28:23 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-10-08 21:28:19 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-08 21:28:18 INFO  AbstractConnector:278 - Started ServerConnector@5db6b845{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-10-08 21:28:18 INFO  MetricsSystemImpl:301 - Registered sink prometheus
grafana_1     | t=2019-10-08T21:28:15+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_3    | 2019-10-08 21:28:19 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-08 21:28:23 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
scm_1         | 2019-10-08 21:28:19 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2    | 2019-10-08 21:28:18 INFO  Server:419 - Started @3460ms
datanode_1    | 2019-10-08 21:28:18 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-10-08T21:28:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_3    | 2019-10-08 21:28:21 INFO  OzoneContainer:213 - Attempting to start container services.
om_1          | 2019-10-08 21:28:23 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-10-08 21:28:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-08 21:28:18 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1    | 2019-10-08 21:28:18 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
grafana_1     | t=2019-10-08T21:28:15+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_3    | 2019-10-08 21:28:21 INFO  OzoneContainer:177 - Background container scanner has been disabled.
om_1          | 2019-10-08 21:28:23 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
scm_1         | 2019-10-08 21:28:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-08 21:28:18 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1    | 2019-10-08 21:28:19 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-08T21:28:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_3    | 2019-10-08 21:28:21 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc at port 9858
datanode_3    | 2019-10-08 21:28:21 INFO  RaftServerProxy:299 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc: start RPC server
om_1          | 2019-10-08 21:28:23 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-10-08 21:28:19 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-08 21:28:18 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-10-08 21:28:21 INFO  OzoneContainer:213 - Attempting to start container services.
grafana_1     | t=2019-10-08T21:28:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_3    | 2019-10-08 21:28:21 INFO  GrpcService:158 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-08 21:28:23 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
scm_1         | 2019-10-08 21:28:19 INFO  StorageContainerManager:772 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | 2019-10-08 21:28:21 INFO  OzoneContainer:177 - Background container scanner has been disabled.
grafana_1     | t=2019-10-08T21:28:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_2    | 2019-10-08 21:28:18 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-08 21:28:23 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-08 21:28:19 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-08 21:28:19 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-08T21:28:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_2    | 2019-10-08 21:28:18 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-08 21:28:23 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_1    | 2019-10-08 21:28:21 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis e6c087f1-4a67-442c-9600-461a4303efb8 at port 9858
scm_1         | 2019-10-08 21:28:19 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
grafana_1     | t=2019-10-08T21:28:15+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_2    | 2019-10-08 21:28:20 INFO  OzoneContainer:213 - Attempting to start container services.
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-08 21:28:23 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1    | 2019-10-08 21:28:21 INFO  RaftServerProxy:299 - e6c087f1-4a67-442c-9600-461a4303efb8: start RPC server
scm_1         | 2019-10-08 21:28:20 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-08T21:28:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_2    | 2019-10-08 21:28:20 INFO  OzoneContainer:177 - Background container scanner has been disabled.
datanode_3    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-08 21:28:23 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_1    | 2019-10-08 21:28:21 INFO  GrpcService:158 - e6c087f1-4a67-442c-9600-461a4303efb8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
