Attaching to hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-08 21:16:43 INFO  ContainerImpl:1135 - Container container_1570569325506_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-08 21:15:26 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-08 21:16:43 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570569325506_0001
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-08 21:15:26 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-08 21:16:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570569325506_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-08 21:16:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570569325506_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-08 21:15:26 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-08 21:16:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570569325506_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-08 21:15:26 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-08 21:16:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570569325506_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-08 21:15:26 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 21:15:34 INFO  SegmentedRaftLogWorker:128 - fba24bdf-b0f2-44c8-8a12-a293a0923183@group-5126A5149F16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-08 21:16:43 INFO  ResourceLocalizationService:711 - Created localizer for container_1570569325506_0001_01_000001
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 21:15:34 INFO  SegmentedRaftLogWorker:128 - a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55@group-5126A5149F16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-08 21:16:43 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570569325506_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-08 21:15:26 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-08 21:16:43 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-08 21:15:26 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-08 21:16:43 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570569325506_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570569325506_0001/container_1570569325506_0001_01_000001.tokens
rm_1        | 2019-10-08 21:15:26 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-08 21:16:43 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570569325506_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570569325506_0001
rm_1        | 2019-10-08 21:15:26 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerImpl:181 - fba24bdf-b0f2-44c8-8a12-a293a0923183@group-5126A5149F16: start as a follower, conf=-1: [27622058-83c0-4c38-9065-bc0a7ae9e3b2:172.18.0.2:9858, a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55:172.18.0.7:9858, fba24bdf-b0f2-44c8-8a12-a293a0923183:172.18.0.5:9858], old=null
nm_1        | 2019-10-08 21:16:45 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-08 21:15:26 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-08 21:15:34 INFO  SegmentedRaftLogWorker:128 - 27622058-83c0-4c38-9065-bc0a7ae9e3b2@group-5126A5149F16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerImpl:181 - a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55@group-5126A5149F16: start as a follower, conf=-1: [27622058-83c0-4c38-9065-bc0a7ae9e3b2:172.18.0.2:9858, a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55:172.18.0.7:9858, fba24bdf-b0f2-44c8-8a12-a293a0923183:172.18.0.5:9858], old=null
datanode_1  | 2019-10-08 21:15:34 INFO  RaftServerImpl:170 - fba24bdf-b0f2-44c8-8a12-a293a0923183@group-5126A5149F16: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-08 21:16:45 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-08 21:15:26 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-08 21:15:34 INFO  RaftServerImpl:170 - a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55@group-5126A5149F16: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-08 21:16:45 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-08 21:15:34 INFO  RoleInfo:143 - fba24bdf-b0f2-44c8-8a12-a293a0923183: start FollowerState
rm_1        | 2019-10-08 21:15:27 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 21:15:34 INFO  RoleInfo:143 - a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55: start FollowerState
nm_1        | 2019-10-08 21:16:46 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570569325506_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570569325506_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-08 21:15:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5126A5149F16,id=fba24bdf-b0f2-44c8-8a12-a293a0923183
rm_1        | 2019-10-08 21:15:27 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 21:15:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5126A5149F16,id=a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55
nm_1        | 2019-10-08 21:16:46 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570569325506_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570569325506_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-08 21:15:38 INFO  FollowerState:108 - fba24bdf-b0f2-44c8-8a12-a293a0923183@group-E343F08B095B-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5087ms
rm_1        | Oct 08, 2019 9:15:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 21:15:37 INFO  FollowerState:108 - a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55@group-E474D67E7121-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5024ms
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerImpl:181 - 27622058-83c0-4c38-9065-bc0a7ae9e3b2@group-5126A5149F16: start as a follower, conf=-1: [27622058-83c0-4c38-9065-bc0a7ae9e3b2:172.18.0.2:9858, a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55:172.18.0.7:9858, fba24bdf-b0f2-44c8-8a12-a293a0923183:172.18.0.5:9858], old=null
datanode_1  | 2019-10-08 21:15:38 INFO  RoleInfo:121 - fba24bdf-b0f2-44c8-8a12-a293a0923183: shutdown FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-08 21:16:46 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570569325506_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570569325506_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-08 21:15:37 INFO  RoleInfo:121 - a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55: shutdown FollowerState
datanode_2  | 2019-10-08 21:15:34 INFO  RaftServerImpl:170 - 27622058-83c0-4c38-9065-bc0a7ae9e3b2@group-5126A5149F16: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-08 21:15:38 INFO  RaftServerImpl:170 - fba24bdf-b0f2-44c8-8a12-a293a0923183@group-E343F08B095B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Oct 08, 2019 9:15:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-08 21:15:37 INFO  RaftServerImpl:170 - a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55@group-E474D67E7121: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-08 21:15:38 INFO  RoleInfo:143 - fba24bdf-b0f2-44c8-8a12-a293a0923183: start LeaderElection
datanode_3  | 2019-10-08 21:15:38 INFO  RoleInfo:143 - a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55: start LeaderElection
nm_1        | 2019-10-08 21:16:46 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570569325506_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570569325506_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-08 21:15:38 INFO  LeaderElection:178 - fba24bdf-b0f2-44c8-8a12-a293a0923183@group-E343F08B095B-LeaderElection1: begin an election at term 1 for -1: [fba24bdf-b0f2-44c8-8a12-a293a0923183:172.18.0.5:9858], old=null
datanode_2  | 2019-10-08 21:15:34 INFO  RoleInfo:143 - 27622058-83c0-4c38-9065-bc0a7ae9e3b2: start FollowerState
datanode_3  | 2019-10-08 21:15:38 INFO  LeaderElection:178 - a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55@group-E474D67E7121-LeaderElection1: begin an election at term 1 for -1: [a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55:172.18.0.7:9858], old=null
rm_1        | Oct 08, 2019 9:15:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-08 21:15:38 INFO  RoleInfo:134 - fba24bdf-b0f2-44c8-8a12-a293a0923183: shutdown LeaderElection
datanode_2  | 2019-10-08 21:15:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5126A5149F16,id=27622058-83c0-4c38-9065-bc0a7ae9e3b2
nm_1        | 2019-10-08 21:16:46 INFO  ContainerImpl:1135 - Container container_1570569325506_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-08 21:15:38 INFO  RoleInfo:134 - a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55: shutdown LeaderElection
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-08 21:15:38 INFO  RaftServerImpl:170 - fba24bdf-b0f2-44c8-8a12-a293a0923183@group-E343F08B095B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-08 21:15:37 INFO  FollowerState:108 - 27622058-83c0-4c38-9065-bc0a7ae9e3b2@group-DA569B7616DC-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5072ms
nm_1        | 2019-10-08 21:16:46 INFO  ContainerImpl:1135 - Container container_1570569325506_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-08 21:15:38 INFO  RaftServerImpl:170 - a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55@group-E474D67E7121: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | Oct 08, 2019 9:15:27 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-08 21:15:38 INFO  RaftServerImpl:255 - fba24bdf-b0f2-44c8-8a12-a293a0923183@group-E343F08B095B: change Leader from null to fba24bdf-b0f2-44c8-8a12-a293a0923183 at term 1 for becomeLeader, leader elected after 5475ms
datanode_2  | 2019-10-08 21:15:37 INFO  RoleInfo:121 - 27622058-83c0-4c38-9065-bc0a7ae9e3b2: shutdown FollowerState
nm_1        | 2019-10-08 21:16:46 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-08 21:15:38 INFO  RaftServerImpl:255 - a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55@group-E474D67E7121: change Leader from null to a6f95fbf-d8a5-4ddc-ae73-16fc1703fc55 at term 1 for becomeLeader, leader elected after 5179ms
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-08 21:15:38 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-08 21:15:37 INFO  RaftServerImpl:170 - 27622058-83c0-4c38-9065-bc0a7ae9e3b2@group-DA569B7616DC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-08 21:16:46 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570569325506_0001/container_1570569325506_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-08 21:15:38 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | Oct 08, 2019 9:15:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-08 21:15:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-08 21:15:37 INFO  RoleInfo:143 - 27622058-83c0-4c38-9065-bc0a7ae9e3b2: start LeaderElection
nm_1        | 2019-10-08 21:17:02 INFO  Server:1454 - Auth successful for appattempt_1570569325506_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-08 21:15:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-08 21:15:38 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-08 21:15:37 INFO  LeaderElection:178 - 27622058-83c0-4c38-9065-bc0a7ae9e3b2@group-DA569B7616DC-LeaderElection1: begin an election at term 1 for -1: [27622058-83c0-4c38-9065-bc0a7ae9e3b2:172.18.0.2:9858], old=null
nm_1        | 2019-10-08 21:17:02 INFO  ContainerManagerImpl:810 - Start request for container_1570569325506_0001_01_000002 by user hadoop
datanode_3  | 2019-10-08 21:15:38 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-08 21:15:27 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-10-08 21:15:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-08 21:17:02 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570569325506_0001	CONTAINERID=container_1570569325506_0001_01_000002
datanode_3  | 2019-10-08 21:15:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | Oct 08, 2019 9:15:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-08 21:15:37 INFO  RoleInfo:134 - 27622058-83c0-4c38-9065-bc0a7ae9e3b2: shutdown LeaderElection
