Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-07 07:51:57 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | 2019-10-07 07:52:25 INFO  RaftServerImpl:170 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26@group-557907D4B5AB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b82d1439-260a-4ddd-8008-b6cfe5264d5a
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerImpl:170 - 73c10495-3302-4ab3-9e41-3ca533244000@group-557907D4B5AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
grafana_1     | t=2019-10-07T07:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-07 07:52:16 INFO  RoleInfo:143 - b82d1439-260a-4ddd-8008-b6cfe5264d5a: start FollowerState
datanode_2    | 2019-10-07 07:52:25 INFO  RoleInfo:121 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26: shutdown FollowerState
datanode_3    | 2019-10-07 07:52:14 INFO  RoleInfo:143 - 73c10495-3302-4ab3-9e41-3ca533244000: start FollowerState
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
grafana_1     | t=2019-10-07T07:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-07 07:52:16 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D02F252CB2C6,id=b82d1439-260a-4ddd-8008-b6cfe5264d5a
datanode_2    | 2019-10-07 07:52:25 INFO  RoleInfo:143 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26: start FollowerState
datanode_3    | 2019-10-07 07:52:14 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-557907D4B5AB,id=73c10495-3302-4ab3-9e41-3ca533244000
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
grafana_1     | t=2019-10-07T07:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-07 07:52:20 INFO  FollowerState:108 - b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-557907D4B5AB-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5026ms
datanode_2    | 2019-10-07 07:52:25 INFO  FollowerState:117 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26@group-557907D4B5AB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerProxy:89 - 73c10495-3302-4ab3-9e41-3ca533244000: addNew group-E2FE45BBF680:[73c10495-3302-4ab3-9e41-3ca533244000:172.18.0.9:9858] returns group-E2FE45BBF680:java.util.concurrent.CompletableFuture@4bde7cd1[Not completed]
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerImpl:95 - 73c10495-3302-4ab3-9e41-3ca533244000: new RaftServerImpl for group-E2FE45BBF680:[73c10495-3302-4ab3-9e41-3ca533244000:172.18.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-07T07:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-10-07 07:52:20 INFO  RoleInfo:121 - b82d1439-260a-4ddd-8008-b6cfe5264d5a: shutdown FollowerState
datanode_2    | 2019-10-07 07:52:25 INFO  RaftServerImpl:255 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26@group-557907D4B5AB: change Leader from null to b82d1439-260a-4ddd-8008-b6cfe5264d5a at term 2 for appendEntries, leader elected after 10725ms
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
grafana_1     | t=2019-10-07T07:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-07 07:52:20 INFO  RaftServerImpl:170 - b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-557907D4B5AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-07 07:52:25 INFO  RaftServerImpl:356 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26@group-557907D4B5AB: set configuration 0: [73c10495-3302-4ab3-9e41-3ca533244000:172.18.0.9:9858, b82d1439-260a-4ddd-8008-b6cfe5264d5a:172.18.0.11:9858, 7e159568-0bf9-4a0b-b506-3a46ee0b7d26:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2959133343ns
grafana_1     | t=2019-10-07T07:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-07 07:52:20 INFO  RoleInfo:143 - b82d1439-260a-4ddd-8008-b6cfe5264d5a: start LeaderElection
datanode_1    | 2019-10-07 07:52:20 INFO  LeaderElection:178 - b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-557907D4B5AB-LeaderElection1: begin an election at term 1 for -1: [73c10495-3302-4ab3-9e41-3ca533244000:172.18.0.9:9858, b82d1439-260a-4ddd-8008-b6cfe5264d5a:172.18.0.11:9858, 7e159568-0bf9-4a0b-b506-3a46ee0b7d26:172.18.0.10:9858], old=null
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-10-07T07:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-07 07:52:20 INFO  LeaderElection:56 - b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-557907D4B5AB-LeaderElection1: Election REJECTED; received 2 response(s) [b82d1439-260a-4ddd-8008-b6cfe5264d5a<-73c10495-3302-4ab3-9e41-3ca533244000#0:FAIL-t1, b82d1439-260a-4ddd-8008-b6cfe5264d5a<-7e159568-0bf9-4a0b-b506-3a46ee0b7d26#0:FAIL-t1] and 0 exception(s); b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-557907D4B5AB:t1, leader=null, voted=b82d1439-260a-4ddd-8008-b6cfe5264d5a, raftlog=b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-557907D4B5AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73c10495-3302-4ab3-9e41-3ca533244000:172.18.0.9:9858, b82d1439-260a-4ddd-8008-b6cfe5264d5a:172.18.0.11:9858, 7e159568-0bf9-4a0b-b506-3a46ee0b7d26:172.18.0.10:9858], old=null
datanode_2    | 2019-10-07 07:52:25 INFO  SegmentedRaftLogWorker:385 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26@group-557907D4B5AB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-07T07:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-07 07:52:20 INFO  RaftServerImpl:170 - b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-557907D4B5AB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-07T07:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-07 07:52:20 INFO  RoleInfo:134 - b82d1439-260a-4ddd-8008-b6cfe5264d5a: shutdown LeaderElection
datanode_2    | 2019-10-07 07:52:25 INFO  SegmentedRaftLogWorker:574 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26@group-557907D4B5AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85ac9b2a-fc9c-4fdc-b46f-557907d4b5ab/current/log_inprogress_0
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerImpl:103 - 73c10495-3302-4ab3-9e41-3ca533244000@group-E2FE45BBF680: ConfigurationManager, init=-1: [73c10495-3302-4ab3-9e41-3ca533244000:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-07 07:52:20 INFO  RoleInfo:143 - b82d1439-260a-4ddd-8008-b6cfe5264d5a: start FollowerState
grafana_1     | t=2019-10-07T07:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-07 07:52:22 INFO  FollowerState:108 - b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-D02F252CB2C6-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
grafana_1     | t=2019-10-07T07:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-07 07:52:22 INFO  RoleInfo:121 - b82d1439-260a-4ddd-8008-b6cfe5264d5a: shutdown FollowerState
grafana_1     | t=2019-10-07T07:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1    | 2019-10-07 07:52:22 INFO  RaftServerImpl:170 - b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-D02F252CB2C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-07T07:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
scm_1         | 	... 26 more
scm_1         | 2019-10-07 07:52:15 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 85ac9b2a-fc9c-4fdc-b46f-557907d4b5ab, Nodes: 7e159568-0bf9-4a0b-b506-3a46ee0b7d26{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}73c10495-3302-4ab3-9e41-3ca533244000{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}b82d1439-260a-4ddd-8008-b6cfe5264d5a{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-10-07 07:52:16 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/0ea3d9d5-ccb2-451b-a62f-e2fe45bbf680 does not exist. Creating ...
datanode_1    | 2019-10-07 07:52:22 INFO  RoleInfo:143 - b82d1439-260a-4ddd-8008-b6cfe5264d5a: start LeaderElection
grafana_1     | t=2019-10-07T07:52:01+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-07 07:52:16 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/0ea3d9d5-ccb2-451b-a62f-e2fe45bbf680/in_use.lock acquired by nodename 8@66393f2e3714
datanode_1    | 2019-10-07 07:52:22 INFO  LeaderElection:178 - b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-D02F252CB2C6-LeaderElection2: begin an election at term 1 for -1: [b82d1439-260a-4ddd-8008-b6cfe5264d5a:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-07T07:52:09+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
scm_1         | 2019-10-07 07:52:16 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 56c706fa-415e-445f-92d5-57a8d01b0480, Nodes: 7e159568-0bf9-4a0b-b506-3a46ee0b7d26{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-07 07:52:16 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0ea3d9d5-ccb2-451b-a62f-e2fe45bbf680 has been successfully formatted.
datanode_1    | 2019-10-07 07:52:22 INFO  RoleInfo:134 - b82d1439-260a-4ddd-8008-b6cfe5264d5a: shutdown LeaderElection
grafana_1     | t=2019-10-07T07:52:11+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
scm_1         | 2019-10-07 07:52:16 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0ea3d9d5-ccb2-451b-a62f-e2fe45bbf680, Nodes: 73c10495-3302-4ab3-9e41-3ca533244000{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-07 07:52:16 INFO  ContainerStateMachine:231 - group-E2FE45BBF680: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-07 07:52:22 INFO  RaftServerImpl:170 - b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-D02F252CB2C6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-07T07:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
scm_1         | 2019-10-07 07:52:16 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6e5d468c-cd8f-4f1d-8c98-d02f252cb2c6, Nodes: b82d1439-260a-4ddd-8008-b6cfe5264d5a{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-07 07:52:22 INFO  RaftServerImpl:255 - b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-D02F252CB2C6: change Leader from null to b82d1439-260a-4ddd-8008-b6cfe5264d5a at term 1 for becomeLeader, leader elected after 5215ms
grafana_1     | t=2019-10-07T07:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
scm_1         | 2019-10-07 07:52:28 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 121d7ad3-73ac-4550-9782-776dc87dc2a6, Nodes: 73c10495-3302-4ab3-9e41-3ca533244000{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-07 07:52:22 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-07T07:52:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-07 07:52:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-07T07:52:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-07T07:52:16+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-07T07:52:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-07 07:52:22 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-07T07:52:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-07 07:52:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-07T07:52:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-07 07:52:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-07 07:52:16 INFO  SegmentedRaftLogWorker:173 - new 73c10495-3302-4ab3-9e41-3ca533244000@group-E2FE45BBF680-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ea3d9d5-ccb2-451b-a62f-e2fe45bbf680
grafana_1     | t=2019-10-07T07:52:16+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-07 07:52:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-07 07:52:22 INFO  RoleInfo:143 - b82d1439-260a-4ddd-8008-b6cfe5264d5a: start LeaderState
grafana_1     | t=2019-10-07T07:52:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-07 07:52:22 INFO  SegmentedRaftLogWorker:385 - b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-D02F252CB2C6-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-07 07:52:22 INFO  RaftServerImpl:356 - b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-D02F252CB2C6: set configuration 0: [b82d1439-260a-4ddd-8008-b6cfe5264d5a:172.18.0.11:9858], old=null at 0
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-07 07:52:22 INFO  SegmentedRaftLogWorker:574 - b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-D02F252CB2C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e5d468c-cd8f-4f1d-8c98-d02f252cb2c6/current/log_inprogress_0
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-07 07:52:25 INFO  FollowerState:108 - b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-557907D4B5AB-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-07 07:52:25 INFO  RoleInfo:121 - b82d1439-260a-4ddd-8008-b6cfe5264d5a: shutdown FollowerState
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-07 07:52:25 INFO  RaftServerImpl:170 - b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-557907D4B5AB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-07 07:52:25 INFO  RoleInfo:143 - b82d1439-260a-4ddd-8008-b6cfe5264d5a: start LeaderElection
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-07 07:52:25 INFO  LeaderElection:178 - b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-557907D4B5AB-LeaderElection3: begin an election at term 2 for -1: [73c10495-3302-4ab3-9e41-3ca533244000:172.18.0.9:9858, b82d1439-260a-4ddd-8008-b6cfe5264d5a:172.18.0.11:9858, 7e159568-0bf9-4a0b-b506-3a46ee0b7d26:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-07 07:52:16 INFO  SegmentedRaftLogWorker:128 - 73c10495-3302-4ab3-9e41-3ca533244000@group-E2FE45BBF680-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-07 07:52:25 INFO  LeaderElection:56 - b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-557907D4B5AB-LeaderElection3: Election PASSED; received 1 response(s) [b82d1439-260a-4ddd-8008-b6cfe5264d5a<-73c10495-3302-4ab3-9e41-3ca533244000#0:OK-t2] and 0 exception(s); b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-557907D4B5AB:t2, leader=null, voted=b82d1439-260a-4ddd-8008-b6cfe5264d5a, raftlog=b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-557907D4B5AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73c10495-3302-4ab3-9e41-3ca533244000:172.18.0.9:9858, b82d1439-260a-4ddd-8008-b6cfe5264d5a:172.18.0.11:9858, 7e159568-0bf9-4a0b-b506-3a46ee0b7d26:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-07 07:52:25 INFO  RoleInfo:134 - b82d1439-260a-4ddd-8008-b6cfe5264d5a: shutdown LeaderElection
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-07 07:52:25 INFO  RaftServerImpl:170 - b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-557907D4B5AB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-07 07:52:25 INFO  RaftServerImpl:255 - b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-557907D4B5AB: change Leader from null to b82d1439-260a-4ddd-8008-b6cfe5264d5a at term 2 for becomeLeader, leader elected after 10643ms
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerImpl:181 - 73c10495-3302-4ab3-9e41-3ca533244000@group-E2FE45BBF680: start as a follower, conf=-1: [73c10495-3302-4ab3-9e41-3ca533244000:172.18.0.9:9858], old=null
datanode_1    | 2019-10-07 07:52:25 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-07 07:52:16 INFO  RaftServerImpl:170 - 73c10495-3302-4ab3-9e41-3ca533244000@group-E2FE45BBF680: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-07 07:52:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-07 07:52:16 INFO  RoleInfo:143 - 73c10495-3302-4ab3-9e41-3ca533244000: start FollowerState
datanode_1    | 2019-10-07 07:52:25 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-07 07:52:16 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2FE45BBF680,id=73c10495-3302-4ab3-9e41-3ca533244000
datanode_1    | 2019-10-07 07:52:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-07T07:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
