Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-10-15 09:51:04,517 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 09:51:10,957 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-15 09:51:11,659 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 09:51:04,926 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-15 09:51:12,280 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 09:51:10,958 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-15 09:51:11,660 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-15 09:51:09,008 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-15 09:51:05,026 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-15 09:51:12,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 09:51:10,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-15 09:51:11,660 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 09:51:05,189 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-15 09:51:12,289 INFO impl.RaftServerImpl: eae0267b-80e5-41a1-8cea-7414b0197d17@group-84533806813E: ConfigurationManager, init=-1: [eae0267b-80e5-41a1-8cea-7414b0197d17:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-15 09:51:10,967 INFO impl.RaftServerImpl: 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-A1403C7788DA: ConfigurationManager, init=-1: [1366844f-6ef6-4698-a4a1-2432e8762f1a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 09:51:09,008 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-15 09:51:11,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 09:51:05,207 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-15 09:51:12,289 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-15 09:51:11,668 INFO impl.RaftServerImpl: eb62647a-4a37-4537-84f7-75075b7da169@group-957BE6B304D5: ConfigurationManager, init=-1: [eb62647a-4a37-4537-84f7-75075b7da169:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 09:51:10,967 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 09:51:05,218 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-15 09:51:12,295 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 09:51:09,008 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-15 09:51:11,668 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 09:51:10,972 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 09:51:05,221 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 2019-10-15 09:51:09,009 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-15 09:51:12,296 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7c1cd9be-79e5-4c3a-9249-84533806813e does not exist. Creating ...
datanode_2  | 2019-10-15 09:51:11,673 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 09:51:05,222 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 09:51:10,974 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/062b91c1-6e72-4e49-9e5f-a1403c7788da does not exist. Creating ...
om_1        | 2019-10-15 09:51:09,009 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-15 09:51:12,315 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7c1cd9be-79e5-4c3a-9249-84533806813e/in_use.lock acquired by nodename 7@2400e7831b7e
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-15 09:51:11,675 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8b5bd8ee-82b9-4179-919f-957be6b304d5 does not exist. Creating ...
scm_1       | 2019-10-15 09:51:05,222 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 09:51:10,991 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/062b91c1-6e72-4e49-9e5f-a1403c7788da/in_use.lock acquired by nodename 7@82f70a62fb16
om_1        | 2019-10-15 09:51:09,009 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-15 09:51:12,330 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7c1cd9be-79e5-4c3a-9249-84533806813e has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-15 09:51:11,700 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8b5bd8ee-82b9-4179-919f-957be6b304d5/in_use.lock acquired by nodename 7@65d176cb30b6
scm_1       | 2019-10-15 09:51:05,253 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-15 09:51:09,009 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-15 09:51:11,018 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/062b91c1-6e72-4e49-9e5f-a1403c7788da has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-10-15 09:51:05,337 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-15 09:51:12,334 [pool-8-thread-1] INFO       - group-84533806813E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 09:51:09,009 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-15 09:51:11,024 [pool-8-thread-1] INFO       - group-A1403C7788DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-15 09:51:11,716 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8b5bd8ee-82b9-4179-919f-957be6b304d5 has been successfully formatted.
scm_1       | 2019-10-15 09:51:05,377 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-15 09:51:12,335 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-15 09:51:09,024 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-15 09:51:11,024 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-10-15 09:51:05,377 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-15 09:51:11,720 [pool-8-thread-1] INFO       - group-957BE6B304D5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 09:51:12,337 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-15 09:51:09,024 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-15 09:51:11,028 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-10-15 09:51:05,674 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-15 09:51:11,720 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 09:51:12,342 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-15 09:51:09,025 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-15 09:51:11,036 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-10-15 09:51:05,675 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 09:51:11,722 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 09:51:12,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-15 09:51:09,615 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-15 09:51:11,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 09:51:05,676 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-15 09:51:11,727 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 09:51:12,344 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 09:51:09,624 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-10-15 09:51:05,679 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-15 09:51:11,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 09:51:11,727 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 09:51:12,345 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-15 09:51:09,672 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-10-15 09:51:05,680 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-15 09:51:11,041 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-15 09:51:11,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 09:51:12,351 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 09:51:09,766 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-15 09:51:11,049 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 09:51:05,681 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 09:51:11,730 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-15 09:51:12,398 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 09:51:09,811 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-15 09:51:11,102 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 09:51:05,681 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-15 09:51:11,735 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-15 09:51:12,404 INFO segmented.SegmentedRaftLogWorker: new eae0267b-80e5-41a1-8cea-7414b0197d17@group-84533806813E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7c1cd9be-79e5-4c3a-9249-84533806813e
om_1        | 2019-10-15 09:51:09,811 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-15 09:51:11,109 INFO segmented.SegmentedRaftLogWorker: new 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-A1403C7788DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/062b91c1-6e72-4e49-9e5f-a1403c7788da
scm_1       | 2019-10-15 09:51:05,685 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-15 09:51:11,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 09:51:12,405 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 09:51:09,849 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-15 09:51:11,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 09:51:11,783 INFO segmented.SegmentedRaftLogWorker: new eb62647a-4a37-4537-84f7-75075b7da169@group-957BE6B304D5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b5bd8ee-82b9-4179-919f-957be6b304d5
datanode_3  | 2019-10-15 09:51:12,405 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-15 09:51:11,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 09:51:09,850 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-15 09:51:05,685 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-15 09:51:11,783 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 09:51:12,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-15 09:51:11,112 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 09:51:09,895 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-15 09:51:05,686 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 09:51:11,784 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 09:51:12,407 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-15 09:51:11,112 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 09:51:10,030 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-15 09:51:05,687 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-15 09:51:11,785 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 09:51:12,407 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-15 09:51:11,113 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 09:51:10,033 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-15 09:51:05,691 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-15 09:51:11,786 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 09:51:12,408 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-15 09:51:11,113 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 09:51:10,039 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-15 09:51:05,693 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 09:51:11,786 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 09:51:12,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-15 09:51:11,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 09:51:10,041 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-15 09:51:05,736 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-15 09:51:12,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-15 09:51:11,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 09:51:10,041 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-15 09:51:11,787 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 09:51:05,737 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-15 09:51:12,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 09:51:11,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 09:51:10,041 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-15 09:51:05,820 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6297925515583444415.dir/webapp/,AVAILABLE}{/scm}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-15 09:51:11,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 09:51:12,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 09:51:11,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 09:51:10,061 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-15 09:51:05,827 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-15 09:51:11,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-15 09:51:12,424 INFO segmented.SegmentedRaftLogWorker: eae0267b-80e5-41a1-8cea-7414b0197d17@group-84533806813E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 09:51:05,827 INFO server.Server: Started @3366ms
om_1        | 2019-10-15 09:51:10,062 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 09:51:11,131 INFO segmented.SegmentedRaftLogWorker: 1366844f-6ef6-4698-a4a1-2432e8762f1a@group-A1403C7788DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 09:51:11,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-15 09:51:12,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 09:51:05,830 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-15 09:51:10,100 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-15 09:51:11,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 09:51:11,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-15 09:51:12,432 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 09:51:05,830 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-15 09:51:10,101 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 09:51:11,140 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-15 09:51:11,805 INFO segmented.SegmentedRaftLogWorker: eb62647a-4a37-4537-84f7-75075b7da169@group-957BE6B304D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 09:51:12,432 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 09:51:05,832 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-15 09:51:10,178 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13634194491290471949.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-15 09:51:11,140 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 2019-10-15 09:52:50,499 [qtp212683148-30] INFO       - Location is /bucket-61034
datanode_2  | 2019-10-15 09:51:11,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 09:51:12,433 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-15 09:51:10,186 INFO server.AbstractConnector: Started ServerConnector@51bebb86{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 2019-10-15 09:52:56,987 [qtp212683148-30] INFO       - Location is /bucket-70636
datanode_1  | 2019-10-15 09:51:11,141 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 09:51:05,842 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-15 09:51:11,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 09:51:12,472 INFO impl.RaftServerImpl: eae0267b-80e5-41a1-8cea-7414b0197d17@group-84533806813E: start as a follower, conf=-1: [eae0267b-80e5-41a1-8cea-7414b0197d17:172.18.0.7:9858], old=null
om_1        | 2019-10-15 09:51:10,187 INFO server.Server: Started @3975ms
