Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-22 09:40:26,985 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-22 09:40:36,170 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
scm_1       | 2019-10-22 09:40:55,617 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:40:39,898 INFO impl.RaftServerImpl: 16609a74-e848-44d9-9ac2-12f21fbdca77@group-D44C22374A14: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-22 09:40:41,053 INFO impl.RaftServerImpl: 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e@group-DD7CFF55FDF3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-22 09:40:55,718 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:40:39,899 INFO impl.RaftServerImpl: 16609a74-e848-44d9-9ac2-12f21fbdca77@group-D44C22374A14: change Leader from null to 16609a74-e848-44d9-9ac2-12f21fbdca77 at term 1 for becomeLeader, leader elected after 5164ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
datanode_2  | 2019-10-22 09:40:40,567 INFO impl.FollowerState: 0090e630-4362-4d9a-bf90-c3e9221a6f41@group-B9F68B4FA4EB-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5166ms
datanode_1  | 2019-10-22 09:40:41,053 INFO impl.RaftServerImpl: 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e@group-DD7CFF55FDF3: change Leader from null to 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e at term 1 for becomeLeader, leader elected after 5155ms
scm_1       | 2019-10-22 09:40:55,809 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:40:39,904 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-22 09:40:40,569 INFO impl.RoleInfo: 0090e630-4362-4d9a-bf90-c3e9221a6f41: shutdown FollowerState
datanode_1  | 2019-10-22 09:40:41,058 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-22 09:40:55,911 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:40:39,904 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-22 09:40:41,059 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-22 09:40:40,570 INFO impl.RaftServerImpl: 0090e630-4362-4d9a-bf90-c3e9221a6f41@group-B9F68B4FA4EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-22 09:40:39,909 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
datanode_1  | 2019-10-22 09:40:41,063 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-22 09:40:56,004 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:40:40,575 INFO impl.RoleInfo: 0090e630-4362-4d9a-bf90-c3e9221a6f41: start LeaderElection
datanode_3  | 2019-10-22 09:40:39,914 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-10-22 09:40:56,097 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:40:41,069 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-22 09:40:40,601 INFO impl.LeaderElection: 0090e630-4362-4d9a-bf90-c3e9221a6f41@group-B9F68B4FA4EB-LeaderElection1: begin an election at term 1 for -1: [0090e630-4362-4d9a-bf90-c3e9221a6f41:172.18.0.6:9858], old=null
datanode_3  | 2019-10-22 09:40:39,914 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-10-22 09:40:56,182 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:40:41,070 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-22 09:40:40,603 INFO impl.RoleInfo: 0090e630-4362-4d9a-bf90-c3e9221a6f41: shutdown LeaderElection
datanode_3  | 2019-10-22 09:40:39,915 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-10-22 09:40:56,285 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:40:41,071 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-22 09:40:40,604 INFO impl.RaftServerImpl: 0090e630-4362-4d9a-bf90-c3e9221a6f41@group-B9F68B4FA4EB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-22 09:40:39,923 INFO impl.RoleInfo: 16609a74-e848-44d9-9ac2-12f21fbdca77: start LeaderState
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-10-22 09:40:56,385 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:40:41,079 INFO impl.RoleInfo: 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e: start LeaderState
datanode_3  | 2019-10-22 09:40:39,949 INFO segmented.SegmentedRaftLogWorker: 16609a74-e848-44d9-9ac2-12f21fbdca77@group-D44C22374A14-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-22 09:40:40,604 INFO impl.RaftServerImpl: 0090e630-4362-4d9a-bf90-c3e9221a6f41@group-B9F68B4FA4EB: change Leader from null to 0090e630-4362-4d9a-bf90-c3e9221a6f41 at term 1 for becomeLeader, leader elected after 5288ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-10-22 09:40:56,478 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:40:41,099 INFO segmented.SegmentedRaftLogWorker: 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e@group-DD7CFF55FDF3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-22 09:40:39,962 INFO impl.RaftServerImpl: 16609a74-e848-44d9-9ac2-12f21fbdca77@group-D44C22374A14: set configuration 0: [16609a74-e848-44d9-9ac2-12f21fbdca77:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-22 09:40:40,610 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-10-22 09:40:56,579 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:40:40,093 INFO segmented.SegmentedRaftLogWorker: 16609a74-e848-44d9-9ac2-12f21fbdca77@group-D44C22374A14-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/df85a7f7-f6f4-41c6-8eb1-d44c22374a14/current/log_inprogress_0
datanode_1  | 2019-10-22 09:40:41,109 INFO impl.RaftServerImpl: 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e@group-DD7CFF55FDF3: set configuration 0: [0e4b7752-38e9-466c-8f25-5fcb0ba3b34e:172.18.0.5:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-10-22 09:40:58,469 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:40:41,289 INFO impl.FollowerState: 16609a74-e848-44d9-9ac2-12f21fbdca77@group-CBCA1E664E99-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-22 09:40:41,249 INFO segmented.SegmentedRaftLogWorker: 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e@group-DD7CFF55FDF3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d892d67d-4fcb-4b32-b1d8-dd7cff55fdf3/current/log_inprogress_0
datanode_2  | 2019-10-22 09:40:40,611 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-10-22 09:41:00,770 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:40:41,290 INFO impl.RoleInfo: 16609a74-e848-44d9-9ac2-12f21fbdca77: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-22 09:40:41,330 INFO impl.FollowerState: 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e@group-CBCA1E664E99-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-22 09:41:00,865 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:40:41,290 INFO impl.RaftServerImpl: 16609a74-e848-44d9-9ac2-12f21fbdca77@group-CBCA1E664E99: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 09:40:41,331 INFO impl.RoleInfo: 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-22 09:40:40,615 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-10-22 09:41:00,968 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:40:41,290 INFO impl.RoleInfo: 16609a74-e848-44d9-9ac2-12f21fbdca77: start LeaderElection
datanode_1  | 2019-10-22 09:40:41,331 INFO impl.RaftServerImpl: 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e@group-CBCA1E664E99: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-22 09:40:40,621 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 09:41:01,043 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-22 09:40:41,316 INFO impl.LeaderElection: 16609a74-e848-44d9-9ac2-12f21fbdca77@group-CBCA1E664E99-LeaderElection2: begin an election at term 1 for -1: [0e4b7752-38e9-466c-8f25-5fcb0ba3b34e:172.18.0.5:9858, 0090e630-4362-4d9a-bf90-c3e9221a6f41:172.18.0.6:9858, 16609a74-e848-44d9-9ac2-12f21fbdca77:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 09:40:41,331 INFO impl.RoleInfo: 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-22 09:40:40,621 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-22 09:41:01,128 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:40:41,522 INFO impl.LeaderElection: 16609a74-e848-44d9-9ac2-12f21fbdca77@group-CBCA1E664E99-LeaderElection2: Election REJECTED; received 2 response(s) [16609a74-e848-44d9-9ac2-12f21fbdca77<-0e4b7752-38e9-466c-8f25-5fcb0ba3b34e#0:FAIL-t1, 16609a74-e848-44d9-9ac2-12f21fbdca77<-0090e630-4362-4d9a-bf90-c3e9221a6f41#0:FAIL-t1] and 0 exception(s); 16609a74-e848-44d9-9ac2-12f21fbdca77@group-CBCA1E664E99:t1, leader=null, voted=16609a74-e848-44d9-9ac2-12f21fbdca77, raftlog=16609a74-e848-44d9-9ac2-12f21fbdca77@group-CBCA1E664E99-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e4b7752-38e9-466c-8f25-5fcb0ba3b34e:172.18.0.5:9858, 0090e630-4362-4d9a-bf90-c3e9221a6f41:172.18.0.6:9858, 16609a74-e848-44d9-9ac2-12f21fbdca77:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 09:40:41,357 INFO impl.LeaderElection: 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e@group-CBCA1E664E99-LeaderElection2: begin an election at term 1 for -1: [0e4b7752-38e9-466c-8f25-5fcb0ba3b34e:172.18.0.5:9858, 0090e630-4362-4d9a-bf90-c3e9221a6f41:172.18.0.6:9858, 16609a74-e848-44d9-9ac2-12f21fbdca77:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-22 09:40:40,622 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-22 09:41:01,204 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:40:41,538 INFO impl.LeaderElection: 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e@group-CBCA1E664E99-LeaderElection2: Election REJECTED; received 2 response(s) [0e4b7752-38e9-466c-8f25-5fcb0ba3b34e<-0090e630-4362-4d9a-bf90-c3e9221a6f41#0:FAIL-t1, 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e<-16609a74-e848-44d9-9ac2-12f21fbdca77#0:FAIL-t1] and 0 exception(s); 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e@group-CBCA1E664E99:t1, leader=null, voted=0e4b7752-38e9-466c-8f25-5fcb0ba3b34e, raftlog=0e4b7752-38e9-466c-8f25-5fcb0ba3b34e@group-CBCA1E664E99-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e4b7752-38e9-466c-8f25-5fcb0ba3b34e:172.18.0.5:9858, 0090e630-4362-4d9a-bf90-c3e9221a6f41:172.18.0.6:9858, 16609a74-e848-44d9-9ac2-12f21fbdca77:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-22 09:40:41,524 INFO impl.RaftServerImpl: 16609a74-e848-44d9-9ac2-12f21fbdca77@group-CBCA1E664E99: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-22 09:40:40,632 INFO impl.RoleInfo: 0090e630-4362-4d9a-bf90-c3e9221a6f41: start LeaderState
scm_1       | 2019-10-22 09:41:01,296 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-22 09:40:40,655 INFO segmented.SegmentedRaftLogWorker: 0090e630-4362-4d9a-bf90-c3e9221a6f41@group-B9F68B4FA4EB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-22 09:40:41,524 INFO impl.RoleInfo: 16609a74-e848-44d9-9ac2-12f21fbdca77: shutdown LeaderElection
scm_1       | 2019-10-22 09:41:01,388 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:40:41,539 INFO impl.RaftServerImpl: 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e@group-CBCA1E664E99: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-22 09:40:40,665 INFO impl.RaftServerImpl: 0090e630-4362-4d9a-bf90-c3e9221a6f41@group-B9F68B4FA4EB: set configuration 0: [0090e630-4362-4d9a-bf90-c3e9221a6f41:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-22 09:40:41,524 INFO impl.RoleInfo: 16609a74-e848-44d9-9ac2-12f21fbdca77: start FollowerState
scm_1       | 2019-10-22 09:41:01,472 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-22 09:40:40,786 INFO segmented.SegmentedRaftLogWorker: 0090e630-4362-4d9a-bf90-c3e9221a6f41@group-B9F68B4FA4EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0a7b7e97-0548-4637-848b-b9f68b4fa4eb/current/log_inprogress_0
datanode_3  | 2019-10-22 09:40:46,610 INFO impl.FollowerState: 16609a74-e848-44d9-9ac2-12f21fbdca77@group-CBCA1E664E99-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_1  | 2019-10-22 09:40:41,539 INFO impl.RoleInfo: 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e: shutdown LeaderElection
scm_1       | 2019-10-22 09:41:01,564 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:40:41,255 INFO impl.FollowerState: 0090e630-4362-4d9a-bf90-c3e9221a6f41@group-CBCA1E664E99-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-22 09:40:46,611 INFO impl.RoleInfo: 16609a74-e848-44d9-9ac2-12f21fbdca77: shutdown FollowerState
datanode_1  | 2019-10-22 09:40:41,539 INFO impl.RoleInfo: 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e: start FollowerState
scm_1       | 2019-10-22 09:41:01,640 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:40:41,256 INFO impl.RoleInfo: 0090e630-4362-4d9a-bf90-c3e9221a6f41: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-22 09:40:46,611 INFO impl.RaftServerImpl: 16609a74-e848-44d9-9ac2-12f21fbdca77@group-CBCA1E664E99: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-22 09:40:46,689 INFO impl.RaftServerImpl: 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e@group-CBCA1E664E99: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:16609a74-e848-44d9-9ac2-12f21fbdca77
scm_1       | 2019-10-22 09:41:01,724 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:40:41,256 INFO impl.RaftServerImpl: 0090e630-4362-4d9a-bf90-c3e9221a6f41@group-CBCA1E664E99: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-22 09:40:46,611 INFO impl.RoleInfo: 16609a74-e848-44d9-9ac2-12f21fbdca77: start LeaderElection
datanode_1  | 2019-10-22 09:40:46,690 INFO impl.RoleInfo: 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e: shutdown FollowerState
scm_1       | 2019-10-22 09:41:01,817 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:40:41,256 INFO impl.RoleInfo: 0090e630-4362-4d9a-bf90-c3e9221a6f41: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-22 09:40:46,668 INFO impl.LeaderElection: 16609a74-e848-44d9-9ac2-12f21fbdca77@group-CBCA1E664E99-LeaderElection3: begin an election at term 2 for -1: [0e4b7752-38e9-466c-8f25-5fcb0ba3b34e:172.18.0.5:9858, 0090e630-4362-4d9a-bf90-c3e9221a6f41:172.18.0.6:9858, 16609a74-e848-44d9-9ac2-12f21fbdca77:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 09:40:46,690 INFO impl.RoleInfo: 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e: start FollowerState
datanode_2  | 2019-10-22 09:40:41,277 INFO impl.LeaderElection: 0090e630-4362-4d9a-bf90-c3e9221a6f41@group-CBCA1E664E99-LeaderElection2: begin an election at term 1 for -1: [0e4b7752-38e9-466c-8f25-5fcb0ba3b34e:172.18.0.5:9858, 0090e630-4362-4d9a-bf90-c3e9221a6f41:172.18.0.6:9858, 16609a74-e848-44d9-9ac2-12f21fbdca77:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
scm_1       | 2019-10-22 09:41:01,909 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:40:46,721 INFO impl.LeaderElection: 16609a74-e848-44d9-9ac2-12f21fbdca77@group-CBCA1E664E99-LeaderElection3: Election PASSED; received 2 response(s) [16609a74-e848-44d9-9ac2-12f21fbdca77<-0e4b7752-38e9-466c-8f25-5fcb0ba3b34e#0:OK-t2, 16609a74-e848-44d9-9ac2-12f21fbdca77<-0090e630-4362-4d9a-bf90-c3e9221a6f41#0:FAIL-t2] and 0 exception(s); 16609a74-e848-44d9-9ac2-12f21fbdca77@group-CBCA1E664E99:t2, leader=null, voted=16609a74-e848-44d9-9ac2-12f21fbdca77, raftlog=16609a74-e848-44d9-9ac2-12f21fbdca77@group-CBCA1E664E99-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e4b7752-38e9-466c-8f25-5fcb0ba3b34e:172.18.0.5:9858, 0090e630-4362-4d9a-bf90-c3e9221a6f41:172.18.0.6:9858, 16609a74-e848-44d9-9ac2-12f21fbdca77:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 09:40:46,690 INFO impl.FollowerState: 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e@group-CBCA1E664E99-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-22 09:40:41,470 INFO impl.LeaderElection: 0090e630-4362-4d9a-bf90-c3e9221a6f41@group-CBCA1E664E99-LeaderElection2: Election REJECTED; received 2 response(s) [0090e630-4362-4d9a-bf90-c3e9221a6f41<-0e4b7752-38e9-466c-8f25-5fcb0ba3b34e#0:FAIL-t1, 0090e630-4362-4d9a-bf90-c3e9221a6f41<-16609a74-e848-44d9-9ac2-12f21fbdca77#0:FAIL-t1] and 0 exception(s); 0090e630-4362-4d9a-bf90-c3e9221a6f41@group-CBCA1E664E99:t1, leader=null, voted=0090e630-4362-4d9a-bf90-c3e9221a6f41, raftlog=0090e630-4362-4d9a-bf90-c3e9221a6f41@group-CBCA1E664E99-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e4b7752-38e9-466c-8f25-5fcb0ba3b34e:172.18.0.5:9858, 0090e630-4362-4d9a-bf90-c3e9221a6f41:172.18.0.6:9858, 16609a74-e848-44d9-9ac2-12f21fbdca77:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
